#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12812.41 7138.85 14126.08 24117.91 35559.39 29076.5 47143.23 37308.38 40309.79 65796.33 67410.99 80178.81 108993.7 112545.8 107307.4 97513.7 66829.17 76857.93 77164.21 126642.5 88405.56 75454.57 81053.98 145096.5 106231.9 158786.3 79167.25 74069.05 75810.87 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6876.983 7189.015 13155.2 18121.3 16315.62 20136.88 38950.26 42856.58 38980.57 49030.12 61414.8 105579 78395.94 112073.7 121137 105795.1 97133.51 123024.6 73416.78 92371.39 99765.05 141948.5 162226.2 136879.5 134626.8 106150.6 180355.2 133388.2 88563.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5595.604 5880.761 6386.21 10176.56 13175.19 16945.13 22468.33 28346.96 28817.13 37133.49 48741.38 61027.27 73415.17 107532.4 115928.4 92041.4 84320.83 79758.38 87268.73 78827.69 77476.42 89190.64 85067.56 105074.3 120059.5 120350.3 106735.2 96865.58 108267.6 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.338817e-37 1.858189e-29 3.117498e-22 6.322222e-16 1.549818e-10 4.592395e-06 0.01644921 7.121941 372.7341 2358.056 1819.863 1061.478 5814.057 4962.228 3820.044 3812.654 1719.613 694.7796 162.7632 21.33832 1.162577 0.0188165 6.727306e-05 4.323178e-08 4.383814e-12 
1.622608e-37 2.252073e-29 3.778319e-22 7.662355e-16 1.878336e-10 5.565854e-06 0.01993598 8.631592 451.7432 2857.9 2205.828 1231.402 6286.835 5112.422 4011.47 3668.709 1577.992 580.9531 122.9021 13.83453 0.609264 0.007578086 2.01133e-05 9.383765e-09 6.813741e-13 
3.998161e-37 5.549184e-29 9.309908e-22 1.888031e-15 4.628285e-10 1.371445e-05 0.04912295 21.26854 1113.111 7041.908 5409.74 1668.901 6704.619 5195.898 4186.01 3506.015 1439.454 475.6796 88.54031 8.43382 0.2980005 0.002826126 5.533642e-06 1.86896e-09 9.714645e-14 
7.00072e-37 9.716538e-29 1.630151e-21 3.305913e-15 8.104057e-10 2.40138e-05 0.08601353 37.24089 1949.04 12330.33 9492.091 3656.239 14873.87 10270.34 4799.648 3391.629 1335.939 396.3317 64.12143 5.045234 0.1409309 0.001013215 1.45773e-06 3.551756e-10 1.318692e-14 
6.424211e-37 8.916381e-29 1.495908e-21 3.033671e-15 7.436688e-10 2.203627e-05 0.07893032 34.1741 1788.536 11315.1 8762.487 5317.463 22477.31 15146.69 9543.786 5832.636 1365.773 310.157 43.06265 2.756962 0.05966367 0.0003212859 3.381994e-07 5.933458e-11 1.570875e-15 
1.381006e-36 1.916746e-28 3.215739e-21 6.521454e-15 1.598658e-09 4.737115e-05 0.1696758 73.46374 3844.8 24323.6 18707.5 5811.366 18958.66 13443.48 13809.49 8345.095 2227.116 375.8934 32.0142 1.550925 0.02563534 0.0001019732 7.780519e-08 9.789143e-12 1.845525e-16 
1.439945e-36 1.998548e-28 3.352979e-21 6.799774e-15 1.666885e-09 4.939284e-05 0.1769171 76.599 4008.887 25362.14 19632.23 10203.61 35997.41 21243.86 11900.32 7031.257 2573.768 450.8296 31.67379 0.9326399 0.01030722 2.953124e-05 1.616658e-08 1.447367e-12 1.933643e-17 
2.289238e-36 3.177311e-28 5.330598e-21 1.081035e-14 2.650029e-09 7.85252e-05 0.2812645 121.7778 6373.367 40320.65 31098.64 11519.57 34407.57 22132.19 20740.94 9691.233 2109.067 375.0529 29.20027 0.7038839 0.004872775 8.741462e-06 3.257429e-09 2.045067e-13 1.922502e-18 
2.384364e-36 3.309339e-28 5.552103e-21 1.125955e-14 2.760147e-09 8.178821e-05 0.2929521 126.8381 6638.203 41996.91 32566.13 16551.75 49605.98 27818 19522.73 9453.937 2629.681 326.8157 19.10726 0.4463616 0.002545421 3.016524e-06 6.942925e-10 2.812411e-14 1.789772e-19 
4.317323e-36 5.99216e-28 1.005309e-20 2.038747e-14 4.997747e-09 0.0001480924 0.5304429 229.6634 12019.67 76042.03 58672.11 19843.57 48827.51 29572.4 26709.38 10633.01 2290.873 293.3363 14.68466 0.2433596 0.001145715 1.104507e-06 1.811126e-10 4.74523e-15 1.912617e-20 
6.477506e-36 8.990351e-28 1.508318e-20 3.058838e-14 7.498382e-09 0.0002221908 0.7958512 344.5761 18033.74 114091.4 88296.16 34743.65 82357.16 41147.7 25784.38 10219.16 2347.358 233.4412 9.769041 0.1353217 0.0004589756 3.277152e-07 4.170161e-11 8.211322e-16 2.328598e-21 
5.417007e-36 7.518449e-28 1.261376e-20 2.558045e-14 6.270746e-09 0.0001858137 0.6655543 288.162 15081.26 95417.6 74770.04 48720.83 119011.4 60586.66 40906.19 12399.03 2019.329 186.2898 6.537231 0.06948052 0.0001836658 9.600489e-08 8.653933e-12 1.236925e-16 2.603007e-22 
1.166358e-35 1.618827e-27 2.715919e-20 5.507829e-14 1.350179e-08 0.0004000829 1.433032 620.4532 32472.06 205436.8 158791.7 50533.94 94736.88 60655.57 53640.41 15404.78 2245.115 143.8438 3.774327 0.03209496 6.352439e-05 2.452936e-08 1.617007e-12 1.645643e-17 2.434239e-23 
1.207481e-35 1.675904e-27 2.811676e-20 5.702023e-14 1.397784e-08 0.0004141889 1.483557 642.3291 33616.97 212697.7 167051.4 100401.6 201881.2 84914.32 43975.77 14373.25 2491.755 141.9096 2.726593 0.01592232 2.31241e-05 6.578798e-09 3.13202e-13 2.290835e-18 2.427232e-24 
1.085246e-35 1.50625e-27 2.527048e-20 5.124802e-14 1.256285e-08 0.0003722602 1.333375 577.3055 30213.9 191178.4 151561.1 108377.8 208667.5 119853.7 82463.71 17008.6 1906.092 113.3354 2.071502 0.009140912 8.996728e-06 1.754956e-09 5.930156e-14 3.103735e-19 2.341725e-25 
7.178242e-36 9.962926e-28 1.671488e-20 3.389743e-14 8.309556e-09 0.0002462273 0.8819463 381.8523 19984.67 126471.4 102383.7 100144 185305.3 117000.4 82636.91 20647.31 2396.83 89.2997 1.251308 0.00494483 3.87092e-06 5.317733e-10 1.210693e-14 4.305895e-20 2.255392e-26 
1.21694e-35 1.689032e-27 2.833702e-20 5.746691e-14 1.408734e-08 0.0004174335 1.495179 647.3609 33880.33 214373.3 168372.1 80078.07 124293.7 97571.25 70379.73 17999.44 2205.347 85.71374 0.9205219 0.002471028 1.499821e-06 1.646336e-10 2.814043e-15 7.053886e-21 2.519795e-27 
7.879325e-36 1.093598e-27 1.834738e-20 3.720812e-14 9.121133e-09 0.0002702758 0.9680841 419.147 21936.58 138858.5 115066.6 127452 195517.8 88177.66 46752.62 13102.14 1614.219 62.15399 0.6452479 0.00143824 6.128746e-07 4.677975e-11 5.909177e-16 1.122401e-21 2.987109e-28 
1.34396e-35 1.865328e-27 3.129475e-20 6.346513e-14 1.555773e-08 0.000461004 1.651241 714.9305 37416.7 236777.1 187829.5 98240.72 135434.1 111900.6 60950.68 10051.43 964.0164 36.19356 0.3512041 0.0007054249 2.530355e-07 1.46519e-11 1.297848e-16 1.701893e-22 3.202583e-29 
9.075675e-36 1.259644e-27 2.113314e-20 4.285758e-14 1.050603e-08 0.0003113129 1.115072 482.7878 25267.4 160000.8 135901.7 158659.6 206052.5 93486.91 44285.68 10106.85 797.8069 19.56693 0.1550855 0.0002720491 8.313754e-08 3.974791e-12 2.787092e-17 2.746866e-23 3.706608e-30 
1.24063e-35 1.721912e-27 2.888865e-20 5.85856e-14 1.436157e-08 0.0004255596 1.524285 659.9629 34540.03 218643.6 177965.1 122097.9 155162.9 125850.6 53862.5 7538.261 553.7371 12.99716 0.07263891 9.067555e-05 2.18032e-08 8.425988e-13 4.731497e-18 3.675451e-24 3.836904e-31 
1.606472e-35 2.229678e-27 3.740747e-20 7.58616e-14 1.859658e-08 0.0005510506 1.973774 854.5759 44725.49 283180.5 233587.9 172018.2 185230.6 96861.1 41040.23 7314.876 413.0507 6.995346 0.03311428 3.164049e-05 5.283088e-09 1.450351e-13 6.080305e-19 3.617099e-25 2.90479e-32 
1.368813e-35 1.899822e-27 3.187345e-20 6.463871e-14 1.584542e-08 0.0004695288 1.681776 728.151 38109.24 241481.4 210325.6 224393 236481.9 122753.1 39439.85 5024.686 278.3016 4.262586 0.01464076 1.041646e-05 1.332204e-09 2.666648e-14 7.806695e-20 3.237855e-26 1.853022e-33 
1.926445e-35 2.673779e-27 4.485819e-20 9.097151e-14 2.23006e-08 0.0006608074 2.366905 1024.788 53634.22 339734.2 285165.7 210730.5 218592.4 144946.2 44160.11 4657.197 182.655 2.201719 0.006447673 3.530647e-06 3.236401e-10 4.687505e-15 1.007752e-20 3.035774e-27 1.233666e-34 
2.246696e-35 3.118266e-27 5.231538e-20 1.060945e-13 2.600783e-08 0.0007706594 2.760377 1195.148 62551.05 396486.6 344251 299652.6 267501.7 129843.7 38098.9 4241.054 140.5861 1.219297 0.002549013 1.071467e-06 7.618723e-11 8.184032e-16 1.257626e-21 2.687536e-28 7.808171e-36 
2.140769e-35 2.971247e-27 4.984882e-20 1.010924e-13 2.478162e-08 0.0007343246 2.630231 1138.8 59603.17 378217.4 344435.4 358902.8 321765.7 163112.5 37513.29 3190.089 96.25332 0.7282952 0.001138817 3.333054e-07 1.676579e-11 1.321771e-16 1.512496e-22 2.382307e-29 5.002007e-37 
1.839984e-35 2.553776e-27 4.284489e-20 8.688858e-14 2.129971e-08 0.0006311495 2.260675 978.7954 51230.15 325484.1 308864.4 352520.1 323565.3 176944.9 38491.8 2819.694 63.07116 0.3710738 0.0004754942 1.0805e-07 3.914762e-12 2.143695e-17 1.706192e-23 1.902915e-30 2.878103e-38 
1.62031e-35 2.248884e-27 3.772969e-20 7.651505e-14 1.875677e-08 0.0005557972 1.990775 861.9381 45113.76 286598.1 270870.5 306723.3 296202.6 169094.1 38072.33 2835.874 58.11412 0.2810526 0.0002865859 5.394529e-08 1.657042e-12 7.561278e-18 4.852179e-24 4.250632e-31 4.990586e-39 
2.266043e-35 3.145119e-27 5.276589e-20 1.070082e-13 2.623179e-08 0.000777296 2.784148 1205.441 63091.36 400335.3 358103.4 315940.8 295750.4 169733.6 39589.34 3050.908 63.95391 0.301297 0.0002768109 4.447055e-08 1.156346e-12 4.556867e-18 2.575341e-24 1.998388e-31 2.063787e-39 
#survey length counts 
