#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7713.123 7123.701 17668.14 25193.4 16885.08 29424.23 28153.96 34002.32 37136.81 50277.57 46404.19 84898.27 130003.5 95495.37 80093.34 110496.3 88669.92 71923.72 104556.9 88843.87 119410.5 96428.82 117101.5 85168.76 120322 131308.5 130308.9 92290.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7619.093 9350.561 9547.688 17317.22 15201.42 18996.58 28441.25 30872.88 41767.9 52746.13 63138.31 81520.51 95035.16 118119 135648.8 109621.4 86961.8 82223.28 81184.98 84729.25 92837.46 111321.8 113415.8 112116.7 130790.6 173826 107513.6 149953.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6124.313 6554.237 6721.983 10755.96 14750.39 16345.78 19797.05 27398.2 29933.33 32824.37 54451.92 58854.54 71403.89 94869.33 106848.3 103251.2 84358.72 86407.82 84253.05 71063.95 79869.27 88635.54 96252.01 97641.77 119079.4 112676.6 101002.5 100545.2 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.335468e-37 1.853541e-29 3.1097e-22 6.306409e-16 1.545942e-10 4.580909e-06 0.01640807 7.104128 371.8018 2352.158 1815.332 1059.926 5806.669 4955.385 3810.532 3799.565 1706.29 690.165 162.6387 21.39598 1.162513 0.01869145 6.638723e-05 4.246229e-08 4.29384e-12 
1.593728e-37 2.211989e-29 3.711071e-22 7.525976e-16 1.844905e-10 5.46679e-06 0.01958115 8.477962 443.7028 2807.034 2166.726 1217.509 6223.953 5062.706 3981.914 3643.245 1567.65 576.2074 121.892 13.79144 0.6091136 0.007558708 1.99607e-05 9.264026e-09 6.698344e-13 
4.037762e-37 5.604147e-29 9.40212e-22 1.906731e-15 4.674127e-10 1.385029e-05 0.04960949 21.4792 1124.136 7111.655 5463.241 1681.637 6749.395 5234.46 4240.276 3562.669 1480.166 492.2837 91.94929 8.777759 0.3115316 0.002961573 5.791868e-06 1.949686e-09 1.009481e-13 
6.889973e-37 9.562828e-29 1.604363e-21 3.253616e-15 7.975856e-10 2.363392e-05 0.08465285 36.65176 1918.207 12135.28 9342.249 3612.381 14713.18 10158.06 4739.745 3346.557 1316.622 392.4678 63.98284 5.053451 0.141532 0.00102089 1.471931e-06 3.586375e-10 1.329364e-14 
6.464129e-37 8.971784e-29 1.505203e-21 3.052521e-15 7.482897e-10 2.217319e-05 0.07942076 34.38645 1799.65 11385.4 8816.864 5347.645 22602.96 15239.75 9641.088 5904.151 1395.787 319.2996 44.69199 2.886323 0.06277833 0.0003390376 3.578182e-07 6.290729e-11 1.667138e-15 
1.387818e-36 1.9262e-28 3.2316e-21 6.55362e-15 1.606543e-09 4.76048e-05 0.1705127 73.82609 3863.764 24443.57 18799.29 5821.63 18966.91 13445.5 13797.9 8332.787 2219.836 375.72 32.26596 1.5765 0.02626058 0.000104979 8.032675e-08 1.012786e-11 1.912887e-16 
1.428293e-36 1.982377e-28 3.325848e-21 6.744753e-15 1.653397e-09 4.899317e-05 0.1754856 75.97919 3976.448 25156.92 19474.74 10169.29 35912.09 21180.93 11819.93 6967.373 2539.247 443.6387 31.16716 0.923822 0.01029772 2.970762e-05 1.634084e-08 1.467379e-12 1.964342e-17 
2.25972e-36 3.136342e-28 5.261865e-21 1.067096e-14 2.615859e-09 7.751269e-05 0.2776379 120.2076 6291.188 39800.76 30698.21 11389.35 34038.03 21936.05 20661.71 9662.016 2105.676 374.0025 29.0632 0.700752 0.004875193 8.811112e-06 3.304323e-09 2.084228e-13 1.965837e-18 
2.409498e-36 3.344224e-28 5.61063e-21 1.137824e-14 2.789243e-09 8.265037e-05 0.2960402 128.1752 6708.179 42439.61 32908.34 16693.7 50011.69 28082.3 19811.18 9692.177 2746.315 344.2033 20.25236 0.473477 0.002701727 3.211905e-06 7.432841e-10 3.027986e-14 1.93603e-19 
4.263001e-36 5.916764e-28 9.926598e-21 2.013094e-14 4.934864e-09 0.000146229 0.5237686 226.7737 11868.43 75085.25 57936.13 19656.37 48420.88 29267.69 26327.38 10446.93 2242.296 289.8794 14.66222 0.2444309 0.001152931 1.111967e-06 1.825827e-10 4.797438e-15 1.941263e-20 
6.489004e-36 9.006309e-28 1.510995e-20 3.064268e-14 7.511692e-09 0.0002225852 0.7972639 345.1877 18065.75 114294 88455.78 34878.73 82736.86 41464.33 26216.47 10485.37 2438.091 243.8227 10.3173 0.1446173 0.0004942408 3.541604e-07 4.512236e-11 8.890791e-16 2.523966e-21 
5.415042e-36 7.515721e-28 1.260918e-20 2.557117e-14 6.26847e-09 0.0001857462 0.6653128 288.0575 15075.79 95382.96 74738.58 48602.88 118683.9 60417.3 40791.03 12374.07 2024.328 188.4632 6.667264 0.07149426 0.0001909046 1.005699e-07 9.109243e-12 1.305291e-16 2.750073e-22 
1.161516e-35 1.612107e-27 2.704644e-20 5.484964e-14 1.344574e-08 0.000398422 1.427083 617.8775 32337.25 204584 158139.8 50480.22 94748.65 60602.88 53548.32 15383.97 2244.569 144.3079 3.817937 0.03274814 6.532514e-05 2.542766e-08 1.688494e-12 1.728126e-17 2.566326e-23 
1.198747e-35 1.663782e-27 2.79134e-20 5.660781e-14 1.387674e-08 0.0004111931 1.472827 637.6832 33373.82 211159.3 165837.2 99561.23 200162 84309.5 43770.47 14292.94 2476.066 141.1179 2.719039 0.01597851 2.338503e-05 6.698654e-09 3.208995e-13 2.361175e-18 2.515457e-24 
1.079056e-35 1.497658e-27 2.512632e-20 5.095568e-14 1.249118e-08 0.0003701366 1.325769 574.0123 30041.55 190087.8 150697 107768.1 207530.4 119521 82481.76 17146.74 1948.417 116.483 2.134983 0.009450203 9.345482e-06 1.834027e-09 6.234491e-14 3.280271e-19 2.486651e-25 
7.170543e-36 9.95224e-28 1.669695e-20 3.386107e-14 8.300644e-09 0.0002459633 0.8810004 381.4428 19963.23 126335.8 102282.3 100172.1 185452.4 117656.3 83548.32 21166.26 2493.864 94.51901 1.344799 0.005345019 4.197358e-06 5.785192e-10 1.322439e-14 4.724625e-20 2.485881e-26 
1.211368e-35 1.681299e-27 2.820728e-20 5.72038e-14 1.402284e-08 0.0004155224 1.488334 644.397 33725.21 213391.8 167604 79752.57 123845.4 97500.85 70548.58 18215.6 2261.062 89.38669 0.9766979 0.00266452 1.633231e-06 1.800661e-10 3.086006e-15 7.754839e-21 2.777815e-27 
7.896081e-36 1.095924e-27 1.83864e-20 3.728725e-14 9.14053e-09 0.0002708506 0.9701428 420.0384 21983.23 139154.2 115347.6 128202.4 196805.5 89219.31 47742.35 13608.07 1702.159 66.72355 0.7049573 0.001597255 6.908295e-07 5.336874e-11 6.793893e-16 1.295961e-21 3.457775e-28 
1.354547e-35 1.880022e-27 3.154128e-20 6.396508e-14 1.568029e-08 0.0004646355 1.664249 720.5623 37711.45 238641.9 189273.3 98585.1 135774.1 112115.9 61034.78 10066.8 974.0145 37.10361 0.3655063 0.0007451765 2.709559e-07 1.588449e-11 1.422747e-16 1.88339e-22 3.569964e-29 
9.149136e-36 1.26984e-27 2.13042e-20 4.320448e-14 1.059107e-08 0.0003138328 1.124098 486.6957 25471.92 161295.8 136995.4 159870.8 207429.4 93308.2 43751.83 9865.65 774.1444 18.9953 0.1519676 0.0002697642 8.340589e-08 4.031438e-12 2.855224e-17 2.839905e-23 3.864581e-30 
1.235621e-35 1.71496e-27 2.877201e-20 5.834907e-14 1.430359e-08 0.0004238414 1.518131 657.2984 34400.58 217760.9 177243.3 121560.9 154146.5 124013.2 52624.59 7167.346 512.6656 11.86333 0.06598701 8.263417e-05 2.002308e-08 7.80507e-13 4.419753e-18 3.460631e-24 3.639548e-31 
1.607782e-35 2.231495e-27 3.743797e-20 7.592344e-14 1.861174e-08 0.0005514998 1.975383 855.2726 44761.95 283411.5 233785.5 172227.2 185597.7 97425.48 41366.88 7360.727 410.1028 6.775844 0.03151731 2.988068e-05 4.981835e-09 1.37166e-13 5.780914e-19 3.459791e-25 2.795283e-32 
1.368268e-35 1.899066e-27 3.186077e-20 6.4613e-14 1.583912e-08 0.000469342 1.681107 727.8613 38094.09 241385.7 210263.6 224476.5 236565.5 122768.9 39474.02 5037.94 278.6573 4.229605 0.01427191 9.968705e-06 1.260076e-09 2.507735e-14 7.327456e-20 3.041464e-26 1.745138e-33 
1.919098e-35 2.663582e-27 4.468711e-20 9.062456e-14 2.221554e-08 0.0006582872 2.357878 1020.88 53429.66 338438.9 284099.8 210084.8 217955.7 144530.4 44011.05 4638.413 181.998 2.191939 0.006384405 3.458896e-06 3.126726e-10 4.469248e-15 9.515222e-21 2.848821e-27 1.153688e-34 
2.240035e-35 3.109021e-27 5.216027e-20 1.0578e-13 2.593072e-08 0.0007683746 2.752193 1191.605 62365.61 395311.7 343262 298988.9 267190.1 130170.1 38360.19 4289.27 142.4994 1.237982 0.00258941 1.086223e-06 7.684587e-11 8.191428e-16 1.246973e-21 2.638917e-28 7.59995e-36 
2.136529e-35 2.965362e-27 4.97501e-20 1.008922e-13 2.473253e-08 0.0007328702 2.625022 1136.545 59485.12 377465.3 343609.3 357360.1 320573.2 162879.7 37603.79 3221.106 97.80299 0.7430325 0.001164525 3.412649e-07 1.716734e-11 1.351457e-16 1.541817e-22 2.417844e-29 5.048707e-37 
1.844081e-35 2.559462e-27 4.294029e-20 8.708204e-14 2.134714e-08 0.0006325547 2.265708 980.9747 51344.22 326213.3 309745.5 354382.6 325694.9 178656.8 39123.35 2894.92 65.39572 0.3883233 0.0005005478 1.14125e-07 4.143071e-12 2.271358e-17 1.808617e-23 2.016531e-30 3.046629e-38 
1.624757e-35 2.255055e-27 3.783323e-20 7.672503e-14 1.880824e-08 0.0005573225 1.996239 864.3036 45237.56 287380.8 271447.1 306616.9 295643.2 168243.8 37697.97 2800.701 57.60842 0.2805467 0.000288219 5.459441e-08 1.684232e-12 7.706639e-18 4.954429e-24 4.345519e-31 5.106111e-39 
#survey length counts 
5.289408e-37 7.34135e-29 1.231664e-21 2.497789e-15 6.123037e-10 1.814368e-05 0.0649877 28.13743 1472.601 9316.134 7148.298 1958.74 8452.106 7150.699 5052.313 4945.979 2136.791 835.5553 188.842 23.8982 1.244638 0.01922379 6.587031e-05 4.078718e-08 4.005367e-12 
1.09435e-36 1.518886e-28 2.548247e-21 5.167793e-15 1.266824e-09 3.75383e-05 0.1344561 58.21485 3046.733 19274.54 14767.38 2777.221 8651.932 6984.88 5204.805 4708.525 1975.095 703.4833 141.4806 15.24123 0.6440957 0.007680973 1.959025e-05 8.824928e-09 6.216418e-13 
