#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7911.354 8772.746 6176.917 5966.766 14277.31 25900.23 19513.5 34620.68 52045.62 68073.66 80397.67 95155.17 121190.1 166262.2 122208.4 161225.1 149679.3 129320.7 148083.7 179020.8 170845 237709.6 208143.3 361528.6 279439.4 265527.4 307036.5 294951.7 223035.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9607.204 8149.203 5621.358 6555.303 13534.44 16294.56 20530.65 32763.74 35674.73 71197.42 71158.51 128812.6 117542.4 207290.7 107361 115217.5 165178.4 159966.6 212450.5 144465.9 194041 233951.3 286507.2 181917.3 225099.8 159843 285612.6 187292.5 224250.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3639.952 3954.339 4322.095 3315.505 4348.364 11384.86 12790.68 17557.39 23277.83 36511.07 53767.5 68388.84 97557.79 112186.4 140402.8 138918 134775.6 97814.81 116037.7 117248.9 116884.7 145359.7 143586.4 159100.5 204991.2 205780.3 225783 193514.7 180407.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
9.372197e-08 1.01771e-05 0.0006515467 0.02459271 0.5472806 7.180841 55.56451 253.8418 688.5645 1140.682 1303.317 1407.37 1713.698 1922.161 1880.847 1710.439 1412.911 1028.043 657.7987 362.703 163.1338 55.51156 13.31361 2.133495 0.2202472 
9.641764e-08 1.046982e-05 0.0006702869 0.02530007 0.5630233 7.387479 57.16621 261.2159 709.2502 1179.695 1366.641 1514.898 1887.527 2173.879 2189.331 1985.033 1575.869 1095.51 674.351 353.7355 148.0819 46.28444 10.16517 1.49286 0.1413829 
8.375934e-09 9.095296e-07 5.822939e-05 0.002197975 0.04892432 0.6426532 5.000349 23.46662 71.94705 183.9528 499.995 1205.352 2056.224 2483.294 2421.771 2099.295 1595.727 1052.966 608.7847 298.8714 116.511 33.5939 6.751604 0.904213 0.07808595 
1.107528e-07 1.202645e-05 0.0007699433 0.02906154 0.646722 8.485137 65.63822 299.4215 806.1088 1286.252 1245.509 844.7421 729.9756 1167.742 1795.53 1962.657 1532.458 940.9675 494.2708 221.4465 79.13998 20.91989 3.845533 0.4697712 0.03693936 
3.205963e-07 3.481299e-05 0.002228757 0.08412481 1.872104 24.56428 190.0899 868.6313 2357.803 3907.115 4412.651 4450.137 4623.851 3915.351 2352.77 1237.234 825.1795 591.6519 340.3847 147.8496 48.351 11.56284 1.926389 0.2137647 0.01528343 
6.118396e-07 6.643859e-05 0.004253455 0.1605473 3.572791 46.87866 362.741 1656.918 4488.499 7366.374 8005.02 7425.818 7497.931 7273.1 5896.986 3859.399 1918.228 725.8465 247.4825 85.84825 25.9488 5.762414 0.8747487 0.08775808 0.005672693 
1.071459e-06 0.0001163478 0.007448686 0.2811516 6.256686 82.09323 635.1921 2900.592 7846.292 12787.12 13484.19 11513.06 10637.7 10150.63 8584.458 6045.805 3281.529 1304.226 385.2048 90.55688 18.36182 3.181285 0.4206278 0.03812852 0.002236759 
1.216361e-06 0.0001320826 0.008456041 0.3191749 7.1029 93.19936 721.2279 3295.522 8938.604 14732.1 16188.31 15205.12 15191.36 14324.61 11345.55 7453.525 3874.556 1522.688 450.7058 100.8078 16.93926 2.144375 0.2055949 0.01456698 0.0007205783 
2.297495e-06 0.0002494809 0.01597198 0.6028648 13.41604 176.0311 1362.045 6219.723 16820.59 27355.74 28500.13 23288.04 20124.59 18465.73 15227.02 10251.65 5210.212 1934.262 535.4097 112.8319 17.81315 2.031212 0.1624966 0.008983496 0.0003401127 
