#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9272.989 7466.646 7137.158 11392.21 12370.93 22474.12 22016.37 31670.98 48000.35 64861.57 59551.25 94790.81 126541.5 146971.3 105104.5 93639.51 76178.18 118902.3 82281.68 109812.3 93355.51 96779.37 87732.49 113431 209669.1 122466.8 112940.4 98216.8 79398.92 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10954.94 7424.085 4760.177 6429.001 8985.721 15827.76 28478.18 30111.58 34485.39 60639.99 89654.73 89880.17 109550.4 115495.5 94044.88 76896.81 107159.2 135016.6 113863 131086.2 117507.8 133573.6 154497.3 107462.8 168724.5 120378 96115.11 132910 74961.14 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3764.009 4360.107 3733.826 2767.482 3430.876 8528.277 12527.37 14224.45 18458.17 27789.85 39514.18 56083.27 66915.42 71815.58 81952.76 78996.79 68270.8 82763.66 82592.69 100419.9 92442.37 91346.72 105918.5 125143.3 95430.34 113406.9 102569.5 99255.6 92277.63 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.425357e-07 2.343201e-05 0.001334695 0.04482228 0.8874595 10.36014 71.32635 289.9835 701.1499 1046.026 1130.121 1269.128 1606.699 1795.679 1757.613 1610.476 1334.077 976.3025 633.1355 355.4086 163.2116 56.81931 13.94048 2.281121 0.23988 
2.255518e-07 2.101813e-05 0.001154731 0.03740311 0.7143027 8.043506 53.43402 209.9869 495.3533 753.9513 956.4029 1385.526 1959.18 2219.255 2155.614 1928.644 1541.568 1092.225 686.5972 367.0458 156.5706 49.89729 11.17258 1.671353 0.1610062 
1.822152e-08 1.634914e-06 8.648669e-05 0.002697577 0.04962583 0.5393882 3.495928 14.16 43.31428 141.0108 465.7827 1132.513 1842.578 2195.768 2226.286 1997.611 1524.458 1008.033 592.6486 297.8383 118.665 34.87028 7.129621 0.9702416 0.08504808 
1.932721e-07 1.666971e-05 0.000847668 0.02541338 0.4492012 4.681399 28.77034 104.3694 224.6825 295.5313 276.4346 305.5273 564.0852 1118.807 1709.86 1853.367 1488.548 968.3445 536.9599 249.3524 91.40886 24.676 4.617636 0.5727892 0.04565096 
1.253847e-06 0.0001037967 0.005065958 0.1457745 2.473197 24.74427 146.1393 512.2399 1095.736 1621.344 2293.586 3539.77 4339.767 3465.796 1876.136 974.9708 711.6927 543.1796 327.9319 149.6508 51.06099 12.59416 2.145144 0.2421169 0.0175531 
7.571002e-06 0.0006006761 0.0280974 0.7748752 12.59922 120.7913 683.1088 2283.902 4568.078 5797.342 5834.956 6558.019 7567.689 7142.606 5515.857 3465.037 1633.355 598.2188 215.2682 82.55175 26.79093 6.226627 0.9765241 0.1003643 0.006606306 
2.415822e-05 0.001834448 0.08212676 2.16772 33.73377 309.521 1674.895 5352.263 10172.25 11924.07 10096.87 8914.165 9223.127 8951.148 7589.95 5279.837 2742.037 1036.231 297.7289 71.25354 15.46734 2.90475 0.4078406 0.03846258 0.002319095 
3.517863e-05 0.002553373 0.1092668 2.756783 41.00768 359.6821 1861.187 5697.456 10468.4 12387.06 12096.49 13337.09 14422.12 12511.24 9077.309 5706.896 2912.152 1151.661 349.0177 79.76924 13.66035 1.788241 0.181129 0.01364411 0.0007104886 
8.966533e-05 0.006213405 0.2538479 6.114454 86.8339 727.1222 3591.852 10493.36 18369.76 20553.68 18625.21 19217.98 20701.1 19189.24 15147.06 9677.242 4646.197 1681.155 477.7669 106.3955 17.67893 2.092117 0.1723984 0.009841312 0.0003876714 
