#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8379.548 7164.992 4194.654 6245.527 9164.004 11489.59 12351.62 22702.29 28138.69 41711.88 64296.4 78167.9 94541.67 119754.4 93717.78 96319.29 104985 120621.7 86505.82 87410.63 149811.4 79514.23 74473.47 104658.2 92622.84 119242.6 70623.51 101786.2 92313.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7237.355 4534.803 2938.86 7138.601 9486.436 11513.73 18030.18 23524.58 29186.23 42709.92 54728.03 63482.07 84494.65 102601.7 108837.3 89342.5 70235.39 92958.5 73090.57 76384.84 84989.06 67545.17 102084.4 153606.9 148431.1 97836.9 115826.4 110006.7 68190.69 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4600.05 4867.326 3255.486 2645.711 4042.534 5699.617 10312.92 14837.99 20208.19 26486.25 37155.65 45877.18 72847.67 81828.37 85836.9 71358.27 65564.55 104158.8 91770.28 89215.65 79918.57 83073.29 69840.62 91782.69 87964.56 132533.4 115879.2 108908.5 102270.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
9.215624e-07 8.903457e-05 0.005071438 0.1703109 3.372056 39.364 270.9668 1100.711 2649.356 3860.77 3772.56 3364.087 3446.832 3182.613 2315.316 1476.781 881.3748 471.4771 220.1598 87.71882 28.50082 7.158764 1.315568 0.1679767 0.0142857 
1.55198e-06 0.0001446219 0.007945486 0.2573628 4.914872 55.33898 367.4219 1439.63 3342.757 4702.218 4446.247 3850.996 3815.422 3371.994 2322.101 1396.157 795.856 410.982 183.6602 68.63863 20.51721 4.673675 0.7731365 0.08882615 0.006824921 
7.045242e-07 6.321277e-05 0.003343895 0.1042895 1.917689 20.79274 133.0136 503.6171 1147.541 1706.157 2167.24 3097.057 3989.216 3608.614 2317.746 1244.273 632.8561 298.0864 123.6559 43.20677 12.00327 2.507832 0.3759457 0.03886419 0.00268082 
3.506869e-06 0.0003024675 0.0153807 0.4611183 8.150574 84.93931 521.9169 1891.533 4050.805 5176.471 4149.947 2564.713 1810.312 1507.429 1204.431 852.2915 489.0988 220.3254 81.40549 25.28218 6.348363 1.209541 0.1652226 0.01548572 0.0009637027 
6.688439e-06 0.0005536861 0.02702347 0.7776023 13.19215 131.956 778.3447 2709.83 5595.802 7030.335 6035.099 4856.702 4318.305 3145.553 1554.423 565.6887 205.648 87.04756 34.13171 10.43179 2.38824 0.4046266 0.04932193 0.004156988 0.0002335278 
1.643523e-05 0.001303956 0.06099418 1.682104 27.3501 262.1917 1482.182 4945.075 9780.996 11740.24 9525.558 7109.791 5939.061 4228.857 2151.042 831.935 273.2526 77.17185 19.12057 4.469836 0.9280813 0.1476774 0.01649091 0.001246935 6.250514e-05 
3.534527e-05 0.002683934 0.1201575 3.171534 49.35488 452.846 2450.32 7827.765 14852.43 17260.65 14063.97 11175.64 9641.57 6647.857 3164.198 1121.922 341.4165 91.15507 19.92888 3.482867 0.4966747 0.05842295 0.005420784 0.0003646347 1.655767e-05 
8.504341e-05 0.00617271 0.2641494 6.664425 99.13301 869.4293 4496.818 13732.03 24910.35 27696.25 21634.75 16506.86 13627.61 8973.061 4081.593 1380.603 395.6748 97.44696 19.33233 3.008686 0.3634343 0.03328498 0.00226762 0.000113535 4.081916e-06 
0.0002025549 0.01403614 0.5734447 13.81257 196.1557 1642.447 8110.652 23652.44 41021.2 43845.18 33582.88 25725.27 20843.02 13041.7 5493.801 1663.134 417.8703 91.79824 16.56425 2.340817 0.2531912 0.02033191 0.001174766 4.769511e-05 1.336392e-06 
