#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
14672.93 12537.41 21917.34 15990.02 22664.6 23698.5 17623.78 29347.31 41372.9 67221.66 54466.09 118679.3 88650.28 157544.7 83097.08 88972.07 104008.2 60912.72 74112.41 105178.8 82151.79 82996.95 99534.65 101207.9 119329.4 158013 84723.95 112484.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
11314.45 13749.57 12665.81 13059.66 15857.87 19539.22 24205.46 25839.14 63374.42 65226.83 47320.54 85754.66 117840.2 82185.13 80225.19 89072.01 101496.6 54505.55 118563.5 106238.7 135683.5 111371.3 76034.59 195743 100979.6 169603.1 109484.7 137569.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6704.039 7792.26 8701.371 9332.503 11294.73 14467.21 16926.13 19286.99 25693.76 41376.81 46188.33 52909.43 77158.27 94673.92 97513.47 88305.88 88410.95 79098.41 80011.09 80697.31 78599.53 83362.46 91695.93 101631.1 99896.66 107904.4 102670.2 107141.2 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.016183e-37 2.798329e-29 4.694777e-22 9.520914e-16 2.33394e-10 6.915891e-06 0.0247716 10.72525 561.3167 3551.093 2737.323 1421.955 7607.718 6424.685 4423.595 4280.279 1756.375 653.1241 135.9336 15.51896 0.727461 0.01027677 3.287252e-05 1.933604e-08 1.826504e-12 
2.42899e-37 3.371278e-29 5.656018e-22 1.147029e-15 2.811807e-10 8.331898e-06 0.0298435 12.92121 676.2445 4278.172 3298.006 1639.309 8163.969 6553.264 4566.719 4042.528 1578.453 533.89 100.3804 9.894478 0.376668 0.004079421 9.628581e-06 4.086589e-09 2.750358e-13 
4.482452e-37 6.221347e-29 1.04376e-21 2.116724e-15 5.188901e-10 1.537566e-05 0.05507312 23.84476 1247.94 7894.893 6069.658 2090.568 8770.44 6692.281 4770.908 3860.656 1433.236 434.812 71.92206 6.013662 0.185083 0.001537235 2.67601e-06 8.187924e-10 3.923997e-14 
4.793826e-37 6.653515e-29 1.116265e-21 2.263763e-15 5.549349e-10 1.644374e-05 0.05889879 25.50114 1334.628 8443.39 6516.632 3245.247 14145.72 9870.419 5153.55 3622.153 1269.106 342.2808 48.89896 3.375306 0.08248315 0.0005232978 6.731927e-07 1.488019e-10 5.083128e-15 
8.26075e-37 1.146538e-28 1.923555e-21 3.90093e-15 9.562671e-10 2.833594e-05 0.1014947 43.94372 2299.839 14549.6 11190.24 3664.971 13132.73 9205.392 7433.027 4738.574 1193.062 259.4691 31.49647 1.760048 0.03335752 0.000159264 1.508343e-07 2.41319e-11 5.894283e-16 
1.177512e-36 1.634308e-28 2.741891e-21 5.5605e-15 1.363091e-09 4.039089e-05 0.1446736 62.63867 3278.258 20739.53 15974.43 5852.306 20271.11 12674.12 7077.542 4255.391 1381.604 253.3214 21.53105 0.9238904 0.01333321 4.707003e-05 3.241726e-08 3.734975e-12 6.523022e-17 
1.289422e-36 1.789632e-28 3.002479e-21 6.088968e-15 1.492639e-09 4.422962e-05 0.1584233 68.59182 3589.823 22710.79 17538.87 7684.968 26038.29 15833.3 10362.35 5266.606 1215.32 215.4325 17.5063 0.5271796 0.005320903 1.355883e-05 6.699263e-09 5.499638e-13 6.821207e-18 
2.050187e-36 2.845524e-28 4.773956e-21 9.681487e-15 2.373303e-09 7.03253e-05 0.2518938 109.0613 5707.835 36110.08 27814.25 9111.816 26005.48 15852.36 12709.97 6112.012 1417.803 192.0442 12.18542 0.3175137 0.002308056 3.944614e-06 1.345423e-09 7.749249e-14 6.760549e-19 
3.569081e-36 4.953648e-28 8.310773e-21 1.685408e-14 4.131579e-09 0.0001224263 0.4385109 189.8601 9936.522 62862.53 48410.25 14652.09 37275.11 20137.55 12314.74 5531.083 1377.272 172.7618 8.779024 0.1668887 0.0009371109 1.163704e-06 2.673915e-10 1.032471e-14 6.160805e-20 
5.141439e-36 7.135978e-28 1.197208e-20 2.427914e-14 5.951747e-09 0.0001763611 0.6316969 273.5029 14314.06 90557.45 69888.5 24091.16 59401.09 29915.27 16657.55 6083.804 1126.34 128.0801 5.998279 0.08984889 0.0003591652 3.205764e-07 5.306581e-11 1.422005e-15 5.721627e-21 
6.33701e-36 8.795352e-28 1.475603e-20 2.992493e-14 7.335744e-09 0.0002173715 0.7785893 337.1023 17642.59 111616.8 86386.98 34140.68 81045.59 40658.4 25242.36 8122.575 1233.375 102.5368 3.685864 0.04647572 0.0001448395 9.203251e-08 1.058675e-11 1.99229e-16 5.64078e-22 
7.196322e-36 9.988021e-28 1.675698e-20 3.398281e-14 8.330487e-09 0.0002468475 0.8841678 382.8141 20034.97 126754.2 98358.99 42222.1 94339.3 47902.35 32214.41 9714.196 1438.818 96.64371 2.4535 0.02176148 5.150152e-05 2.494577e-08 2.079776e-12 2.729503e-17 5.333291e-23 
1.421842e-35 1.973422e-27 3.310826e-20 6.714288e-14 1.645929e-08 0.0004877187 1.746929 756.36 39584.88 250435.2 193323.5 56283.91 100470.4 51001.73 34605.1 9817.33 1427.082 86.1448 1.792469 0.01116906 1.770205e-05 6.006147e-09 3.651456e-13 3.496915e-18 4.883202e-24 
1.563229e-35 2.169659e-27 3.640053e-20 7.381955e-14 1.809599e-08 0.0005362174 1.920643 831.5723 43521.2 275354.2 214895.9 103480.6 198439.4 80052.72 36903.66 9637.289 1350.484 74.73544 1.376514 0.006890257 7.841941e-06 1.778695e-09 7.220077e-14 4.765693e-19 4.713444e-25 
1.277476e-35 1.773052e-27 2.974663e-20 6.032556e-14 1.47881e-08 0.0004381985 1.569556 679.5634 35565.68 225036.6 177669.2 114573.9 215297.2 107614.5 65247.74 12775.81 1207.556 56.91418 0.9207627 0.003878113 3.496488e-06 5.842948e-10 1.641945e-14 7.256535e-20 4.791871e-26 
9.520786e-36 1.321422e-27 2.21696e-20 4.49595e-14 1.102129e-08 0.0003265811 1.16976 506.4658 26506.44 167727.1 133553.5 96952.13 171914.2 100561.9 66313.51 14600.88 1496.841 49.33873 0.5579243 0.001873723 1.358705e-06 1.770004e-10 3.732181e-15 1.190359e-20 5.485728e-27 
1.344077e-35 1.865491e-27 3.129748e-20 6.347065e-14 1.555908e-08 0.0004610441 1.651385 714.9927 37419.91 236768.1 185785.7 85817.7 128989.8 80623.87 52113.51 12408.98 1380.308 47.24086 0.4462387 0.001018025 5.226859e-07 5.137169e-11 8.250116e-16 1.978139e-21 6.730093e-28 
1.224457e-35 1.699465e-27 2.851206e-20 5.782188e-14 1.417435e-08 0.000420012 1.504415 651.3596 34089.64 215730.3 172553.5 115689.6 166607.1 72475.85 34969.62 7857.014 840.854 29.09759 0.2692355 0.000534007 2.013756e-07 1.34436e-11 1.49981e-16 2.59657e-22 6.496695e-29 
1.338114e-35 1.857214e-27 3.115863e-20 6.318907e-14 1.549006e-08 0.0004589987 1.644059 711.8206 37253.96 235762.7 188539.5 115820.1 154789.6 85855.67 40613.15 6270.033 506.9344 15.77179 0.1353297 0.0002461235 8.035416e-08 4.244743e-12 3.424619e-17 4.075919e-23 6.973625e-30 
1.352333e-35 1.87695e-27 3.148972e-20 6.386053e-14 1.565466e-08 0.0004638761 1.661529 719.3846 37649.89 238301.1 192689.9 130671.5 161567.5 81191.14 35218.85 5809.351 388.5536 8.204259 0.0541974 8.312181e-05 2.314237e-08 1.024938e-12 6.699196e-18 6.172937e-24 7.795467e-31 
1.623568e-35 2.253405e-27 3.780555e-20 7.666889e-14 1.879448e-08 0.0005569147 1.994778 863.67 45201.28 286108.5 231068.7 141264.2 159719.1 83407.24 32392.88 4544.859 273.6735 5.016786 0.02366196 2.525371e-05 5.306266e-09 1.858795e-13 9.707504e-19 7.107884e-25 7.039568e-32 
1.705378e-35 2.366952e-27 3.971053e-20 8.053215e-14 1.974151e-08 0.000584977 2.095292 907.1894 47479.07 300600 246880.2 172861 181494.5 84132.25 28659.22 3681.71 185.2065 2.776925 0.01070669 8.552673e-06 1.24162e-09 3.01961e-14 1.142413e-19 6.266203e-26 4.723862e-33 
1.954555e-35 2.712793e-27 4.551273e-20 9.229891e-14 2.262599e-08 0.0006704495 2.401441 1039.741 54416.49 344569.4 284170.6 191295.6 188636.8 93421.8 28386.11 3027.224 126.8288 1.555957 0.00468825 2.89157e-06 3.169471e-10 5.55085e-15 1.455748e-20 5.493522e-27 2.892837e-34 
2.19263e-35 3.043226e-27 5.105643e-20 1.035414e-13 2.538196e-08 0.0007521139 2.69395 1166.387 61045.02 386650.6 323011.9 226946.2 207370.4 95833.06 26516.56 2646.631 91.73573 0.878087 0.002047652 9.587822e-07 7.840532e-11 1.017136e-15 1.956157e-21 5.313651e-28 1.972154e-35 
2.594542e-35 3.601053e-27 6.041513e-20 1.225207e-13 3.00345e-08 0.0008899771 3.187753 1380.188 72235.03 457642.6 385295.8 265959.6 227632.2 103394.9 25162.62 2169.61 64.5729 0.5088062 0.0009069177 3.15052e-07 1.899836e-11 1.805615e-16 2.527546e-22 4.979731e-29 1.337278e-36 
2.976145e-35 4.130693e-27 6.930095e-20 1.405409e-13 3.445196e-08 0.001020874 3.656606 1583.185 82860.11 525189.2 449234.2 321972.5 256988.8 108763 23399.47 1756.632 42.82286 0.2708492 0.0003807437 1.00457e-07 4.443401e-12 3.050597e-17 3.074734e-23 4.358428e-30 8.409046e-38 
2.509837e-35 3.483488e-27 5.844273e-20 1.185207e-13 2.905395e-08 0.0008609217 3.083681 1335.129 69879.36 443510.6 401072.5 367068.4 285861.9 116829.4 21945.04 1393.942 27.80548 0.1391012 0.0001500405 2.99866e-08 9.929221e-13 5.016251e-18 3.658268e-24 3.711235e-31 5.100583e-39 
2.39484e-35 3.32388e-27 5.576498e-20 1.130903e-13 2.772275e-08 0.0008214757 2.942392 1273.955 66677.14 423026.1 375682.8 316042.7 268202.7 126248.2 23218.46 1356.737 23.60317 0.1000289 8.996237e-05 1.479754e-08 4.001067e-13 1.646795e-18 9.769251e-25 8.032027e-32 8.895665e-40 
#survey length counts 
8.60556e-37 1.194395e-28 2.003845e-21 4.063758e-15 9.961824e-10 2.951871e-05 0.1057312 45.77796 2395.836 15156.79 11624.06 2875.244 11726.33 9815.549 6133.876 5803.611 2281.304 821.8202 165.5339 18.28921 0.8201575 0.01101713 3.360812e-05 1.89689e-08 1.729634e-12 
