#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8471.583 10677.32 18751.61 18164.54 19699.52 24610.09 23745.29 35782.86 73087.03 47635.21 63147.03 61915.2 120708.6 141574.8 86003.82 123273.1 63111.69 112081.7 113975.2 134436.3 148611.9 151236.6 79690.87 124080.3 104830.2 174667.3 74114.33 134367 154123.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10450.28 7964.076 11843.5 12323.35 12751.92 23403.05 20460.93 21222.64 40729.98 57943 44962.79 67796.56 88340.94 146769.6 138222.4 96049.62 94309.85 97632.18 77449.67 99277.52 126452.4 108838.2 114029.5 144952.9 129640.5 181625.6 168069.7 90705.87 152301.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7388.507 7222.919 7993.935 9748.847 10433 13283.58 16873.45 19576.15 27514.52 36990.77 44344.07 51733.86 72657.88 95602.33 114845.4 96393.72 83591.38 87237.15 77365.66 76713.19 81455.49 83273.92 97692.75 95153.89 108020.4 112060 102676.7 102974.3 44757.25 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.97315e-37 2.738602e-29 4.594573e-22 9.317701e-16 2.284125e-10 6.768279e-06 0.02424287 10.49633 549.336 3475.299 2679.06 1400.316 7501.943 6336.955 4375.358 4235.518 1738.966 649.5882 136.7082 15.79195 0.7463057 0.01056322 3.368159e-05 1.9698e-08 1.849131e-12 
2.457392e-37 3.410698e-29 5.722153e-22 1.160441e-15 2.844685e-10 8.429322e-06 0.03019246 13.07229 684.1517 4328.196 3336.481 1654.048 8232.451 6611.597 4630.692 4110.916 1625.449 554.0882 105.1603 10.5 0.4046921 0.004416633 1.044986e-05 4.429149e-09 2.970527e-13 
4.436498e-37 6.157566e-29 1.033059e-21 2.095024e-15 5.135704e-10 1.521803e-05 0.05450851 23.6003 1235.146 7813.955 6007.503 2072.502 8699.749 6636.788 4721.94 3817.803 1414.045 430.7316 71.91963 6.073551 0.1892155 0.001588719 2.785216e-06 8.550136e-10 4.09959e-14 
4.71835e-37 6.548758e-29 1.09869e-21 2.228121e-15 5.461977e-10 1.618484e-05 0.05797146 25.09964 1313.615 8310.454 6414.402 3210.531 14010.5 9778.779 5120.317 3604.192 1268.52 342.8418 49.23127 3.432676 0.08480333 0.0005438434 7.061632e-07 1.571478e-10 5.390881e-15 
8.208018e-37 1.139219e-28 1.911276e-21 3.876029e-15 9.501629e-10 2.815506e-05 0.1008469 43.66321 2285.158 14456.73 11119.04 3650.888 13095.48 9189.214 7464.009 4772.705 1218.727 268.1101 32.84585 1.84955 0.03540278 0.0001707269 1.631618e-07 2.631061e-11 6.467618e-16 
1.166178e-36 1.618578e-28 2.7155e-21 5.506979e-15 1.349971e-09 4.000212e-05 0.1432811 62.03576 3246.705 20539.91 15821.32 5820.597 20189.87 12629.9 7080.299 4273.935 1404.178 260.4481 22.54986 0.9799731 0.01426797 5.08044e-05 3.528143e-08 4.095475e-12 7.199956e-17 
1.296365e-36 1.799269e-28 3.018647e-21 6.121755e-15 1.500676e-09 4.446778e-05 0.1592764 68.96116 3609.153 22833.08 17633.11 7719.22 26148.5 15916.65 10472.58 5340.628 1248.992 224.6601 18.57195 0.5697783 0.005837685 1.50135e-05 7.472068e-09 6.175124e-13 7.706038e-18 
2.046176e-36 2.839958e-28 4.764618e-21 9.66255e-15 2.36866e-09 7.018774e-05 0.2514011 108.848 5696.67 36039.45 27760.15 9104.088 25994.33 15838.32 12679.46 6096.732 1415.714 193.0721 12.44388 0.3298609 0.002438901 4.228797e-06 1.456379e-09 8.444265e-14 7.407126e-19 
3.553186e-36 4.931589e-28 8.273763e-21 1.677902e-14 4.11318e-09 0.0001218811 0.4365581 189.0146 9892.272 62582.59 48194.51 14582.04 37091.94 20046.29 12277.36 5514.486 1372.973 172.4192 8.814642 0.1698804 0.0009694964 1.221853e-06 2.844042e-10 1.109324e-14 6.667467e-20 
5.167416e-36 7.172033e-28 1.203257e-20 2.440182e-14 5.981818e-09 0.0001772522 0.6348886 274.8848 14386.38 91015 70242.23 24229.87 59758.8 30108.58 16796.25 6155.684 1150.319 131.4239 6.177808 0.09309524 0.0003762676 3.404098e-07 5.706765e-11 1.546341e-15 6.28205e-21 
6.364537e-36 8.833558e-28 1.482013e-20 3.005492e-14 7.367609e-09 0.0002183157 0.7819715 338.5666 17719.23 112101.7 86760.33 34240.83 81247.91 40737.65 25251.39 8108.248 1225.852 102.1792 3.692144 0.04672671 0.0001462936 9.36444e-08 1.087692e-11 2.067836e-16 5.910313e-22 
7.150846e-36 9.924903e-28 1.665108e-20 3.376806e-14 8.277843e-09 0.0002452876 0.8785804 380.395 19908.36 125953.2 97738.89 41989.05 93833.52 47565.56 31875.17 9573.183 1405.522 93.80162 2.373067 0.02110543 5.012821e-05 2.436352e-08 2.040168e-12 2.693175e-17 5.298863e-23 
1.429818e-35 1.984493e-27 3.329399e-20 6.751955e-14 1.655162e-08 0.0004904548 1.756729 760.6032 39806.95 251840.1 194404.9 56533.76 100873.2 51340.24 34985.45 9969.05 1457.606 87.86171 1.820298 0.01130545 1.792723e-05 6.099874e-09 3.719272e-13 3.571887e-18 5.003737e-24 
1.561382e-35 2.167095e-27 3.635752e-20 7.373231e-14 1.807461e-08 0.0005355837 1.918374 830.5896 43469.77 275028.8 214641.1 103341.3 198152.9 79806.86 36652.64 9552.24 1336.882 74.12804 1.365304 0.006810787 7.722601e-06 1.748573e-09 7.10219e-14 4.69679e-19 4.655233e-25 
1.278781e-35 1.774864e-27 2.977703e-20 6.038722e-14 1.480322e-08 0.0004386464 1.57116 680.258 35602.03 225266.7 177855.5 114773.6 215711.5 107954.4 65540.98 12844.78 1215.839 57.34694 0.9293601 0.003919133 3.529453e-06 5.882377e-10 1.648874e-14 7.276953e-20 4.804856e-26 
9.585833e-36 1.33045e-27 2.232107e-20 4.526667e-14 1.109659e-08 0.0003288123 1.177752 509.926 26687.53 168873 134469 97664.57 173197.8 101376.3 66895.35 14752.77 1515.231 50.01919 0.5664798 0.001905033 1.383188e-06 1.802535e-10 3.79725e-15 1.208997e-20 5.561103e-27 
1.328942e-35 1.844484e-27 3.094504e-20 6.275592e-14 1.538387e-08 0.0004558523 1.632789 706.9412 36998.53 234101.9 183699.1 84929.88 127627.4 79394.48 51064.09 12021.37 1325.866 45.20169 0.4261865 0.0009720526 4.992806e-07 4.910675e-11 7.891885e-16 1.892778e-21 6.437583e-28 
1.226069e-35 1.701704e-27 2.854961e-20 5.789803e-14 1.419302e-08 0.0004205652 1.506396 652.2175 34134.54 216014.4 172787.1 115926.9 167060.2 73210.62 35656.66 8121.183 873.7284 30.1724 0.2786387 0.0005521175 2.0817e-07 1.39022e-11 1.551878e-16 2.688456e-22 6.730733e-29 
1.33944e-35 1.859054e-27 3.118948e-20 6.325165e-14 1.55054e-08 0.0004594533 1.645687 712.5256 37290.86 235996.2 188726.5 115937.4 154929.7 85861.18 40635.45 6305.66 514.9384 16.15135 0.1387232 0.000251858 8.21121e-08 4.334432e-12 3.496181e-17 4.161581e-23 7.122444e-30 
1.346601e-35 1.868994e-27 3.135625e-20 6.358984e-14 1.55883e-08 0.0004619099 1.654486 716.3354 37490.3 237291 191868.9 130070.2 160778.5 80642.17 34898.56 5731.515 383.2263 8.141051 0.05419501 8.341301e-05 2.322262e-08 1.0273e-12 6.707514e-18 6.176208e-24 7.796494e-31 
1.627142e-35 2.258365e-27 3.788876e-20 7.683765e-14 1.883585e-08 0.0005581405 1.999169 865.571 45300.77 286738.2 231576.2 141567.4 160130.8 83856.21 32650.79 4601.231 277.4852 5.090119 0.02410638 2.589961e-05 5.471014e-09 1.921232e-13 1.003781e-18 7.345938e-25 7.26982e-32 
1.704161e-35 2.365263e-27 3.96822e-20 8.047471e-14 1.972743e-08 0.0005845597 2.093798 906.5423 47445.2 300385.3 246680.5 172526 181038.1 83714.88 28461.96 3648.131 183.5335 2.754341 0.01062315 8.49959e-06 1.238536e-09 3.026301e-14 1.149542e-19 6.321486e-26 4.771442e-33 
1.967442e-35 2.73068e-27 4.581282e-20 9.290748e-14 2.277517e-08 0.0006748701 2.417275 1046.597 54775.29 346841.9 286077.9 192826 190196.1 94222.2 28637.45 3054.811 127.9287 1.569331 0.004732365 2.920988e-06 3.204082e-10 5.619646e-15 1.477424e-20 5.592871e-27 2.954656e-34 
2.213511e-35 3.072207e-27 5.154265e-20 1.045275e-13 2.562367e-08 0.0007592763 2.719604 1177.495 61626.35 390331.3 326008.1 228511.9 208393 95612.49 26215.19 2577.651 88.49994 0.8417853 0.001956344 9.150044e-07 7.482133e-11 9.708974e-16 1.867979e-21 5.077624e-28 1.886698e-35 
2.606349e-35 3.617441e-27 6.069008e-20 1.230783e-13 3.017119e-08 0.0008940274 3.202261 1386.469 72563.76 459723.1 386928.5 266328.2 227073 101824.7 24391.13 2044.665 59.3776 0.4588046 0.0008082288 2.789582e-07 1.67654e-11 1.591024e-16 2.225997e-22 4.38527e-29 1.177763e-36 
2.982749e-35 4.139858e-27 6.945471e-20 1.408528e-13 3.45284e-08 0.001023139 3.664719 1586.698 83043.95 526355.5 450282 322946.4 257298.3 108132.9 23002.09 1689.289 40.10849 0.2465115 0.0003388303 8.804885e-08 3.857794e-12 2.633471e-17 2.645245e-23 3.742211e-30 7.212357e-38 
2.512962e-35 3.487825e-27 5.85155e-20 1.186683e-13 2.909013e-08 0.0008619937 3.087521 1336.791 69966.36 444061 401493.1 367080.5 285576.9 116319.5 21686.29 1356.618 26.51902 0.1293189 0.0001359149 2.655167e-08 8.638857e-13 4.309777e-18 3.11559e-24 3.141703e-31 4.300027e-39 
2.402096e-35 3.333951e-27 5.593395e-20 1.134329e-13 2.780674e-08 0.0008239647 2.951308 1277.815 66879.16 424303.6 376636.5 315975.9 267774.6 125740.6 23042.19 1336.098 22.9598 0.09559949 8.424023e-05 1.356496e-08 3.59457e-13 1.453436e-18 8.495745e-25 6.903246e-32 7.575768e-40 
1.068861e-35 1.483509e-27 2.488894e-20 5.047426e-14 1.237317e-08 0.0003666397 1.313244 568.5897 29759.16 188777.2 166494.3 134227.9 109278.3 49328.29 9776.795 612.9797 10.28032 0.03928057 3.08084e-05 4.357826e-09 1.007986e-13 3.540285e-19 1.790299e-25 1.255806e-32 1.189097e-40 
#survey length counts 
