#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8856.769 6365.036 3415.404 4375.389 7090.624 11711.27 17641.16 26568.97 47302.01 41333.99 39193.75 68516.19 90728.72 101428.9 125485.3 98293.49 82276.85 68512.26 73963.69 78169.5 103734.4 78948.49 64075.08 105964 121878.4 93772.81 72743.15 161353.7 101888.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6895.724 6349.446 6311.593 6143.79 8048.971 10490.65 11475.36 19786.23 38511.88 42057.61 58064.95 103156.9 98564.03 104158.4 76323.68 79472.49 81924.09 82339.66 100266.7 77355.14 112319.6 101702.3 81670.91 118766.5 140078.4 130225.9 167977.5 97249.05 93270.98 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4612.809 4150.474 3071.936 2862.116 4779.238 7370.911 9526.025 15743.2 18896.06 32979.16 36681.77 41986.46 64760.32 97254.41 124023.5 92067.4 83266.89 72049.7 89334.25 84410.32 60183.98 84190.68 86140.9 90458.36 105983.2 113862.8 121796.7 107918.5 106261.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
8.877386e-07 8.576676e-05 0.004885302 0.1640601 3.248295 37.9194 261.0279 1060.451 2553.919 3732.858 3696.348 3406.576 3582.643 3315.352 2382.131 1495.904 889.8818 479.3995 224.9038 89.58949 29.14959 7.364322 1.364101 0.1755448 0.01503749 
1.329982e-06 0.0001239349 0.006808951 0.2205493 4.211845 47.42347 314.8745 1233.898 2867.048 4047.645 3889.066 3505.921 3599.948 3241.446 2277.316 1399.538 804.2987 413.4901 184.0969 68.89653 20.65111 4.715827 0.7827873 0.09038608 0.00698614 
7.944961e-07 7.128542e-05 0.003770929 0.1176078 2.162571 23.44707 149.9648 567.2097 1285.421 1862.688 2187.728 2859.522 3567.791 3237.629 2134.714 1200.564 639.1959 310.1436 130.4561 45.72542 12.70188 2.656116 0.3989874 0.04135552 0.002861775 
3.702502e-06 0.0003193408 0.01623873 0.4868421 8.60526 89.67775 551.034 1997.086 4277.159 5467.741 4390.627 2723.236 1905.056 1512.594 1115.915 741.449 419.9046 194.0733 74.65553 23.94999 6.117285 1.173081 0.1605838 0.01507016 0.000939315 
6.442214e-06 0.000533303 0.02602864 0.7489761 12.70651 127.0989 749.7147 2610.511 5394.644 6802.985 5933.542 4951.456 4528.915 3333.412 1656.876 603.1988 213.0293 85.91055 33.00131 10.20837 2.401396 0.4174083 0.05173633 0.004398222 0.0002480609 
1.748181e-05 0.001386991 0.06487823 1.789219 29.0917 278.8866 1576.528 5259.294 10396.7 12443.57 9970.605 7216.858 5888.507 4202.613 2194.556 892.8297 309.1718 89.6535 22.05986 5.020973 1.025817 0.1639579 0.01860746 0.001432878 7.290618e-05 
3.746909e-05 0.002845206 0.1273775 3.362104 52.32052 480.0572 2597.573 8298.436 15748.06 18316.66 14974.9 11983.08 10387.6 7171.575 3416.183 1216.941 376.7177 104.0965 23.79011 4.315295 0.6243025 0.07296425 0.006703925 0.0004503673 2.059744e-05 
8.595407e-05 0.006238808 0.266978 6.73579 100.1946 878.7422 4545.051 13880.38 25189.54 28063.08 22100.9 17149.29 14334.13 9499.995 4361.736 1501.218 439.4221 110.0985 22.23603 3.55475 0.4447697 0.04214982 0.002939353 0.0001484967 5.335383e-06 
0.0001996607 0.01383559 0.5652513 13.61522 193.3531 1618.983 7994.861 23315.96 40448.48 43290.77 33333.17 25800.29 21078.88 13298.56 5704.986 1795.529 476.137 109.4592 20.38934 2.956731 0.3275337 0.02695768 0.001600648 6.685539e-05 1.921291e-06 
