#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2776.423 3204.535 6085.44 8925.081 14745.99 25154.97 45974.65 52173.69 50534.43 119224.8 127574 170647.1 103624.2 169108.4 117835.5 126699.2 139558.2 126159.2 107966.9 244582.3 91817.61 155713.4 203306.5 139262.6 193180.9 159926.2 182468.1 120708.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2030.041 3133.246 3714.766 7298.441 14047.64 20699.16 24033.39 46369.64 48299.3 91553.36 101807 105473.9 69281.8 173774.5 151032.8 127823.7 102785.1 125762.3 93177.6 132006.8 116874.9 146248.7 229433.4 248624.9 189229.8 177864.7 150787.7 106559.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1154.447 1642.24 3055.644 4681.849 6870.108 10186.19 17926.95 24924.91 38720.23 47130.02 59297.51 78128.98 88765.78 106281.9 86609.94 93697.92 93969.18 84967.96 75063.1 80354.74 69186.13 97973.34 95219.61 126288 112757.4 126439 106172.5 72299.04 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
6.728587e-08 7.306454e-06 0.0004677653 0.01765584 0.392908 5.155242 39.88717 182.1363 492.8448 806.2642 871.801 813.391 833.1338 781.2989 576.5893 357.1344 193.447 86.5634 30.72078 8.519235 1.801556 0.2819237 0.03169824 0.002483895 0.0001317728 
2.158185e-07 2.343535e-05 0.00150035 0.05663079 1.260237 16.53471 127.9115 583.5968 1572.555 2519.677 2479.99 1714.094 1144.786 860.1305 603.4661 370.9395 196.78 84.55041 28.62134 7.604523 1.545856 0.2312213 0.02457672 0.00180347 8.91113e-05 
2.694506e-07 2.925916e-05 0.001873196 0.07070397 1.573425 20.64446 159.7276 729.2712 1971.758 3210.277 3387.152 2912.947 2634.671 2165.152 1302.518 584.9938 227.0965 81.36373 25.25303 6.311422 1.206569 0.1695603 0.01694364 0.001167532 5.396286e-05 
5.206942e-07 5.654126e-05 0.003619819 0.1366303 3.040522 39.89321 308.6331 1408.591 3801.134 6130.634 6203.082 4688.242 3588.435 2819.567 1857.558 993.9874 432.3618 142.9637 34.7869 6.528776 0.9966768 0.1213127 0.01099423 0.0006985199 2.991085e-05 
8.224345e-07 8.930671e-05 0.00571749 0.2158072 4.802506 63.01197 487.5126 2225.427 6010.538 9729.396 9983.653 7837.928 6228.843 4796.137 2910.146 1385.351 557.4848 185.9683 47.92664 9.138848 1.261121 0.1249698 0.008949438 0.0004638001 1.701515e-05 
1.346302e-06 0.0001461925 0.009359368 0.3532703 7.86157 103.149 798.0481 3642.962 9838.091 15911.98 16246.71 12505.45 9602.028 7258.357 4441.356 2155.842 860.3662 271.4778 64.67234 11.57824 1.549396 0.1501328 0.01014048 0.0004654441 1.434405e-05 
1.995196e-06 0.0002166548 0.01387043 0.5235412 11.65078 152.869 1182.826 5401.415 14610.21 23788.75 24913.37 20528.06 17093 13325.72 8151.492 3934.918 1567.173 496.4453 118.6294 20.93189 2.687131 0.2455979 0.01563502 0.0006791805 1.970748e-05 
3.505281e-06 0.0003806323 0.0243684 0.9197883 20.46874 268.566 2077.924 9486.479 25627.71 41480.75 42350.14 32282.07 24070.7 17756.65 10899.05 5401.895 2176.065 677.6623 156.5953 26.64074 3.302984 0.2908118 0.0176702 0.0007241684 1.965697e-05 
