#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8355.36 6766.932 3311.921 5974.151 9202.319 13160.1 21709.27 27062.41 44247.38 33127.49 57382.94 69155.75 110487 105196.6 67169.77 63052.97 82341.95 90591.81 57262.08 69195.42 73791.32 69030.28 98654.4 104135.7 128467.2 109153.7 90059.87 116215.1 66353.15 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5885.196 5572.264 4275.71 7049.218 9941.355 11658.9 17527.68 23780.57 46618.48 39683.25 45218.64 71103.9 64119.7 150958.8 65221.5 95208.05 96839.57 110333.3 105369.2 93227.29 69964.63 62945.38 139479.9 104371.1 165655.9 119232 109272.7 139579 101160 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4863.929 4626.506 3863.609 2450.205 4474.793 6538.884 9948.631 14568.37 19953.67 29095.73 33231.81 44239.26 61753.92 95524.39 107720.4 76861.99 70667.22 82937.53 74397.21 69461.71 90013.26 91928.49 83812.9 93940.39 98320.51 120987.1 92580.08 90179.96 102715.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
8.394706e-07 8.110346e-05 0.00461968 0.1551398 3.071681 35.85775 246.8392 1002.876 2416.145 3538.208 3532.743 3319.63 3536.074 3253.561 2280.696 1376.541 791.6204 419.1764 196.3048 79.05307 26.12835 6.682108 1.245602 0.1607847 0.01381532 
1.517394e-06 0.000141399 0.00776842 0.2516275 4.805342 54.10567 359.2308 1407.483 3267.453 4591.493 4321.797 3703.644 3654.149 3276.692 2339.785 1464.164 838.4956 419.9714 181.4713 66.77435 19.99278 4.60431 0.7725663 0.08999149 0.006996029 
6.351094e-07 5.69846e-05 0.003014431 0.09401424 1.728748 18.74434 119.9166 454.1688 1036.537 1552.635 2014.56 2941.822 3814.939 3445.356 2200.011 1178.888 608.7479 293.2635 122.3183 42.05983 11.4484 2.366325 0.3549425 0.03697125 0.002576536 
3.635609e-06 0.0003135712 0.01594534 0.4780462 8.449782 88.05719 541.0672 1960.785 4197.365 5351.915 4243.684 2518.608 1672.49 1370.108 1113.738 801.4779 463.2082 209.779 78.35041 24.6033 6.183831 1.167349 0.1576255 0.01466585 0.000911504 
7.052849e-06 0.0005838529 0.0284958 0.8199689 13.91091 139.1459 820.7663 2857.744 5903.684 7432.864 6438.536 5289.842 4778.415 3495.354 1726.532 628.4205 230.8778 99.59293 39.61501 12.23261 2.825299 0.4814134 0.05868839 0.004922489 0.0002746639 
2.042369e-05 0.001620396 0.07579609 2.090312 33.98728 325.8164 1841.774 6143.34 12135.75 14472.16 11407.65 7901.979 6165.832 4277.413 2144.958 813.8012 261.7652 73.04817 18.11707 4.284929 0.9016717 0.1449569 0.01630451 0.00123814 6.213531e-05 
3.414456e-05 0.002592758 0.1160757 3.063796 47.67844 437.4714 2367.34 7566.268 14392.23 16936.81 14502.47 12682.79 11609.77 8080.274 3777.936 1280.28 366.3567 93.1834 19.77413 3.394784 0.4811689 0.05687885 0.005329754 0.0003618214 1.654258e-05 
0.0001002796 0.007278598 0.3114738 7.858403 116.8931 1025.18 5302.071 16185.96 29313.29 32320.51 24389.54 17274.82 13567.63 8936.207 4226.592 1542.867 476.7005 120.4047 23.34457 3.472988 0.401961 0.03576549 0.002401217 0.0001198163 4.323816e-06 
0.000194059 0.01344742 0.5493925 13.23324 187.929 1573.589 7771.295 22673.21 39417.38 42632.3 34155.03 28345.57 24060.36 15201.71 6371.114 1904.97 476.9413 107.7943 20.53631 3.04943 0.3363124 0.0266783 0.001496823 5.890755e-05 1.611458e-06 
