#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
21058.75 23092.82 13759.82 10774.33 18126.51 20817.98 25652.18 33643.54 47581.61 35149.05 75931 80793.55 121138.9 86086.48 124876.4 88853.87 86071.71 114059.2 101408.2 126633.1 121810.5 91127.4 100889.6 128420.6 87782.53 132443.2 86430.74 128013.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
42806.59 26859.37 20816.69 9671.49 17400.64 31773.26 36559.51 32508.59 38092.66 78472.34 69261.02 92167.67 63943.8 92097.57 96977.28 74795.03 73681.2 136687.5 102584.8 141286.6 127352.2 100765 110488.6 191102.7 115414.9 124284 82951.54 127501.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14817.51 16833.35 15905.61 11104.05 10261.57 13957.02 18363.19 25481.31 37259.38 36334.65 54765.71 48478.7 56113.63 70883.86 70194.71 105718.1 94982.85 89457.33 101221.3 71699.84 98999.62 75075.67 117863 115132.2 88813.85 87248.03 112121.4 95211.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.122732e-06 0.0003820805 0.02087909 0.6727533 12.78175 143.1956 946.135 3690.478 8542.122 12052.16 11713.97 10935.41 11827.07 11786.04 10055.86 7660.397 4993.392 2710.54 1245.736 473.9348 140.6247 30.84406 4.807314 0.5154407 0.03692938 
5.944793e-06 0.0005313788 0.0280065 0.870364 15.94902 172.3359 1098.299 4133.074 9240.809 12670.87 12258.04 11824.31 13022.83 12905.77 10949.32 8245.552 5231.102 2714.357 1174.208 420.1763 118.5152 24.8302 3.667601 0.3672209 0.02423824 
3.071735e-06 0.0002643639 0.01341553 0.4014238 7.082712 73.6986 452.5977 1647.063 3627 5329.841 7024.719 10494.96 14087.94 14532.56 12430.66 9284.778 5734.815 2861.498 1176.433 394.9978 103.7593 20.25655 2.798406 0.2623112 0.01615117 
8.556017e-07 7.078411e-05 0.003452931 0.09931895 1.684581 16.8535 99.60483 350.5142 764.5475 1222.902 2045.006 3780.323 6057.945 8102.775 9038.741 7692.141 4754.709 2226.733 844.204 261.9116 63.65794 11.47215 1.460855 0.1263459 0.007192039 
3.304062e-05 0.002623572 0.1228357 3.391121 55.20126 529.8375 2998.678 10007.8 19702.4 22923.98 15933.82 7074.5 2952.05 2503.606 2965.395 2856.643 2053.466 1113.817 456.159 139.7215 31.71464 5.236285 0.6090004 0.04813643 0.002507085 
2.551955e-05 0.001942104 0.08714837 2.305873 35.97591 331.0131 1797.363 5780.456 11219.14 14343.62 15877.41 19377.6 20448.83 14361.01 6385.25 2053.906 726.1744 349.9367 158.9507 53.68853 12.66297 2.043491 0.2226286 0.0161383 0.0007653072 
8.167479e-05 0.005949119 0.2555078 6.470583 96.6214 850.7669 4418.17 13546.54 24659.18 27420.13 21201.85 16302.85 15709.07 15429.24 13019.64 8197.967 3419.839 909.288 166.2016 26.77449 4.614123 0.7010758 0.0752644 0.005269803 0.000235187 
0.0001671708 0.01163956 0.4778587 11.5678 165.1186 1389.846 6901.195 20254.33 35493.25 39034.66 32692.76 29196.23 26842.59 19747.41 11610.92 5975.615 2603.966 872.0885 210.2064 35.13878 4.088384 0.3552672 0.0252159 0.00143358 5.82639e-05 
0.0003040926 0.02021497 0.7923694 18.31348 249.5804 2005.798 9510.708 26674.24 44834.08 48101.58 41355.05 39311.4 37388.52 28649.07 17768.84 8944.577 3345.245 881.7181 170.1948 25.74349 3.039893 0.2607202 0.01532833 0.0006113363 1.688988e-05 
0.000633105 0.04013722 1.500396 33.07147 429.8313 3294.447 14898.06 39856.27 63945.52 65683.98 54500.82 50279 46522.22 35183.4 21792.6 10849.27 3942.697 989.692 174.429 22.57638 2.201908 0.1606468 0.008517405 0.00031517 7.816168e-06 
0.00110318 0.06662947 2.372869 49.82769 616.9771 4505.35 19416.04 49564.58 76365.76 77428.21 67752.03 66401.45 60406.46 42846.93 24438 11198.79 3760.106 869.4885 139.949 16.36855 1.421815 0.09030512 0.004077038 0.0001278519 2.731108e-06 
0.001911741 0.1098935 3.724797 74.44288 877.2981 6097.386 25013.15 60820.31 89531.6 87823.65 76344.77 74503.55 66593.29 46820 26575.85 11824.62 3721.592 779.767 109.7998 10.93219 0.8053082 0.04402082 0.001732891 4.747123e-05 8.804969e-07 
0.003741173 0.2044926 6.590752 125.2515 1403.579 9276.313 36191.24 83750.79 117721.2 111709.9 96331.72 93164.1 81516.03 56600.7 31935.05 14006.9 4331.618 902.3314 128.3967 12.88132 0.920628 0.0461782 0.001596243 3.762851e-05 5.997166e-07 
0.006654888 0.3455973 10.58249 191.072 2034.314 12774.78 47372.67 104376.4 140825.3 132274.7 118562.7 116438.3 98084.6 64034.22 33650.32 13700.58 3919.017 750.0863 97.57556 9.010756 0.6053651 0.02914911 0.0009724205 2.181384e-05 3.222277e-07 
0.0106404 0.5245826 15.24959 261.3939 2642.119 15752.93 55487.71 116374.8 150947.5 141145.1 131657.1 130758.8 107334 67875.13 34343.24 13222.77 3499.784 604.3267 68.71355 5.389673 0.3056724 0.01268147 0.0003757914 7.692253e-06 1.056779e-07 
0.01803944 0.8437358 23.26903 378.3944 3628.577 20526.24 68620.4 136810.7 169914.8 155791.1 146222.6 144224.7 117301.7 74870.18 38207.63 14489.19 3716.068 621.4329 68.86191 5.251638 0.2825763 0.01067505 0.0002775845 4.891479e-06 5.785437e-08 
0.0334248 1.48224 38.75759 597.5723 5433.185 29142.32 92401.69 174945.8 207460.7 184623.6 170349.6 162583.5 126676.3 77482.47 37773.26 13605.8 3309.829 527.1991 56.09382 4.141179 0.2164249 0.007913793 0.0001972631 3.279434e-06 3.582217e-08 
0.04612304 1.938265 48.02839 701.7516 6046.775 30746.27 92544.94 167455.5 195378.8 185224.7 189114.6 182724 134986.9 76331.91 34148.97 11289.11 2509.502 360.2335 33.84157 2.173537 0.09943917 0.003265425 7.514127e-05 1.174077e-06 1.214286e-08 
0.0745689 2.968366 69.6734 964.3128 7870.971 37912.87 108124.7 185539.3 206014.1 187580.8 185910.3 177487.2 134939.3 81312.37 38033.47 12540.97 2700.529 372.5326 33.66054 2.071263 0.08913314 0.002675629 5.492794e-05 7.575458e-07 6.939446e-09 
0.1134237 4.275504 95.0302 1245.495 9627.301 43926.34 118810.6 194459.4 210689.9 196687.7 200364.9 186839.5 135626.3 77769.9 34674.1 10983.2 2312.429 320.7963 30.06624 1.948956 0.08723057 0.002639407 5.287492e-05 6.92895e-07 5.8995e-09 
0.2032279 7.252529 152.6113 1893.615 13857.54 59864.93 153363.1 238105.9 246075.3 221548.8 218554.9 198345.7 142675.5 81697.13 35754.07 10905.85 2199.177 294.2066 26.96496 1.735288 0.07802549 0.002390338 4.862728e-05 6.445414e-07 5.486909e-09 
0.2994165 10.11443 201.4651 2366.33 16393.99 67080.78 163149.4 243036.4 250543.2 239829.2 245383.7 214530.9 143335.6 75325.85 30322.07 8549.371 1595.001 196.9702 16.64966 0.9935048 0.04191913 0.001222152 2.395706e-05 3.088906e-07 2.574466e-09 
0.5218448 16.68541 314.5763 3497.309 22934.26 88833.91 204603.7 289081.8 284095.7 261487.1 259052.1 223229.3 151146.3 80820 32161.29 8708.846 1537.65 178.5638 14.12144 0.7829603 0.03047801 0.0008164233 1.471123e-05 1.751757e-07 1.358199e-09 
0.8474286 25.64659 457.6691 4816.181 29898.19 109687.6 239864.8 325194.5 317470.3 302133.5 299189.8 245586.1 155336.9 77294.8 28772.41 7353.122 1238.25 138.6483 10.63827 0.569828 0.02114643 0.0005320157 8.897868e-06 9.756491e-08 6.933564e-10 
1.164735 33.36631 563.6229 5614.564 33000.36 114732.8 238770.2 313613.9 312784.9 318304.4 322001.2 260085 161454 78242.71 27794.39 6655.79 1037.007 106.4829 7.470485 0.368145 0.01272349 0.0003012799 4.762676e-06 4.925924e-08 3.28245e-10 
2.063891 55.97072 895.0235 8440.231 46961.74 154549.4 304313.3 377353.4 353026.7 336781.8 326959.8 262609.4 166386.5 81621.3 28588.35 6659.583 1012.85 102.5693 7.115886 0.3418926 0.01123963 0.000247822 3.608371e-06 3.432222e-08 2.111045e-10 
2.835762 72.81002 1102.35 9843.049 51877.2 162005.8 305151.2 373843.1 374180.5 393124 383451.3 289169.7 168049.2 75841.31 24824.71 5500.29 810.2646 80.86196 5.585688 0.2670608 0.008667616 0.0001867175 2.625109e-06 2.379332e-08 1.37587e-10 
4.908686 119.3404 1710.866 14465.17 72185.64 213399.3 380093.5 438272.3 408583.8 401610.4 378681.5 286839.7 170382.8 76724.14 24065.77 4953.301 663.7722 59.56844 3.712713 0.1631775 0.004983813 0.0001028263 1.396489e-06 1.224173e-08 6.824301e-11 
#survey length counts 
6.976603e-06 0.0006465673 0.03533218 1.138452 21.62964 242.3202 1601.096 6245.542 14460.29 20431.86 19981.89 18920.23 20698.38 20740.8 17772.61 13554.04 8758.191 4633.214 2046.871 752.8899 220.2799 48.30414 7.52493 0.79952 0.05627905 
3.040934e-06 0.0002718157 0.01432615 0.4452189 8.158628 88.16875 562.2865 2123.714 4839.743 7270.61 9545.995 14228.98 19460.08 20460.63 17715.49 13432.68 8469.243 4316.571 1815.988 627.8589 171.262 35.01851 5.106397 0.50845 0.03341925 
7.70655e-07 6.632518e-05 0.003365772 0.1007123 1.77702 18.49372 113.6741 415.6124 937.2352 1522.97 2535.235 4724.134 7697.36 10441.02 11884.14 10408.03 6624.643 3181.003 1235.377 394.8994 99.76419 18.84883 2.535317 0.2330641 0.01417072 
2.806392e-05 0.002321733 0.1132565 3.257622 55.24913 552.5075 3257.944 11328.36 23235.12 28158.96 20360.38 9324.197 3840.412 3119.091 3729.951 3693.785 2733.372 1528.062 647.1176 205.7459 48.70832 8.441327 1.037627 0.08721277 0.004853718 
2.112373e-05 0.001677318 0.07853219 2.168048 35.29304 338.8122 1919.331 6437.11 13001.39 17145.55 19203.37 23743.65 25910.56 18963.25 8756.277 2863.15 989.473 474.0983 222.0091 78.33186 19.40881 3.304952 0.3816096 0.02944945 0.001492949 
6.439209e-05 0.004900405 0.2198965 5.818248 90.77296 835.0762 4530.856 14512.33 27580.33 31925.18 25394.71 19644.16 19018.73 18941.71 16368.88 10698.81 4668.677 1297.591 244.8257 39.82638 6.984032 1.111191 0.1266733 0.009467831 0.0004524864 
0.0001243749 0.009059359 0.3890892 9.853465 147.1371 1295.619 6729.802 20657.46 37823.24 43269.47 37181.27 33717.64 31847.08 24126.09 14461.97 7568.17 3385.805 1174.873 295.2304 51.63217 6.278803 0.5679567 0.04206567 0.002526349 0.0001096676 
