#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5785.095 5676.983 12589.67 12082.92 17447.44 14894.51 15166.58 37660.2 48749.5 52635.08 63285.57 95595.49 94715.21 124573.4 95568.56 85395.94 94912.08 74295.1 80466.97 120372.7 87200.18 115047.2 128157.8 110731.4 81925.52 181873.7 166400.6 106430.3 115853.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5033.927 6707.386 10433.07 12598.06 16352.78 19058.75 14838.33 32741.14 46772.39 63471.16 75027.71 92293.43 165605.9 114562.7 113602.7 92330.46 130077.2 116474.4 108101.6 103699.2 144828.7 96870.78 145408.2 130120.6 166579.3 123810.3 184457.6 149624.2 178672.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5240.747 5108.04 5654.129 7724.957 10635.18 13146.05 12222.62 14850.08 22543.84 33665.65 45743.48 61048.48 74378.61 101423.3 117209.7 95484.14 85240.35 76018.39 80150.6 80151.23 93196.75 84382.3 100996.4 98375.82 100017 105843.5 108161.1 103491.8 6147.396 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.437152e-37 7.546408e-29 1.266067e-21 2.567557e-15 6.294065e-10 1.865047e-05 0.06680293 28.92336 1513.734 9576.325 7337.123 1477.194 5516.578 4688.638 1449.378 1175.493 384.9752 132.3669 28.96437 3.85403 0.2260985 0.004203216 1.828977e-05 1.492161e-08 1.975504e-12 
5.601076e-37 7.773923e-29 1.304237e-21 2.644966e-15 6.483824e-10 1.921275e-05 0.06881696 29.79537 1559.371 9865.046 7560.138 1571.754 5683.727 4576.018 1461.113 1118.659 358.3398 116.09 23.32319 2.703538 0.1309222 0.0018981 6.167868e-06 3.66017e-09 3.472926e-13 
8.321758e-37 1.155005e-28 1.937761e-21 3.92974e-15 9.633295e-10 2.854521e-05 0.1022443 44.26826 2316.824 14656.91 11227.08 1987.15 5813.237 4417.991 1441.031 1030.574 322.0947 98.03538 18.14871 1.827268 0.07234538 0.000813614 1.972456e-06 8.513102e-10 5.788478e-14 
1.192104e-36 1.654562e-28 2.775871e-21 5.629411e-15 1.379984e-09 4.089144e-05 0.1464665 63.41494 3318.885 20996.26 16088.01 2999.066 8671.453 6140.087 1594.406 960.2955 289.4146 81.90931 13.89593 1.21454 0.03918701 0.0003400116 6.134452e-07 1.926529e-10 9.398779e-15 
1.807577e-36 2.508798e-28 4.209029e-21 8.535825e-15 2.092457e-09 6.200333e-05 0.2220858 96.1555 5032.396 31836.47 24399.11 4616.333 12647.87 8423.602 2312.873 1276.593 297.8687 70.2121 10.70862 0.8059288 0.02114973 0.0001414607 1.896387e-07 4.33065e-11 1.517067e-15 
1.963298e-36 2.724928e-28 4.571632e-21 9.271178e-15 2.27272e-09 6.734485e-05 0.2412183 104.4392 5465.932 34579.26 26536.51 6292.353 19142.94 11943.95 3264.711 1659.188 376.0425 72.54632 8.349346 0.5164027 0.010919 5.625876e-05 5.612358e-08 9.328983e-12 2.347962e-16 
1.430972e-36 1.986094e-28 3.332085e-21 6.757402e-15 1.656498e-09 4.908505e-05 0.1758147 76.12168 3983.906 25203.66 19393.14 6356.753 21129.97 12591.76 4542.063 2270.454 483.2988 84.28243 7.876701 0.3520022 0.005612732 2.199742e-05 1.632657e-08 1.980311e-12 3.589817e-17 
2.971842e-36 4.124721e-28 6.920075e-21 1.403377e-14 3.440214e-09 0.0001019398 0.3651319 158.0895 8273.775 52342.52 40127.82 7278.06 15343.21 8920.481 4558.163 2312.978 581.5327 97.21647 7.819719 0.2679452 0.002984886 8.313598e-06 4.491925e-09 3.96292e-13 5.182933e-18 
4.379833e-36 6.078919e-28 1.019865e-20 2.068265e-14 5.070109e-09 0.0001502366 0.5381231 232.9887 12193.7 77141.63 59238.5 13551.78 32010.83 16078.45 3860.228 1695.392 540.4531 98.48174 7.811807 0.2198896 0.001795632 3.427561e-06 1.269997e-09 7.869002e-14 7.32836e-19 
7.04248e-36 9.774497e-28 1.639875e-20 3.325633e-14 8.152398e-09 0.0002415705 0.8652661 374.6303 19606.66 124038.9 95292.82 22005.13 48249.67 23237.38 7377.17 2580.918 444.1769 79.7297 6.847864 0.1796562 0.001172025 1.61309e-06 4.092957e-10 1.714863e-14 1.0917e-19 
7.06258e-36 9.802396e-28 1.644555e-20 3.335125e-14 8.175667e-09 0.0002422599 0.8677357 375.6996 19662.62 124394.8 95948.4 31586.52 76339.8 34244.04 10527.87 3534.395 630.4727 70.56536 4.67426 0.1187036 0.000684385 7.428301e-07 1.371155e-10 3.993817e-15 1.731353e-20 
1.19031e-35 1.652072e-27 2.771693e-20 5.620938e-14 1.377907e-08 0.000408299 1.46246 633.1949 33138.9 209650.5 161299.8 39689.07 76644 34551.19 15249.33 4837.798 806.5533 82.94743 3.800679 0.06794552 0.0003319735 3.034488e-07 4.413428e-11 9.556929e-16 2.95857e-21 
1.419761e-35 1.970535e-27 3.305982e-20 6.704464e-14 1.64352e-08 0.0004870052 1.744373 755.2534 39526.96 250068.7 193190.9 63322.65 128547.6 50576.08 15730.95 5044.311 1008.235 95.12397 3.661758 0.04581196 0.0001511295 1.045599e-07 1.209548e-11 2.052306e-16 4.819242e-22 
2.014708e-35 2.796281e-27 4.691342e-20 9.513947e-14 2.332232e-08 0.000691083 2.475347 1071.74 56090.6 354860.7 274181.1 84981.43 154620.7 61418.42 24510.81 6362.196 1003.216 98.96332 3.54891 0.0352375 8.164991e-05 3.761254e-08 3.02787e-12 3.790162e-17 6.745633e-23 
1.76437e-35 2.44883e-27 4.10842e-20 8.331793e-14 2.042441e-08 0.0006052126 2.167773 938.5709 49121.08 310783 242376.1 113496.1 215444.1 78735.2 28341.24 7531.944 1188.713 90.97516 2.90488 0.02546864 4.613947e-05 1.516697e-08 8.260567e-13 6.941608e-18 8.506778e-24 
1.361238e-35 1.889309e-27 3.169708e-20 6.428103e-14 1.575774e-08 0.0004669306 1.672469 724.1215 37897.67 239784.5 188227.9 102880.3 185618.2 75155.91 35788.06 8514.868 1237.094 88.67752 2.248319 0.01580608 2.3578e-05 6.053834e-09 2.417415e-13 1.423189e-18 1.189699e-24 
1.564993e-35 2.172107e-27 3.64416e-20 7.390284e-14 1.811641e-08 0.0005368224 1.922811 832.5106 43570.32 275672.5 215387 93065.65 145636.6 61299.89 31737.09 8777.626 1348.733 84.3767 1.830013 0.01006747 1.136734e-05 2.252372e-09 6.925065e-14 3.056981e-19 1.857488e-25 
1.567182e-35 2.175145e-27 3.649257e-20 7.40062e-14 1.814175e-08 0.0005375732 1.9255 833.6749 43631.28 276074.2 217203 108342.7 159089.8 56112.11 23392.4 6697.677 1125.988 71.93274 1.337586 0.00589606 5.093359e-06 7.45527e-10 1.688003e-14 5.538855e-20 2.508292e-26 
1.654323e-35 2.296091e-27 3.852169e-20 7.812122e-14 1.91505e-08 0.0005674643 2.032565 880.0303 46057.36 291439.7 230274.9 118692.1 160796.2 58829.58 23953.14 5374.625 816.14 52.67599 0.9233919 0.003402297 2.281336e-06 2.509137e-10 4.173493e-15 9.918631e-21 3.242935e-27 
1.622265e-35 2.251596e-27 3.77752e-20 7.660735e-14 1.877939e-08 0.0005564677 1.993177 862.9767 45164.88 285817.7 227637.7 129040 162662.1 57832.77 22453.15 4826.762 594.9528 31.90918 0.5062589 0.001636587 8.968309e-07 7.603539e-11 9.432227e-16 1.643474e-21 3.896059e-28 
1.873629e-35 2.600473e-27 4.362833e-20 8.847738e-14 2.168919e-08 0.0006426903 2.302012 996.6919 52163.05 330117.7 263109.9 139245.9 158896.6 58220 21957.99 4391.902 481.5926 20.52753 0.255039 0.0006788146 3.070664e-07 2.085294e-11 1.99946e-16 2.615656e-22 4.565107e-29 
2.010099e-35 2.789884e-27 4.68061e-20 9.492182e-14 2.326897e-08 0.000689502 2.469684 1069.288 55962.55 354216.6 285513 168975.7 179215.7 60528.72 20786.93 4005.468 391.6239 13.81929 0.1311896 0.0002611334 9.056236e-08 4.800247e-12 3.587309e-17 3.611161e-23 4.771157e-30 
2.219936e-35 3.081125e-27 5.169227e-20 1.048309e-13 2.569806e-08 0.0007614804 2.727499 1180.913 61804.7 391244.9 317431.8 189926.8 186078.6 64902.14 20754.45 3498.362 302.3715 8.968172 0.06661796 9.854869e-05 2.485391e-08 9.632867e-13 5.341969e-18 4.034393e-24 4.014299e-31 
2.46172e-35 3.416704e-27 5.73223e-20 1.162485e-13 2.849695e-08 0.0008444166 3.024563 1309.532 68536.33 433941.3 355515.7 221087.8 200118.3 68124.53 20520.4 3217.153 233.8559 5.672118 0.03334445 3.735639e-05 6.905894e-09 1.92588e-13 7.639242e-19 4.139838e-25 2.977793e-32 
2.827017e-35 3.923713e-27 6.582843e-20 1.334987e-13 3.272564e-08 0.0009697206 3.473381 1503.855 78706.81 498437.2 411635.1 256824 214559.5 72313.93 20132.78 2880.894 181.2863 3.526558 0.01600216 1.359696e-05 1.868038e-09 3.799182e-14 1.083997e-19 4.189276e-26 2.140038e-33 
2.989969e-35 4.14988e-27 6.962284e-20 1.411937e-13 3.461198e-08 0.001025616 3.673591 1590.538 83244.19 527393.3 444139.1 305666 239107.2 78071.39 20018.69 2590.028 139.2071 2.194165 0.007650064 4.847734e-06 4.911775e-10 7.314986e-15 1.516343e-20 4.224097e-27 1.545006e-34 
2.855537e-35 3.963296e-27 6.649252e-20 1.348455e-13 3.305579e-08 0.0009795034 3.508422 1519.026 79502.42 503995.4 435301.2 332387.5 248189.3 84023.55 20057.7 2308.15 104.7792 1.326746 0.003568612 1.69128e-06 1.255788e-10 1.356915e-15 2.032617e-21 4.082833e-28 1.074295e-35 
2.789906e-35 3.872206e-27 6.496429e-20 1.317463e-13 3.229605e-08 0.0009569909 3.427786 1484.114 77676.19 492672 431589 330397.6 234980.3 83644.28 19353.33 2040.303 77.54514 0.7804542 0.001610545 5.715072e-07 3.123371e-11 2.453424e-16 2.649362e-22 3.817526e-29 7.188475e-37 
1.713998e-36 2.378916e-28 3.991124e-21 8.09392e-15 1.984129e-09 5.879338e-05 0.2105883 91.17754 4772.077 30263.37 26331.42 19355.35 13783.19 4846.838 1126.424 117.5737 4.111753 0.03579902 6.186973e-05 1.810838e-08 8.087236e-13 5.156964e-18 4.497746e-24 5.212947e-31 7.869909e-39 
#survey length counts 
