#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7728.228 10288.9 7383.473 12174.58 25613.32 23355.51 33586.27 37171 37373.33 64492.27 86804.35 92848.69 120356.2 200508.5 120190.4 168973.5 119535.4 89842.19 111005.9 100682.6 108685.3 154112 160520.6 136481.3 116093.3 193700.6 171635.8 171503.7 138227.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5671.439 5817.782 10697.99 9776.508 30186.17 23374.86 24037.82 33718.25 44030.77 58782.29 72599.08 138121.2 128123.7 132933.8 84751.84 92444.01 138430.8 110596.7 139739.3 97819.51 120977.5 90764.69 169739.3 187999.6 133593.9 231607 142176.6 199081.4 147314.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4377.522 4250.467 5885.486 6957.769 8716.762 18958.15 19034.48 22575.88 29871.36 35424.11 46108.62 65582.14 74981.5 92750 107110.5 91809.09 84751.17 85950.95 80640.56 83804.37 73256.48 84191.16 93085.47 95584.75 104870.6 116754.4 123107.8 106337.8 97437.08 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.679201e-37 7.882357e-29 1.322429e-21 2.681859e-15 6.574262e-10 1.948074e-05 0.06977684 30.21096 1581.122 10002.64 7661.851 1434.569 5015.892 4250.807 1210.503 935.5464 285.1126 90.27639 17.89899 2.141441 0.1128369 0.001901251 7.595788e-06 5.768394e-09 7.197348e-13 
5.856666e-37 8.128667e-29 1.363752e-21 2.765663e-15 6.779696e-10 2.008948e-05 0.07195725 31.15501 1630.529 10315.21 7902.906 1524.284 5169.199 4146.905 1210.849 883.8783 262.6423 78.31216 14.17854 1.470313 0.06357416 0.0008326841 2.482603e-06 1.371001e-09 1.224998e-13 
1.163951e-36 1.615488e-28 2.710316e-21 5.496466e-15 1.347394e-09 3.992575e-05 0.1430075 61.91732 3240.506 20500.37 15693.82 2309.636 5265.112 3980.456 1179.066 803.488 231.067 64.56495 10.7502 0.9650434 0.03399906 0.0003442234 7.639051e-07 3.065105e-10 1.96143e-14 
9.814718e-37 1.362218e-28 2.285404e-21 4.634753e-15 1.136155e-09 3.366635e-05 0.1205874 52.21018 2732.473 17286.47 13257.04 3018 10273.56 7208.136 1421.158 720.4107 197.4558 50.9785 7.736686 0.6020562 0.01727367 0.0001347155 2.2199e-07 6.46752e-11 2.964966e-15 
1.632362e-36 2.265611e-28 3.801032e-21 7.708417e-15 1.889628e-09 5.599312e-05 0.2005583 86.8348 4544.588 28750.41 22022.79 3673.567 8781.167 5929.138 2095.406 1219.969 221.1474 41.68637 5.601354 0.3736486 0.008721828 5.248292e-05 6.423057e-08 1.358595e-11 4.463459e-16 
4.446745e-36 6.171789e-28 1.035446e-20 2.099863e-14 5.147567e-09 0.0001525318 0.5463442 236.5482 12379.99 78319.43 59962.16 8445.994 14514.78 8945.25 2032.115 998.0385 275.4402 50.21128 4.335445 0.2248258 0.004207476 1.952194e-05 1.780296e-08 2.741474e-12 6.465079e-17 
1.987081e-36 2.757937e-28 4.627011e-21 9.383485e-15 2.300251e-09 6.816064e-05 0.2441403 105.7043 5532.144 34998.58 26989.74 11114.35 39866.13 22716.3 3842.777 1391.303 255.7143 46.65508 4.449477 0.1584035 0.002065312 7.184688e-06 4.872856e-09 5.481045e-13 9.314751e-18 
4.629851e-36 6.425928e-28 1.078083e-20 2.18633e-14 5.359531e-09 0.0001588127 0.5688413 246.2886 12889.77 81544.61 62476.19 9955.032 18000.51 10891.52 7012.401 3219.038 415.0012 47.56223 3.630735 0.1238742 0.001177866 2.726702e-06 1.304464e-09 1.060007e-13 1.298873e-18 
5.52172e-36 7.663783e-28 1.285759e-20 2.607493e-14 6.391961e-09 0.0001894055 0.6784197 293.7323 15372.78 97253.61 74688.94 17283.63 41130 20371.95 3983.008 1775.212 613.2354 76.28267 3.507987 0.08368433 0.000660852 1.143149e-06 3.667267e-10 2.008564e-14 1.714348e-19 
7.343031e-36 1.019164e-27 1.709859e-20 3.467561e-14 8.500317e-09 0.0002518799 0.9021929 390.6184 20443.41 129332.4 99345.34 22515.3 48747.63 23453.91 7370.376 2475.705 369.4121 65.47471 4.31891 0.07188246 0.0003618506 4.632816e-07 1.110425e-10 4.255476e-15 2.444217e-20 
8.836237e-36 1.226411e-27 2.05756e-20 4.172689e-14 1.022886e-08 0.0003030997 1.085654 470.0507 24600.58 155633.1 119711.7 30335.6 64789.44 28945.29 8669.407 2886.112 499.0315 50.59845 3.001274 0.06155474 0.0002536099 2.081443e-07 3.353867e-11 9.223326e-16 3.81399e-21 
1.327113e-35 1.841945e-27 3.090246e-20 6.266956e-14 1.53627e-08 0.000455225 1.630542 705.9684 36947.58 233745.4 179756.7 42187.97 78995.43 33581.63 11183.29 3393.89 553.1653 55.11514 2.316467 0.03643818 0.0001499034 1.087292e-07 1.244071e-11 2.23932e-16 6.209712e-22 
1.753566e-35 2.433834e-27 4.083261e-20 8.280772e-14 2.029934e-08 0.0006015065 2.154498 932.8234 48820.27 308859.7 237965.4 63208.44 116554.5 45324.66 13098.75 3665.641 594.4062 53.16355 1.969586 0.02288131 6.762958e-05 4.108634e-08 4.082526e-12 5.844443e-17 1.158551e-22 
2.136896e-35 2.965871e-27 4.975864e-20 1.009095e-13 2.473678e-08 0.000732996 2.625473 1136.739 59492.4 376381.1 290584.3 85358.15 151401.5 56418.29 17780.66 4345.725 596.9314 48.3855 1.562287 0.01481814 3.243792e-05 1.380467e-08 1.01277e-12 1.146561e-17 1.831221e-23 
2.110833e-35 2.929698e-27 4.915175e-20 9.967877e-14 2.443508e-08 0.000724056 2.593451 1122.875 58766.81 371799.7 288270.7 102960.6 180470.3 64686.45 21598.33 5026.934 656.4903 43.54755 1.161511 0.009041169 1.547335e-05 4.874317e-09 2.524415e-13 1.997338e-18 2.290053e-24 
1.653882e-35 2.29548e-27 3.851143e-20 7.810042e-14 1.91454e-08 0.0005673131 2.032023 879.796 46045.04 291326.1 227497.7 103960.7 179314.1 64995.43 24992.05 5598.324 714.6049 42.52054 0.9126656 0.005489549 7.275237e-06 1.742821e-09 6.676865e-14 3.800992e-19 3.066893e-25 
1.872501e-35 2.598908e-27 4.360208e-20 8.842413e-14 2.167614e-08 0.0006423035 2.300627 996.092 52131.52 329831.1 256555.4 92912.24 137145 52386.26 23119.82 5333.534 697.8368 38.32595 0.7026424 0.003300699 3.257244e-06 5.78043e-10 1.640846e-14 6.869344e-20 4.027963e-26 
1.841453e-35 2.555815e-27 4.28791e-20 8.695796e-14 2.131672e-08 0.0006316534 2.26248 979.5756 51267.13 324378.5 253864.2 107697.7 151264.3 49210.1 17521.23 4254.644 586.8634 31.35283 0.5079588 0.001946759 1.470992e-06 1.917242e-10 3.934528e-15 1.189977e-20 5.051686e-27 
1.801565e-35 2.500454e-27 4.19503e-20 8.507437e-14 2.085498e-08 0.0006179712 2.213472 958.3571 50156.66 317367.9 249544.5 113121.6 147898 49530.03 17751.83 3426.651 423.4146 22.35527 0.331748 0.001074186 6.435567e-07 6.363139e-11 9.601696e-16 2.093671e-21 6.348592e-28 
1.803235e-35 2.502771e-27 4.198917e-20 8.51532e-14 2.08743e-08 0.0006185438 2.215523 959.2451 50203.16 317677.5 250645.1 115003.6 137645.7 45357.34 15838.89 2966.888 306.0499 13.26792 0.1748326 0.0004886171 2.390004e-07 1.845764e-11 2.107019e-16 3.397544e-22 7.493305e-29 
2.055659e-35 2.853119e-27 4.7867e-20 9.70733e-14 2.379638e-08 0.0007051302 2.525662 1093.524 57230.85 362161.9 286184.7 125928 136014.2 43452.7 14240.51 2520.51 237.0664 8.39295 0.08611894 0.0001949037 7.772211e-08 4.776834e-12 4.221094e-17 5.15094e-23 8.449476e-30 
2.293369e-35 3.183044e-27 5.340217e-20 1.082985e-13 2.654811e-08 0.0007866691 2.817721 1219.976 63848.91 404078.9 321313.4 149534.3 148935.9 44130.44 12913.42 2082.499 174.3114 5.254638 0.04228893 7.177861e-05 2.168946e-08 1.028025e-12 7.019092e-18 6.556909e-24 8.13024e-31 
2.707517e-35 3.757854e-27 6.304581e-20 1.278556e-13 3.13423e-08 0.0009287297 3.326559 1440.285 75379.15 477087.2 380644.7 174238.6 158122.8 46220.46 12440.38 1729.548 122.8312 3.084247 0.01985659 2.566489e-05 5.702154e-09 1.971217e-13 9.899441e-19 6.872815e-25 6.367953e-32 
2.869328e-35 3.982438e-27 6.681366e-20 1.354968e-13 3.321543e-08 0.0009842341 3.525366 1526.362 79884.33 505707 408763.8 212809.2 181552 50576.9 12459.42 1563.816 91.88239 1.833048 0.00923344 9.142141e-06 1.517637e-09 3.834064e-14 1.387793e-19 6.91507e-26 4.610539e-33 
3.324775e-35 4.614568e-27 7.741896e-20 1.570041e-13 3.84877e-08 0.001140461 4.084946 1768.641 92564.56 586048.2 475270.7 238345.2 186834.7 54593.46 12785.87 1421.834 70.43245 1.108353 0.004221951 3.126252e-06 3.855744e-10 7.171386e-15 1.891393e-20 6.801142e-27 3.248084e-34 
3.683753e-35 5.112806e-27 8.577793e-20 1.739559e-13 4.264324e-08 0.001263597 4.526 1959.602 102559.3 649496.8 532757.1 282589 204555.1 55709.48 12118.72 1272.227 53.4804 0.6682889 0.001927567 1.048555e-06 9.40139e-11 1.269085e-15 2.42718e-21 6.31499e-28 2.174884e-35 
3.691434e-35 5.123466e-27 8.595678e-20 1.743186e-13 4.273216e-08 0.001266232 4.535437 1963.688 102774 651134.8 543820.9 318127.2 217306.3 58785.86 11572.7 1072.258 39.22076 0.3980658 0.0008765672 3.522086e-07 2.287517e-11 2.2142e-16 3.026564e-22 5.628615e-29 1.387005e-36 
3.355683e-35 4.657467e-27 7.813867e-20 1.584636e-13 3.88455e-08 0.001151063 4.122921 1785.084 93427.61 592275.8 505841.9 325770.2 212298.3 59322.99 11013.78 906.286 27.5915 0.2269879 0.0003899141 1.173858e-07 5.56816e-12 3.881674e-17 3.790158e-23 5.011429e-30 8.760611e-38 
3.149635e-35 4.371486e-27 7.334075e-20 1.487336e-13 3.646028e-08 0.001080385 3.869763 1675.475 87690.68 555825.9 471226.2 287678 189944.4 55538.91 10333.36 823.5044 22.55747 0.159423 0.0002314538 5.827447e-08 2.277311e-12 1.288988e-17 1.011445e-23 1.068087e-30 1.485777e-38 
#survey length counts 
