#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
20175.84 13438.02 11677.49 23082.94 44590.5 58488.83 48182.97 86059.41 110163.1 121419.1 154115.7 205302.7 256456.2 270979.2 176589.8 188934.4 163720 165112.6 230278.3 201994.8 178508.3 258213.5 188496.5 303188.6 217115 313679.2 207749.6 188477.9 289828.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
30440.35 15978.65 12657.49 17121.83 21475.48 37446.5 39420.81 50348.67 86680.16 211576.2 171289.6 251610.7 192845.6 169244.9 232861.2 210698.8 197940.3 229818.5 194262.7 168626.2 215248 169148 192785.8 280614 180537.5 255469.8 253484.1 246641.8 155412.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3419.505 3472.799 3320.877 2446.684 4780.146 7801.451 12690.65 14314.58 20850 38099.04 55083.28 65234.29 82925.47 114876.7 118824.7 87238.99 108062.8 82312.91 78874.06 96039.34 81563.15 68148.93 114020 97537.83 102209.3 101682.1 99474.86 107913.9 97630.41 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
2.737074e-07 1.287388e-05 0.0004192937 0.009456139 0.1476714 1.59687 11.95762 62.01127 222.8118 555.6545 968.387 1210.627 1185.502 1110.568 1163.117 1234.331 1199.905 1106.883 1015.831 920.9398 811.0836 681.5403 525.1778 350.7172 191.6824 
3.949896e-07 1.857841e-05 0.0006050866 0.01364624 0.2131058 2.304448 17.25588 89.48348 321.4624 801.086 1392.122 1721.602 1626.823 1409.024 1361.567 1399.137 1364.241 1279.146 1190.872 1085.82 953.7555 794.9567 606.8533 402.2491 218.8522 
1.047316e-11 4.935639e-10 1.619885e-08 3.764152e-07 6.566153e-06 0.0001005494 0.00163165 0.02655832 0.353482 3.428756 23.35709 110.7187 365.1276 842.3319 1380.91 1672.614 1626.477 1441.486 1284.115 1157.46 1021.071 853.3429 649.1861 427.4822 231.1042 
1.023919e-07 4.816022e-06 0.0001568546 0.003537468 0.05524257 0.5973672 4.47296 23.19182 83.26477 207.0034 356.3833 425.2365 354.5989 224.2222 178.6809 312.7356 610.7112 925.1229 1082.855 1052.15 922.007 759.0454 573.7404 376.5443 202.7554 
1.944218e-06 9.144666e-05 0.002978358 0.06716948 1.048947 11.34282 84.93286 440.3718 1581.106 3931.287 6771.386 8089.688 6736.5 3984.897 1791.066 737.0457 378.8137 326.6555 443.5319 612.8671 700.5861 654.6266 512.747 337.1099 180.7168 
1.671136e-06 7.860217e-05 0.002560022 0.05773499 0.9016161 9.749767 73.00759 378.6061 1360.287 3391.559 5905.459 7356.747 7113.086 6430.861 6274.514 5811.096 4253.483 2310.247 994.8488 476.275 392.4959 408.6172 369.7164 264.4729 146.6987 
3.549576e-06 0.0001669549 0.005437613 0.1226319 1.915073 20.70881 155.0662 804.0649 2887.701 7187.88 12434.43 15110.7 13426.96 9890.27 7601.226 6677.098 5880.498 4767.962 3415.003 2037.079 1006.768 487.2791 295.3659 200.1957 116.2064 
1.940888e-06 9.129e-05 0.002973256 0.06705449 1.047155 11.32362 84.79423 439.759 1580.418 3944.506 6896.287 8722.915 8853.272 8850.636 9618.091 9756.975 8206.365 5934.315 4107.641 2808.159 1758.55 941.5183 435.7974 191.5507 84.7309 
6.440566e-06 0.0003029332 0.009866335 0.2225108 3.474823 37.57522 281.3589 1458.888 5238.812 13034.14 22507.18 27158.94 23511.68 15999.68 10678.99 8587.941 7802.843 7057.171 5906.613 4350.565 2793.654 1581.327 781.5124 330.1848 119.466 
