#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
17097.05 21671.19 11817.51 22210.54 27357.95 54698.81 62417.46 75500.75 120506.5 102534.8 149262.3 148514.7 164369.2 208387.5 208957.5 156370.4 237185.4 247522.8 198952.7 231030.7 154718 228882.2 190646.6 270301.8 248137.4 172081.8 202479.2 181395.7 279530.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
18072.39 32139.9 10510.89 23241.68 29087.86 48797.74 50286.39 56261.97 72580.98 75935.02 116981.9 166090.4 262528 224899.7 171191.9 207533.9 135136 161879.4 175063.2 196657.9 195664.1 216929.4 133956.9 248337 282790.4 269741.8 206000.2 195884.4 188310.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3504.666 4366.076 4284.978 3329.775 4522.313 6875.172 13668.73 12635.39 17903.44 36311.08 37583.2 41078.77 64060.68 83566.27 78712.6 82962.66 97221.63 78979.67 73285.72 84999.52 99067.9 90805.12 76600.02 84201.69 106999.6 104902.9 114148.2 97528.89 95449.33 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.123856e-07 1.469311e-05 0.0004785451 0.01079241 0.1685392 1.822526 13.64734 70.77345 254.2866 634.0643 1104.47 1378.062 1340.802 1238.048 1274.195 1330.945 1271.846 1158.681 1067.454 981.9111 871.18 727.4597 553.9748 366.65 199.5461 
4.020176e-07 1.890897e-05 0.0006158527 0.01388904 0.2168976 2.345451 17.56291 91.07563 327.182 815.3392 1416.889 1752.208 1655.583 1433.044 1381.403 1410.554 1357.742 1248.331 1139.181 1026.003 899.4701 751.64 573.3315 377.9943 204.3362 
1.140844e-11 5.37525e-10 1.762674e-08 4.082679e-07 7.041895e-06 0.0001047625 0.001635498 0.0260078 0.343369 3.323238 22.62528 107.2343 353.6241 815.7816 1337.3 1619.195 1571.829 1385.067 1218.358 1078.313 934.4842 772.0891 584.3793 383.7218 206.7564 
1.022777e-07 4.810648e-06 0.0001566796 0.003533521 0.05518093 0.5967006 4.467969 23.16595 83.17188 206.7727 355.9902 424.8176 354.6791 226.8124 190.3168 347.0043 681.9341 1032.452 1204.384 1160.691 1002.628 811.2516 604.3384 392.9235 210.4132 
1.975869e-06 9.293537e-05 0.003026844 0.06826297 1.066023 11.52748 86.31551 447.5405 1606.841 3995.24 6881.3 8219.868 6841.2 4038.508 1802.639 730.5704 373.707 333.4839 465.81 646.5723 734.8834 679.0083 524.359 340.1028 180.4361 
1.435915e-06 6.753854e-05 0.002199686 0.04960852 0.7747097 8.377456 62.73188 325.325 1168.955 2915.513 5083.347 6364.386 6253.327 5846.91 5896.823 5544.935 4074.272 2211.231 950.7549 459.2644 385.1212 402.0986 361.3147 255.8146 140.4 
3.720466e-06 0.0001749928 0.0056994 0.1285359 2.007272 21.70578 162.531 842.7608 3026.514 7531.835 13018.73 15770.17 13849.73 9854.771 7146.725 6059.329 5363.95 4453.018 3258.736 1968.197 979.7669 478.332 292.2045 197.9273 114.2111 
2.095613e-06 9.856752e-05 0.00321028 0.0724 1.130633 12.22635 91.55468 474.8317 1706.63 4261.161 7461.118 9489.563 9792.079 10081.57 11195.74 11375.34 9413.079 6590.564 4412.028 2981.174 1882.303 1021.986 479.2876 212.8174 94.55313 
6.296922e-06 0.0002961768 0.009646285 0.2175481 3.397324 36.73718 275.0838 1426.352 5121.997 12743.71 22007.02 26561.99 23017.66 15721.17 10602.46 8680.951 8053.333 7397.639 6198.275 4499.807 2826.307 1573.05 774.4703 329.398 120.4302 
