#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8419.024 8101.045 7882.811 9135.96 12120.1 17177.31 35497.38 49177.23 52098.73 75162.23 80031.16 147597.2 170261.5 149659.3 119535.5 110933.3 183704.2 153948.9 166338.3 179656.2 227861.5 240270.2 194714.1 350094.6 220925 251693.1 272902.1 211034 238716.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4877.526 11378.5 6209.474 8059.643 11726 21542.16 26377.8 37760.55 40534.85 76040.45 75410.54 137288 176427.1 162702.8 163113.6 141994.6 122883.2 200099.1 195885.6 159904.6 166470.6 196909.8 140682.7 292164.2 244651.2 166426.4 254656.3 232334.5 268257.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3863.869 4398.463 5259.054 3478.737 5437.187 8599.68 15038.72 18989.23 27864.01 38295.12 53672 69226.53 84084.26 114610.6 196206.3 140464.8 133801.9 140457.5 137110.5 130101.8 153542.9 190623 136460.9 190214.3 190494.4 200720.9 195969.6 232590.9 219132.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
1.113201e-07 1.208805e-05 0.0007738871 0.02921046 0.650043 8.529188 65.99807 301.5114 817.9374 1355.502 1550.643 1675.094 2020.3 2199.08 2041.085 1765.543 1431.036 1057.331 700.4973 398.613 182.6999 62.85163 15.19725 2.452057 0.2545195 
8.725893e-08 9.475293e-06 0.0006066164 0.02289684 0.5095441 6.685903 51.74226 236.5471 643.8332 1083.307 1311.464 1585.415 2095.847 2452.539 2458.856 2179.395 1661.243 1107.501 671.4867 357.5629 153.4957 48.97576 10.90268 1.615376 0.1539666 
7.666193e-09 8.3246e-07 5.329532e-05 0.002011737 0.04477963 0.5882597 4.579034 21.53241 66.57815 174.1758 485.8145 1190.801 2076.548 2622.322 2729.928 2494.699 1933.828 1262.41 710.4651 342.1116 133.4534 39.01914 7.972446 1.082407 0.09441296 
1.225211e-07 1.330435e-05 0.0008517554 0.03214953 0.7154405 9.386719 72.61181 331.2161 891.4838 1420.701 1366.918 898.6927 720.239 1125.019 1757.017 1973.424 1603.648 1027.447 551.692 246.2323 86.95753 22.87431 4.223723 0.5210318 0.04141831 
3.404807e-07 3.69722e-05 0.002366992 0.08934252 1.988219 26.08791 201.8826 922.5664 2504.812 4155.301 4712.478 4794.265 5011.589 4233.742 2502.441 1262.263 819.4282 598.9421 356.0376 158.6355 52.41353 12.5211 2.078642 0.2305263 0.01653676 
6.075694e-07 6.59749e-05 0.00422377 0.1594268 3.547859 46.5517 360.2174 1645.526 4459.353 7331.35 8022.456 7572.677 7786.822 7628.013 6223.293 4085.168 2023.993 757.2722 255.439 89.30283 27.48544 6.188022 0.9452295 0.0949371 0.006133108 
1.240014e-06 0.0001346509 0.008620465 0.3253804 7.240928 95.0064 735.0727 3355.969 9069.083 14713.73 15234.06 12349.85 10727.88 10038.05 8568.708 6134.515 3385.379 1367.716 409.4966 97.01678 19.78197 3.459863 0.4626421 0.0423115 0.002495388 
1.417544e-06 0.0001539287 0.009854648 0.3719657 8.277714 108.6151 840.5455 3841.181 10424.2 17220.06 19078.85 18219.12 18298.13 16864.91 12828.6 8202.148 4305.025 1763.001 550.0237 128.6549 22.26721 2.868037 0.2780291 0.01987963 0.0009915953 
2.384717e-06 0.0002589523 0.01657835 0.6257524 13.92541 182.7165 1413.842 6457.638 17480.65 28547.23 30233.5 25872.29 23762.77 22618.22 18975.54 12822.89 6464.06 2369.386 653.7107 140.215 22.90064 2.708227 0.2232102 0.01260406 0.0004840796 
