#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
13476.38 18861.71 10102.6 14119.98 24121.8 22499.81 17439.08 21254.39 75481.1 34404.57 54096.57 132730.2 128014.1 122444.7 80913.95 55815.51 77925.83 124583.2 88383.36 95374.2 80854.58 127415.3 85377.76 85522.5 151539.2 168730.7 100518.8 98254.69 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
12917.05 9577.385 12757.52 8619.135 10936.12 20307.23 23476.93 26988.85 61646.72 63001.86 43502.13 75544.78 126352.4 122341.5 93672.58 100736 89112 93874.69 82890.69 119525.8 130446.8 120642.6 118324.2 103240.4 166216.3 88632.28 131383.2 119139.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6941.928 7305.032 7703.041 9014.112 11458.94 13530.49 15783.73 19099.78 26771.94 35844.48 45524.75 49142.81 89594.68 94929.05 107906.3 90582.51 84696.05 80445.92 78191.42 79403.17 78337.19 82337.88 83959.6 87650.57 105973.3 115027.9 108590.6 91743.97 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.016931e-37 2.799367e-29 4.69652e-22 9.524447e-16 2.334806e-10 6.918458e-06 0.02478079 10.72923 561.525 3552.411 2738.383 1424.829 7625.737 6436.663 4406.647 4255.376 1733.953 643.8872 134.9475 15.59713 0.73651 0.01040875 3.322773e-05 1.951618e-08 1.84301e-12 
2.424224e-37 3.364663e-29 5.644921e-22 1.144779e-15 2.80629e-10 8.31555e-06 0.02978495 12.89585 674.9176 4269.778 3291.534 1636.075 8147.861 6541.371 4565.259 4037.962 1566.565 526.5973 98.56086 9.77247 0.3760673 0.00410046 9.691454e-06 4.108956e-09 2.7617e-13 
4.393981e-37 6.098556e-29 1.023159e-21 2.074947e-15 5.086487e-10 1.507219e-05 0.05398614 23.37413 1223.309 7739.072 5950.009 2056.3 8637.353 6591.846 4705.849 3809.39 1414.836 427.7085 70.18702 5.844385 0.1807192 0.001514022 2.652016e-06 8.134878e-10 3.899206e-14 
4.730693e-37 6.56589e-29 1.101564e-21 2.23395e-15 5.476266e-10 1.622718e-05 0.05812311 25.1653 1317.052 8332.194 6431.169 3218.386 14044.29 9804.238 5144.232 3629.828 1290.055 350.6977 50.23415 3.450995 0.08409166 0.0005352913 6.930595e-07 1.540691e-10 5.28187e-15 
8.427936e-37 1.169742e-28 1.962485e-21 3.97988e-15 9.756207e-10 2.890943e-05 0.1035489 44.83308 2346.385 14844.07 11416.27 3720.83 13307.56 9335.505 7572.298 4842.034 1238.432 274.1058 33.84645 1.90205 0.0359724 0.0001713794 1.625532e-07 2.611331e-11 6.408079e-16 
1.192971e-36 1.655765e-28 2.77789e-21 5.633505e-15 1.380988e-09 4.092119e-05 0.146573 63.46106 3321.299 21011.82 16183.77 5913.986 20466.93 12784.03 7087.817 4245.08 1366.73 251.3584 21.69116 0.945747 0.01374148 4.849352e-05 3.333779e-08 3.840209e-12 6.718182e-17 
1.316222e-36 1.826829e-28 3.064885e-21 6.215525e-15 1.523663e-09 4.514892e-05 0.1617161 70.01748 3664.436 23182.82 17901.43 7774.681 26279.36 15965.2 10398.03 5260.254 1191.218 208.1324 16.82439 0.511852 0.005240663 1.345891e-05 6.661471e-09 5.464086e-13 6.770347e-18 
2.02498e-36 2.810539e-28 4.715261e-21 9.562455e-15 2.344123e-09 6.946066e-05 0.2487968 107.7204 5637.658 35666.12 27473.45 9037.894 25834.84 15698.38 12448.18 5942.054 1347.478 178.7218 11.04433 0.2847185 0.002079068 3.592369e-06 1.235794e-09 7.147057e-14 6.241918e-19 
3.541865e-36 4.915876e-28 8.247401e-21 1.672556e-14 4.100075e-09 0.0001214927 0.4351672 188.4124 9860.753 62383.19 48041.93 14565.13 37082.78 20071.34 12366.19 5566.137 1387.688 172.3479 8.578457 0.1593058 0.0008823028 1.094925e-06 2.532236e-10 9.855103e-15 5.916309e-20 
5.175072e-36 7.182659e-28 1.20504e-20 2.443797e-14 5.990681e-09 0.0001775148 0.6358292 275.2921 14407.69 91149.85 70346.37 24267.96 59855.98 30184.39 16897.71 6216.386 1173.35 134.6428 6.291249 0.09279303 0.0003635642 3.196166e-07 5.258081e-11 1.410102e-15 5.698961e-21 
6.343877e-36 8.804882e-28 1.477202e-20 2.995735e-14 7.343693e-09 0.000217607 0.779433 337.4676 17661.71 111737.8 86479.49 34149.85 81046.07 40631.47 25178.46 8088.781 1226.029 102.8462 3.740905 0.04719612 0.0001456201 9.111641e-08 1.032788e-11 1.923568e-16 5.418147e-22 
7.170526e-36 9.952217e-28 1.669691e-20 3.3861e-14 8.300625e-09 0.0002459627 0.8809983 381.4419 19963.15 126299.8 98009.37 42139.23 94193.59 47804.62 32114.83 9671.66 1428.216 95.74718 2.440293 0.02185949 5.195972e-05 2.506747e-08 2.070611e-12 2.686711e-17 5.192702e-23 
1.43709e-35 1.994586e-27 3.346332e-20 6.786294e-14 1.66358e-08 0.0004929492 1.765664 764.4714 40009.4 253120.9 195388.7 56717.95 101113.7 51412.7 34976.03 9942.771 1449.37 87.48345 1.81887 0.01135722 1.812186e-05 6.187283e-09 3.767297e-13 3.596849e-18 4.992537e-24 
1.56946e-35 2.178307e-27 3.654563e-20 7.411379e-14 1.816812e-08 0.0005383548 1.928299 834.887 43694.68 276451.7 215739.6 103644.7 198616.3 79813.21 36445.74 9430.028 1306.19 71.92536 1.319913 0.006591584 7.499495e-06 1.705834e-09 6.958241e-14 4.612543e-19 4.570806e-25 
1.267631e-35 1.759388e-27 2.951738e-20 5.986066e-14 1.467414e-08 0.0004348215 1.55746 674.3263 35291.59 223302.6 176323.7 114108.3 214525.5 107019.7 64721.08 12603 1175.273 54.6646 0.8760537 0.003672334 3.30164e-06 5.509344e-10 1.548396e-14 6.855879e-20 4.541417e-26 
9.586114e-36 1.330489e-27 2.232172e-20 4.5268e-14 1.109692e-08 0.000328822 1.177787 509.941 26688.32 168878 134470.7 97631.75 173214.3 102034.8 67680.08 15025.45 1550.616 50.94342 0.5706582 0.001899007 1.369222e-06 1.777982e-10 3.741624e-15 1.19203e-20 5.491776e-27 
1.332263e-35 1.849093e-27 3.102238e-20 6.291276e-14 1.542232e-08 0.0004569916 1.63687 708.708 37091 234687 184160.4 85174.79 128003.6 79613.55 51269.37 12144.46 1348.459 46.23552 0.4360392 0.000987713 5.025491e-07 4.904459e-11 7.840562e-16 1.87456e-21 6.365657e-28 
1.230656e-35 1.708069e-27 2.86564e-20 5.811461e-14 1.424611e-08 0.0004221383 1.512031 654.6572 34262.23 216822.3 173414.6 116113.1 167248.8 73138.41 35502.68 8038.068 863.7805 29.9457 0.2777687 0.0005515242 2.07474e-07 1.377405e-11 1.526733e-16 2.628462e-22 6.549191e-29 
1.336768e-35 1.855346e-27 3.112727e-20 6.312548e-14 1.547447e-08 0.0004585368 1.642404 711.1043 37216.47 235525.3 188341.9 115607.2 154388.5 85198.84 40180.59 6182.284 499.412 15.56595 0.1337054 0.0002434534 7.957436e-08 4.20367e-12 3.385417e-17 4.015287e-23 6.839473e-30 
1.341887e-35 1.86245e-27 3.124647e-20 6.336721e-14 1.553373e-08 0.0004602927 1.648694 713.8275 37359.04 236460.5 191223.1 129896.4 160654.8 80738.59 34993.31 5755.723 383.9896 8.096099 0.05352557 8.219865e-05 2.290785e-08 1.015493e-12 6.642669e-18 6.122625e-24 7.728064e-31 
1.617194e-35 2.244558e-27 3.765712e-20 7.636789e-14 1.872069e-08 0.0005547282 1.986946 860.2792 45023.82 284985.3 230167.2 140771.9 159356 83821.01 32767.59 4653.464 282.2657 5.186891 0.02448273 2.615264e-05 5.502386e-09 1.929727e-13 1.008684e-18 7.391136e-25 7.324954e-32 
1.709125e-35 2.372152e-27 3.979778e-20 8.070909e-14 1.978488e-08 0.0005862623 2.099896 909.1826 47583.39 301260.6 247431.4 173323.1 182104.9 84763.14 29067.04 3789.899 193.4632 2.938651 0.01140598 9.133183e-06 1.327321e-09 3.231032e-14 1.223632e-19 6.717992e-26 5.068402e-33 
1.964442e-35 2.726516e-27 4.574296e-20 9.276581e-14 2.274045e-08 0.000673841 2.413589 1045.001 54691.76 346312.3 285598.5 192182.7 189414.8 93618.19 28414.77 3032.314 128.0124 1.591094 0.004853513 3.019424e-06 3.324601e-10 5.83434e-15 1.531631e-20 5.783938e-27 3.047811e-34 
2.214377e-35 3.07341e-27 5.156282e-20 1.045684e-13 2.56337e-08 0.0007595735 2.720669 1177.956 61650.48 390485.1 326193.5 229019.4 208940.6 95937.59 26337.51 2595.3 89.30991 0.8546417 0.002006852 9.488555e-07 7.827052e-11 1.021857e-15 1.973166e-21 5.372256e-28 1.996485e-35 
2.599242e-35 3.607577e-27 6.052459e-20 1.227427e-13 3.008892e-08 0.0008915896 3.193529 1382.688 72365.9 458468.6 385825 265285.1 226130.6 101357.3 24245.02 2027.813 58.86543 0.4553704 0.0008047733 2.794783e-07 1.693089e-11 1.619566e-16 2.281546e-22 4.519226e-29 1.218655e-36 
2.978733e-35 4.134285e-27 6.936121e-20 1.406631e-13 3.448191e-08 0.001021762 3.659786 1584.562 82932.16 525648.7 449762.4 323034 257571.3 108479.2 23149.63 1707.523 40.60589 0.2497408 0.0003436613 8.947686e-08 3.932658e-12 2.696656e-17 2.723535e-23 3.875247e-30 7.510136e-38 
2.508929e-35 3.482229e-27 5.842161e-20 1.184778e-13 2.904345e-08 0.0008606105 3.082567 1334.646 69854.1 443349.4 400886.9 366707.5 285434.1 116406.7 21730.54 1363.066 26.74266 0.1308071 0.000137673 2.691706e-08 8.766379e-13 4.379503e-18 3.172154e-24 3.206988e-31 4.403355e-39 
2.397745e-35 3.327912e-27 5.583263e-20 1.132274e-13 2.775638e-08 0.0008224722 2.945962 1275.501 66758.01 423534.5 375931.2 315279.7 267182.6 125474.9 22999.27 1334.557 22.96941 0.09589668 8.474904e-05 1.367657e-08 3.628667e-13 1.468322e-18 8.58847e-25 6.984041e-32 7.671936e-40 
#survey length counts 
8.581525e-37 1.191059e-28 1.998249e-21 4.052408e-15 9.934002e-10 2.943627e-05 0.1054359 45.65011 2389.145 15114.46 11591.61 2867.772 11697.22 9792.448 6128.995 5795.675 2264.163 810.6613 162.4499 18.04067 0.817917 0.01106718 3.38144e-05 1.906516e-08 1.736011e-12 
