#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10305.4 13957.44 12534.51 13468.03 21965.51 19431.92 34050.32 39628.16 33908.17 53587.73 74271.1 80189.28 76940.25 107156 87102.07 100585.8 68024.74 73680.93 76393.69 94855.82 85570.3 88651.94 80820.43 86773.69 105470.2 113404.2 82581.36 107932.2 112152 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8162.001 9669.709 8499.288 23096.03 26777.5 34021.33 22098.42 30052.98 48774.97 41752.03 66014.57 83297.49 106012.9 106371.5 120989.9 106249.9 125899.8 74894.34 83588.72 77376.15 73690.28 127878.6 105847.8 142855.6 169645.6 91524.52 107598.3 109064.9 81704 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5846.535 5510.612 5960.835 9769.096 15170.51 16508.4 20730.1 27271.43 29052.45 35502.32 48874.23 58384.63 72350.03 95099.94 100387.2 94973.59 84263.46 78928.31 83921.18 86906.13 75510 84283.79 93153.98 101382.6 119293.4 117900.4 111126.3 101729.7 100453.7 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.334311e-37 1.851935e-29 3.107005e-22 6.300945e-16 1.544602e-10 4.576939e-06 0.01639385 7.097972 371.4796 2350.12 1813.785 1060.427 5810.866 4959.242 3815.701 3807.903 1717.289 694.269 162.4683 21.07677 1.126186 0.01791766 6.345847e-05 4.063097e-08 4.116345e-12 
1.615698e-37 2.242482e-29 3.762229e-22 7.629725e-16 1.870337e-10 5.542151e-06 0.01985109 8.594834 449.8194 2845.73 2196.441 1226.5 6262.176 5093.954 4007.635 3667.019 1578.629 581.5457 123.1192 13.82488 0.6020483 0.007364765 1.926892e-05 8.90847e-09 6.437918e-13 
4.015687e-37 5.573509e-29 9.350718e-22 1.896307e-15 4.648573e-10 1.377457e-05 0.04933827 21.36177 1117.99 7072.775 5433.441 1675.651 6730.771 5216.082 4202.027 3523.275 1454.032 481.8726 89.89272 8.568538 0.3016851 0.002833087 5.475859e-06 1.827572e-09 9.415086e-14 
6.947447e-37 9.642598e-29 1.617746e-21 3.280756e-15 8.042388e-10 2.383106e-05 0.085359 36.9575 1934.208 12236.51 9420.029 3635.907 14800.68 10219.88 4776.254 3372.68 1325.177 393.7573 63.92549 5.04034 0.1408056 0.001008838 1.44098e-06 3.478207e-10 1.279194e-14 
6.444069e-37 8.943942e-29 1.500532e-21 3.043048e-15 7.459675e-10 2.210438e-05 0.0791743 34.27974 1794.065 11350.07 8789.376 5325.836 22506.8 15171.23 9580.807 5861.769 1379.386 314.0201 43.70536 2.808845 0.06092899 0.000328145 3.44648e-07 6.019589e-11 1.584034e-15 
1.380313e-36 1.915783e-28 3.214124e-21 6.518178e-15 1.597855e-09 4.734736e-05 0.1695905 73.42684 3842.869 24311.38 18698.21 5812.459 18967.57 13444.71 13793.05 8335.969 2226.973 376.7771 32.22257 1.565814 0.0259658 0.0001035119 7.902294e-08 9.933218e-12 1.868521e-16 
1.448731e-36 2.010743e-28 3.373438e-21 6.841264e-15 1.677055e-09 4.969422e-05 0.1779966 77.06638 4033.348 25516.89 19751.85 10259.68 36190.66 21360.24 11973.72 7076.33 2591.565 454.4693 32.01996 0.9468042 0.01050267 3.017706e-05 1.655417e-08 1.483641e-12 1.982374e-17 
2.249725e-36 3.12247e-28 5.238591e-21 1.062376e-14 2.604289e-09 7.716984e-05 0.2764098 119.6759 6263.361 39624.72 30563.41 11371.2 34013.45 21870.66 20473.25 9549.858 2064.685 365.7842 28.45179 0.6869522 0.004771253 8.58852e-06 3.208765e-09 2.018424e-13 1.900066e-18 
2.372096e-36 3.292313e-28 5.523538e-21 1.120162e-14 2.745946e-09 8.136741e-05 0.2914448 126.1855 6604.05 41780.85 32400.33 16518.98 49544.75 27851.07 19717.83 9637.726 2723.182 339.9056 19.91337 0.4655805 0.002659422 3.160196e-06 7.295723e-10 2.963005e-14 1.889361e-19 
4.275828e-36 5.934567e-28 9.956468e-21 2.019152e-14 4.949713e-09 0.000146669 0.5253446 227.4561 11904.15 75311.18 58109.95 19701.28 48524.3 29446.87 26706.47 10692.16 2341.829 305.0358 15.44805 0.2570701 0.0012122 1.170077e-06 1.922018e-10 5.046798e-15 2.038773e-20 
6.511783e-36 9.037926e-28 1.5163e-20 3.075025e-14 7.538062e-09 0.0002233666 0.8000627 346.3995 18129.17 114695.2 88762.21 34897.51 82705.63 41413.56 26130.19 10464.63 2446.066 247.8334 10.61919 0.1493128 0.0005099047 3.650686e-07 4.65166e-11 9.169762e-16 2.603803e-21 
5.442355e-36 7.55363e-28 1.267278e-20 2.570015e-14 6.300088e-09 0.0001866831 0.6686686 289.5104 15151.83 95864.07 75116.8 48876.69 119356.8 60654.43 40809.86 12350.61 2012.803 187.8803 6.712067 0.07283476 0.000195613 1.03146e-07 9.337197e-12 1.337292e-16 2.81738e-22 
1.171856e-35 1.626459e-27 2.728723e-20 5.533795e-14 1.356545e-08 0.000401969 1.439788 623.3783 32625.14 206405.3 159536.6 50694.27 94961.38 60574.67 53345.71 15203.09 2186.936 139.3627 3.672951 0.03167844 6.377077e-05 2.499854e-08 1.665374e-12 1.705768e-17 2.532554e-23 
1.192928e-35 1.655705e-27 2.777789e-20 5.633301e-14 1.380937e-08 0.000409197 1.465677 634.5876 33211.81 210134.4 165056.5 99548.24 200272.3 84027.35 43224.68 13952.37 2384.944 133.8233 2.538654 0.01480601 2.168309e-05 6.24575e-09 3.011303e-13 2.226829e-18 2.379422e-24 
1.068071e-35 1.482412e-27 2.487053e-20 5.043693e-14 1.236402e-08 0.0003663685 1.312273 568.1687 29735.72 188152.8 149178.9 106953.5 206098.1 119236.7 82558.87 17136.53 1933.461 114.2008 2.064832 0.009011349 8.822567e-06 1.725033e-09 5.871097e-14 3.100796e-19 2.36125e-25 
7.149047e-36 9.922405e-28 1.664689e-20 3.375956e-14 8.27576e-09 0.0002452259 0.8783593 380.2992 19903.39 125957.1 101972.1 99816.35 184883.7 118084.6 84432.1 21723.79 2589.843 98.31723 1.390296 0.005468251 4.246645e-06 5.794851e-10 1.31548e-14 4.684366e-20 2.463956e-26 
1.216636e-35 1.68861e-27 2.832993e-20 5.745254e-14 1.408381e-08 0.0004173291 1.494805 647.199 33871.86 214319.7 168333.1 80104.53 124412.6 98085.16 71188.64 18592.44 2341.928 94.03329 1.035234 0.002820001 1.71688e-06 1.877306e-10 3.191077e-15 7.95938e-21 2.833985e-27 
7.863429e-36 1.091392e-27 1.831037e-20 3.713306e-14 9.102732e-09 0.0002697306 0.9661311 418.3014 21892.32 138578.6 114851.4 127417.5 195504.9 88248.16 46900.14 13240.21 1656.534 65.54284 0.7008124 0.00160196 6.947721e-07 5.354624e-11 6.781852e-16 1.286e-21 3.410772e-28 
1.352725e-35 1.877494e-27 3.149885e-20 6.387904e-14 1.565919e-08 0.0004640106 1.66201 719.5931 37660.72 238321 189025.2 98532.12 135784.4 112391.2 61272.73 10133.57 979.3098 37.30574 0.3699613 0.0007616338 2.793829e-07 1.647407e-11 1.478985e-16 1.956541e-22 3.698793e-29 
9.083298e-36 1.260702e-27 2.115089e-20 4.289358e-14 1.051486e-08 0.0003115744 1.116009 483.1933 25288.62 160135.7 136061.5 159281.5 206763.5 93203.63 43854.19 9939.844 782.7548 19.25075 0.1541599 0.0002746615 8.546445e-08 4.160433e-12 2.965354e-17 2.963783e-23 4.045637e-30 
1.234808e-35 1.713832e-27 2.875309e-20 5.831069e-14 1.429418e-08 0.0004235627 1.517133 656.866 34377.95 217617.7 177133.9 121562.3 154459.1 125145.9 53356.07 7362.388 533.5152 12.44108 0.06950511 8.725217e-05 2.118891e-08 8.287624e-13 4.714211e-18 3.709561e-24 3.920237e-31 
1.610174e-35 2.234815e-27 3.749366e-20 7.603638e-14 1.863942e-08 0.0005523202 1.978321 856.5448 44828.54 283832.1 234062.9 171859.7 185052.2 96980.98 41185.35 7345.851 412.0058 6.887928 0.0323255 3.080045e-05 5.150393e-09 1.420798e-13 5.9984e-19 3.597616e-25 2.914452e-32 
1.368787e-35 1.899786e-27 3.187286e-20 6.463752e-14 1.584513e-08 0.0004695201 1.681745 728.1375 38108.54 241477.1 210328.5 224432.7 236306.4 122184.9 39191.38 4987.332 275.9441 4.20674 0.01431276 1.00861e-05 1.282766e-09 2.562569e-14 7.506084e-20 3.120939e-26 1.793143e-33 
1.921767e-35 2.667286e-27 4.474926e-20 9.07506e-14 2.224644e-08 0.0006592028 2.361157 1022.3 53503.97 338909.6 284496.4 210389.7 218307.9 144802.6 44066.02 4636.232 181.5862 2.186247 0.006384096 3.476372e-06 3.163377e-10 4.550731e-15 9.737212e-21 2.925564e-27 1.187704e-34 
2.237267e-35 3.105178e-27 5.209581e-20 1.056493e-13 2.589867e-08 0.000767425 2.748792 1190.132 62288.54 394824.5 342911.2 299097 267318.3 130214.5 38368.35 4287.994 142.2687 1.233725 0.002577913 1.082184e-06 7.674561e-11 8.211013e-16 1.255578e-21 2.669613e-28 7.721574e-36 
2.139534e-35 2.969532e-27 4.982006e-20 1.010341e-13 2.476731e-08 0.0007339008 2.628713 1138.143 59568.77 377995.2 344048.7 357625 321049.6 163430.6 37777.38 3240.801 98.45514 0.7476538 0.001170446 3.426132e-07 1.72275e-11 1.35689e-16 1.550191e-22 2.43612e-29 5.100355e-37 
1.842209e-35 2.556865e-27 4.289671e-20 8.699367e-14 2.132547e-08 0.0006319128 2.263409 979.9792 51292.12 325881.2 309388.4 353762.1 324817.5 177906.8 38930.31 2879.151 65.04492 0.3862949 0.0004978101 1.134258e-07 4.114021e-12 2.253538e-17 1.793474e-23 1.999489e-30 3.022084e-38 
1.621754e-35 2.250888e-27 3.776331e-20 7.658323e-14 1.877348e-08 0.0005562925 1.992549 862.7061 45153.96 286852.1 271051.5 306660.8 296035.8 168810.5 37921.3 2824.794 58.19628 0.2837378 0.0002917168 5.527532e-08 1.705137e-12 7.799573e-18 5.01154e-24 4.393012e-31 5.159064e-39 
2.269065e-35 3.149312e-27 5.283624e-20 1.071508e-13 2.626677e-08 0.0007783324 2.78786 1207.048 63175.47 400867.6 358514.7 315973.9 295481.8 169293.8 39406.19 3028.173 63.37211 0.299064 0.0002761242 4.464175e-08 1.168003e-12 4.626913e-18 2.625264e-24 2.042734e-31 2.113446e-39 
#survey length counts 
