#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5730.099 6710.692 9798.684 10448.26 26069.9 28679.73 38488.85 46901.82 46495.75 54030.49 48036.82 116214.8 120226.3 121629.7 136844.6 110665.3 132890.4 134821.9 76554.72 106873.7 121548.6 133564.8 121010.9 146995.8 157007.1 127135.5 122971.7 132583.2 146270.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6821.395 7686.182 7331.932 9344.507 29844.69 22700.72 24915.32 48457.98 44046.45 46878.94 118500.7 106022.2 111786.5 190417.7 112062.1 86772.08 113302.8 152083.6 92544.79 88821.44 117793.4 119952.9 96586.15 141795.4 176370.7 180124.1 184564.5 112408.2 101223.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4867.238 3932.459 5733.523 6808.678 8993.453 18970.78 19245.7 20454.72 27210.94 38493.13 48346.03 57470.35 78273.66 97909.55 105339.1 94501.28 83329.47 93787.36 81110.29 75469.68 78683.58 87121.18 93933.87 107392.2 98777.73 120417.7 107122.2 96625.49 42922.94 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.751972e-37 7.983357e-29 1.339374e-21 2.716223e-15 6.658501e-10 1.973036e-05 0.07067093 30.59807 1601.381 10130.81 7759.908 1446.205 5033.704 4264.234 1199.779 921.6898 282.4557 90.08602 17.96029 2.134773 0.1105434 0.001825121 7.178477e-06 5.401297e-09 6.70885e-13 
5.851138e-37 8.120994e-29 1.362465e-21 2.763052e-15 6.773297e-10 2.007052e-05 0.07188933 31.1256 1628.99 10305.47 7895.341 1517.232 5127.848 4111.117 1179.579 852.6575 250.0941 74.15504 13.5265 1.409387 0.06054957 0.0007809126 2.289227e-06 1.247023e-09 1.103827e-13 
1.157468e-36 1.606489e-28 2.695219e-21 5.46585e-15 1.339889e-09 3.970335e-05 0.142211 61.57243 3222.456 20386.18 15606.38 2295.345 5227.07 3950.788 1163.832 789.734 223.425 61.44835 10.13089 0.9130394 0.03228113 0.0003250709 7.1294e-07 2.822874e-10 1.785165e-14 
9.870232e-37 1.369923e-28 2.29833e-21 4.660967e-15 1.142581e-09 3.385677e-05 0.1212695 52.50549 2747.928 17384.25 13332.24 3045.349 10390.4 7291.238 1444.398 734.3439 200.4042 51.15791 7.61475 0.5863123 0.01683849 0.0001316212 2.162048e-07 6.250637e-11 2.838135e-15 
1.63041e-36 2.262902e-28 3.796487e-21 7.699199e-15 1.887368e-09 5.592617e-05 0.2003184 86.73097 4539.153 28716.03 21996.24 3659.763 8720.415 5886.576 2072.406 1205.65 219.1177 41.26059 5.478426 0.3589545 0.008288454 4.981495e-05 6.105138e-08 1.290241e-11 4.222657e-16 
4.436512e-36 6.157587e-28 1.033063e-20 2.095031e-14 5.135721e-09 0.0001521808 0.5450869 236.0038 12351.5 78139.19 59824.11 8424.081 14469.04 8915.761 2019.092 989.5584 272.3009 49.64507 4.283702 0.2196831 0.004047639 1.858749e-05 1.689587e-08 2.602406e-12 6.139645e-17 
2.006092e-36 2.784323e-28 4.67128e-21 9.473261e-15 2.322259e-09 6.881277e-05 0.2464761 106.7157 5585.073 35333.43 27248.92 11256.96 40414.88 23031.92 3908.618 1417.65 259.998 47.30527 4.506105 0.1601187 0.002068252 7.104387e-06 4.771617e-09 5.339502e-13 9.058604e-18 
4.643142e-36 6.444375e-28 1.081178e-20 2.192606e-14 5.374916e-09 0.0001592686 0.5704742 246.9956 12926.77 81778.69 62654.12 9933.486 17836.88 10767.1 6850.428 3140.825 404.9483 46.34235 3.525801 0.1200627 0.001138868 2.618759e-06 1.240884e-09 9.994788e-14 1.216822e-18 
5.481517e-36 7.607984e-28 1.276397e-20 2.588508e-14 6.345422e-09 0.0001880265 0.6734802 291.5937 15260.85 96545.52 74144.83 17147.69 40790.23 20190.43 3902.358 1721.464 589.265 73.19325 3.36165 0.07995804 0.0006299847 1.087432e-06 3.474498e-10 1.891142e-14 1.60283e-19 
7.380794e-36 1.024405e-27 1.718653e-20 3.485393e-14 8.544031e-09 0.0002531753 0.9068326 392.6272 20548.55 129997.6 99859.41 22726.24 49345.64 23770.7 7545.398 2535.495 373.9857 65.5212 4.306241 0.07156654 0.000359421 4.591421e-07 1.098556e-10 4.200939e-15 2.405143e-20 
8.941754e-36 1.241056e-27 2.08213e-20 4.222517e-14 1.0351e-08 0.0003067192 1.098618 475.6637 24894.35 157491.6 121136.1 30553.76 65080.71 29064.74 8683.17 2896.071 503.388 50.70583 2.967669 0.06055236 0.0002490118 2.040141e-07 3.281003e-11 9.008237e-16 3.719835e-21 
1.327787e-35 1.842881e-27 3.091815e-20 6.270138e-14 1.537051e-08 0.0004554562 1.63137 706.3269 36966.34 233864 179839.2 41988.68 78350.55 33178.36 10802.87 3260.282 529.2184 52.83176 2.211954 0.03441122 0.0001406548 1.017673e-07 1.162718e-11 2.089947e-16 5.787271e-22 
1.746688e-35 2.424288e-27 4.067247e-20 8.248294e-14 2.021972e-08 0.0005991474 2.146048 929.1649 48628.79 307648.3 237022.2 62731.16 115447.1 44809.6 12801.28 3543.188 563.6933 50.08593 1.853785 0.02147602 6.29826e-05 3.800211e-08 3.762437e-12 5.376422e-17 1.064518e-22 
2.128518e-35 2.954242e-27 4.956354e-20 1.005139e-13 2.463979e-08 0.000730122 2.615178 1132.282 59259.14 374905.4 289462.9 85405.84 151794.3 56605.13 17886.77 4356.114 590.5685 47.0513 1.503051 0.01421528 3.105308e-05 1.315421e-08 9.594639e-13 1.081169e-17 1.721673e-23 
2.117142e-35 2.938453e-27 4.929865e-20 9.997667e-14 2.45081e-08 0.0007262199 2.601202 1126.23 58942.44 372910.9 289133.9 103299.3 181099.6 65099.69 21947.45 5122.68 669.0427 43.91754 1.152613 0.008868739 1.510454e-05 4.748321e-09 2.453405e-13 1.93442e-18 2.208974e-24 
1.665767e-35 2.311975e-27 3.878817e-20 7.866163e-14 1.928297e-08 0.0005713897 2.046625 886.118 46375.91 293419.5 229132.1 104701.8 180588.6 65445.7 25173.38 5669.389 728.9664 43.40435 0.9244442 0.00548738 7.190878e-06 1.711229e-09 6.53467e-14 3.713368e-19 2.991205e-25 
1.886921e-35 2.618922e-27 4.393784e-20 8.910506e-14 2.184306e-08 0.0006472497 2.318343 1003.763 52532.96 332370.8 258501.3 93152.52 137237.1 52187.87 22875.88 5269.489 691.1389 38.19712 0.7016103 0.003280002 3.20679e-06 5.635276e-10 1.587405e-14 6.612007e-20 3.865222e-26 
1.868993e-35 2.594039e-27 4.352039e-20 8.825847e-14 2.163553e-08 0.0006411002 2.296317 994.2258 52033.87 329229.6 257638.2 108978.1 152893.5 49434.35 17383.3 4184.946 574.3983 30.72543 0.5000255 0.001921371 1.449341e-06 1.879181e-10 3.8296e-15 1.150101e-20 4.852803e-27 
1.793537e-35 2.489311e-27 4.176335e-20 8.469524e-14 2.076204e-08 0.0006152172 2.203608 954.0862 49933.14 315952.6 248332.7 111303.9 144979.1 47860.55 16796.95 3191.708 388.461 20.37575 0.3022953 0.0009815686 5.896587e-07 5.834387e-11 8.789723e-16 1.910071e-21 5.7657e-28 
1.828546e-35 2.537901e-27 4.257855e-20 8.634844e-14 2.11673e-08 0.0006272259 2.246621 972.7094 50907.84 322136.7 254186.9 116899 139967.9 45980.19 15927.53 2924.591 295.5291 12.60793 0.1648697 0.0004599847 2.25255e-07 1.743202e-11 1.99338e-16 3.216701e-22 7.091534e-29 
2.073109e-35 2.877338e-27 4.827332e-20 9.789733e-14 2.399838e-08 0.0007111158 2.547101 1102.807 57716.66 365234.9 288502.8 125795.4 135415.7 42743.06 13819.27 2416.11 222.785 7.717451 0.07794513 0.0001748892 6.950351e-08 4.269114e-12 3.775328e-17 4.613032e-23 7.577243e-30 
2.302707e-35 3.196005e-27 5.361962e-20 1.087395e-13 2.665621e-08 0.0007898722 2.829194 1224.943 64108.88 405722.4 322478.3 148739.8 147614.1 43030.82 12340.19 1951.848 160.574 4.748999 0.03749082 6.269252e-05 1.876412e-08 8.846674e-13 6.024906e-18 5.623054e-24 6.972569e-31 
2.749059e-35 3.815513e-27 6.401315e-20 1.298174e-13 3.18232e-08 0.0009429797 3.3776 1462.384 76535.73 484406.3 386409.3 176237.8 159620.9 46148.38 12228.93 1659.501 115.1557 2.837083 0.01795861 2.284594e-05 5.008264e-09 1.713912e-13 8.546834e-19 5.906392e-25 5.456843e-32 
2.908292e-35 4.036517e-27 6.772095e-20 1.373367e-13 3.366648e-08 0.0009975994 3.573239 1547.089 80969.11 512570.3 414059.9 213657.5 181540.5 49626.06 11986.42 1471.896 84.30295 1.641914 0.008120941 7.924139e-06 1.298732e-09 3.243902e-14 1.162779e-19 5.747827e-26 3.808301e-33 
3.323933e-35 4.6134e-27 7.739936e-20 1.569643e-13 3.847796e-08 0.001140172 4.083912 1768.193 92541.11 585891.4 474650.7 234661.7 182683.6 52002.37 11877.16 1283.551 61.95645 0.951129 0.003545261 2.581252e-06 3.142614e-10 5.783023e-15 1.511015e-20 5.387706e-27 2.553596e-34 
3.69533e-35 5.128875e-27 8.604751e-20 1.745026e-13 4.277727e-08 0.001267569 4.540225 1965.761 102881.6 651539.8 534526.2 284065.8 205365.7 55270.79 11784.53 1199.307 48.95104 0.5959211 0.001681521 8.977726e-07 7.927299e-11 1.057156e-15 2.002138e-21 5.166471e-28 1.766556e-35 
3.706033e-35 5.143729e-27 8.629672e-20 1.75008e-13 4.290116e-08 0.00127124 4.553374 1971.454 103180.5 653704.1 545690.2 317731.3 216703.5 58366.34 11377.15 1030.76 36.61248 0.3613043 0.0007772088 3.063534e-07 1.958131e-11 1.869802e-16 2.526592e-22 4.653587e-29 1.137433e-36 
3.312362e-35 4.59734e-27 7.712991e-20 1.564179e-13 3.834401e-08 0.001136203 4.069695 1762.038 92221.47 584630.3 499339.7 321676.2 209275.6 58045.32 10709.66 871.3148 25.99198 0.2084852 0.0003496698 1.031563e-07 4.811579e-12 3.307308e-17 3.190668e-23 4.174722e-30 7.23079e-38 
1.3802e-35 1.915627e-27 3.213862e-20 6.517647e-14 1.597724e-08 0.000473435 1.695767 734.2091 38426.92 243577.6 206901.3 128241.2 85216.33 25233.17 4701.03 372.4798 10.10042 0.07024998 0.0001000336 2.470641e-08 9.489907e-13 5.291843e-18 4.099459e-24 4.281172e-31 5.897627e-39 
#survey length counts 
