#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
14901.6 24061.31 24144.59 30377.58 31483.32 41660.76 55790.67 61920.52 99116.28 58404.43 73299.21 95392.9 87287.9 99771.08 116764.5 128686.5 133801.1 147838 123986.3 142650.5 201610.7 131253.2 96970.96 188690.4 123000.2 103380.1 108990.6 95037.15 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
14502.6 15677.52 20414.45 21943.34 25750.93 33285.88 35560.31 62526.6 50312.1 86993.09 73566.21 84311.78 139131.9 93529.24 130980.3 136422.4 159829.2 177239.4 162252.9 148445.6 135717.2 162404.1 168384.3 129128.2 114155.8 123263.8 201605.2 159521.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
10748.3 9721.868 17049.91 14450.02 20209.66 26599.61 29709.47 31119.73 38259.97 46046.33 49414.15 72143.91 64500.28 76106.01 97492.24 87456.5 99032.25 95287.01 102244.2 94776.8 104614.4 93572.38 116075.6 93112.25 101523.5 97410.04 89103.39 65212 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
5.496805e-07 5.968884e-05 0.00382133 0.1442365 3.209802 42.11531 325.8686 1488.325 4031.547 6629.429 7326.104 7233.449 7882.094 7763.987 6125.434 4102.88 2332.156 1056.812 375.5816 105.3148 22.9068 3.741291 0.4430958 0.0367299 0.002062175 
8.775214e-07 9.52885e-05 0.006100449 0.2302619 5.124172 67.23224 520.1617 2374.529 6415.6 10415.03 10876.8 9177.996 8413.91 7666.594 5879.229 3891.918 2219.934 1023.27 368.7726 102.2576 21.28447 3.24207 0.3529781 0.02677108 0.001376782 
9.53577e-07 0.0001035472 0.006629183 0.2502193 5.568328 73.06175 565.3345 2582.284 6996.61 11505.66 12653 12150.61 12488.42 11328.67 7883.63 4531.271 2311.965 1007.893 355.8785 98.03868 20.2159 3.001583 0.3113964 0.02203881 0.001042668 
1.302033e-06 0.0001413855 0.009051616 0.3416542 7.603082 99.75836 771.8543 3524.371 9532.006 15536.19 16444.42 14258.47 13240.93 11857.79 8756.937 5403.029 2753.037 1097.632 340.8782 84.02076 16.12292 2.289199 0.2288484 0.01551909 0.0006952152 
1.854072e-06 0.0002013304 0.01288934 0.4865099 10.82669 142.0564 1099.183 5020.148 13590.76 22239.58 23867.92 21303.52 20053.3 17462.18 12155.5 7067.132 3538.283 1442.522 454.9917 108.1846 19.01873 2.430618 0.2211567 0.0139079 0.0005851472 
2.123133e-06 0.0002305473 0.01475983 0.5571122 12.3979 162.6742 1258.784 5750.339 15581.41 25583.83 27761.24 25311.82 24129.21 20941.19 14414.32 8137.416 3835.579 1442.283 421.767 95.06369 16.03309 1.941795 0.1633653 0.009328382 0.0003548784 
2.918109e-06 0.0003168724 0.02028644 0.7657151 17.04012 223.5853 1730.107 7902.926 21405.04 35058.17 37586.7 33058.23 30153.75 25706.32 17814.61 10185.42 4790 1757.463 489.5895 102.901 16.03646 1.800746 0.1412857 0.007521119 0.000264769 
3.420242e-06 0.0003713981 0.02377723 0.8974764 19.97241 262.0647 2028.004 9266.3 25125.43 41320.2 44870.92 40398.85 37160.15 30969.66 20505.09 11080.67 4964.747 1758.579 474.1543 95.4619 14.01235 1.458918 0.1051301 0.005127444 0.000165682 
