#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7707.845 8785.779 16223.6 22045.25 22391.57 30389.47 32397.64 45358.77 38359.46 48476.12 72252.03 85496.86 91513.19 112400.3 88382.77 105709.9 76427.24 67621.69 111461.5 92282.67 73486.13 114460.9 107448.3 88313.13 166676.4 119286.9 96274.92 87714.9 79790.29 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8127.721 5222.215 12266.38 15924.08 17016.11 19018.96 33102.09 33760.25 52285.49 51342.45 69979.05 53265.56 69815.17 181841.4 109358.2 103294.4 84989.97 118307.5 69332.23 88772.13 95811.52 106712.9 110028.9 156653.8 133345.4 120856 101398.8 125115.6 116378.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5740.812 6183.056 6923.241 10094.11 14261 17466.18 21829.3 26062.42 30580.49 36532.54 51692.82 55472.89 70868.02 93462.13 107018 90211.84 85911.53 77211.67 92973.55 86166.84 79728.58 84423.91 95306.95 93495.48 110561 119185.9 109038.5 86732.35 85434.63 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.313937e-37 1.823658e-29 3.059564e-22 6.204735e-16 1.521018e-10 4.507054e-06 0.01614353 6.989592 365.8074 2314.236 1786.15 1047.456 5743.063 4901.904 3775.435 3765.242 1690.444 683.6585 160.9362 21.01453 1.123859 0.01780301 6.26483e-05 3.985297e-08 4.014451e-12 
1.585622e-37 2.200738e-29 3.692195e-22 7.487697e-16 1.835521e-10 5.438984e-06 0.01948156 8.434841 441.446 2792.757 2155.759 1213.99 6208.658 5052.855 3991.822 3660.806 1590.055 587.4473 124.6807 14.095 0.6175425 0.00756159 1.972374e-05 9.076154e-09 6.526732e-13 
4.014596e-37 5.571995e-29 9.348178e-22 1.895792e-15 4.64731e-10 1.377083e-05 0.04932487 21.35597 1117.686 7070.854 5431.931 1673.582 6719.817 5213.349 4234.104 3563.354 1490.796 499.8755 94.2643 9.036116 0.3202617 0.00302301 5.851561e-06 1.950175e-09 1.00174e-13 
6.973597e-37 9.678893e-29 1.623835e-21 3.293105e-15 8.072659e-10 2.392076e-05 0.08568029 37.09661 1941.489 12282.56 9455.452 3648.121 14848.51 10251.69 4784.98 3383.978 1340.628 402.6617 66.41624 5.299751 0.1491067 0.001074435 1.541398e-06 3.728641e-10 1.371507e-14 
6.455113e-37 8.959272e-29 1.503104e-21 3.048264e-15 7.472461e-10 2.214227e-05 0.07931 34.33849 1797.14 11369.53 8804.312 5329.675 22519.03 15177.92 9577.668 5855.012 1372.534 313.3175 44.11309 2.878843 0.06319443 0.0003427743 3.617939e-07 6.34335e-11 1.673665e-15 
1.379586e-36 1.914775e-28 3.212432e-21 6.514748e-15 1.597014e-09 4.732244e-05 0.1695013 73.3882 3840.846 24298.59 18688.11 5799.441 18911.38 13400.88 13733.4 8291.782 2206.395 371.9775 31.79533 1.561083 0.02624644 0.0001057694 8.130651e-08 1.026726e-11 1.93806e-16 
1.422566e-36 1.974428e-28 3.312512e-21 6.717708e-15 1.646767e-09 4.879672e-05 0.1747819 75.67453 3960.504 25056.05 19397.09 10144 35834.67 21146.07 11839.2 6994.545 2559.68 447.8611 31.43153 0.9291153 0.01039092 3.019677e-05 1.67247e-08 1.509259e-12 2.026204e-17 
2.248957e-36 3.121404e-28 5.236803e-21 1.062013e-14 2.6034e-09 7.714351e-05 0.2763155 119.6351 6261.224 39611.19 30553.1 11371.07 34019.13 21941.22 20712.66 9707.714 2134.742 381.9579 29.80506 0.7189188 0.004995232 9.042276e-06 3.407536e-09 2.161272e-13 2.04834e-18 
2.385597e-36 3.311051e-28 5.554976e-21 1.126538e-14 2.761575e-09 8.183052e-05 0.2931036 126.9037 6641.637 42018.64 32584.01 16591.1 49746.94 27968.02 19815.86 9728.277 2775.028 350.5242 20.86183 0.4905612 0.002803551 3.331833e-06 7.712228e-10 3.148806e-14 2.020586e-19 
4.318112e-36 5.993255e-28 1.005493e-20 2.039119e-14 4.998661e-09 0.0001481195 0.5305398 229.7054 12021.87 76055.93 58682.11 19827.18 48769.82 29554.7 26728.48 10671.22 2326.529 304.372 15.57475 0.2627211 0.001248666 1.20777e-06 1.98445e-10 5.214103e-15 2.110674e-20 
6.459878e-36 8.965885e-28 1.504213e-20 3.050514e-14 7.477976e-09 0.0002215861 0.7936854 343.6384 17984.67 113781 88057.3 34685.27 82243.96 41080.65 25727.94 10208.4 2352.244 236.1016 10.08497 0.1427763 0.0004927424 3.558066e-07 4.552516e-11 8.986764e-16 2.552811e-21 
5.421798e-36 7.525098e-28 1.262491e-20 2.560307e-14 6.276291e-09 0.000185978 0.6661429 288.4169 15094.6 95501.99 74836.73 48777.2 119159.3 60737.03 41110.44 12489.39 2045.066 189.7288 6.723845 0.07271636 0.0001960099 1.041362e-07 9.501064e-12 1.368877e-16 2.894082e-22 
1.170595e-35 1.624709e-27 2.725787e-20 5.527841e-14 1.355085e-08 0.0004015365 1.438238 622.7076 32590.04 206183.3 159367.9 50701.98 95039.46 60839.93 53800.49 15462.34 2257.9 145.2169 3.834921 0.03289732 6.596027e-05 2.586544e-08 1.729832e-12 1.781619e-17 2.66027e-23 
1.195363e-35 1.659085e-27 2.78346e-20 5.6448e-14 1.383756e-08 0.0004100323 1.468669 635.883 33279.6 210563.3 165386.7 99620.89 200380.5 84161.23 43420.77 14101.39 2431.291 138.2198 2.658019 0.01559155 2.279699e-05 6.542557e-09 3.147885e-13 2.328585e-18 2.493795e-24 
1.078362e-35 1.496695e-27 2.511017e-20 5.092292e-14 1.248315e-08 0.0003698987 1.324917 573.6433 30022.23 189965.7 150612.7 107919.6 207930.6 120192 83177.16 17289.42 1961.023 116.849 2.136517 0.009441187 9.323407e-06 1.827644e-09 6.212066e-14 3.273015e-19 2.487856e-25 
7.157796e-36 9.934549e-28 1.666727e-20 3.380088e-14 8.285889e-09 0.000245526 0.8794343 380.7647 19927.75 126111.1 102082.3 99702.7 184534.9 117105.1 83178.83 21083.35 2483.663 93.90438 1.330675 0.005273195 4.133136e-06 5.688799e-10 1.298936e-14 4.636716e-20 2.438768e-26 
1.218829e-35 1.691655e-27 2.838102e-20 5.755614e-14 1.410921e-08 0.0004180817 1.497501 648.3661 33932.94 214706.2 168638.7 80279.08 124677.2 98176.83 71143.72 18474.24 2303.493 91.28748 0.9974328 0.002714582 1.659377e-06 1.825868e-10 3.124866e-15 7.844134e-21 2.807321e-27 
7.92366e-36 1.099752e-27 1.845062e-20 3.741748e-14 9.172455e-09 0.0002717966 0.9735313 421.5054 22060.01 139640 115727.5 128345.8 196925.1 88897.31 47226.04 13306.49 1657.606 64.9915 0.6871907 0.001556988 6.724951e-07 5.183709e-11 6.584713e-16 1.253967e-21 3.341587e-28 
1.346373e-35 1.868677e-27 3.135093e-20 6.357906e-14 1.558566e-08 0.0004618316 1.654206 716.2139 37483.87 237201.8 188136 98046.33 134942.6 110963.9 60222.62 9824.562 935.5012 35.2889 0.346705 0.0007067848 2.570332e-07 1.506284e-11 1.347764e-16 1.781448e-22 3.37125e-29 
9.056545e-36 1.256989e-27 2.108859e-20 4.276724e-14 1.048389e-08 0.0003106567 1.112722 481.7702 25214.14 159664.4 135688 159109.1 206671.7 93596.25 44263.4 10075.94 790.8782 19.24603 0.152616 0.0002698238 8.334339e-08 4.02864e-12 2.853669e-17 2.838115e-23 3.86053e-30 
1.237513e-35 1.717587e-27 2.881608e-20 5.843843e-14 1.432549e-08 0.0004244905 1.520456 658.305 34453.26 218094.5 177524.4 121859.6 155029.9 126179.8 54015.25 7544.868 552.635 12.91264 0.07173062 8.928183e-05 2.152791e-08 8.371253e-13 4.736307e-18 3.708001e-24 3.900108e-31 
1.604667e-35 2.227173e-27 3.736544e-20 7.577636e-14 1.857568e-08 0.0005504315 1.971556 853.6158 44675.24 282861.3 233249 171150.9 184211.1 96372.89 40898.2 7302.711 412.0355 6.957607 0.03280891 3.120906e-05 5.190701e-09 1.422951e-13 5.974616e-19 3.56705e-25 2.878101e-32 
1.3737e-35 1.906605e-27 3.198726e-20 6.486951e-14 1.5902e-08 0.0004712053 1.687781 730.7509 38245.32 242343.6 211071.2 225152 237293.8 123259.5 39741.2 5107.377 284.6922 4.370991 0.01500256 1.064869e-05 1.357834e-09 2.70938e-14 7.909708e-20 3.27484e-26 1.873593e-33 
1.929306e-35 2.67775e-27 4.492481e-20 9.110661e-14 2.233371e-08 0.0006617888 2.37042 1026.31 53713.87 340239.4 285629.2 211329 219168.7 145182.5 44200.04 4663.445 183.8334 2.231198 0.006558362 3.594293e-06 3.291869e-10 4.759457e-15 1.021054e-20 3.069024e-27 1.244484e-34 
2.229674e-35 3.094641e-27 5.191902e-20 1.052907e-13 2.581078e-08 0.0007648206 2.739463 1186.093 62077.15 393485.8 341806.8 298455.7 266575.6 129429.4 37932.8 4215.18 139.6697 1.21445 0.002552067 1.077598e-06 7.680654e-11 8.256644e-16 1.268401e-21 2.708035e-28 7.857658e-36 
2.13427e-35 2.962226e-27 4.969749e-20 1.007855e-13 2.470638e-08 0.0007320952 2.622246 1135.343 59422.22 377066.8 343274.1 357218.1 321275.2 164243.4 38086.71 3275.069 99.34266 0.7534786 0.001181073 3.469508e-07 1.752591e-11 1.386555e-16 1.590307e-22 2.508012e-29 5.26849e-37 
1.835092e-35 2.546987e-27 4.273099e-20 8.665758e-14 2.124309e-08 0.0006294715 2.254665 976.1932 51093.95 324621.6 308166.1 352293.1 323905.9 177973.8 39146.51 2915.544 66.1791 0.3936953 0.0005071361 1.155493e-07 4.196436e-12 2.30431e-17 1.839601e-23 2.057634e-30 3.119628e-38 
1.615364e-35 2.242019e-27 3.761452e-20 7.628148e-14 1.869951e-08 0.0005541006 1.984698 859.307 44976.05 285723.4 270053.3 305906.3 296055.8 169748.4 38482.51 2900.384 60.37057 0.2968308 0.0003066245 5.820005e-08 1.795851e-12 8.215573e-18 5.281971e-24 4.635569e-31 5.453179e-39 
1.609772e-35 2.234257e-27 3.748429e-20 7.601739e-14 1.863477e-08 0.0005521823 1.977827 856.3317 44819.42 284406.7 254956.6 227559.5 213799.8 123362.3 29020.76 2262.106 48.01264 0.2294736 0.0002139332 3.482387e-08 9.149108e-13 3.631867e-18 2.062406e-24 1.605212e-31 1.661061e-39 
#survey length counts 
