#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11863.06 12928.24 12750.87 22924.05 25586.26 19381.37 25185.08 33899.65 43618.47 52318.87 69241.69 115369 92451.03 128451.4 62950.91 87064.31 64323.25 70396.09 61260.89 76813.26 105110.8 107349.5 81561.4 118873.6 131165.4 108625.6 109862.6 101741.7 73137.03 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
11691.13 5648.869 10310.63 9196.846 22851.56 17500.81 23459.79 33820.52 49984.45 43898.02 47179.66 112544.2 115678.1 144771.9 96095.28 110085.4 85215.71 124056.4 96191.79 105847.4 101534.3 102211.9 78107.22 164180.6 169861.4 165740.8 96769.99 101471.2 119643.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6771.064 7605.375 7672.697 10346.96 11283.14 13642.68 16955.6 19680.69 24821.57 38307.1 48445.24 60366.26 73322.88 103739.8 106547.6 81620.18 73528.62 73681.34 80006.94 73668.48 80451.65 88620 83780.51 93252.56 97126.1 102143.1 111242.4 105223.6 45193.13 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.940348e-37 2.693075e-29 4.518192e-22 9.162802e-16 2.246153e-10 6.655762e-06 0.02383986 10.32184 540.2038 3417.526 2634.707 1386.894 7441.202 6282.425 4312.592 4167.357 1700.807 631.6807 132.007 15.19688 0.7195995 0.01027227 3.317259e-05 1.964998e-08 1.863772e-12 
2.418719e-37 3.357022e-29 5.632101e-22 1.142179e-15 2.799917e-10 8.296665e-06 0.02971731 12.86657 673.3849 4260.081 3284.129 1635.864 8150.879 6551.627 4626.306 4114.187 1631.876 556.3066 105.1713 10.4415 0.4012853 0.004388821 1.045307e-05 4.471874e-09 3.028956e-13 
4.453417e-37 6.181049e-29 1.036999e-21 2.103013e-15 5.15529e-10 1.527607e-05 0.05471639 23.69031 1239.856 7843.755 6030.404 2079.935 8730.301 6663.723 4763.356 3865.699 1455.367 447.5856 75.14851 6.33505 0.19649 0.001645986 2.889164e-06 8.906271e-10 4.296369e-14 
4.756341e-37 6.601487e-29 1.107536e-21 2.246062e-15 5.505956e-10 1.631515e-05 0.05843823 25.30174 1324.192 8377.367 6465.917 3230.546 14092.14 9835.026 5146.01 3623.53 1279.653 349.2351 50.87464 3.570271 0.08814299 0.0005633723 7.298857e-07 1.62415e-10 5.58193e-15 
8.283875e-37 1.149747e-28 1.92894e-21 3.911851e-15 9.589442e-10 2.841527e-05 0.1017789 44.06674 2306.278 14590.34 11221.47 3670.999 13148.58 9222.317 7472.571 4771.637 1211.001 265.9592 32.80996 1.870778 0.03606076 0.0001739862 1.659173e-07 2.669752e-11 6.555433e-16 
1.186817e-36 1.647223e-28 2.763558e-21 5.604441e-15 1.373863e-09 4.071007e-05 0.1458168 63.13365 3304.164 20903.42 16100.45 5890.261 20392.94 12747.52 7107.862 4276.046 1392.399 256.5398 22.06668 0.963096 0.01416349 5.078099e-05 3.533609e-08 4.098828e-12 7.19432e-17 
1.309866e-36 1.818008e-28 3.050085e-21 6.185511e-15 1.516305e-09 4.49309e-05 0.1609352 69.67937 3646.741 23070.88 17815.99 7772.637 26304.59 15986.91 10434.62 5293.379 1213.563 214.764 17.50998 0.5327819 0.005463308 1.41492e-05 7.087248e-09 5.877642e-13 7.342418e-18 
2.028476e-36 2.815392e-28 4.723403e-21 9.578967e-15 2.348171e-09 6.95806e-05 0.2492264 107.9064 5647.393 35727.7 27520.4 9037.736 25817.8 15709.21 12514.27 5983.455 1363.945 182.5383 11.46224 0.2986299 0.002187184 3.784558e-06 1.30802e-09 7.623345e-14 6.715914e-19 
3.547895e-36 4.924244e-28 8.261442e-21 1.675404e-14 4.107055e-09 0.0001216996 0.435908 188.7331 9877.54 62489.39 48123.44 14581.56 37114.89 20076.55 12340.95 5557.321 1388.089 172.9145 8.676435 0.1633411 0.0009150268 1.141269e-06 2.644271e-10 1.031254e-14 6.214308e-20 
5.124433e-36 7.112375e-28 1.193248e-20 2.419884e-14 5.932061e-09 0.0001757778 0.6296075 272.5983 14266.71 90257.93 69658.85 24053.5 59346.95 29917.56 16725.09 6140.399 1153.281 132.234 6.191725 0.09190648 0.0003639755 3.234152e-07 5.357133e-11 1.441487e-15 5.835624e-21 
6.355099e-36 8.820459e-28 1.479815e-20 3.001035e-14 7.356684e-09 0.000217992 0.7808119 338.0646 17692.96 111935.5 86635.17 34278.47 81404.3 40890.74 25478.5 8229.902 1263.924 106.5252 3.885605 0.04918291 0.0001525471 9.619608e-08 1.100061e-11 2.06463e-16 5.846777e-22 
7.165274e-36 9.944928e-28 1.668468e-20 3.38362e-14 8.294545e-09 0.0002457825 0.8803531 381.1625 19948.53 126207.3 97934.51 42037.24 93923.39 47671.94 32031.22 9646.902 1426.887 96.3169 2.474912 0.02225122 5.303675e-05 2.567736e-08 2.131215e-12 2.781889e-17 5.411162e-23 
1.430193e-35 1.985014e-27 3.330272e-20 6.753725e-14 1.655596e-08 0.0004905834 1.75719 760.8026 39817.38 251906.1 194455.2 56534.87 100859.2 51272.04 34875.49 9930.286 1451.614 87.82672 1.836186 0.01155464 1.854048e-05 6.349565e-09 3.875734e-13 3.710787e-18 5.168161e-24 
1.569085e-35 2.177786e-27 3.653688e-20 7.409605e-14 1.816377e-08 0.0005382259 1.927837 834.6871 43684.22 276385.6 215697.8 103809.2 199029.8 80139.71 36777.42 9568.126 1335.898 74.0127 1.365782 0.006856325 7.851097e-06 1.796678e-09 7.359748e-14 4.891624e-19 4.857111e-25 
1.27098e-35 1.764037e-27 2.959537e-20 6.001882e-14 1.471291e-08 0.0004359703 1.561575 676.108 35384.83 223892.4 176770.5 114073.9 214362.1 106957.9 64699.05 12605.85 1178.722 55.14673 0.8895043 0.003748769 3.385911e-06 5.676263e-10 1.603177e-14 7.1308e-20 4.740564e-26 
9.569206e-36 1.328143e-27 2.228235e-20 4.518815e-14 1.107734e-08 0.000328242 1.175709 509.0415 26641.24 168580.1 134239.7 97558.1 173066.4 101626.7 67247.12 14891.75 1533.25 50.38051 0.5662415 0.001894505 1.372783e-06 1.78995e-10 3.780399e-15 1.208581e-20 5.587728e-27 
1.328504e-35 1.843876e-27 3.093485e-20 6.273525e-14 1.537881e-08 0.0004557022 1.632251 706.7084 36986.34 234024.8 183641.2 84940.49 127672.8 79529.86 51243.28 12126.15 1344.578 46.02953 0.4338766 0.000984558 5.028664e-07 4.928685e-11 7.909276e-16 1.89707e-21 6.460147e-28 
1.217866e-35 1.690318e-27 2.83586e-20 5.751066e-14 1.409806e-08 0.0004177514 1.496317 647.8538 33906.16 214569.2 171630 115138.3 165919.6 72703.13 35406.52 8067.898 870.3233 30.20341 0.2800929 0.0005559176 2.092417e-07 1.391789e-11 1.547181e-16 2.672181e-22 6.678001e-29 
1.329274e-35 1.844944e-27 3.095277e-20 6.277159e-14 1.538772e-08 0.0004559662 1.633197 707.1178 37007.83 234205.2 187309 115237.5 154127 85848.83 40813.54 6403.472 528.8782 16.71271 0.1444318 0.0002635004 8.61705e-08 4.553268e-12 3.669274e-17 4.357398e-23 7.4358e-30 
1.339502e-35 1.85914e-27 3.119093e-20 6.325458e-14 1.550612e-08 0.0004594746 1.645763 712.5587 37292.64 236040 190863.1 129451.2 160181.6 80984.13 35380.27 5926.062 403.4285 8.735134 0.05895312 9.142863e-05 2.558529e-08 1.136016e-12 7.43567e-18 6.855611e-24 8.656084e-31 
1.626447e-35 2.257401e-27 3.787258e-20 7.680483e-14 1.88278e-08 0.0005579021 1.998315 865.2013 45281.42 286616 231498.5 141719.5 160510.5 84637.85 33256.49 4794.728 296.5105 5.577432 0.02698375 2.947513e-05 6.291133e-09 2.222768e-13 1.166142e-18 8.560587e-25 8.491739e-32 
1.698254e-35 2.357064e-27 3.954464e-20 8.019574e-14 1.965904e-08 0.0005825333 2.08654 903.3997 47280.73 299344.9 245888.8 172491.9 181175.2 84053.23 28719.78 3727.937 191.1791 2.946732 0.01165635 9.523578e-06 1.411171e-09 3.491817e-14 1.33787e-19 7.398993e-26 5.606658e-33 
1.963646e-35 2.725412e-27 4.572444e-20 9.272823e-14 2.273124e-08 0.0006735681 2.412611 1044.578 54669.61 346172 285481.9 192110.7 189618.8 94339.04 28778.93 3094.453 131.1394 1.638153 0.005051986 3.190113e-06 3.568715e-10 6.36076e-15 1.694439e-20 6.4829e-27 3.453353e-34 
2.201748e-35 3.055881e-27 5.126874e-20 1.03972e-13 2.548751e-08 0.0007552414 2.705152 1171.238 61298.86 388257.4 324300.4 227480 207547.9 95415.11 26290.05 2611.185 90.54407 0.872284 0.002058746 9.798861e-07 8.159735e-11 1.077211e-15 2.104246e-21 5.794568e-28 2.177046e-35 
2.592037e-35 3.597577e-27 6.035682e-20 1.224024e-13 3.000551e-08 0.0008891181 3.184677 1378.855 72165.31 457200.2 384886.6 265436.9 226831.3 102476.1 24764.71 2109.495 62.20933 0.4878367 0.0008707063 3.044225e-07 1.853946e-11 1.78323e-16 2.528601e-22 5.046119e-29 1.371614e-36 
2.965055e-35 4.1153e-27 6.90427e-20 1.400172e-13 3.432357e-08 0.00101707 3.64298 1577.285 82551.34 523234.1 447656.4 321348.2 256651.7 108740.2 23392.16 1751.298 42.38622 0.2656731 0.0003711492 9.771024e-08 4.328646e-12 2.985051e-17 3.028065e-23 4.32555e-30 8.416932e-38 
2.519953e-35 3.497528e-27 5.867829e-20 1.189984e-13 2.917105e-08 0.0008643917 3.09611 1340.51 70161.01 445298.2 402691.7 368612.5 287570.7 118104.5 22301.35 1426.115 28.51535 0.142315 0.0001526182 3.031509e-08 9.99474e-13 5.039202e-18 3.675341e-24 3.735362e-31 5.149997e-39 
2.422953e-35 3.362898e-27 5.64196e-20 1.144178e-13 2.804818e-08 0.0008311189 2.976933 1288.91 67459.84 427986.2 379844.3 318355.9 269517.2 126367.1 23169.52 1350.495 23.52062 0.0998565 8.976583e-05 1.47213e-08 3.962698e-13 1.623438e-18 9.593285e-25 7.86576e-32 8.69799e-40 
1.108587e-35 1.538645e-27 2.581397e-20 5.235021e-14 1.283304e-08 0.0003802664 1.362052 589.7221 30865.2 195792.8 172661.2 139053.3 112713.5 50311.94 9833.458 607.1744 10.11761 0.03873669 3.068715e-05 4.402646e-09 1.033486e-13 3.680141e-19 1.884087e-25 1.335945e-32 1.276928e-40 
#survey length counts 
