#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4380.277 11336.49 7930.482 13052.66 25101.32 17162.18 33490.47 43455.2 43571.36 60332.31 70889.52 85371.97 109435.9 146656.9 97257.03 76443.44 78117.07 97676.93 144795.7 138631.7 79177.23 114989.5 151489.9 162270.1 161981.3 134539.3 161158.2 146936.6 93161.84 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7369.313 7298.162 7525.036 10746.17 25863.62 30992.55 22368.54 34568.42 44142.1 54300.5 107451.7 104522.8 135207.5 161138.2 174135.4 124190.1 145206.9 158133.8 100930.5 89633.82 109308.2 188673.1 130070.2 152928.8 200374.9 224429.2 143445.7 214845.4 205330.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4428.465 4256.978 6189.766 7742.197 9004.488 17782.37 19983.4 21911.29 32056.66 39940.88 45998.91 59763.3 76644.55 102071.4 104912.7 96995.03 85709.71 83082.43 87899.58 79113.85 81150.46 82695.41 93072.02 97374.09 99980.63 110221.5 111802.6 104981.1 95831.36 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.697481e-37 7.907728e-29 1.326685e-21 2.690491e-15 6.595423e-10 1.954344e-05 0.07000143 30.3082 1586.211 10034.83 7686.503 1438.639 5028.265 4261.002 1210.825 934.9886 285.652 90.03683 17.48852 2.044807 0.1057604 0.001757778 6.95069e-06 5.243259e-09 6.51852e-13 
5.823625e-37 8.082807e-29 1.356059e-21 2.75006e-15 6.741447e-10 1.997614e-05 0.07155129 30.97924 1621.33 10257.01 7858.318 1515.615 5139.575 4122.544 1198.917 873.2542 258.8259 77.11625 13.90712 1.414943 0.05976558 0.0007688969 2.263901e-06 1.238931e-09 1.099885e-13 
1.161365e-36 1.611898e-28 2.704293e-21 5.484252e-15 1.3444e-09 3.983703e-05 0.1426898 61.77974 3233.305 20454.82 15658.94 2303.843 5249.391 3969.049 1179.169 804.2765 230.6007 64.24656 10.67324 0.9523294 0.03296768 0.0003269531 7.139577e-07 2.832124e-10 1.797294e-14 
9.80792e-37 1.361275e-28 2.283821e-21 4.631542e-15 1.135368e-09 3.364303e-05 0.1205039 52.17401 2730.58 17274.5 13248.02 3023.773 10311.37 7235.259 1430.068 726.5694 199.7875 51.57758 7.800376 0.6049868 0.01722958 0.0001324254 2.145841e-07 6.163572e-11 2.795382e-15 
1.628552e-36 2.260323e-28 3.792161e-21 7.690426e-15 1.885217e-09 5.586244e-05 0.2000902 86.63214 4533.981 28683.31 21971.35 3663.378 8752.076 5910.702 2095.617 1221.47 221.9643 41.99334 5.649243 0.3757728 0.008736031 5.221279e-05 6.321529e-08 1.320256e-11 4.285672e-16 
4.456997e-36 6.186018e-28 1.037833e-20 2.104704e-14 5.159435e-09 0.0001528835 0.5476038 237.0935 12408.53 78499.99 60100.61 8474.171 14591.5 8993.818 2048.979 1008.416 279.3469 51.05524 4.425574 0.2298666 0.004292721 1.984459e-05 1.800491e-08 2.752888e-12 6.435817e-17 
2.004774e-36 2.782494e-28 4.668211e-21 9.467038e-15 2.320733e-09 6.876756e-05 0.2463142 106.6455 5581.404 35310.21 27229.32 11184.72 40089.25 22842.88 3862.049 1398.204 257.5937 47.16541 4.513977 0.1612632 0.002106453 7.319022e-06 4.950756e-09 5.549543e-13 9.390566e-18 
4.625987e-36 6.420565e-28 1.077183e-20 2.184505e-14 5.355058e-09 0.0001586802 0.5683665 246.0831 12879.01 81476.55 62423.02 9910.559 17829.73 10756.71 6823.28 3126.21 402.0267 46.05128 3.527544 0.1207873 0.001152134 2.672368e-06 1.278348e-09 1.037259e-13 1.268315e-18 
5.405154e-36 7.501997e-28 1.258616e-20 2.552447e-14 6.257024e-09 0.0001854071 0.6640979 287.5315 15048.25 95200.55 73113.54 16961.74 40431.06 20021.52 3898.291 1723.766 589.2921 73.10261 3.357241 0.08028243 0.0006361257 1.103428e-06 3.547041e-10 1.944468e-14 1.65928e-19 
7.381645e-36 1.024524e-27 1.718851e-20 3.485795e-14 8.545016e-09 0.0002532045 0.9069372 392.6725 20550.91 130012.6 99877.66 22931.37 50091.02 24203 7875.531 2664.62 397.3718 69.85948 4.587763 0.07625253 0.0003843465 4.934182e-07 1.185555e-10 4.552283e-15 2.618436e-20 
8.902513e-36 1.23561e-27 2.072992e-20 4.203987e-14 1.030558e-08 0.0003053731 1.093797 473.5763 24785.1 156800.4 120603.3 30387.83 64690.55 28931.17 8741.382 2943.339 522.3802 53.24719 3.138992 0.06407567 0.0002635139 2.163058e-07 3.491025e-11 9.61975e-16 3.985067e-21 
1.316788e-35 1.827616e-27 3.066204e-20 6.218201e-14 1.524319e-08 0.0004516835 1.617857 700.4762 36660.13 231926.9 178355 41778.64 78127.14 33130.39 10879.09 3302.135 544.3493 55.36813 2.356481 0.03697417 0.0001514502 1.096008e-07 1.253034e-11 2.256171e-16 6.26327e-22 
1.738533e-35 2.412969e-27 4.048256e-20 8.209782e-14 2.012531e-08 0.0005963499 2.136028 924.8265 48401.74 306212 235948.8 63208.45 117084.6 45622.98 13329.58 3721.548 599.7827 54.08957 2.04075 0.02403174 7.117498e-05 4.311483e-08 4.273091e-12 6.108002e-17 1.209942e-22 
2.136451e-35 2.965253e-27 4.974826e-20 1.008885e-13 2.473162e-08 0.0007328432 2.624925 1136.502 59480 376302.7 290540 85685.47 152277.9 57010.68 18332.75 4515.725 625.2001 50.55163 1.640453 0.01578209 3.499678e-05 1.498203e-08 1.099385e-12 1.24231e-17 1.98045e-23 
2.120452e-35 2.943048e-27 4.937573e-20 1.00133e-13 2.454642e-08 0.0007273554 2.605269 1127.991 59034.6 373493.9 289566.8 103090.7 180501.7 64762.65 21718.97 5105.925 678.4097 45.40789 1.213475 0.009477088 1.637277e-05 5.214113e-09 2.72246e-13 2.163037e-18 2.48255e-24 
1.663009e-35 2.308146e-27 3.872394e-20 7.853138e-14 1.925104e-08 0.0005704436 2.043236 884.6507 46299.12 292933.7 228763.4 104716.8 180679.8 65343.54 25005.88 5611.981 722.598 43.66284 0.9478845 0.005725701 7.607584e-06 1.831776e-09 7.069891e-14 4.055745e-19 3.293385e-25 
1.898401e-35 2.634856e-27 4.420518e-20 8.964721e-14 2.197596e-08 0.0006511878 2.332449 1009.87 52852.59 334393 260062.7 93536.95 137711.6 52351.59 22921.95 5258.551 686.301 37.95595 0.70478 0.003348184 3.324049e-06 5.915741e-10 1.683567e-14 7.074415e-20 4.168418e-26 
1.866672e-35 2.590817e-27 4.346633e-20 8.814885e-14 2.160865e-08 0.0006403039 2.293464 992.9909 51969.24 328820.1 257251 107867.6 150916.8 48454.49 16818.71 4031.537 550.6361 29.31277 0.4769736 0.001845443 1.408115e-06 1.848397e-10 3.809239e-15 1.154909e-20 4.9122e-27 
1.793286e-35 2.488963e-27 4.175751e-20 8.46834e-14 2.075914e-08 0.0006151312 2.2033 953.9528 49926.16 315908.7 248316.6 111533.1 145327.6 47805.61 16664.94 3132.017 377.5053 19.69625 0.2910222 0.0009439498 5.688529e-07 5.666059e-11 8.608824e-16 1.887399e-21 5.745182e-28 
1.819207e-35 2.524939e-27 4.23611e-20 8.590745e-14 2.10592e-08 0.0006240226 2.235148 967.7417 50647.85 320491.5 252880.3 116201.2 139107 45709.99 15816.81 2884.913 288.3338 12.16888 0.1581711 0.0004396854 2.149134e-07 1.663749e-11 1.907408e-16 3.091339e-22 6.852593e-29 
2.062885e-35 2.863149e-27 4.803526e-20 9.741454e-14 2.388003e-08 0.0007076089 2.53454 1097.368 57432.03 363434 287101.9 125411.1 135107.2 42808.89 13895.37 2430.423 222.9667 7.645663 0.07646216 0.0001704753 6.749958e-08 4.136487e-12 3.653654e-17 4.46407e-23 7.34031e-30 
2.278925e-35 3.162998e-27 5.306585e-20 1.076165e-13 2.638091e-08 0.0007817147 2.799975 1212.292 63446.79 401533.8 319268.9 148384.8 147635.4 43370.98 12549.64 1998.196 164.7462 4.853046 0.03800694 6.302806e-05 1.874534e-08 8.801045e-13 5.977516e-18 5.56844e-24 6.896245e-31 
2.730124e-35 3.789233e-27 6.357224e-20 1.289232e-13 3.160401e-08 0.0009364846 3.354335 1452.312 76008.57 481070.9 383828.6 175745 159565 46808.79 12589.73 1730.852 121.2235 2.996061 0.01892235 2.394169e-05 5.215128e-09 1.774366e-13 8.807616e-19 6.065895e-25 5.590329e-32 
2.906098e-35 4.033472e-27 6.766987e-20 1.372331e-13 3.364109e-08 0.0009968469 3.570543 1545.922 80908.04 512186.6 413936.2 215006.6 183201.4 50723.13 12453.39 1560.978 90.86166 1.787961 0.008880484 8.663601e-06 1.415926e-09 3.522116e-14 1.25686e-19 6.186398e-26 4.083511e-33 
3.336221e-35 4.630455e-27 7.768548e-20 1.575446e-13 3.86202e-08 0.001144387 4.099009 1774.73 92883.21 588059.5 476536.3 236480.3 184461 52946.52 12228.35 1347.192 66.40826 1.036879 0.003905834 2.859277e-06 3.487603e-10 6.415319e-15 1.673251e-20 5.950902e-27 2.812219e-34 
3.678481e-35 5.105489e-27 8.565517e-20 1.73707e-13 4.258222e-08 0.001261789 4.519523 1956.798 102412.5 648566.4 531948.2 281854.1 203555.7 54670.42 11691.44 1203.713 50.00597 0.6207513 0.001779338 9.602895e-07 8.536259e-11 1.14268e-15 2.167955e-21 5.596632e-28 1.912639e-35 
3.6785e-35 5.105516e-27 8.565562e-20 1.737079e-13 4.258244e-08 0.001261796 4.519547 1956.808 102414 648849 541701.4 315754 215429.8 58057.35 11314.9 1027.932 36.88616 0.3695555 0.0008078653 3.229251e-07 2.086391e-11 2.007869e-16 2.727961e-22 5.042976e-29 1.235525e-36 
3.326132e-35 4.616453e-27 7.745057e-20 1.570682e-13 3.850342e-08 0.001140927 4.086614 1769.364 92604.89 587065.9 501633.5 324207.3 211482.8 59170.56 10965.88 893.99 26.75677 0.2163241 0.0003669374 1.095894e-07 5.17153e-12 3.590853e-17 3.493135e-23 4.600893e-30 8.010488e-38 
3.040608e-35 4.220163e-27 7.080199e-20 1.43585e-13 3.519817e-08 0.001042986 3.735807 1617.477 84655.21 536596.6 455400.3 280357.3 186017.1 55072.31 10308.57 821.7891 22.35057 0.1559032 0.0002231315 5.551283e-08 2.15047e-12 1.20973e-17 9.451059e-24 9.947103e-31 1.37982e-38 
#survey length counts 
