#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
67527.53 65925.72 49368.4 70699.94 66643.93 146877.6 211695.8 243328 236940.4 293935.8 511462.1 407768.8 296229.5 389194.7 511358.2 396075 376607.5 434449 358828 418653.8 490956.3 324251.8 487963.8 402089.3 504822.2 435194 663560.1 438383.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
58407.62 50060.74 38478.62 42667.65 81460.63 138757.6 124956.6 220110.2 298372.9 366865.2 426382.4 355697.9 548060.6 409062.5 412188 258237.2 420726.8 244875.8 543595.4 370415.7 400304.5 498124.5 425444.5 542408.1 531081.1 483328.8 463813.1 472972.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14710.61 15306.96 13777.45 8832.969 17222.01 25219.58 48778.62 58547.59 77858.56 108278 147726.2 154096.1 213961.3 188211.3 180007.6 224902.1 212005.2 193690.1 160404.5 200049.7 174918.5 187733.1 211661.6 170104.7 168843.9 236379.3 169884.5 187386.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.676855e-06 7.887118e-05 0.002568783 0.05793257 0.9047014 9.783115 73.25687 379.8901 1364.774 3401.504 5914.371 7329.299 6972.408 6123.369 5967.557 6035.532 5620.07 4916.928 4267.205 3670.001 3062.818 2423.967 1747.045 1088.099 556.5188 
1.850194e-06 8.702419e-05 0.002834321 0.06392114 0.9982215 10.79441 80.82947 419.1586 1505.835 3752.954 6524.603 8081.591 7676.224 6721.506 6544.639 6659.907 6291.79 5605.722 4913.823 4203.019 3448.618 2678.579 1905.887 1180.079 602.3627 
2.774004e-07 1.304758e-05 0.0004249516 0.009583772 0.1496668 1.618537 12.12259 62.92264 226.8831 573.6719 1053.457 1568.765 2329.756 3732.878 5470.518 6494.986 6389.163 5753.986 5092.663 4406.087 3635.422 2808.13 1972.445 1205.679 610.0283 
4.454797e-10 2.095373e-08 6.825156e-07 1.53984e-05 0.000240837 0.002620156 0.02009088 0.113888 0.5476518 2.7361 14.1874 62.75692 210.5031 531.0546 1067.96 1856.717 2881.248 3855.63 4321.614 4137.431 3537.484 2764.157 1942.428 1179.748 591.548 
7.604975e-06 0.0003577014 0.0116501 0.2627391 4.103043 44.36838 332.2211 1722.531 6184.337 15374.66 26466.97 31549.52 26043.52 14897.93 5952.168 1819.198 836.611 1135.227 1828.51 2454.882 2674.54 2393.293 1782.879 1102.729 553.7625 
6.036045e-06 0.0002839065 0.009246649 0.2085354 3.256584 35.21556 263.6982 1367.483 4912.987 12247.23 21310.45 26478.54 25383.37 22516.6 21502.2 19606.38 14096.39 7404.19 3038.447 1496.806 1375.38 1460.645 1280.533 875.0293 461.4162 
1.291857e-05 0.0006076272 0.01979002 0.446315 6.969847 75.36895 564.3558 2926.308 10508.83 26151.48 45196 54716.12 47946.69 33869.27 24170.1 20059.42 17323.78 13977.11 9950.026 5867.18 2871.938 1412.704 885.1909 600.7332 339.8304 
1.622935e-05 0.0007633505 0.02486183 0.5606972 8.756094 94.6849 708.999 3676.462 13204.85 32881.29 56967.98 69632.57 63150.99 49090.17 40327.52 35194.77 27843.37 19339.48 12893.96 8595.959 5319.15 2832.773 1312.907 582.4103 259.0264 
