#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11428.3 10758.44 13026.16 16452.55 12482.55 20062.41 49873.74 24535.51 37847.87 52414.51 71168.32 134265.6 125524.6 119277 117065.1 124612.2 92014.84 102580.6 118078.8 122374.4 112796.3 144816.3 116363.5 121366 156214.6 141758.9 160732.7 126357.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
11020.08 12886.27 11383.81 18845.77 13071.26 19315.44 24092.66 41893.49 49170.01 70984.57 63870.09 108211.7 109030 148832.3 97302.67 70377.35 106682.3 99367.42 81188.59 139410.2 120587.8 136826.2 98415.9 187878.8 136322.7 151844.9 168859.2 134608 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7763.347 9694.999 7956.326 8075.37 12879.08 12339.96 14095.9 17913.17 32850.96 40128.52 47291.59 64546.53 76726.32 105018.9 113291.7 88197.7 77850.76 68408.98 88166.61 73159.92 87983.4 113244.3 93584.15 82731.66 130259.5 113246.3 101655 85406.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.694169e-07 5.09508e-05 0.003260846 0.1230544 2.738139 35.92713 278.0259 1270.214 3443.042 5670.843 6288.866 6225.103 6740.366 6553.629 5092.743 3377.861 1934.831 904.0412 336.9295 99.34579 22.54399 3.799789 0.4598667 0.03870568 0.002201396 
4.934989e-07 5.356467e-05 0.003428134 0.1293674 2.878615 37.77047 292.2955 1335.483 3620.558 5964.641 6606.314 6480.659 6902.04 6618.078 5085.452 3324.311 1864.93 849.043 306.401 86.76591 18.74737 2.984073 0.3385348 0.0265448 0.001399672 
2.885637e-07 3.132089e-05 0.002004535 0.0756453 1.683241 22.08726 170.9774 782.2695 2134.575 3619.799 4452.024 5356.597 6580.074 6543.176 5015.005 3226.379 1766.822 780.9996 272.1218 73.89884 15.20408 2.287894 0.2436916 0.01783227 0.0008731619 
1.271344e-06 0.0001379924 0.008831496 0.3332733 7.415749 97.29775 752.7799 3435.309 9258.553 14825.01 14500.71 9730.986 6146.513 4732.417 3858.685 2810.096 1638.316 726.6824 246.562 64.26503 12.57992 1.788803 0.1789607 0.01223548 0.0005572511 
5.894704e-07 6.39815e-05 0.004094815 0.1545269 3.438547 45.12314 349.3991 1600.593 4390.439 7596.139 9876.14 12631.99 15212.02 13375.77 7909.454 3485.148 1410.716 566.1038 197.0723 52.46264 10.10215 1.374081 0.1295336 0.008279746 0.0003508925 
1.159743e-06 0.0001258792 0.008056254 0.3040186 6.764841 88.76034 686.8235 3136.293 8476.541 13743.29 14164.68 11315.88 9699.339 9175.492 7908.718 5450.361 2701.718 921.6968 227.4201 45.09541 7.475499 0.9606288 0.08730533 0.005324225 0.0002123286 
1.106709e-06 0.0001201229 0.007687858 0.2901174 6.455617 84.70869 655.6658 2997.936 8149.33 13539.03 15264.24 14979.53 14889.64 12569.66 8109.175 4403.102 2185.165 910.2249 280.5238 59.83519 8.742071 0.8971365 0.06641147 0.003519471 0.0001282273 
2.564399e-06 0.0002783414 0.01781382 0.6722398 14.9583 196.2659 1518.704 6934.832 18737.91 30318.68 30866.37 23339.62 17449.61 13584.87 9397.79 5414.288 2484.805 876.1048 239.965 51.15633 8.044509 0.8721322 0.06264272 0.002947049 9.102552e-05 
2.897178e-06 0.0003144615 0.02012552 0.7594792 16.89977 221.7547 1716.431 7847.345 21313.78 35227.39 38746.12 35425.27 32091.64 25059.61 14734.08 6834.495 2715.031 906.5692 237.4293 46.54551 6.655026 0.6780976 0.04774667 0.002241618 6.804035e-05 
4.198772e-06 0.0004557374 0.02916717 1.100684 24.49213 321.3752 2487.342 11367.97 30825.71 50574.8 54066.82 46142.3 39340.76 31393.67 20452.22 10646.73 4311.537 1297.122 288.5374 48.58308 6.178245 0.5712723 0.03676029 0.001592722 4.534722e-05 
5.842413e-06 0.0006341393 0.0405849 1.531559 34.08 447.1924 3461.386 15823.97 42949.4 70682.66 76175.26 65698.47 55579.98 42765.83 26427.9 13203.17 5351.91 1671.783 383.6888 63.05018 7.302522 0.590378 0.0330424 0.00126186 3.216851e-05 
6.428794e-06 0.0006977856 0.04465831 1.685283 37.5012 492.112 3809.89 17431.48 47459.79 78992.38 88193.08 81697.14 73604.22 57788.5 35591.2 17413.54 6780.566 2019.351 446.4401 71.95728 8.234022 0.6479633 0.03417731 0.001188202 2.693035e-05 
9.351547e-06 0.001015023 0.06496151 2.451469 54.55022 715.822 5541.227 25340.23 68839.3 113506.3 122509 104880.7 87241.58 67163.22 42569.13 21614.65 8527.392 2500.012 532.9054 81.82576 8.89559 0.66778 0.03375097 0.001123083 2.414432e-05 
1.167726e-05 0.001267458 0.08111744 3.061162 68.11814 893.9123 6921.195 31673.2 86257.63 143415.5 158492.5 141408.1 119970.3 89452.77 53045.29 25169.58 9548.437 2771.119 589.7405 89.39038 9.411182 0.6731241 0.03210962 0.001005046 2.032745e-05 
1.043029e-05 0.001132112 0.07245544 2.734306 60.84696 798.5951 6186.086 28357.29 77697.85 131877.2 154588.2 153451.5 142646.3 110941.5 66913.4 31524.45 11482.79 3125.304 622.2758 89.35701 9.032606 0.6232391 0.02855735 0.0008510499 1.624292e-05 
7.134007e-06 0.0007743315 0.04955761 1.870219 41.62031 546.3463 4234.699 19453.68 53696.57 93323.95 116328 127252.4 128573.4 106897.1 69210.61 34630.82 12976.73 3515.552 677.8313 92.18598 8.710297 0.5603234 0.02403681 0.0006743043 1.215273e-05 
8.971972e-06 0.000973825 0.06232509 2.352012 52.33968 686.9279 5320.435 24372.91 66570.04 111497.7 125061.3 114083.8 100789 82445.84 56133.85 29874.57 11794.73 3330.415 659.1564 89.90518 8.297378 0.5095275 0.02052788 0.0005358068 8.952858e-06 
8.80732e-06 0.0009559547 0.06118163 2.308892 51.3825 674.4708 5226.686 23985.07 65880.5 112232.3 131159 126139.8 110665.4 82120.98 48784.13 23445.87 8947.496 2563.918 523.4421 73.29576 6.84931 0.4187288 0.01649985 0.0004141813 6.55962e-06 
1.017536e-05 0.001104443 0.07068505 2.66754 59.36408 779.2394 6038.29 27701.17 75974.74 128632.1 147371.6 136442.8 116121.8 85858.28 50835.43 23387.88 8153.33 2105.756 396.3769 53.02762 4.862004 0.2948894 0.0115192 0.0002846014 4.393406e-06 
1.000101e-05 0.001085521 0.0694744 2.621897 58.35153 766.0806 5939.531 27293.63 75233.55 129172.2 152730.2 147434.7 127421.9 92114.1 52368.57 23115.33 7738.215 1897.211 331.7896 40.58108 3.401488 0.1910577 0.007028818 0.00016581 2.463675e-06 
1.09039e-05 0.001183523 0.07574679 2.858628 63.62107 835.2911 6476.503 29761.5 81993.38 140331.2 164012.1 154682.6 131126.5 94652.24 54045.64 23595.05 7634.647 1779.275 292.9173 33.45286 2.594355 0.1337089 0.004494464 9.699735e-05 1.326018e-06 
1.32977e-05 0.00144335 0.09237626 3.486236 77.59026 1018.731 7899.284 36299.72 99948.38 170458.2 196493.9 179164.5 144898.6 100075.5 55062.29 23331.72 7364.684 1670.773 264.993 28.74988 2.091436 0.1001602 0.003107272 6.157694e-05 7.70174e-07 
1.398679e-05 0.00151815 0.09716451 3.66705 81.6215 1071.928 8317.762 38301.1 106055.4 183484.4 217816.2 205901 168464.9 113484.5 59445.82 23739.57 7063.827 1517.593 228.8479 23.62541 1.630491 0.07364208 0.002139249 3.942623e-05 4.560105e-07 
1.702091e-05 0.001847481 0.1182426 4.462571 99.32894 1304.472 10121.33 46582.99 128713.4 220980 256726.5 233502.6 184457.8 122384 63557.07 24799.57 7047.804 1420.973 199.4286 19.14148 1.231124 0.05195233 0.001411598 2.431735e-05 2.623583e-07 
1.791474e-05 0.00194451 0.1244547 4.697236 104.5655 1373.73 10669.07 49233.2 136974.3 239070.5 286680.5 270426.3 215884.2 139838.2 69710.79 26095.01 7143.902 1385.529 185.3221 16.73759 1.002161 0.03912602 0.0009814799 1.56153e-05 1.55794e-07 
1.999286e-05 0.002170081 0.1388932 5.242302 116.7055 1533.406 11912.2 54994.22 153076.4 267016.4 318668.5 297394 235144.5 151846.1 75249.65 27553.72 7240.015 1331.362 168.0135 14.29007 0.803739 0.02934962 0.0006849411 1.008732e-05 9.281148e-08 
1.762517e-05 0.001913111 0.1224505 4.622136 102.9254 1353.263 10531.6 48848.12 137577.8 246565.8 309311.2 306065.6 249858.1 160855.7 78029.83 27813.58 7095.648 1259.597 151.9928 12.23321 0.6457597 0.02201744 0.0004783604 6.545841e-06 5.585721e-08 
1.713135e-05 0.001859521 0.1190221 4.492861 100.0532 1315.665 10241.04 47507.63 133731.5 238921.5 297244 291298.3 238204.1 155735.7 76652.94 27278.23 6812.67 1167.179 134.7873 10.32313 0.5158098 0.01655521 0.0003367764 4.295019e-06 3.403742e-08 
#survey length counts 
8.836645e-07 9.591348e-05 0.006138452 0.2316464 5.154451 67.63044 523.322 2389.913 6464.949 10544.74 11227.49 10011.5 9779.8 9123.881 6978.878 4575.888 2597.111 1203.786 444.5987 129.6849 29.06351 4.830781 0.5759702 0.04773923 0.002674089 
4.997641e-07 5.424471e-05 0.003471657 0.13101 2.915178 38.25113 296.0499 1353.414 3679.41 6140.853 7153.663 7835.6 9110.117 8959.639 6867.765 4441.136 2464.489 1110.777 396.7051 111.1472 23.75671 3.738691 0.4190757 0.03245204 0.001689559 
2.113546e-06 0.0002294055 0.01468192 0.5540502 12.3283 161.7516 1251.422 5710.252 15382.4 24577.67 23816.15 15429.74 9003.011 6496.185 5212.068 3825.361 2270.458 1029.71 358.7926 96.64129 19.68382 2.931474 0.3090405 0.02238438 0.001084963 
9.415492e-07 0.0001021963 0.006540561 0.2468219 5.492243 72.06964 557.9282 2553.365 6974.442 11866.23 14682.81 17547.05 20543.88 18112.99 10805.3 4787.983 1949.581 795.7446 285.1033 78.71104 15.81018 2.256055 0.2243886 0.01521106 0.0006866614 
1.810882e-06 0.0001965542 0.01257945 0.4747099 10.56293 138.5928 1072.368 4895.722 13218.94 21344.97 21652.55 16519.48 13311.74 12259.84 10592.34 7429.716 3776.356 1322.814 334.9929 68.44971 11.81119 1.594973 0.1532666 0.009926596 0.0004220353 
1.660434e-06 0.0001802246 0.01153436 0.4352725 9.685512 127.0871 983.5754 4495.166 12195.93 20110.52 22120.47 20698.73 19913.67 16756.23 10862.42 5935.327 2991.944 1281.514 409.3534 90.87929 13.85971 1.490901 0.1164558 0.006558122 0.0002551929 
