#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7505.445 12821.97 15082.21 18690.98 19208.87 20105.77 38301.52 63613.22 55321.98 67901.46 90308.02 56853.22 83834.54 86455.48 102463.5 81584.95 98658.07 120170.8 78789.77 70784.29 140693.1 109416.9 117970.6 123256 123548.6 109760.4 135428.8 74222.77 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6396.543 6975.13 7506.491 12827.61 19898.56 23135.96 25052.61 44982.33 45713.86 55178.2 51992.01 66521.37 81661.93 119632.5 120155 124488.8 123318.9 75901.66 102724.9 85862.2 95041.38 78363.75 120461.9 147604.1 94131.75 152341.2 137259.8 165654.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5969.787 5828.977 6979.039 10142.83 14675.17 17223.45 20511.6 26639.53 28293.12 42471.62 50701.26 61429.16 77202.03 91443.58 104360 98218.87 82202.3 83566.83 88188.64 78060.09 87206.84 84717.92 100411.6 107472.7 108696.9 117106.2 104187.9 92413.45 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.335996e-37 1.854275e-29 3.11093e-22 6.308904e-16 1.546554e-10 4.582721e-06 0.01641456 7.106939 371.9489 2353.088 1816.063 1061.06 5813.597 4960.393 3807.372 3793.051 1695.907 681.0471 158.5989 20.63508 1.110194 0.01776233 6.305603e-05 4.037993e-08 4.088984e-12 
1.602409e-37 2.224038e-29 3.731286e-22 7.566973e-16 1.854954e-10 5.496569e-06 0.01968781 8.524144 446.1198 2822.325 2178.454 1220.346 6234.685 5071.604 3990.008 3649.224 1566.26 573.5671 120.2678 13.43833 0.5866047 0.007216693 1.897031e-05 8.792675e-09 6.359644e-13 
3.980773e-37 5.525051e-29 9.269419e-22 1.87982e-15 4.608157e-10 1.365481e-05 0.04890931 21.17604 1108.27 7011.283 5386.297 1665.617 6698.238 5193.444 4198.943 3525.523 1461.219 484.5176 89.96151 8.50319 0.2980928 0.002803919 5.44227e-06 1.823571e-09 9.420444e-14 
6.855099e-37 9.514425e-29 1.596242e-21 3.237147e-15 7.935485e-10 2.351429e-05 0.08422438 36.46625 1908.498 12073.85 9295.166 3603.088 14686.8 10144.62 4759.6 3370.368 1335.818 399.4251 65.10221 5.114368 0.1419 0.001012863 1.447314e-06 3.502672e-10 1.292202e-14 
6.497875e-37 9.018622e-29 1.513061e-21 3.068457e-15 7.521961e-10 2.228895e-05 0.07983538 34.56596 1809.045 11444.84 8862.595 5363.325 22660.22 15283.51 9692.765 5944.963 1416.966 327.1083 46.10003 2.978474 0.06446784 0.0003454466 3.615386e-07 6.308713e-11 1.661713e-15 
1.373675e-36 1.90657e-28 3.198667e-21 6.486832e-15 1.590171e-09 4.711966e-05 0.168775 73.07374 3824.388 24194.47 18608.09 5776.929 18841.13 13349.76 13676.1 8255.236 2196.869 372.941 32.32946 1.591034 0.02652556 0.0001056533 8.037673e-08 1.006995e-11 1.890436e-16 
1.45047e-36 2.013156e-28 3.377487e-21 6.849476e-15 1.679068e-09 4.975387e-05 0.1782103 77.15889 4038.189 25547.52 19775.79 10280.38 36269.86 21403.87 11988.96 7096.928 2608.007 457.384 32.32468 0.9675202 0.01087312 3.143507e-05 1.726138e-08 1.544453e-12 2.058457e-17 
2.27798e-36 3.161686e-28 5.304383e-21 1.075718e-14 2.636997e-09 7.813904e-05 0.2798813 121.1789 6342.024 40122.37 30945.8 11466.22 34251.24 22025.91 20624.23 9617.18 2077.998 368.9406 28.74526 0.6961501 0.004880369 8.886554e-06 3.344686e-09 2.110382e-13 1.987473e-18 
2.388404e-36 3.314947e-28 5.561511e-21 1.127863e-14 2.764824e-09 8.192679e-05 0.2934484 127.053 6649.451 42068.08 32621.66 16590.27 49728.83 27900.43 19617.29 9529.336 2663.582 330.6172 19.29461 0.4512364 0.002583341 3.087927e-06 7.190833e-10 2.943446e-14 1.886604e-19 
4.329945e-36 6.009678e-28 1.008248e-20 2.044707e-14 5.012359e-09 0.0001485254 0.5319937 230.3349 12054.81 76264.35 58843.89 19908.43 48993.47 29675.37 26806.75 10673.72 2303.174 295.9734 14.83304 0.245473 0.001155964 1.117091e-06 1.840636e-10 4.857854e-15 1.974744e-20 
6.482872e-36 8.997799e-28 1.509567e-20 3.061372e-14 7.504594e-09 0.0002223748 0.7965105 344.8615 18048.68 114185.9 88367.16 34718.17 82256.8 41074.76 25691.43 10145.08 2317.72 230.0612 9.633655 0.1335786 0.0004527618 3.231324e-07 4.115502e-11 8.12144e-16 2.311156e-21 
5.350493e-36 7.426132e-28 1.245888e-20 2.526635e-14 6.193749e-09 0.0001835321 0.6573822 284.6238 14896.08 94246.03 73858.59 48276.22 117981.9 60010.81 40446.61 12239.94 1984.002 181.939 6.358857 0.06753999 0.0001786429 9.33819e-08 8.413674e-12 1.202429e-16 2.531828e-22 
1.164137e-35 1.615745e-27 2.710748e-20 5.497343e-14 1.347609e-08 0.0003993212 1.430303 619.272 32410.24 205045.7 158492.5 50503.44 94765.71 61142.65 54511.61 15835.14 2350.449 151.6964 3.987829 0.03385049 6.694694e-05 2.586071e-08 1.705602e-12 1.735981e-17 2.567407e-23 
1.189584e-35 1.651064e-27 2.770003e-20 5.61751e-14 1.377066e-08 0.00040805 1.461569 632.8087 33118.71 209545.4 164601.9 99424.23 200104.2 84263.54 43803.33 14462.76 2539.792 147.0266 2.865644 0.01682157 2.443439e-05 6.945194e-09 3.305378e-13 2.418145e-18 2.562989e-24 
1.081573e-35 1.501153e-27 2.518495e-20 5.107457e-14 1.252033e-08 0.0003710002 1.328863 575.3516 30111.64 190531.3 151051.4 108068.5 208214.9 120763.8 83847.38 17547.14 2028.943 123.6736 2.305754 0.01034398 1.028242e-05 2.012879e-09 6.804777e-14 3.56012e-19 2.685291e-25 
7.19901e-36 9.991751e-28 1.676324e-20 3.39955e-14 8.333598e-09 0.0002469397 0.884498 382.9571 20042.49 126837.2 102663.6 100173.2 185332.4 117187.7 83025.2 20992.7 2474.152 94.57472 1.36846 0.005525214 4.393198e-06 6.105974e-10 1.400223e-14 4.997048e-20 2.620422e-26 
1.220157e-35 1.693498e-27 2.841194e-20 5.761884e-14 1.412458e-08 0.0004185372 1.499132 649.0724 33969.9 214940 168813.2 80230.13 124449.7 97319.34 70051.75 17880.84 2199.803 86.60189 0.9489665 0.002618184 1.62689e-06 1.814359e-10 3.137645e-15 7.936562e-21 2.853954e-27 
7.880796e-36 1.093803e-27 1.835081e-20 3.721507e-14 9.122836e-09 0.0002703263 0.9682649 419.2253 21940.67 138884.6 115103.3 127675.2 195856.6 88151.84 46554.02 12949.43 1588.243 61.17972 0.6403011 0.001448067 6.29202e-07 4.90479e-11 6.305805e-16 1.213361e-21 3.260888e-28 
1.357428e-35 1.884021e-27 3.160836e-20 6.410111e-14 1.571363e-08 0.0004656237 1.667788 722.0948 37791.65 239149.4 189673.4 98766.3 136016.1 112310.3 61090.33 10008.02 950.1431 35.41107 0.3429925 0.0006916013 2.502101e-07 1.466312e-11 1.317676e-16 1.754469e-22 3.348679e-29 
9.092782e-36 1.262018e-27 2.117297e-20 4.293836e-14 1.052583e-08 0.0003118997 1.117174 483.6978 25315.03 160302.9 136203.4 159443.4 206887.9 92880.86 43424.66 9748.457 760.0341 18.33074 0.1435127 0.0002505478 7.656859e-08 3.673388e-12 2.59122e-17 2.573994e-23 3.505699e-30 
1.232837e-35 1.711096e-27 2.870718e-20 5.821759e-14 1.427136e-08 0.0004228864 1.51471 655.8173 34323.07 217270.1 176836.6 121223.4 153930.2 124486.5 52941.35 7236.121 517.7962 11.9293 0.06560605 8.076293e-05 1.926471e-08 7.421031e-13 4.165829e-18 3.241374e-24 3.394363e-31 
1.588435e-35 2.204643e-27 3.698746e-20 7.500982e-14 1.838777e-08 0.0005448634 1.951612 844.9807 44223.31 280000.6 230938.8 169859.2 182991.5 96058.74 40889.19 7306.189 408.2696 6.757118 0.03135658 2.952938e-05 4.870072e-09 1.323885e-13 5.514643e-19 3.26914e-25 2.621383e-32 
1.364316e-35 1.893581e-27 3.176874e-20 6.442637e-14 1.579337e-08 0.0004679863 1.676251 725.7589 37984.06 240689.5 209725.2 224411.3 237213.3 124718.3 40758.99 5371.656 303.8301 4.667056 0.0158469 1.109147e-05 1.399309e-09 2.771095e-14 8.038775e-20 3.308277e-26 1.881694e-33 
1.924431e-35 2.670983e-27 4.481128e-20 9.087638e-14 2.227728e-08 0.0006601164 2.36443 1023.717 53578.13 339379.7 284913.2 210873.2 219324.6 146488.8 45112.8 4876.321 197.5408 2.45459 0.007275158 3.97588e-06 3.61034e-10 5.168981e-15 1.099736e-20 3.284403e-27 1.32498e-34 
2.246526e-35 3.11803e-27 5.231143e-20 1.060865e-13 2.600586e-08 0.0007706013 2.760169 1195.058 62546.34 396457.5 344267.1 299914.3 267907.5 130369.8 38462.71 4328.151 146.2196 1.305994 0.002811907 1.204804e-06 8.628774e-11 9.261792e-16 1.415683e-21 3.002749e-28 8.655197e-36 
2.126814e-35 2.951877e-27 4.952386e-20 1.004334e-13 2.462006e-08 0.0007295375 2.613085 1131.376 59214.62 375750.2 342113.7 356099.5 319080.5 161561.8 37115.91 3158.854 95.98669 0.7364979 0.001175925 3.526057e-07 1.81184e-11 1.449486e-16 1.671751e-22 2.640241e-29 5.539003e-37 
1.84443e-35 2.559947e-27 4.294842e-20 8.709853e-14 2.135118e-08 0.0006326745 2.266137 981.1605 51353.95 326275.6 309828.4 354654.4 326683 179935.3 39530.81 2930.887 66.10562 0.3925548 0.0005087368 1.172371e-07 4.319102e-12 2.407494e-17 1.948098e-23 2.202427e-30 3.364566e-38 
1.621324e-35 2.250291e-27 3.77533e-20 7.656293e-14 1.87685e-08 0.000556145 1.992021 862.4774 45141.97 286771.6 270788.9 305480.3 294263.8 167262.3 37475.62 2786.197 57.35772 0.2791743 0.0002865276 5.433565e-08 1.683408e-12 7.757503e-18 5.033575e-24 4.462735e-31 5.304228e-39 
#survey length counts 
5.294201e-37 7.348002e-29 1.23278e-21 2.500053e-15 6.128585e-10 1.816012e-05 0.06504658 28.16292 1473.935 9324.575 7154.729 1958.051 8443.769 7144.065 5050.867 4943.343 2130.593 830.2969 186.0956 23.26087 1.19703 0.01832183 6.247304e-05 3.862848e-08 3.794718e-12 
1.094632e-36 1.519277e-28 2.548903e-21 5.169123e-15 1.26715e-09 3.754796e-05 0.1344907 58.22983 3047.517 19279.5 14771.2 2778.61 8658.236 6987.72 5191.615 4692.798 1963.689 697.3972 139.4628 14.88097 0.6211103 0.007325995 1.853797e-05 8.310822e-09 5.840688e-13 
