#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
27155.48 26646.31 15518.63 9228.191 21708.85 22014.71 23143.38 34924.3 41192.9 50468.74 66764.24 60619.83 57211.4 89975.89 116125 83719.16 77943.62 133064.5 143572.3 152431.3 125259.3 93133.37 153967.1 108637.2 117418.7 190207.2 155546.6 92306.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
35664.43 30009.71 19334.16 12433.05 16850.11 26682.17 37134.63 42899.49 32492.73 42931.25 70816.92 52730.9 79360.07 81277.52 96386.1 86357.74 99503.67 145708.4 92682.27 99051.5 82940.95 89285.72 122175.3 112402.7 136779.2 122447.5 108574 109613 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16313.18 18913.49 15517.37 10105.14 9510.716 16708.2 18828.53 22011.96 32586.65 46982.47 47224.24 57294.21 54888.77 65113.3 80407.24 82787.2 75579.11 75290.01 83895.76 125263.2 113952.3 101943.1 99168.58 128448.6 121819.8 125793.6 115211.9 126042.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
3.682706e-06 0.0003413004 0.01865063 0.6009493 11.41754 127.9129 845.1812 3297.19 7637.837 10820.13 10702.2 10421.18 11786.91 12329.55 11201.22 8946.332 5894.236 3139.126 1397.418 520.0349 154.4932 34.60479 5.548523 0.6099825 0.04445114 
6.375133e-06 0.000569845 0.03003387 0.9333688 17.10352 184.8091 1177.733 4430.826 9892.714 13469.15 12654.13 11473.24 12169.11 12143.75 10642.66 8353.998 5531.541 2982.013 1313.893 467.0766 129.5615 26.88441 3.986485 0.404975 0.02724354 
3.340249e-06 0.0002874731 0.01458824 0.4365138 7.701823 80.13982 492.1253 1790.346 3936.135 5742.021 7417.918 10833.31 14236.74 14159.84 11485.22 8239.936 5043.976 2560.648 1086.058 374.891 99.7052 19.42976 2.665277 0.248794 0.01535213 
7.20241e-07 5.95857e-05 0.002906661 0.08360657 1.418108 14.18915 83.90835 296.1985 656.0114 1109.778 2032.705 3926.49 6284.946 8244.759 8981.534 7441.045 4431.271 1981.57 725.9459 224.1451 55.31622 10.13891 1.303232 0.1129112 0.006413574 
3.254619e-05 0.002584312 0.1209976 3.340375 54.3752 521.9085 2953.794 9857.85 19405.63 22569.16 15653.89 6888.141 2839.444 2494.883 3048.508 2943.752 2081.893 1096.263 432.357 127.648 28.27346 4.63672 0.5424809 0.0432991 0.00227277 
2.377954e-05 0.001809685 0.08120633 2.148654 33.52314 308.4522 1675.061 5390.51 10495.85 13610.3 15641.98 19785.54 21135.83 14865.86 6603.878 2147.185 799.3038 403.1346 183.5519 60.7429 13.93304 2.19072 0.2343464 0.01684396 0.0007984597 
8.063086e-05 0.00587308 0.252242 6.387878 95.38634 839.8884 4361.579 13371.45 24325.54 26966.27 20589.38 15429.47 14744.73 14714.34 12643.14 8037.355 3362.373 893.5263 163.0028 26.1706 4.466438 0.6672481 0.07023955 0.004827423 0.0002122358 
0.000139145 0.009688211 0.3977468 9.628489 137.4373 1156.862 5744.775 16867.19 29619.4 32899.09 28499.36 26703 25014.75 18256.15 10481.56 5262.458 2264.996 756.3914 182.3257 30.47112 3.539256 0.3060878 0.02151577 0.0012067 4.832873e-05 
0.0002925661 0.01944873 0.7623348 17.6193 240.1192 1929.729 9149.228 25648.86 43011.62 45654.85 37930.89 34595.56 32778.95 25922.91 16875.64 8831.638 3377.93 904.8819 177.7794 27.36672 3.26956 0.2818326 0.0165807 0.0006596373 1.811951e-05 
0.0005970153 0.03784922 1.414867 31.18626 405.3297 3106.671 14049.31 37591.24 60357.06 62211.08 52148.01 48587.43 44764.58 33241.54 20138.03 9946.318 3668.698 956.4269 178.3728 24.55489 2.519666 0.1902404 0.01029708 0.000385388 9.60941e-06 
0.0008854186 0.0534772 1.904479 39.99206 495.1937 3616.185 15587.11 39829.38 61668.96 63879.2 59130.67 61211.94 56946.5 40843.07 23514.79 10827.03 3629.678 834.6123 133.8018 15.77704 1.409337 0.09351209 0.004428393 0.0001448191 3.193177e-06 
0.001873921 0.1077195 3.651109 72.97007 859.9347 5976.473 24512.19 59540.74 87198.94 83651.87 68606.92 63617.22 56837.09 41355.07 24544.05 11266.64 3602.39 761.5742 108.0549 10.83617 0.8030971 0.0442111 0.001763529 4.942294e-05 9.456367e-07 
0.003086643 0.168716 5.437681 103.3386 1158.03 7653.795 29867.53 69193.41 97786.11 94864.15 85916.07 85658.07 73643.72 48315.79 25378.09 10560.43 3167.808 645.1274 89.66727 8.789314 0.6176141 0.03073863 0.001061941 2.51252e-05 4.030616e-07 
0.006003623 0.3117763 9.546857 172.3729 1835.215 11524.08 42726.61 94049.82 126306.8 116474.4 100452.5 96364.74 81807.67 54914.83 29731.39 12262.74 3479 646.4257 79.74022 6.854777 0.4283403 0.01949174 0.0006264126 1.373635e-05 2.003442e-07 
0.009918313 0.4889832 14.21471 243.6551 2462.819 14683.91 51722.42 108479.8 140718.6 131612.2 122766.2 121734.6 99488.23 62471.4 31455.26 12158.44 3271.558 583.6703 69.79008 5.798785 0.3424091 0.0142608 0.0004101698 8.009386e-06 1.048353e-07 
0.01588781 0.7431007 20.49366 333.2624 3195.804 18078.57 60445.21 120586.2 150195.4 139089.7 132546.5 131290 105764.2 66194.06 33058.02 12312.01 3099.388 504.869 53.9057 3.946503 0.2067319 0.007808281 0.0002073945 3.752276e-06 4.511095e-08 
0.02759267 1.223611 31.99497 493.3054 4485.203 24058.17 76290.85 144531.9 171880.9 154445.6 144636.9 139077.6 108431.2 66151.69 32087.76 11460.02 2745.377 425.3664 43.26368 3.003773 0.14679 0.005051883 0.0001200244 1.930034e-06 2.071951e-08 
0.04555642 1.914453 47.4383 693.1251 5972.253 30362.51 91317.28 164595.4 188787 170019.6 163128.6 154487.4 115663.7 67459.26 31157.56 10544 2391.595 352.2307 34.28599 2.291059 0.1077071 0.003539626 7.939392e-05 1.189473e-06 1.173162e-08 
0.07663313 3.050537 71.6021 991.0063 8088.828 38961.71 111108.3 190595.4 211308.5 191459.7 188156.5 177545.4 132456.8 78055.59 36065.19 11953.03 2637.566 381.7317 37.15937 2.508825 0.118314 0.003828042 8.303719e-05 1.188438e-06 1.110349e-08 
0.1419034 5.349044 118.8912 1558.211 12043.99 54941.24 148448.4 241758.3 256489.2 226412.8 217673.4 198583.7 143598.1 82383.25 36756.8 11645.5 2453.347 341.4777 32.34651 2.146998 0.1000264 0.003199613 6.851028e-05 9.635321e-07 8.775318e-09 
0.2132047 7.60857 160.1036 1986.599 14538.71 62822.54 161126.5 251523.8 265648.5 251422.9 257013.9 230146.4 157058.9 83940.25 34763.83 10212.46 1988.53 254.3692 22.04652 1.342999 0.05811894 0.001753245 3.583967e-05 4.848339e-07 4.261954e-09 
0.3450456 11.65579 232.1665 2726.907 18891.08 77278.57 187719.2 278037.5 280377.2 256143.4 253614.7 221813.6 151124.9 81210.96 32984.06 9203.574 1662.33 193.3337 14.93953 0.8004455 0.03044917 0.0008154515 1.499075e-05 1.846311e-07 1.494391e-09 
0.5305709 16.96443 319.8378 3555.863 23320.12 90363.96 208519.4 297150.8 301370.5 294741.9 303801.2 262956 176182.8 93328.77 37230.69 10262.43 1875.491 228.7697 19.04153 1.089187 0.04220213 0.001085638 1.832024e-05 2.020035e-07 1.451593e-09 
0.9442571 28.57699 509.9617 5366.407 33312.04 122178.8 266835.5 359676.1 344111.6 316424.9 309120.6 258221.5 169561.1 87592.01 33311.74 8569.98 1441.554 161.0442 12.40718 0.6758269 0.02581853 0.0006716285 1.154461e-05 1.282223e-07 9.05902e-10 
1.438081 41.19686 695.8944 6932.106 40741.87 141606 294287.1 384196.4 375705.4 370752.8 367172.4 291854.6 177910.8 84998.26 30121.16 7292.822 1164.859 124.2941 9.129501 0.4690171 0.01669677 0.0004032186 6.480186e-06 6.825993e-08 4.645554e-10 
2.412075 65.41315 1046.017 9864.157 54885.29 180637.5 355789.8 441738.5 414677.1 396333.5 381279.1 298972.5 182930.3 86844.62 29661.03 6744.173 994.4392 96.81783 6.458396 0.3027915 0.009936831 0.0002228863 3.332266e-06 3.257011e-08 2.050604e-10 
3.978949 102.1619 1546.727 13810.42 72773.56 227065.4 425998.1 513435.8 491228.7 489938.1 468509.1 354072.1 207802.9 94608.21 31088.9 6883.217 1008.504 99.48529 6.741888 0.3140467 0.009890031 0.0002068001 2.837529e-06 2.534309e-08 1.460517e-10 
5.186231 126.0885 1807.639 15284.62 76304.13 225976.9 405754.4 483101.4 488669.1 520508.8 497725.5 364487.2 205511.1 88617.07 27046.24 5454.397 714.2913 62.191 3.741386 0.1589756 0.004721809 9.518689e-05 1.265195e-06 1.085274e-08 5.918734e-11 
#survey length counts 
7.098069e-06 0.0006578244 0.03594733 1.158273 22.00618 246.5367 1628.889 6352.547 14690.74 20633.01 19666.81 17559.92 18458.37 18582.73 16428.71 13055.78 8805.174 4844.772 2184.74 799.4328 229.9617 49.895 7.797987 0.8406012 0.06032792 
3.255605e-06 0.0002910042 0.01533748 0.4766483 8.734556 94.39181 601.943 2272.884 5172.484 7720.955 9951.36 14505.8 19437.84 19738.52 16211.18 11780.68 7343.142 3801.429 1649.409 586.9423 162.3191 33.15022 4.799409 0.4757603 0.03133573 
6.551022e-07 5.638032e-05 0.002861107 0.08561175 1.510607 15.72267 96.69244 354.5057 810.4891 1387.558 2529.781 4944.429 8063.206 10734.99 11934.14 10181.4 6249.752 2865.165 1072.795 340.4983 87.29404 16.78371 2.280249 0.2100472 0.01274454 
2.838023e-05 0.002347901 0.114533 3.29434 55.87185 558.7346 3294.654 11455.85 23494.85 28462.58 20538.93 9324.196 3781.91 3167.547 3917.11 3896.394 2840.702 1543.157 629.461 192.7406 44.45624 7.643043 0.9447229 0.08019452 0.004499077 
1.908357e-05 0.001515321 0.07094745 1.958657 31.88454 306.0973 1734.201 5819.68 11790.26 15763.55 18341.46 23571.65 26080.67 19125.05 8821.868 2908.832 1055.236 531.2745 250.1586 86.56655 20.85746 3.457994 0.3917209 0.02995611 0.001517687 
6.25979e-05 0.004763862 0.2137694 5.65613 88.24363 811.8043 4404.504 14106.17 26793.93 30930.43 24323.15 18355.77 17604.53 17802.78 15675.96 10352.46 4532.253 1259.216 237.1386 38.45914 6.683795 1.045815 0.1168756 0.008571191 0.0004033742 
0.0001071067 0.007801558 0.3350681 8.485415 126.709 1115.753 5795.916 17797.11 32645.36 37673.86 33381.45 31700.8 30525.72 22965.41 13451.47 6861.496 3028.334 1047.294 263.1655 46.01766 5.587406 0.5031578 0.03691589 0.002187006 9.353152e-05 
