#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7049.266 4846.273 4470.406 7035.054 8264.345 15208.99 18523.53 32159.3 46663.95 57430.01 84540.42 75330.2 74366.84 96119.14 107478.8 79380.65 124148.2 85991.94 132524.7 89520.85 101747.2 63746.73 76979.6 105713.3 105611.6 116088.2 76420.03 131281.1 73314.14 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8819.824 4475.124 4216.017 5217.078 8640.95 10681.22 23097.33 24944.03 42160.25 52618.43 53864.88 76692.46 79148.06 129363.2 93323.46 110132.3 105209.3 140227.2 96599.73 92724.12 127350.6 89340.77 155498.3 104026 119144.7 131635.7 99455.18 109514.8 94625.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4125.132 4825.406 3299.45 2664.673 5180.047 7216.614 11087.99 14942.89 23993.61 31204.21 41090.99 52524.32 63160.37 80473.17 88446.45 90457.57 63597.78 90012.8 92639.88 76297.26 87184.28 87754.28 83801.94 95329.51 101355.2 109152.3 93647.59 102956.5 98128.29 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
9.949917e-07 9.612876e-05 0.005475525 0.1838811 3.640735 42.50027 292.5491 1188.235 2858.117 4150.469 3991.72 3410.554 3348.313 3012.067 2120.669 1298.995 759.3747 409.1847 195.0785 79.24584 26.04253 6.572854 1.211742 0.1555601 0.01334763 
1.391739e-06 0.0001296897 0.007125119 0.2307903 4.407423 49.62584 329.5066 1291.43 3003.128 4257.317 4163.832 3908.563 4122.746 3688.907 2501.179 1452.28 793.7031 395.184 173.215 64.87517 19.66539 4.543281 0.7587561 0.08767836 0.006766809 
6.910896e-07 6.200737e-05 0.00328013 0.1023008 1.881113 20.39583 130.4629 493.7217 1122.156 1648.868 2022.972 2787.359 3561.581 3272.191 2192.963 1249.833 656.501 305.2084 122.1598 41.33904 11.31094 2.364176 0.3574123 0.03730923 0.002594018 
3.872476e-06 0.000334001 0.01698421 0.5091919 9.000303 93.79438 576.3218 2088.593 4471.51 5705.18 4538.193 2723.098 1828.424 1474.885 1162.287 826.3322 487.2873 228.56 86.94773 26.98823 6.635443 1.237091 0.1669752 0.01561692 0.0009756411 
6.85187e-06 0.0005672154 0.02768378 0.7966031 13.51452 135.1813 797.3952 2776.637 5739.064 7244.517 6344.929 5342.32 4914.293 3612.928 1782.243 641.1762 228.7845 96.71478 38.71354 12.15266 2.831958 0.4804777 0.05794257 0.004817409 0.0002678915 
2.412101e-05 0.001913738 0.08951749 2.468722 40.13998 384.7969 2175.126 7254.313 14320.5 17016.4 13195.94 8734.766 6519.125 4472.674 2266.952 882.5258 291.617 82.15003 20.1598 4.700093 0.9873091 0.159689 0.01804077 0.001368776 6.835367e-05 
4.025455e-05 0.003056719 0.1368468 3.612046 56.21019 515.7519 2790.882 8918.825 16953.71 19884.88 16806.88 14339.65 12888.07 8826.397 3984.015 1248.27 319.6016 75.28622 15.65177 2.692542 0.3812296 0.04477469 0.004178792 0.0002838425 1.300337e-05 
9.042498e-05 0.006563321 0.2808649 7.086153 105.4063 924.4507 4781.481 14602.67 26502.68 29539.37 23307.48 18164.46 15263.42 10206.41 4779.328 1695.058 501.1496 119.5876 21.51381 2.940684 0.3184927 0.02741603 0.001819778 9.037669e-05 3.250402e-06 
0.0001905532 0.01320448 0.5394672 12.99416 184.5335 1545.145 7630.49 22257.27 38647.74 41553.97 32567.07 26042.62 21722.63 13826.92 5997.604 1930.994 529.6167 125.6578 23.77805 3.390684 0.352777 0.02617149 0.001374943 5.131483e-05 1.356519e-06 
