#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
19361.18 14385.62 10436.26 17098.01 29853.99 58614.06 70193.72 72803.38 125418.6 114977.4 147086.6 199747.6 256979.7 261543.6 295359.3 216999 207299.6 218924.9 229443.2 171480.1 274642.5 281157.9 205903.4 235693.6 341835.3 207446.2 276163.2 167479.8 267477.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
17842.36 12911.43 9971.393 14060.83 31367.15 44045.99 70776.93 73949.27 126261.7 69415.47 139439.9 184975.1 247062.8 257820.2 222457.2 214136.1 192057.6 169780 277202.8 176775.5 206823.3 196951.2 183328 226164 147414.7 242390.1 236036.1 237024.7 202723.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3422.137 4372.409 3877.726 2803.65 4538.299 7243.958 12314.81 16476.59 24047.69 34674.59 50677.74 62597.3 77510.61 95169.29 91921.45 83639.59 99796.16 74562.63 74665.71 93717.38 71288.72 91340.36 96759.3 110552.4 104679.7 108785.6 102647.3 113243 118307.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.15324e-07 1.483132e-05 0.0004830465 0.01089392 0.1701245 1.839667 13.77564 71.43755 256.6555 639.8009 1113.302 1383.649 1329.191 1194.428 1197.972 1242.536 1193.595 1090.614 993.194 894.5587 781.7885 650.8097 497.1137 330.0175 179.9477 
3.647938e-07 1.715814e-05 0.0005588295 0.01260302 0.1968146 2.128285 15.93688 82.64606 296.9351 740.3156 1288.915 1605.23 1552.514 1415.495 1439.258 1496.634 1427.433 1288.121 1158.841 1033.727 895.4329 738.2321 558.1079 366.9471 198.5039 
1.026078e-11 4.834295e-10 1.585002e-08 3.668673e-07 6.312794e-06 9.333182e-05 0.00144443 0.02284496 0.3010396 2.912201 19.82764 94.01502 310.403 718.2958 1186.591 1462.105 1466.129 1344.427 1211.538 1071.837 916.5156 745.7164 557.0934 362.4522 194.323 
9.831552e-08 4.624288e-06 0.00015061 0.003396636 0.05304327 0.573585 4.294884 22.26852 79.94987 198.7622 342.1935 408.2867 340.3069 214.2757 167.5429 289.7964 569.4747 875.1507 1045.319 1035.509 912.4309 740.8979 547.1735 351.6459 186.5549 
1.772312e-06 8.336101e-05 0.002715013 0.0612304 0.9561995 10.3399 77.42317 401.4348 1441.311 3583.737 6173.021 7376.092 6146.401 3645.135 1652.554 693.9793 364.259 315.4213 430.2137 601.3964 695.5947 653.4406 509.1557 330.1624 174.1346 
1.720522e-06 8.092507e-05 0.002635677 0.0594412 0.928261 10.03789 75.16484 389.7886 1400.396 3490.893 6073.856 7545.161 7228.232 6405.117 6120.799 5613.877 4101.435 2233.819 971.9467 477.7141 404.528 425.9771 386.5079 275.5662 151.6022 
4.121397e-06 0.0001938506 0.006313588 0.1423874 2.223583 24.04489 180.0462 933.5847 3352.732 8344.181 14426.37 17491.72 15413.48 11071.54 8131.444 6863.954 5894.714 4687.322 3311.151 1964.439 976.3554 483.156 300.8543 206.2098 119.699 
1.987787e-06 9.349593e-05 0.003045102 0.06867481 1.072459 11.59729 86.84449 450.4119 1618.986 4043.566 7088.541 9054.99 9465.104 9969.215 11278.33 11562.3 9615.3 6740.151 4462.207 2934.106 1795.204 952.3904 442.864 198.0147 89.14912 
7.6559e-06 0.0003600966 0.01172811 0.2644985 4.130522 44.66564 334.4505 1734.163 6227.14 15491.36 26738.39 32208.58 27701.62 18458.69 11812.95 9244.694 8528.257 7937.134 6727.047 4899.031 3053.279 1667.669 801.7914 334.4654 121.1923 
