#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10482.59 10649.97 18543.04 18718.23 23975.3 33852.55 38948.05 29141.25 41468.52 52598.33 73750.34 60470.96 111986 104458.1 93246.38 81275.48 107378.7 64264.61 91391.49 69244.79 90515.32 78457.04 140280.1 101429.3 131421.6 84563.86 85141.73 85708.83 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6715.407 6840.849 9774.516 16894.59 14843.83 13240.28 25527.22 32765.86 25274.39 57198.96 62022.18 95694.37 140157.4 90448.27 133937.7 114701.4 110399 86560.16 102002.1 110397.1 75496.72 136386.7 112568.1 134623.5 98647.64 86779.42 170140.7 132800.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5790.626 5835.961 6962.045 9960.946 13719.68 18126.88 22332.79 27334.49 32368.82 36732.32 53463.66 60513.79 76810.42 93127.52 100727.6 96710.86 82299.37 76906.21 87795.1 84539.97 80904.85 84836.78 90990.77 98656.45 107221.9 136530.3 111842 103498.5 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.341905e-37 1.862476e-29 3.12469e-22 6.336808e-16 1.553394e-10 4.602991e-06 0.01648716 7.138372 373.594 2363.496 1824.013 1061.297 5810.358 4957.015 3800.092 3783.841 1688.601 678.5941 158.4774 20.63338 1.106343 0.01760662 6.221074e-05 3.970451e-08 4.010525e-12 
1.590117e-37 2.206977e-29 3.702662e-22 7.508924e-16 1.840724e-10 5.454403e-06 0.01953678 8.458753 442.6974 2800.674 2161.84 1215.908 6216.883 5055.154 3963.726 3622.118 1550.908 566.7752 118.7551 13.2954 0.58047 0.007120173 1.863782e-05 8.60518e-09 6.205232e-13 
4.060572e-37 5.635806e-29 9.455233e-22 1.917502e-15 4.700531e-10 1.392853e-05 0.04988974 21.60053 1130.486 7151.829 5494.034 1687.867 6768.825 5249.986 4255.553 3575.075 1483.569 492.0072 91.27706 8.627045 0.3028529 0.00284883 5.518276e-06 1.843452e-09 9.493936e-14 
7.001364e-37 9.717432e-29 1.630301e-21 3.306217e-15 8.104802e-10 2.401601e-05 0.08602145 37.24432 1949.219 12331.47 9493.017 3658.9 14887.57 10275.66 4779.506 3371.17 1323.939 393.8768 63.942 5.012056 0.1389872 0.0009927002 1.418643e-06 3.429628e-10 1.26287e-14 
6.435993e-37 8.932734e-29 1.498651e-21 3.039235e-15 7.450327e-10 2.207668e-05 0.07907508 34.23678 1791.817 11335.85 8778.351 5318.731 22476.37 15147.33 9549.675 5832.745 1359.79 307.6738 42.74134 2.742415 0.05917292 0.000316778 3.315804e-07 5.787099e-11 1.523871e-15 
1.382193e-36 1.918392e-28 3.218501e-21 6.527055e-15 1.600031e-09 4.741184e-05 0.1698215 73.52684 3848.102 24344.49 18723.54 5815.223 18969.55 13445.82 13793.07 8334.302 2223.482 374.3886 31.72996 1.535965 0.02541271 0.0001008953 7.666423e-08 9.602554e-12 1.802921e-16 
1.420505e-36 1.971567e-28 3.307712e-21 6.707974e-15 1.644381e-09 4.872602e-05 0.1745287 75.56488 3954.765 25019.74 19369.02 10130.6 35788.41 21121.81 11835.95 6992.382 2558.752 448.1513 31.43494 0.9220207 0.0101719 2.915042e-05 1.594512e-08 1.424176e-12 1.896735e-17 
2.271022e-36 3.152028e-28 5.288182e-21 1.072433e-14 2.628942e-09 7.790037e-05 0.2790264 120.8088 6322.653 39999.82 30852.26 11463.28 34276.24 22108.72 20876.38 9793.602 2161.239 387.4284 30.27175 0.729885 0.005041996 9.028243e-06 3.36314e-09 2.111132e-13 1.982947e-18 
2.383662e-36 3.308366e-28 5.550471e-21 1.125624e-14 2.759335e-09 8.176415e-05 0.2928659 126.8008 6636.251 41984.56 32557.04 16561.54 49646.56 27880.64 19672.93 9605.232 2714.651 341.986 20.32622 0.4779467 0.002729547 3.231999e-06 7.427251e-10 3.005666e-14 1.912198e-19 
4.317942e-36 5.993019e-28 1.005453e-20 2.039039e-14 4.998464e-09 0.0001481136 0.5305189 229.6964 12021.39 76052.93 58680.03 19832.79 48789.16 29560.89 26723.24 10660.96 2315.622 300.7328 15.3058 0.2577133 0.001224343 1.183747e-06 1.941785e-10 5.083751e-15 2.04689e-20 
6.50448e-36 9.027789e-28 1.514599e-20 3.071576e-14 7.529607e-09 0.000223116 0.7991653 346.011 18108.84 114566.5 88665.45 34928.98 82825.18 41377.05 25924.35 10289.18 2370.913 237.4089 10.07774 0.1418587 0.0004882284 3.522243e-07 4.505105e-11 8.888276e-16 2.521736e-21 
5.386118e-36 7.475577e-28 1.254183e-20 2.543458e-14 6.234988e-09 0.0001847541 0.6617592 286.5189 14995.26 94873.5 74343.05 48428.34 118286.8 60151.34 40509.35 12216.64 1968.971 181.1121 6.377261 0.06850385 0.0001835378 9.714737e-08 8.847316e-12 1.273688e-16 2.691789e-22 
1.174168e-35 1.629668e-27 2.734105e-20 5.544711e-14 1.359221e-08 0.0004027619 1.442628 624.608 32689.5 206812.5 159850.3 50773.56 95121.14 61019.86 54077.17 15581.52 2279.363 145.4823 3.802688 0.03240575 6.461286e-05 2.520569e-08 1.678898e-12 1.724569e-17 2.571052e-23 
1.198654e-35 1.663652e-27 2.791122e-20 5.660339e-14 1.387566e-08 0.0004111611 1.472712 637.6335 33371.22 211142.9 165842 99894.53 200918.3 84250.43 43319.2 14040.73 2418.4 137.4601 2.630092 0.01528146 2.217048e-05 6.32906e-09 3.031804e-13 2.234079e-18 2.385011e-24 
1.075303e-35 1.49245e-27 2.503894e-20 5.077847e-14 1.244774e-08 0.0003688494 1.321159 572.0161 29937.07 189426.8 150178.3 107486.8 207037 119440.9 82479.31 17047.97 1912.832 113.3595 2.067542 0.009102839 8.927661e-06 1.737006e-09 5.869807e-14 3.079602e-19 2.332817e-25 
7.147296e-36 9.919975e-28 1.664282e-20 3.37513e-14 8.273733e-09 0.0002451658 0.8781442 380.2061 19898.51 125926.3 101954.6 99910.56 185009.4 117610.7 83690.08 21297.1 2512.207 94.49885 1.330817 0.005257589 4.11092e-06 5.636837e-10 1.280362e-14 4.545506e-20 2.379569e-26 
1.218269e-35 1.690876e-27 2.836796e-20 5.752965e-14 1.410272e-08 0.0004178893 1.496811 648.0677 33917.32 214607.3 168554 80139.27 124449.6 98162.29 71166.58 18477.32 2306.884 91.55656 0.9979453 0.002701166 1.644158e-06 1.804695e-10 3.082102e-15 7.716139e-21 2.752131e-27 
7.832216e-36 1.08706e-27 1.823768e-20 3.698566e-14 9.066599e-09 0.0002686599 0.962296 416.641 21805.42 138028.5 114398.7 126953.7 194777.9 87799.98 46587.09 13117.64 1632.874 64.01836 0.677373 0.001533548 6.602811e-07 5.068979e-11 6.418272e-16 1.219647e-21 3.244801e-28 
1.349591e-35 1.873144e-27 3.142588e-20 6.373105e-14 1.562292e-08 0.0004629356 1.65816 717.926 37573.47 237769 188596.9 98422.1 135775.7 112863.7 61692.05 10275.16 998.4182 37.99016 0.3745704 0.0007650514 2.784396e-07 1.630635e-11 1.456125e-16 1.91958e-22 3.623356e-29 
9.079294e-36 1.260146e-27 2.114157e-20 4.287467e-14 1.051022e-08 0.0003114371 1.115517 482.9803 25277.47 160065.2 136006.8 159270.1 206826.3 93556.77 44286.66 10130.94 803.9959 19.95114 0.1602215 0.0002846656 8.812291e-08 4.264871e-12 3.022581e-17 3.005494e-23 4.084487e-30 
1.235061e-35 1.714184e-27 2.875899e-20 5.832265e-14 1.429711e-08 0.0004236495 1.517444 657.0008 34385 217662.3 177164.3 121530.6 154458.1 125304.4 53518 7437.681 544.6599 12.82083 0.07222174 9.114294e-05 2.214653e-08 8.642288e-13 4.898536e-18 3.839161e-24 4.040714e-31 
1.598999e-35 2.219305e-27 3.723344e-20 7.550867e-14 1.851006e-08 0.000548487 1.964591 850.6002 44517.41 281863.1 232507.3 171276.3 184537.8 96815.39 41212.62 7380.108 416.3737 7.036242 0.03335586 3.20282e-05 5.387663e-09 1.491469e-13 6.302406e-19 3.776465e-25 3.053441e-32 
1.370342e-35 1.901945e-27 3.190907e-20 6.471095e-14 1.586313e-08 0.0004700535 1.683655 728.9647 38151.83 241750.7 210523.1 224355.5 236638.2 123373.3 39875.68 5146.677 287.9685 4.428516 0.0152128 1.082741e-05 1.387931e-09 2.789248e-14 8.208128e-20 3.424292e-26 1.971287e-33 
1.918929e-35 2.663347e-27 4.468318e-20 9.061658e-14 2.221359e-08 0.0006582292 2.35767 1020.79 53424.96 338409.8 284114.1 210345.8 218164.9 144563.7 44114.7 4678.053 185.3177 2.259872 0.006660644 3.654895e-06 3.351575e-10 4.856865e-15 1.045626e-20 3.157093e-27 1.286837e-34 
2.241075e-35 3.110464e-27 5.218449e-20 1.058291e-13 2.594276e-08 0.0007687313 2.75347 1192.158 62394.56 395495.2 343421.8 299139.1 267450.6 130483.4 38474.64 4309.039 143.8355 1.260329 0.002664287 1.129321e-06 8.066381e-11 8.68165e-16 1.335031e-21 2.854001e-28 8.296345e-36 
2.137923e-35 2.967297e-27 4.978256e-20 1.00958e-13 2.474867e-08 0.0007333484 2.626735 1137.286 59523.94 377712.9 343891.7 357938 321115.7 163176.3 37698.94 3233.204 98.31672 0.749396 0.001181367 3.489019e-07 1.769812e-11 1.404224e-16 1.613573e-22 2.547721e-29 5.356332e-37 
1.851303e-35 2.569486e-27 4.310847e-20 8.74231e-14 2.143074e-08 0.0006350321 2.274582 984.8168 51545.31 327487.9 310828.2 355052.2 326118.9 178681.7 39046.16 2882.38 65.06559 0.386523 0.0004990797 1.141542e-07 4.163134e-12 2.295044e-17 1.83834e-23 2.061645e-30 3.131903e-38 
1.624298e-35 2.254419e-27 3.782255e-20 7.670337e-14 1.880293e-08 0.0005571652 1.995675 864.0595 45224.78 287299.2 271349.3 306326.7 294521.7 166715.2 37114.9 2736.587 55.97423 0.271567 0.0002785863 5.277476e-08 1.63e-12 7.473749e-18 4.818138e-24 4.240351e-31 5.001577e-39 
#survey length counts 
5.294153e-37 7.347935e-29 1.232769e-21 2.50003e-15 6.128529e-10 1.815995e-05 0.06504599 28.16267 1473.922 9324.49 7154.707 1960.33 8458.571 7154.006 5037.871 4925.837 2117.961 823.6375 184.4142 23.09532 1.189056 0.01814823 6.161483e-05 3.79453e-08 3.715967e-12 
1.09697e-36 1.522523e-28 2.554347e-21 5.180165e-15 1.269857e-09 3.762817e-05 0.134778 58.35422 3054.027 19320.68 14802.7 2781.921 8660.762 6992.668 5215.134 4717.689 1976.818 702.2829 140.3337 14.97075 0.6257372 0.007382134 1.864285e-05 8.331881e-09 5.836912e-13 
