#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
24123.1 13640.7 11907.61 15780.66 18891.87 24056.57 31276.92 42102.16 42392.23 49703.25 56588.71 52783.29 63444.86 63403.84 73412.35 89006.04 86367.25 105014.4 122331.2 158619.6 143025.1 88951.43 101762.1 114335.6 94503.36 170010.2 202743.2 77501.42 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
41740.52 15605.3 15036.51 8001.801 15551.59 31481.18 34615.03 44753.56 47491.17 51378.95 57924.59 56590.24 87811.84 85393.57 81868.52 133047.5 136358.2 77974.63 79736.96 127237.9 123146.6 125781.4 108946.2 110477.1 127071.1 135566.8 110651.5 102133.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17147.03 17228.59 13884.16 12994.3 9741.816 15033.53 21034.16 25162.67 32847.78 40074.61 43189.89 48647.09 64107.7 51770.15 70101.21 68946.06 82293.46 90696.4 98052.04 102503.8 113586.9 114332.3 131180.3 131625.3 116443.3 116199.2 121979.9 107867.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
3.892245e-06 0.0003607198 0.01971182 0.635142 12.06716 135.1899 893.2342 3484.036 8063.1 11368.1 11019.71 10261.86 11253.97 11733.8 10763.42 8728.993 5866.467 3198.697 1453.066 546.3296 162.1411 35.92181 5.659427 0.6103714 0.04376223 
6.041282e-06 0.0005400036 0.02846107 0.8844907 16.20787 175.1321 1116.094 4199.533 9383.396 12824.69 12240.88 11469.41 12348.3 12088.61 10177.74 7707.002 5010.499 2692.875 1197.726 432.6729 121.6999 25.40713 3.758183 0.3783974 0.02513817 
2.958351e-06 0.0002546057 0.01292034 0.3866064 6.821275 70.97827 435.8926 1586.29 3493.373 5134.515 6767.39 10084.95 13413.32 13526.79 11136.81 7976.348 4742.098 2296.648 935.3875 317.4381 84.61012 16.64651 2.303178 0.2158544 0.01330532 
8.880708e-07 7.347029e-05 0.003583964 0.1030878 1.748492 17.49221 103.3577 363.3155 788.0904 1233.74 1982.68 3573.724 5664.817 7499.199 8248.679 6864.348 4078.653 1797.277 637.152 188.6394 45.05135 8.130082 1.042813 0.09072952 0.005180792 
3.256842e-05 0.002586078 0.1210802 3.342657 54.41235 522.2654 2955.825 9864.811 19421.24 22598.86 15713.91 6981.344 2882.902 2349.236 2695.705 2533.488 1766.599 919.6421 357.6106 103.3067 22.19844 3.524785 0.402008 0.0316096 0.001649299 
2.484154e-05 0.001890506 0.08483301 2.244612 35.02017 322.2219 1749.701 5628.415 10936.36 14052.31 15766.7 19499.72 20678.65 14541.13 6463.507 2060.638 700.2192 319.1314 138.3407 44.67954 10.05361 1.547542 0.161604 0.01133744 0.0005263386 
8.599349e-05 0.006263689 0.2690183 6.812725 101.7303 895.7462 4651.611 14259.97 25935.84 28716.26 21803.28 16080.98 15036.48 14677.87 12391.66 7804.122 3248.932 855.9307 151.0998 22.24636 3.442513 0.4883367 0.05011625 0.003379843 0.000145909 
0.0001308271 0.009109063 0.37397 9.052918 129.2221 1087.733 5402.041 15869.35 27943.47 31438.51 28396.58 28126.66 26995.99 19766.3 11298.43 5632.384 2407.998 799.2855 191.3456 31.59595 3.568875 0.2912755 0.0188899 0.0009902193 3.809918e-05 
0.0002765886 0.01838661 0.7207024 16.65708 227.0058 1824.339 8649.447 24246.28 40646.86 43083.61 35648.33 32455.22 31120.26 25337.6 17102.54 9165.797 3528.527 938.9963 181.4594 27.36249 3.210529 0.2722453 0.01567232 0.0006021432 1.571687e-05 
0.000587438 0.03724204 1.39217 30.68596 398.8266 3056.804 13823.22 36978.38 59308.39 60823.38 50186.21 45831.91 41821.31 30931.45 18716.67 9288.166 3471.613 925.1539 177.0932 24.8659 2.565934 0.192295 0.01026285 0.0003781159 9.271883e-06 
0.0009031324 0.05454707 1.94258 40.79214 505.1001 3688.511 15898.51 40620.4 62857.57 64949.24 59741.03 61468.59 57015.64 40802.83 23462.72 10831.01 3665.253 859.7649 142.6103 17.59195 1.642703 0.112667 0.005438376 0.0001790355 3.937252e-06 
0.001910147 0.1098019 3.721691 74.3807 876.5585 6092.002 24985.92 60690.06 88871.95 85212.45 69776.77 64556.33 57527.74 41699.04 24646.11 11283.83 3604.85 762.8274 108.7128 11.03053 0.8362721 0.04758759 0.00197194 5.729578e-05 1.128496e-06 
0.003037513 0.1660305 5.35113 101.6938 1139.602 7532.121 29395.17 68128.07 96480.77 94391.26 87106.99 88160.37 76281.19 50294.45 26572.49 11120.6 3355.645 688.9052 96.83836 9.619382 0.6847701 0.03450817 0.001209574 2.917517e-05 4.797282e-07 
0.005385592 0.2796811 8.564076 154.6285 1646.303 10338.12 38335.13 84445.4 113814.8 106481.4 94798.67 93249.28 79959.85 53994.44 29362.95 12125.69 3431.454 633.4104 77.28383 6.55601 0.4055999 0.01841781 0.0005948981 1.316207e-05 1.939912e-07 
0.009225705 0.4548369 13.22208 226.6403 2290.829 13658.27 48106.3 100859.4 130612.7 121410.4 112091.3 110874.5 91494.19 58625.78 30185.54 11839.76 3209.069 574.8131 68.91801 5.731705 0.3376384 0.01397579 0.0003986246 7.723179e-06 1.006072e-07 
0.01622292 0.7587741 20.92591 340.2906 3263.163 18458.54 61697.45 122903.7 152031.6 137354.9 125441.9 120788.3 95676.71 58769.87 28825.09 10612.33 2654.023 429.9483 45.58852 3.308593 0.17185 0.006452013 0.0001707615 3.080589e-06 3.689939e-08 
0.02704696 1.199412 31.36221 483.55 4396.53 23583.21 74795.54 141800.1 169179.5 153645.8 145986 140669.4 108325.3 64620.8 30676.39 10818.62 2577.002 398.1056 40.38105 2.793104 0.1357856 0.004643196 0.0001095311 1.748816e-06 1.865628e-08 
0.04550578 1.912325 47.38555 692.354 5965.588 30328.1 91205.97 164326 188129.1 168478.4 160632 152272.6 115053.9 68093.01 31853.47 10845.92 2461.809 361.4704 34.97077 2.317638 0.1080416 0.003525725 7.864314e-05 1.172467e-06 1.150717e-08 
0.07409375 2.949452 69.22946 958.1694 7820.865 37672.44 107452 184492.1 205355.3 188197.3 187409.2 177864 132970.8 78525.57 36417.65 12150.27 2712.365 399.8945 39.89787 2.761866 0.1326325 0.004328225 9.397172e-05 1.340294e-06 1.245814e-08 
0.1456596 5.490634 122.0382 1599.452 12362.58 56390.71 152313.3 247651.5 260937.3 226023.7 213181.4 194147.5 142055 82931.93 37556.83 12033.76 2566.102 363.4835 35.29101 2.412335 0.1157652 0.003803962 8.334779e-05 1.193898e-06 1.101524e-08 
0.186311 6.648828 139.9086 1736.038 12705.83 54920.1 141077.6 221834.5 241055.1 242940 261320.2 238028.3 163164.1 87518.92 36514.73 10884.29 2176.2 290.6906 26.74013 1.738357 0.07963036 0.002509761 5.306844e-05 7.381797e-07 6.646993e-09 
0.3802398 12.84466 255.8463 3005.001 20816.37 85129.59 206498 303842.4 298548.7 257317.2 244864.6 217599 156531.5 89513.66 37995.4 10903.89 2022.554 244.3317 19.98538 1.152562 0.04744016 0.001367571 2.681857e-05 3.489891e-07 2.956054e-09 
0.5361036 17.14134 323.1734 3592.959 23563.8 91315.52 210795.5 300898.8 306849.4 302042.7 308447.8 257245 160896.4 78723.86 29604.05 7858.028 1391.854 164.2416 13.24953 0.7443789 0.02895825 0.0007650961 1.350006e-05 1.573592e-07 1.199858e-09 
0.8235472 24.92385 444.7722 4680.492 29056.72 106615.8 233306.6 317286.1 313266.3 304939.1 309316.1 261576.3 172360.1 88907.24 33531.72 8466.291 1374.865 144.9191 10.30303 0.5140426 0.0182119 0.0004492172 7.482295e-06 8.20276e-08 5.810874e-10 
1.475739 42.27561 714.1126 7113.392 41801.91 145200.3 300877.3 387801.9 363469.6 335596.2 321804.5 257323.3 160599.6 78478.96 28078.06 6768.562 1062.32 109.7689 7.69247 0.3727477 0.01242887 0.0002799959 4.193741e-06 4.133754e-08 2.657437e-10 
2.054759 55.7232 891.0735 8403.346 46766.18 154056.5 304724 385207.7 381803.8 391746.4 385747.9 296041.7 173414.8 79129.71 26483.06 5999.162 890.4347 87.74374 5.917647 0.2778391 0.008996393 0.0001962317 2.821666e-06 2.633644e-08 1.57699e-10 
3.858951 99.0807 1500.066 13393.32 70563.78 219995.9 411231.4 488145.5 446838.4 422373.3 398197.6 306855 185818.5 86301.1 28273.08 6094.085 848.6431 77.9591 4.892083 0.2141675 0.006499167 0.0001336448 1.820691e-06 1.61504e-08 9.198652e-11 
5.620679 136.6506 1959.042 16564.1 82674.8 244612 437331.5 511834.3 495169.6 500947.3 461498.2 323983.6 173314.4 71488.08 21264.98 4229.492 547.1683 46.73108 2.719455 0.1100174 0.003077207 5.827299e-05 7.317148e-07 5.996373e-09 3.165608e-11 
#survey length counts 
6.515053e-06 0.0006037924 0.03299472 1.063135 20.19868 226.2881 1495.141 5831.696 13495.51 19020.99 18403.84 16996.43 18202.69 18024.07 15319.75 11731.61 7758.294 4250.976 1933.577 718.9557 209.8332 45.83605 7.148758 0.7638063 0.05412151 
2.820598e-06 0.0002521209 0.01328812 0.4129598 7.567483 81.78046 521.5495 1969.925 4490.103 6750.713 8878.901 13227.32 17948.37 18475.21 15411.6 11204.51 6797.196 3358.238 1396.822 487.7094 135.0487 27.84548 4.067506 0.4049336 0.02664418 
7.862671e-07 6.766881e-05 0.003433955 0.1027524 1.813005 18.86756 115.9505 423.5226 950.415 1514.49 2425.778 4404.268 7097.645 9531.831 10703.65 9177.113 5625.128 2544.93 923.3386 280.9322 69.59394 13.15688 1.782682 0.164893 0.01005854 
2.767018e-05 0.002289159 0.1116675 3.211918 54.47399 544.7559 3212.238 11169.47 22909.58 27766.7 20084.03 9204.623 3759.189 2937.233 3399.441 3284.956 2360.115 1267.546 510.0404 152.9235 34.22829 5.69452 0.6855182 0.05728431 0.003193518 
1.992808e-05 0.001582379 0.07408712 2.045333 33.29544 319.6379 1810.788 6074.444 12283.08 16283.25 18508.78 23240.15 25510.55 18699.03 8634.155 2802.813 934.0536 423.2333 189.0297 63.76785 15.07031 2.446127 0.2704498 0.02017801 0.001000684 
6.751562e-05 0.005138113 0.2305632 6.100477 95.17604 875.5782 4750.475 15213.54 28890.7 33311.25 26052.02 19349.12 18155.04 17957.07 15524.82 10150.61 4421.947 1219.166 222.9625 33.29417 5.230429 0.7743844 0.08427177 0.006061847 0.0002800377 
9.95853e-05 0.007253705 0.3115385 7.889546 117.8115 1037.423 5389.532 16557.42 30448.73 35566.02 32822.13 33003.56 32626.46 24645.13 14377.08 7282.319 3192.365 1097.34 273.909 47.36052 5.602173 0.477061 0.03228097 0.001783358 7.314834e-05 
