#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2281.684 3589.211 6282.573 9333.961 12773.21 21966.5 36437.84 41873.33 61306.56 78629.04 115165.9 144352.3 177133 180318.1 181447.7 135494 113250.3 154872.4 164524.6 131998.4 186491.4 118771.1 165546.8 135722 182983.7 198193.5 145012.1 193560.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
1173.851 2599.378 5324.627 8822.994 9758.84 18135.9 25091.76 41777.3 51593.49 58970.68 81046.26 144650.3 115346.4 137171.9 140422.3 99875.07 96712.83 111580.9 132388.1 97943.17 130908.8 132527 161380.3 153426.6 185895.8 156955.8 113737.8 131752.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
800.1971 1461.428 1964.379 4037.547 5914.121 10434.42 19163.64 25674.56 37577.63 49437.12 68211.75 79418.4 98729.51 95286.86 90464.47 96006.15 112838.5 89471.99 87348.98 91222.93 87411.45 98792.89 104536.5 127317.9 94368.35 106425.1 88547.45 93981.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
5.947769e-08 6.458578e-06 0.0004134836 0.01560698 0.3473133 4.557023 35.25924 161.018 435.8932 714.6285 779.7906 745.126 782.7644 745.979 560.095 352.6028 191.1305 84.22495 29.4271 8.158058 1.752693 0.2801343 0.03203787 0.00253613 0.0001351813 
2.097901e-07 2.278073e-05 0.001458441 0.05504893 1.225035 16.07282 124.3376 567.2722 1528.32 2446.862 2399.426 1635.312 1062.883 788.475 560.1101 353.0853 191.9296 83.99323 28.72242 7.631571 1.543777 0.2307346 0.02470923 0.001837224 9.205438e-05 
2.339509e-07 2.540432e-05 0.001626406 0.06138886 1.366131 17.92469 138.6878 633.2804 1713.156 2796.417 2982.383 2640.831 2464.937 2046.618 1224.666 541.2116 206.6355 74.05423 23.357 5.947904 1.151765 0.162732 0.01627374 0.001121913 5.20255e-05 
5.453439e-07 5.921793e-05 0.003791181 0.1430984 3.184455 41.78143 323.2318 1475.01 3977.683 6394.984 6380.388 4600.394 3265.748 2474.002 1642.476 900.6714 399.1355 132.616 32.13212 6.005667 0.9211068 0.1135216 0.01042118 0.0006680044 2.874063e-05 
7.904116e-07 8.58294e-05 0.005494871 0.2074044 4.615519 60.55887 468.5441 2139.068 5780.204 9378.191 9716.512 7847.36 6462.242 5023.478 2994.001 1374.593 536.9125 178.969 47.06984 9.183577 1.287096 0.1286452 0.009277458 0.0004852246 1.799426e-05 
1.218566e-06 0.000132322 0.008471365 0.3197526 7.115688 93.36314 722.3579 3297.903 8911.899 14455.51 14937.49 11925.32 9663.568 7588.634 4793.107 2411.039 987.0363 312.9426 73.95254 13.15854 1.770752 0.1742633 0.01198285 0.0005584502 1.741227e-05 
2.071074e-06 0.0002248943 0.01439792 0.5434512 12.09383 158.6805 1227.733 5605.255 15146.57 24554.61 25270.41 19823.77 15521.7 11826.1 7326.158 3652.613 1507.536 491.5851 120.0364 21.45798 2.764298 0.2521018 0.0160273 0.0006987837 2.045411e-05 
3.168718e-06 0.0003440855 0.02202865 0.8314744 18.50347 242.7827 1878.526 8577.97 23195.12 37696.28 39109.57 31209.79 24697.21 18571.53 11149.26 5309.917 2081.861 649.1464 153.5231 26.96297 3.441921 0.3095168 0.01904592 0.0007852319 2.136016e-05 
