#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6350.563 5572.368 3667.11 7604.661 11707.27 12208.9 20336.75 30376.84 37617.41 55709.73 64770.71 57375.52 99045.93 97704.06 91414.44 101877.1 94976.8 79090.4 62862.83 62782.29 89577.64 72844.48 83003.85 122650.8 146966.7 116934.1 93470.86 76653.02 102408.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6831.295 4022.832 4200.456 5938.698 7170.694 10026.87 10617.18 21149.12 53510.33 43040.86 44902.46 84772.66 75690.22 84631.53 90808.11 91593.36 87026.21 92044.4 92218.75 101449.5 81333.7 74099.22 75431.52 140751.9 138807.7 143264.5 83147.47 83283.9 84754.46 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4394.029 5068.901 3322.193 3093.215 4875.577 5826.813 10273.2 13086.76 22056.62 37272.32 32937.53 48073.18 62997.3 82037.66 82262.11 57108.2 90111.46 81615.02 92910.32 79533.11 77780.47 74768.62 70378.89 110522.2 98610.95 115394.6 116628.9 107213.3 108018.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
1.136187e-06 0.00010977 0.006252535 0.2099749 4.157374 48.53114 334.0572 1356.712 3261.883 4725.516 4495.142 3725.302 3549.764 3159.948 2215.969 1345.63 771.6459 405.6393 190.1212 76.96789 25.38239 6.429357 1.188377 0.1529824 0.01316888 
1.388433e-06 0.0001293817 0.007108196 0.2302422 4.396961 49.50835 328.7375 1288.65 2999.585 4273.638 4268.617 4191.986 4550.396 4056.41 2668.795 1473.9 771.1159 373.3253 159.7698 58.58045 17.52768 4.033168 0.6742384 0.07810162 0.006042614 
8.700165e-07 7.806141e-05 0.004129372 0.1287868 2.368125 25.67534 164.2031 620.7899 1403.578 2011.247 2276.807 2838.983 3482.639 3178.996 2136.969 1216.086 625.6502 279.1131 106.5091 34.65413 9.222939 1.892792 0.283189 0.02943441 0.002045307 
3.498883e-06 0.0003017786 0.01534568 0.4600683 8.132022 84.74636 520.7445 1887.541 4045.219 5189.34 4238.768 2787.984 2113.207 1726.339 1266.918 836.6194 474.9406 218.3994 80.98574 24.201 5.705123 1.026063 0.134953 0.01241165 0.0007676365 
7.554654e-06 0.0006253936 0.03052325 0.8783087 14.90063 149.0443 879.1089 3060.057 6312.568 7889.268 6619.369 5040.607 4286.208 3089.817 1538.174 567.7052 203.9801 82.60567 31.48578 9.534617 2.151607 0.3527504 0.04110296 0.003316183 0.0001801499 
1.660168e-05 0.001317162 0.06161191 1.699141 27.62713 264.8492 1497.259 4996.335 9892.452 11936.07 9903.528 7789.652 6775.44 4861.981 2446.426 923.633 296.0513 82.55908 20.19236 4.600218 0.930274 0.1451531 0.01589294 0.001171285 5.69095e-05 
4.49245e-05 0.003411331 0.1527225 4.031077 62.7308 575.567 3114.146 9944.865 18833.83 21678.77 16967.97 12331.11 9958.134 6751.013 3227.109 1160.869 357.6542 95.1487 20.44045 3.493477 0.4868642 0.05588202 0.005061984 0.0003334799 1.48619e-05 
8.123529e-05 0.005896305 0.2523212 6.366006 94.69437 830.5159 4295.964 13125.35 23873.45 26898.83 22137.04 18647.06 16332.26 10804.4 4764.371 1500.335 392.8331 91.39604 17.82049 2.761526 0.3306184 0.02977921 0.001985834 9.717035e-05 3.417064e-06 
0.0001992865 0.01380966 0.5641919 13.5897 192.9906 1615.941 7979.673 23269.1 40343.98 43055.94 32786.6 24860.08 20094.89 12732.43 5568.344 1814.816 493.8656 111.3496 19.41625 2.584817 0.2659471 0.02076516 0.001182308 4.741775e-05 1.309292e-06 
