#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
35843.46 31760.64 10049.45 14293.45 29824.68 36922.55 66194.3 90672.91 145360.9 157097.7 178499.3 165939.1 193441.5 302006.1 286574.2 157873.9 215788.9 238527.5 293504.9 209349.3 106729.4 227439.9 275232.9 260657 214453.3 244080.9 237272.7 250537.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
29090.15 19897.33 21018.33 12857.76 32178.62 63955.18 67861.24 130225 139596.8 158611.8 127710.4 142665 246148.7 222396.1 191211.9 255177.1 237744.3 204374 166087.5 222362.5 236433.9 223046.8 250686.9 208613.7 196302.9 228015.4 192187.9 150209.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17728.87 16664.72 16473.18 7665.76 13841.22 23604.4 40162.61 68936.97 78708.03 138190.7 139589.3 127486.2 165540.1 211861.7 226490 181651.2 212364.8 181765.7 178733.7 207641.5 229060.5 225587.3 252690.3 244115.8 238800.2 252234.8 187744.8 221827 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.693535e-06 0.0004349806 0.02376986 0.7658975 14.55139 163.0201 1077.082 4200.44 9712.567 13631.76 12949.81 11432.66 11738.55 11273.42 9190.674 6664.086 4140.04 2117.645 903.9558 318.9434 88.68826 18.50047 2.778038 0.2891028 0.02013338 
5.993504e-06 0.0005357329 0.02823598 0.8774956 16.0797 173.7476 1107.286 4166.68 9313.441 12752.83 12264.19 11657.97 12590.58 12092.48 9747.534 6931.894 4157.113 2019.332 808.1733 266.6167 69.60052 13.6219 1.903015 0.1824237 0.01163983 
3.473191e-06 0.0002989145 0.01516884 0.4538861 8.008266 83.32445 511.5512 1858.505 4057.599 5734.452 6776.502 9052.79 11629.74 11773.65 9851.068 7124.039 4191.226 1947.439 733.6053 225.1185 54.2983 9.806527 1.26545 0.1119892 0.006577709 
8.1858e-07 6.772131e-05 0.003303524 0.09502153 1.611697 16.12465 95.30734 335.5752 733.905 1184.837 2002.892 3649.864 5540.819 6795.94 7032.661 5754.114 3482.173 1586.5 571.9088 164.8247 36.79789 6.096995 0.7191779 0.05816702 0.003125742 
5.25287e-05 0.004171013 0.1952869 5.391278 87.76012 842.3454 4767.308 15909.64 31313.07 36381.03 25086.62 10631.14 3535.473 2140.699 2286.642 2074.993 1382.418 693.0209 265.8049 76.94821 16.44781 2.536256 0.2744249 0.02022598 0.0009882389 
4.991987e-05 0.003799031 0.1704745 4.510605 70.37306 647.4627 3514.581 11285.14 21724.54 26755.69 26543.6 28656.05 28742.53 19793.91 8511.393 2436.6 648.4489 243.7415 99.0387 31.14528 6.913231 1.055118 0.1088012 0.007455646 0.0003340392 
0.0002431092 0.01770786 0.760532 19.26 287.5968 2532.268 13148.64 40285.34 73050.16 79640.22 56358.26 34042.22 25312.77 21182.05 16045.73 9506.047 3839.181 982.9247 161.8733 20.02768 2.486712 0.3147034 0.03112702 0.002068002 8.819034e-05 
0.0004458954 0.03104623 1.274594 30.85482 440.4207 3707.104 18406.64 54009.97 94539.53 103403.8 84853.03 72912.89 64057.28 43354.79 21604.86 8939.743 3247.091 955.4674 208.4174 31.86231 3.312428 0.2388099 0.01302866 0.0005835567 2.052074e-05 
0.001180759 0.07849258 3.076684 71.10908 969.0795 7787.682 36913.76 103349.7 172159.2 176954.9 130827.1 98129.42 81911.27 59810.82 35819.9 17374.15 6182.82 1489.547 244.2745 29.3885 2.779689 0.2022983 0.01046594 0.0003644812 8.481146e-06 
0.00206179 0.1307121 4.886239 107.7016 1399.804 10728.86 48518.81 129815.2 208390.9 214555.4 178917 164003.5 145240 99074.21 52796.81 23230.55 7961.095 1960.635 340.5284 42.22772 3.742281 0.23456 0.0103496 0.0003203438 6.830162e-06 
0.002223705 0.1343065 4.783048 100.4391 1243.674 9082.258 39153.45 100120.4 155579 163638.7 157243.3 168049.4 157637.6 112607.5 64109.17 28991.81 9430.166 2052.356 299.5726 30.96181 2.393541 0.13878 0.00577772 0.0001648868 3.133237e-06 
0.006659886 0.3828334 12.97597 259.3334 3056.133 21238.09 87069.38 211026 305627.9 278679.4 195573.2 150273.1 126176.8 93659 57796.88 27301.03 8887.624 1907.539 274.2446 27.51201 1.977627 0.1014518 0.003651079 9.089584e-05 1.543705e-06 
0.01068592 0.5840928 18.82518 357.756 4009.034 26495.55 103364.9 239119.9 335549.8 315994.6 266065.6 246058.6 197759.9 116490.3 52686.41 19391.84 5486.558 1102.516 154.7449 15.47798 1.110615 0.05601686 0.001932872 4.474938e-05 6.861819e-07 
0.0206528 1.072528 32.8417 592.9706 6313.142 39640.32 146922.2 322868.8 430090.6 383355.7 304500.8 270241 218485.7 138974.1 70931.1 27935.78 7630.763 1350.906 154.4394 11.92964 0.6661682 0.02800147 0.0008695618 1.896818e-05 2.778773e-07 
0.02928751 1.443905 41.97423 719.4817 7272.349 43358.49 152707.9 320096.7 414077.6 383174.8 349690.2 339184.8 269570.5 161645.8 77162.4 28710.32 7554.949 1322.744 154.0632 12.28926 0.6849513 0.02650842 0.0007001631 1.251462e-05 1.514491e-07 
0.04096105 1.915819 52.83556 859.1957 8239.123 46605.82 155780.5 310332 383946.5 347105.2 317398 305999.2 242739.4 149388.2 73343.44 26956.07 6702.242 1072.424 111.1654 7.786313 0.3864546 0.013825 0.0003489071 5.997683e-06 6.823886e-08 
0.07738678 3.431756 89.73341 1383.521 12578.77 67460.51 213753.8 403358.5 470965.1 396566.5 332974.3 299910.3 228421.5 137532.8 66164.26 23614.71 5699.608 897.5123 93.57358 6.67969 0.3327251 0.01146082 0.0002672961 4.158945e-06 4.286581e-08 
0.1090893 4.584343 113.5955 1659.749 14300.87 72699.28 218567.6 393247.6 447353.1 392048.2 360162 327440.6 231531.1 123859.1 52513.44 16823.54 3698.346 531.0226 50.2016 3.250055 0.1491763 0.004862727 0.0001096825 1.661026e-06 1.65059e-08 
0.182507 7.265058 170.5249 2360.124 19263.06 92765.19 264261.8 450991.9 488791.8 413327.1 371309.8 333660.9 241548.1 137901.4 61905.33 20028.3 4297.953 596.5772 54.6454 3.427002 0.1504721 0.004594976 9.550147e-05 1.326309e-06 1.215862e-08 
0.3319642 12.51338 278.1296 3645.188 28173.7 128491.4 346790.5 561746.4 582203.9 479669 422181.8 363453.9 248664.1 133717.2 56657.08 17434.37 3609.079 493.544 45.58693 2.919753 0.1299994 0.003944967 7.977695e-05 1.059251e-06 9.146597e-09 
0.5149671 18.37746 386.7069 4798.257 35112.46 151658.1 388161.5 599989 608582.9 520396 480188.9 406559.6 263812.3 132861.9 52383.35 14923.53 2840.777 354.0224 29.62422 1.730647 0.07185138 0.002088024 4.121584e-05 5.380041e-07 4.552818e-09 
0.8643245 29.19725 581.5649 6830.659 47317.03 193493.4 469212.4 689385.3 672945.5 568053.5 519664.1 431961.3 278951.9 141551.3 55292.28 15182.83 2738.735 320.7979 25.06345 1.354068 0.05140928 0.001355983 2.429483e-05 2.900869e-07 2.274278e-09 
1.50366 48.07783 906.4248 10076.96 66074.15 255793.2 587601.3 820153.4 768345.4 633380.5 562534.1 444989.2 271166.8 129363.5 47372.49 12179.84 2056.976 225.5899 16.49013 0.8316683 0.02936194 0.0007164506 1.180368e-05 1.287946e-07 9.17963e-10 
2.256849 68.30123 1218.846 12826 79614.43 291946.8 637023.3 855053 804856.2 712953.4 663408.9 516421.2 304141.7 139812.4 48967.64 11967.15 1922.369 201.7386 14.20244 0.6901199 0.0232793 0.0005360114 8.242771e-06 8.331497e-08 5.472919e-10 
3.892315 111.5033 1883.487 18761.28 110238.4 382710.5 791015.2 1007952 906908.7 775153.9 697904.9 531891.6 313597.8 144821.9 49718.03 11608.11 1757.11 172.8093 11.38858 0.5189909 0.0164792 0.000358421 5.213498e-06 4.97574e-08 3.072475e-10 
5.472103 148.3981 2373.016 22377.69 124503.1 409622.5 805512 993013.2 909655.7 830399.3 756640.6 547412.4 297763.1 125827.5 39715.18 8578.13 1203.262 109.3859 6.632428 0.2770911 0.008065918 0.0001612966 2.165228e-06 1.913865e-08 1.097926e-10 
8.240043 211.5675 3203.086 28598.14 150657.5 469495.7 875808.5 1030348 915773.5 822442 733407.2 523838.8 286932.7 121705.2 37475.81 7692.403 1009.615 85.00275 4.73092 0.1801166 0.004760463 8.639038e-05 1.05313e-06 8.461688e-09 4.419366e-11 
11.81669 287.2879 4118.545 34821.05 173749.7 513399 912382.3 1042047 943256.5 883014.5 783451.3 541054 285581.5 116422.5 34328.25 6770.17 864.7744 72.21757 4.048181 0.1549467 0.004027994 6.978315e-05 7.919872e-07 5.82994e-09 2.766477e-11 
#survey length counts 
7.286165e-06 0.0006752565 0.03689992 1.188967 22.58937 253.0718 1672.122 6522.317 15097.61 21306.84 20727.39 19354.67 20772.48 20200.83 16465.98 11858.43 7246.969 3593.101 1469.505 498.198 134.7729 27.56803 4.05595 0.412092 0.02801647 
3.752633e-06 0.0003354314 0.01767903 0.5494165 10.06795 108.7967 693.6437 2615.927 5915.358 8572.848 10121 13405.51 17466.96 18013.55 15266.72 11220.2 6750.348 3209.59 1238.024 391.0405 97.84705 18.48384 2.513841 0.2359821 0.01477834 
7.731705e-07 6.654167e-05 0.003376758 0.1010411 1.782828 18.55448 114.0579 417.2141 943.0384 1545.436 2601.38 4790.239 7418.751 9237.642 9726.593 8169.75 5089.591 2381.319 881.3083 262.0311 60.79334 10.54767 1.312188 0.1126317 0.006456102 
4.842333e-05 0.004006071 0.1954202 5.620916 95.33047 953.3311 5621.413 19545.62 40079.52 48509.73 34822.1 15289.01 5097.711 2920.434 3118.537 2912.561 1999.566 1032.177 408.8086 122.8091 27.38725 4.432127 0.5063936 0.03963493 0.002066424 
4.30745e-05 0.003420307 0.160139 4.42097 71.967 690.8455 3912.485 13102.86 26268.02 33463.5 33720.96 36761.46 38003.37 27271.52 12217.5 3596.447 946.0202 349.0541 145.2189 47.61794 11.09197 1.784975 0.1949511 0.01421031 0.0006799139 
0.0002023635 0.01540038 0.6910632 18.28485 285.2684 2624.296 14236.78 45569.81 86298.91 98094.5 71832.76 43962.21 32720.16 27678.53 21393.76 13108.52 5532.093 1484.299 254.7718 32.2567 4.046218 0.529549 0.05536719 0.003920686 0.000178877 
0.0003514312 0.02559794 1.099402 27.84174 415.7469 3660.84 19014.66 58354.24 106729.1 121447.3 102263.6 89174.56 80584.31 56483.35 28911.06 12169.65 4515.03 1371.505 311.2645 49.78269 5.427934 0.4096497 0.02332491 0.001095811 4.090889e-05 
