#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6874.146 5346.294 4491.329 11581.2 18674.81 13929.56 9914.571 17662.36 36058.55 25994.98 41171.49 80949.58 61356.33 48335.48 49514.63 58017.81 47991.39 44940.04 66454.02 44268.61 60580 76636.2 59978.09 72810.27 67299.21 71944.62 91169.63 116733.5 78111.68 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3585.749 3819.638 4934.882 6019.516 10457.13 10312.94 11563 6520.757 16706.07 30028.1 14841.51 29878.28 41336.21 41680.26 38819.02 29370.96 30467.83 27338.17 30448.93 35862.72 28202.12 28534.73 56763.87 32524.5 38420.7 44829.02 44414.04 28225.42 34253.58 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3215.974 3320.974 3922.011 4316.97 5792.52 8321.085 9462.405 7696.665 8347.966 18312.8 24028.37 19266.64 31816.37 50536.1 45410.53 41657.81 28975.04 34845.97 30559.89 31970.43 31013.87 35272.28 42011.28 37308.63 44681.96 46683.38 42383.56 40944.12 13956.83 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.75853e-36 3.797262e-29 4.27274e-23 1.105318e-17 6.573738e-13 8.988399e-09 2.825511e-05 0.02042003 3.392816 129.6012 1138.158 2298.135 1087.955 679.6278 3458.221 4875.705 1946.566 1450.541 1156.178 450.9115 197.9241 60.82425 13.6183 1.880436 0.1340218 
7.971502e-36 3.901498e-29 4.390028e-23 1.135659e-17 6.754188e-13 9.235131e-09 2.903071e-05 0.02098056 3.48595 133.1588 1169.401 2361.215 1117.427 687.8433 3489.366 4918.055 1941.009 1382.294 1090.473 410.2398 174.4242 53.00415 11.67553 1.566154 0.1071901 
1.24799e-35 6.108047e-29 6.872872e-23 1.777947e-17 1.057412e-12 1.445819e-08 4.544946e-05 0.03284642 5.457479 208.4687 1830.772 3696.533 1737.67 765.196 3559.424 5013.61 1963.806 1355.393 1060.23 385.0368 156.9199 45.85781 9.794643 1.288364 0.08588564 
1.50186e-35 7.350564e-29 8.270972e-23 2.139622e-17 1.272514e-12 1.739932e-08 5.469492e-05 0.03952814 6.567656 250.876 2203.194 4448.554 2098.15 1106.738 5418.505 7621.318 2790.547 1364.178 1011.548 356.7814 140.0891 39.20384 7.956686 1.005939 0.06528928 
2.233435e-35 1.093112e-28 1.229987e-22 3.18186e-17 1.892371e-12 2.587476e-08 8.133752e-05 0.0587828 9.766846 373.0809 3276.397 6615.408 3109.445 1360.565 6315.847 8886.61 3338.198 1889.287 1400.913 407.1305 125.6718 32.96151 6.353831 0.7613921 0.04722503 
2.698693e-35 1.320823e-28 1.486211e-22 3.844688e-17 2.28658e-12 3.126485e-08 9.828133e-05 0.07102813 11.80142 450.7992 3958.919 7993.579 3766.751 1897.961 9182.354 12911.7 4684.828 2156.101 1556.37 481.4113 154.413 33.71429 5.249219 0.5756454 0.0337386 
2.102375e-35 1.028967e-28 1.15781e-22 2.995145e-17 1.781325e-12 2.43564e-08 7.656456e-05 0.05533337 9.193718 351.1882 3084.136 6227.46 2955.885 2048.468 10633.7 14963.98 5524.867 2837.187 2063.407 574.9331 160.7454 35.74027 5.299038 0.4783646 0.02403219 
1.675417e-35 8.200007e-29 9.226779e-23 2.386881e-17 1.419567e-12 1.941002e-08 6.101556e-05 0.04409607 7.326625 279.8676 2457.798 4962.754 2354.232 1596.308 8253.655 11630.67 4538.43 3077.275 2339.388 682.6192 199.9428 40.71541 5.444458 0.4701086 0.02085088 
