#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9313.483 6952.876 18726.7 22817.72 17144.96 27031.8 40808.64 28687.63 50862.11 42098.82 58258.13 94029.68 119459.4 147262.8 133951.9 115326 101708.4 84399.75 61161.9 71904.31 75930.37 94023.49 80517 146338.3 95644.62 114149.9 96029.7 80818.66 100143.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5646.107 8174.155 14457.74 16113.96 20061.18 28823.43 26062.56 33778.58 49104.09 56754.53 86031.16 103242.1 91311.7 129448.9 84248.06 152266.5 81232.96 105241.7 95298.2 115397.6 122602.2 99343.31 107847 195363.9 166508.3 96255.28 87133.68 93615.98 89678.76 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5990.028 5853.275 6754.351 9685.722 13719.92 16038.88 20914.39 26756.41 31071.83 37755.82 49534.92 62071.51 76935.86 89651.17 120217.9 84395.83 79913.42 81825.54 91864.87 82234.73 76839.35 87668.6 84576.56 91407.92 113401.1 125742.4 107496.9 94501.2 96599.42 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.327222e-37 1.842096e-29 3.090499e-22 6.267469e-16 1.536396e-10 4.552623e-06 0.01630676 7.060262 369.506 2337.634 1804.168 1055.792 5786.472 4937.729 3793.843 3785.505 1708.285 693.0319 162.8981 21.06277 1.11468 0.01755439 6.17517e-05 3.944058e-08 3.998166e-12 
1.620305e-37 2.248876e-29 3.772956e-22 7.651479e-16 1.87567e-10 5.557953e-06 0.01990768 8.61934 451.1019 2853.844 2202.745 1232.075 6292.721 5119.087 4029.393 3688.932 1592.294 588.0267 125.0954 14.10264 0.6122364 0.007428605 1.927472e-05 8.857075e-09 6.379094e-13 
4.009564e-37 5.565011e-29 9.336461e-22 1.893415e-15 4.641485e-10 1.375357e-05 0.04926305 21.3292 1116.285 7061.991 5425.129 1671.774 6712.966 5203.562 4199.357 3520.304 1450.296 480.8327 89.93098 8.610039 0.303974 0.002847248 5.469994e-06 1.813662e-09 9.29192e-14 
6.837714e-37 9.490296e-29 1.592194e-21 3.228937e-15 7.91536e-10 2.345466e-05 0.08401078 36.37377 1903.658 12043.23 9271.707 3598.997 14676.43 10134.18 4736.617 3347.11 1318.623 391.8634 63.63925 5.032072 0.141128 0.001013264 1.445393e-06 3.475557e-10 1.272139e-14 
6.450525e-37 8.952903e-29 1.502035e-21 3.046097e-15 7.467149e-10 2.212653e-05 0.07925362 34.31408 1795.862 11361.44 8798.334 5337.397 22560.61 15220.4 9670.919 5931.564 1411.127 324.3876 45.41475 2.925962 0.06366841 0.0003440468 3.620905e-07 6.324574e-11 1.661451e-15 
1.364073e-36 1.893244e-28 3.176309e-21 6.441491e-15 1.579056e-09 4.679031e-05 0.1675953 72.56297 3797.657 24025.36 18478.61 5758.916 18813.24 13340.56 13704.99 8289.799 2222.656 378.3232 32.74548 1.603311 0.02667525 0.0001066246 8.161493e-08 1.027999e-11 1.935759e-16 
1.434618e-36 1.991155e-28 3.340575e-21 6.774619e-15 1.660718e-09 4.921012e-05 0.1762626 76.31564 3994.057 25268.32 19560.46 10196.17 35994.38 21258.99 11970.98 7111.358 2631.777 464.5652 33.06038 0.9899428 0.01108537 3.198395e-05 1.758822e-08 1.579652e-12 2.114621e-17 
2.288418e-36 3.176173e-28 5.328689e-21 1.080647e-14 2.64908e-09 7.849708e-05 0.2811638 121.7342 6371.084 40306.21 31087.24 11507.12 34363.07 22127.43 20798.78 9738.272 2138.771 384.8724 30.304 0.7396052 0.00519954 9.451843e-06 3.550195e-09 2.239321e-13 2.111924e-18 
2.377584e-36 3.29993e-28 5.536318e-21 1.122754e-14 2.752299e-09 8.155567e-05 0.2921191 126.4775 6619.329 41877.51 32474.31 16527.82 49549.18 27782.65 19492.77 9456.501 2641.472 330.4726 19.58786 0.4632283 0.002671442 3.205676e-06 7.467783e-10 3.052574e-14 1.954042e-19 
4.285121e-36 5.947466e-28 9.978108e-21 2.02354e-14 4.960471e-09 0.0001469878 0.5264864 227.9505 11930.02 75474.87 58236.58 19753.37 48659.64 29500.95 26698.97 10644.81 2303.351 296.5505 14.96488 0.2510974 0.0011967 1.16505e-06 1.928567e-10 5.101887e-15 2.074829e-20 
6.51554e-36 9.04314e-28 1.517174e-20 3.076799e-14 7.542411e-09 0.0002234954 0.8005243 346.5994 18139.63 114761.3 88810.73 34849.31 82541.91 41318.74 26038.9 10387.21 2409.639 241.4232 10.19504 0.1424574 0.0004882407 3.524017e-07 4.524627e-11 8.976329e-16 2.563578e-21 
5.385027e-36 7.474063e-28 1.253929e-20 2.542943e-14 6.233725e-09 0.0001847167 0.6616251 286.4608 14992.22 94854.32 74335.1 48583.21 118724.4 60299.16 40528.98 12267.09 1996.774 185.2396 6.548293 0.07015167 0.0001868945 9.847281e-08 8.951092e-12 1.289557e-16 2.732196e-22 
1.159598e-35 1.609445e-27 2.700178e-20 5.475906e-14 1.342354e-08 0.000397764 1.424726 616.8572 32283.85 204246.2 157873.6 50288.73 94332.2 60640.77 53832.91 15494.49 2266.178 145.624 3.845288 0.03294895 6.5692e-05 2.553929e-08 1.694206e-12 1.734818e-17 2.581933e-23 
1.199209e-35 1.664423e-27 2.792414e-20 5.66296e-14 1.388208e-08 0.0004113514 1.473394 637.9286 33386.67 211240.7 165916.3 99893.66 200938.5 84691.36 44112.07 14581.7 2554.71 146.5101 2.833853 0.01665539 2.435757e-05 6.974047e-09 3.339191e-13 2.455034e-18 2.6136e-24 
1.07575e-35 1.49307e-27 2.504935e-20 5.079958e-14 1.245292e-08 0.0003690027 1.321708 572.2538 29949.52 189505.6 150253.4 107754.9 207616.8 119803.8 82809.14 17241.71 1975.273 119.6267 2.211745 0.009837686 9.746709e-06 1.912664e-09 6.498768e-14 3.418015e-19 2.590117e-25 
7.201347e-36 9.994995e-28 1.676868e-20 3.400654e-14 8.336303e-09 0.0002470199 0.8847851 383.0814 20048.99 126878.4 102696.5 100199.4 185464.4 117927.9 83885.76 21303.19 2516.561 95.93833 1.3812 0.00554323 4.378409e-06 6.054176e-10 1.385797e-14 4.952002e-20 2.6049e-26 
1.216966e-35 1.689069e-27 2.833764e-20 5.746816e-14 1.408764e-08 0.0004174426 1.495212 647.375 33881.07 214378 168378.9 80125.36 124339 97335.69 70216.57 18058.02 2236.468 88.42988 0.9693054 0.002665233 1.648409e-06 1.829377e-10 3.148626e-15 7.933442e-21 2.846158e-27 
7.856818e-36 1.090475e-27 1.829497e-20 3.710184e-14 9.095078e-09 0.0002695038 0.9653188 417.9497 21873.91 138462.1 114760.4 127384.5 195473.2 88277.77 46858.2 13148.42 1627.474 63.3288 0.6671506 0.001512691 6.568196e-07 5.106029e-11 6.541898e-16 1.254344e-21 3.359434e-28 
1.354686e-35 1.880215e-27 3.154451e-20 6.397163e-14 1.568189e-08 0.0004646831 1.664419 720.6361 37715.31 238666.6 189319 98913.68 136431.1 113162.9 61778.92 10250.3 989.5289 37.37762 0.3659135 0.0007434834 2.701368e-07 1.58569e-11 1.424538e-16 1.893785e-22 3.606575e-29 
9.102933e-36 1.263427e-27 2.119661e-20 4.29863e-14 1.053758e-08 0.0003122479 1.118421 484.2378 25343.29 160481.4 136310.8 159142 206503.9 92936.48 43571.12 9823.134 772.0136 18.92545 0.1504254 0.0002653494 8.170266e-08 3.940356e-12 2.788754e-17 2.775104e-23 3.781805e-30 
1.238289e-35 1.718664e-27 2.883415e-20 5.847508e-14 1.433448e-08 0.0004247568 1.52141 658.7179 34474.87 218231 177615.5 121724.2 154453.1 124614.6 52996.22 7260.286 521.6679 12.10181 0.06735675 8.409238e-05 2.027685e-08 7.870294e-13 4.443007e-18 3.471879e-24 3.647274e-31 
1.589436e-35 2.206032e-27 3.701077e-20 7.505709e-14 1.839936e-08 0.0005452068 1.952842 845.5132 44251.18 280177.5 231115.6 170236.4 183294.3 95754.61 40461.28 7166.142 399.1698 6.607608 0.03078625 2.921048e-05 4.865976e-09 1.336228e-13 5.612179e-19 3.347807e-25 2.697473e-32 
1.367299e-35 1.897721e-27 3.18382e-20 6.456724e-14 1.58279e-08 0.0004690096 1.679916 727.3458 38067.1 241214.2 210080.4 224072.1 236697.8 124195.7 40381.43 5252.08 293.3808 4.473935 0.0151559 1.062061e-05 1.345071e-09 2.678974e-14 7.825737e-20 3.244211e-26 1.857791e-33 
1.905477e-35 2.644677e-27 4.436994e-20 8.998135e-14 2.205787e-08 0.000653615 2.341142 1013.634 53050.44 336038.4 282177.4 209288.6 217431.3 144694.8 44442.93 4774.341 191.2435 2.343497 0.00688232 3.744587e-06 3.395932e-10 4.866275e-15 1.037821e-20 3.110263e-27 1.260062e-34 
2.249225e-35 3.121776e-27 5.237427e-20 1.06214e-13 2.60371e-08 0.0007715269 2.763484 1196.494 62621.47 396933.6 344672.8 300289.9 269198.9 132705.6 39696.03 4528.976 153.7833 1.37053 0.002926672 1.243353e-06 8.853983e-11 9.47324e-16 1.445986e-21 3.066738e-28 8.847373e-36 
2.139673e-35 2.969725e-27 4.982329e-20 1.010406e-13 2.476892e-08 0.0007339485 2.628884 1138.217 59572.64 378022.4 344195.2 358322.3 321008.6 162613.8 37573.4 3241.938 99.89592 0.7730701 0.00123639 3.694092e-07 1.886419e-11 1.499901e-16 1.721652e-22 2.710102e-29 5.67362e-37 
1.829201e-35 2.53881e-27 4.259381e-20 8.637939e-14 2.117489e-08 0.0006274508 2.247427 973.0594 50929.94 323581 307243.2 351468.4 322608.2 176365.5 38369.58 2819.058 63.72464 0.3817544 0.0004987692 1.154375e-07 4.255099e-12 2.366371e-17 1.907247e-23 2.146577e-30 3.265437e-38 
1.634131e-35 2.268066e-27 3.805151e-20 7.716769e-14 1.891675e-08 0.0005605379 2.007756 869.29 45498.55 289036.9 272936 308104 298359.1 171237.6 38758.84 2903.09 59.79215 0.2916112 0.0003012365 5.758107e-08 1.795472e-12 8.307233e-18 5.399871e-24 4.787293e-31 5.681962e-39 
2.059139e-35 2.85795e-27 4.794804e-20 9.723765e-14 2.383667e-08 0.000706324 2.529938 1095.377 57330.73 363787.5 325633.3 288150.4 268177.2 152223.1 35159.16 2687.839 56.21426 0.2650323 0.000244354 3.951756e-08 1.037145e-12 4.131122e-18 2.360255e-24 1.850565e-31 1.929765e-39 
#survey length counts 
