#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11617.51 12135.55 14870.68 17194.89 16829.43 18559.44 28441.7 42592.75 43936.22 58647.44 86666.4 98610.85 128389.5 118426.4 118850.3 119413.1 102731.4 123298.3 90569.29 101199.3 101493.8 146017.7 141300.5 169909.5 128050.4 153624.9 235074.4 111419.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
11259.9 9098.741 9796.569 16223.04 11952.17 18076.68 31276.88 34883.92 35723.06 73905.14 66324.78 62929.42 108177 118365 108502.8 98542.02 94699.46 84364.89 64830.79 151444.2 87199.41 131463.5 158569.1 167525.8 173320.5 150882.5 127622 150071 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8759.291 8278.068 8855.28 10361.31 11586.06 11743.96 12270.81 21418.11 27719.52 37872.27 53444.19 59206.66 98227.56 106464.8 126835.2 93551.55 88115.43 86273.71 78804.51 66006.34 67078.29 89766.48 88729.38 107083.6 116958.2 107605.3 106010 100255.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.725e-07 5.128544e-05 0.003282263 0.1238626 2.756123 36.16308 279.8515 1278.547 3465.529 5707.084 6325.414 6252.275 6759.091 6561.92 5086.535 3361.263 1916.908 890.9938 330.0474 96.72938 21.83772 3.666386 0.4425149 0.03717747 0.002111777 
4.888199e-07 5.305681e-05 0.00339563 0.1281408 2.851322 37.41236 289.5245 1322.828 3586.326 5908.829 6547.039 6428.005 6849.066 6562.167 5031.188 3277.292 1830.797 829.1808 297.3209 83.60392 17.93913 2.837426 0.3201989 0.02500452 0.001314522 
2.916056e-07 3.165105e-05 0.002025665 0.07644269 1.700984 22.32008 172.7793 790.5083 2156.981 3657.231 4495.718 5404.763 6637.956 6605.955 5072.074 3269.607 1792.108 791.6218 275.1674 74.4255 15.231 2.278189 0.2411982 0.01755235 0.0008553712 
1.277077e-06 0.0001386148 0.008871327 0.3347764 7.449195 97.73656 756.1745 3450.79 9300.148 14890.63 14560.44 9758.743 6143.342 4708.93 3823.473 2775.177 1614.279 714.6337 241.9275 62.8769 12.26365 1.736135 0.1728215 0.0117536 0.00053254 
5.889011e-07 6.391971e-05 0.00409086 0.1543777 3.435227 45.07961 349.0632 1599.081 4386.62 7591.921 9880.198 12654.59 15249.09 13405.79 7917.473 3476.772 1398.694 557.7679 193.2929 51.28725 9.847256 1.335372 0.1254621 0.007989724 0.0003372533 
1.178608e-06 0.0001279268 0.008187301 0.3089639 6.874881 90.20411 697.9941 3187.274 8613.988 13963.65 14381.19 11463.42 9796.817 9256.684 7978.516 5497.963 2723.199 927.0154 227.679 44.83244 7.381463 0.9439194 0.08548981 0.005198402 0.0002067318 
1.10698e-06 0.0001201523 0.007689743 0.2901885 6.457199 84.7294 655.8243 2998.626 8150.777 13538.37 15250.83 14937.75 14814.3 12471 8001.535 4305.147 2116.716 875.9779 268.7444 57.08318 8.297374 0.845872 0.06215961 0.003273048 0.0001186808 
2.529145e-06 0.000274515 0.01756893 0.6629983 14.75266 193.5678 1497.827 6839.534 18480.75 29904.99 30454.94 23050.42 17256.03 13438.52 9288.012 5340.175 2442.14 856.0481 232.6215 49.20243 7.689755 0.8296706 0.05932472 0.002777283 8.531737e-05 
2.880315e-06 0.0003126312 0.02000838 0.7550587 16.80141 220.4642 1706.449 7801.837 21191.68 35035.85 38576.2 35358.03 32125.09 25156 14856.03 6940.35 2778.742 933.0558 244.9648 47.98656 6.837546 0.6933168 0.04857664 0.002270551 6.865106e-05 
4.201623e-06 0.0004560468 0.02918698 1.101432 24.50876 321.5935 2489.033 11375.73 30847.06 50612.15 54116.79 46213.21 39454.91 31562.19 20645.45 10804.24 4400.967 1333.318 299.1813 50.82465 6.504549 0.6030632 0.03879112 0.001676786 4.758379e-05 
5.880469e-06 0.0006382698 0.04084926 1.541535 34.30199 450.1053 3483.935 15927.09 43229.72 71146.83 76686.46 66163.34 56001.74 43116.59 26674.4 13354.72 5431.609 1704.565 393.5048 65.10826 7.598427 0.619084 0.03488715 0.001338842 3.421781e-05 
6.412444e-06 0.000696011 0.04454473 1.680997 37.40582 490.8603 3800.194 17387.02 47337.74 78782.6 87933.45 81400.8 73266.75 57453.02 35319.91 17242.22 6701.314 1993.835 440.9382 71.20619 8.176452 0.6464652 0.03428656 0.001199037 2.733396e-05 
9.402463e-06 0.00102055 0.0653152 2.464816 54.84722 719.7193 5571.393 25478.12 69213.24 114118.9 123155.8 105407.4 87659.1 67483.41 42775.06 21716.79 8563.494 2508.463 534.1899 81.96933 8.911998 0.6697383 0.03392147 0.001132146 2.442852e-05 
1.162735e-05 0.001262041 0.08077076 3.048079 67.82702 890.0918 6891.613 31537.82 85888.73 142800.8 157806.2 140770.9 119369.7 88910.42 52627.3 24912.19 9428.849 2730.713 580.0164 87.75949 9.225298 0.6590651 0.03141876 0.0009834068 1.990286e-05 
1.037355e-05 0.001125953 0.07206128 2.719432 60.51598 794.2522 6152.478 28203.8 77283.15 131208.5 153926 153020.7 142462 110943.1 67007.85 31608.97 11521.25 3135.638 623.9599 89.51221 9.037804 0.6228445 0.02850654 0.000848688 1.618527e-05 
7.158534e-06 0.0007769937 0.04972799 1.876648 41.76336 548.2229 4249.207 19519.71 53872.67 93595.07 116558.5 127359.9 128671.4 107128.6 69530.88 34887.3 13106.66 3559.078 687.5852 93.63998 8.853122 0.5694957 0.02441906 0.00068455 1.232758e-05 
9.001065e-06 0.0009769828 0.06252719 2.359639 52.50941 689.1559 5337.702 24452.18 66788.21 111872.2 125508.3 114525.1 101169.1 82705.78 56283.52 29964.79 11846.52 3352.08 665.0412 90.91863 8.407723 0.5171118 0.02085587 0.0005446926 9.102978e-06 
8.753736e-06 0.0009501386 0.0608094 2.294845 51.0699 670.3677 5194.899 23839.34 65481.6 111560.3 130396.5 125440 110062.6 81648.65 48463.75 23263.34 8867.49 2539.489 518.5719 72.68459 6.80215 0.4165391 0.01644052 0.0004132996 6.55368e-06 
1.01472e-05 0.001101387 0.07048945 2.660158 59.19984 777.0847 6021.625 27625.22 75771.13 128314 147097.8 136375 116298.2 86201.91 51185.96 23615.41 8251.671 2134.894 402.3784 53.88257 4.9447 0.3001926 0.01173938 0.0002903987 4.488666e-06 
1.00528e-05 0.001091142 0.06983414 2.635474 58.65371 770.0488 5970.323 27435.52 75628.29 129869.8 153619.8 148418.8 128426.6 92993.03 52993.02 23461.53 7880.396 1938.595 340.0809 41.70246 3.502345 0.1970067 0.007255613 0.0001713161 2.547634e-06 
1.094864e-05 0.001188378 0.07605752 2.870354 63.88196 838.7132 6502.956 29881.85 82314.15 140822.7 164406 154725.4 130813.3 94166.6 53619.14 23353.15 7544.748 1757.328 289.4097 33.08921 2.570154 0.1326829 0.004466886 9.652932e-05 1.321041e-06 
1.332784e-05 0.001446622 0.09258564 3.494137 77.76607 1021.037 7917.114 36380.9 100165.1 170791.5 196757.9 179157 144560.6 99522.02 54532.06 23001.36 7228.335 1633.456 258.2734 27.96261 2.032041 0.09729903 0.003019889 5.989576e-05 7.499171e-07 
1.380916e-05 0.00149887 0.09593052 3.62048 80.58504 1058.32 8212.268 37816.7 104725.6 181238.6 215295.5 203702.5 166723.4 112223.2 58670.5 23359.87 6924.317 1481.162 222.3628 22.86239 1.572477 0.07083766 0.002054066 3.781457e-05 4.371438e-07 
1.70421e-05 0.001849781 0.1183898 4.468127 99.45264 1306.099 10133.99 46641.95 128882.4 221305.9 257243.7 234322.7 185656.5 123715.2 64568.61 25306.8 7214.472 1456.891 204.4938 19.60522 1.2584 0.05297332 0.001435756 2.467719e-05 2.657254e-07 
1.784491e-05 0.00193693 0.1239696 4.678925 104.1579 1368.372 10627.41 49040.36 136432.8 238102.1 285456.6 269185.7 214855 139214.2 69479.54 26065.86 7157.71 1392.819 186.8457 16.9105 1.01358 0.03957454 0.0009920104 1.576259e-05 1.570103e-07 
1.996157e-05 0.002166685 0.1386759 5.234098 116.5229 1531.008 11893.59 54908.62 152840.8 266620.1 318248.5 297125.3 235114.7 152003.6 75443.4 27677.17 7289.398 1344.238 170.1874 14.52342 0.8194001 0.02999911 0.000701458 1.034358e-05 9.522852e-08 
1.766543e-05 0.001917481 0.1227302 4.632695 103.1606 1356.358 10555.76 48961.04 137902.8 247181.1 310179 307098.4 250911.5 161721.4 78570.86 28059.3 7173.73 1276.481 154.4261 12.46293 0.6597365 0.02255727 0.0004914161 6.741279e-06 5.765134e-08 
1.709912e-05 0.001856022 0.1187981 4.484403 99.86466 1313.178 10221.51 47415.02 133455.5 238360.9 296372.2 290191.6 237098.7 154920.3 76228.73 27128.73 6778.455 1162.338 134.3974 10.30943 0.5160486 0.01659499 0.0003382694 4.322955e-06 3.432922e-08 
#survey length counts 
8.820398e-07 9.573714e-05 0.006127166 0.2312205 5.144974 67.50609 522.3599 2385.52 6453.073 10525.43 11207.16 9993.361 9759.32 9095.489 6941.218 4535.03 2563.039 1181.867 433.7171 125.6189 27.95549 4.616894 0.5475131 0.04519221 0.00252377 
4.988865e-07 5.414945e-05 0.00346556 0.1307799 2.910059 38.18397 295.5303 1351.042 3673.016 6130.596 7143.608 7829.343 9109.609 8968.799 6887.761 4463.653 2479.596 1116.933 397.9927 111.0658 23.61296 3.69355 0.4114879 0.03168555 0.001641687 
2.117562e-06 0.0002298415 0.01470983 0.5551032 12.35173 162.059 1253.799 5721.091 15411.45 24622.98 23854.9 15440.21 8983.415 6454.116 5156.384 3771.638 2233.433 1010.971 351.4789 94.40322 19.15856 2.840582 0.2979387 0.02146479 0.001034915 
9.385973e-07 0.0001018759 0.006520056 0.2460481 5.475025 71.84375 556.1812 2545.408 6953.184 11833.61 14657.13 17545.17 20560.4 18126.13 10800.86 4770.323 1930.622 783.035 279.264 76.84291 15.3901 2.189444 0.2170242 0.01465628 0.0006589278 
1.811287e-06 0.0001965982 0.01258226 0.4748161 10.5653 138.6238 1072.607 4896.798 13221.65 21347.9 21649.29 16501.84 13280.28 12226.18 10565.92 7411.498 3764.538 1315.963 331.7568 67.31625 11.53573 1.550076 0.1484309 0.009585161 0.0004063591 
1.664081e-06 0.0001806204 0.01155969 0.4362285 9.706781 127.3661 985.7326 4504.978 12221.97 20149.23 22145.15 20680.27 19846.59 16652.69 10737.71 5814.087 2903.214 1235.268 392.7734 86.83469 13.17527 1.407824 0.1091514 0.006106833 0.0002364889 
