#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8366.625 8551.021 21157.65 19625.16 29117.93 41919.1 27100.57 25829.33 32165.37 62353.74 52949.41 76706.69 137238.9 126452.8 88503.76 109620 117304.3 92662.8 93852.97 104829.6 85153.19 84000.92 113654.4 110573.6 158414.1 114223.9 83438.23 79565.33 119634.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5461.186 6431.291 11888.63 18052.7 18115.18 21354.98 22783.88 40348.71 29468.68 53092.41 73129.41 80146.44 162647 158873.8 133086 137018 104637.5 104330.3 103370.4 127119.6 122800.2 132772.9 121672.2 130176.4 161402.9 96772.86 128073.3 90341.32 103972.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5725.725 5911.968 7005.835 9984.744 13572.69 17893.64 22449.3 24528.83 29891.74 32835.13 49555.66 56911.74 75602.15 102917.5 113156.6 95473.63 80725.41 76454.49 90279.85 87770.21 80064.93 86867.55 106366.8 93093.42 106109.4 120032.8 107499 101212.3 0.9918974 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.329946e-37 1.845877e-29 3.096841e-22 6.280332e-16 1.539549e-10 4.561966e-06 0.01634022 7.074752 370.2643 2342.431 1807.838 1056.215 5787.006 4937.245 3785.859 3765.548 1668.427 666.0867 154.2901 20.02051 1.077372 0.01726169 6.139498e-05 3.941196e-08 4.001291e-12 
1.617264e-37 2.244655e-29 3.765875e-22 7.637119e-16 1.87215e-10 5.547522e-06 0.01987032 8.603164 450.2553 2848.488 2198.596 1229.031 6276.43 5104.961 4012.296 3669.999 1576.15 574.7649 119.5342 13.28044 0.5781825 0.00711319 1.871874e-05 8.688518e-09 6.294854e-13 
4.034634e-37 5.599805e-29 9.394835e-22 1.905254e-15 4.670505e-10 1.383956e-05 0.04957106 21.46256 1123.265 7106.145 5458.974 1678.689 6734.691 5219.6 4207.647 3526.13 1450.944 479.2506 88.42683 8.284507 0.2886287 0.002707657 5.253238e-06 1.761274e-09 9.107211e-14 
6.844992e-37 9.500397e-29 1.593889e-21 3.232374e-15 7.923785e-10 2.347962e-05 0.08410019 36.41248 1905.684 12056.05 9281.461 3597.769 14665 10124.17 4720.169 3329.233 1304.022 386.0274 62.2625 4.849942 0.1334171 0.0009467677 1.349018e-06 3.261599e-10 1.203267e-14 
6.449428e-37 8.951381e-29 1.50178e-21 3.045579e-15 7.465879e-10 2.212276e-05 0.07924015 34.30825 1795.557 11359.51 8796.803 5335.074 22549.66 15209.87 9649.798 5914.601 1402.18 320.5656 44.58177 2.847569 0.06108093 0.0003248778 3.382109e-07 5.883061e-11 1.547091e-15 
1.37576e-36 1.909464e-28 3.203523e-21 6.496679e-15 1.592584e-09 4.719119e-05 0.1690312 73.18466 3830.194 24231.2 18636.49 5791.477 18896.71 13397.53 13755.71 8317.591 2226.944 378.1914 32.53122 1.580458 0.02605664 0.0001029257 7.780292e-08 9.700148e-12 1.814734e-16 
1.453061e-36 2.016752e-28 3.383521e-21 6.861712e-15 1.682068e-09 4.984275e-05 0.1785286 77.29672 4045.403 25593.15 19810.52 10277.53 36243.99 21391.13 11990.26 7096.039 2607.357 458.4296 32.45288 0.9649044 0.01071433 3.065913e-05 1.670826e-08 1.486423e-12 1.972201e-17 
2.270386e-36 3.151146e-28 5.286701e-21 1.072132e-14 2.628206e-09 7.787855e-05 0.2789483 120.775 6320.882 39988.61 30843.06 11441.55 34190.21 21970.5 20531.24 9568.716 2063.788 365.957 28.53733 0.6917428 0.004827111 8.706585e-06 3.247048e-09 2.034307e-13 1.905463e-18 
2.397357e-36 3.327373e-28 5.582359e-21 1.132091e-14 2.775188e-09 8.22339e-05 0.2945485 127.5293 6674.377 42225.77 32742.73 16615.89 49782.29 27942.96 19676.85 9561.326 2673.334 331.7182 19.34615 0.4526498 0.002592798 3.092055e-06 7.157482e-10 2.908261e-14 1.851671e-19 
4.328372e-36 6.007494e-28 1.007882e-20 2.043964e-14 5.010537e-09 0.0001484714 0.5318003 230.2512 12050.43 76236.63 58822.22 19893.42 48947.48 29606.93 26673.17 10605.45 2281.049 292.5724 14.64168 0.2420529 0.001139662 1.101624e-06 1.813921e-10 4.774915e-15 1.932507e-20 
6.470369e-36 8.980445e-28 1.506656e-20 3.055468e-14 7.49012e-09 0.000221946 0.7949743 344.1964 18013.87 113965.7 88197.88 34680.24 82187.83 41043.14 25674.95 10133.66 2312.565 229.1332 9.573631 0.1325554 0.0004488588 3.20207e-07 4.078351e-11 8.048201e-16 2.289068e-21 
5.372672e-36 7.456914e-28 1.251052e-20 2.537108e-14 6.219423e-09 0.0001842929 0.6601071 285.8036 14957.83 94636.68 74163.61 48450.2 118401.1 60286.21 40718.99 12350.21 2010.964 184.6913 6.452626 0.06843291 0.0001807632 9.440443e-08 8.500904e-12 1.214582e-16 2.557345e-22 
1.166173e-35 1.618571e-27 2.715489e-20 5.506958e-14 1.349966e-08 0.0004000196 1.432805 620.3551 32466.92 205404.4 158771.2 50624.94 95009.29 61180.87 54437.94 15777.6 2334.84 150.7812 3.967751 0.03366849 6.650757e-05 2.565772e-08 1.690527e-12 1.719429e-17 2.541702e-23 
1.20422e-35 1.671378e-27 2.804084e-20 5.686626e-14 1.394009e-08 0.0004130705 1.479551 640.5946 33526.19 212123.4 166600.1 100125.9 201327.6 84709.72 43919.16 14402.95 2512.05 144.6706 2.810893 0.01649647 2.39585e-05 6.805032e-09 3.235463e-13 2.364705e-18 2.50434e-24 
1.071861e-35 1.487673e-27 2.49588e-20 5.061595e-14 1.24079e-08 0.0003676689 1.31693 570.1853 29841.26 188820.6 149708 107324.4 206722.9 118795.9 81778.63 16890.17 1900.635 113.7449 2.09826 0.009356832 9.276431e-06 1.81448e-09 6.130979e-14 3.205577e-19 2.416088e-25 
7.151336e-36 9.925582e-28 1.665222e-20 3.377037e-14 8.27841e-09 0.0002453044 0.8786405 380.421 19909.76 125997.4 101998 99739.88 184682.6 117630.6 83765.47 21281.56 2507.681 94.54964 1.34246 0.005357651 4.232298e-06 5.860575e-10 1.341519e-14 4.784009e-20 2.507746e-26 
1.218073e-35 1.690605e-27 2.836341e-20 5.752042e-14 1.410045e-08 0.0004178222 1.496571 647.9637 33911.88 214572.9 168523.1 80069.43 124297.1 97898.22 70975.49 18461.46 2305.51 91.41207 0.9974315 0.002714007 1.665126e-06 1.842488e-10 3.171047e-15 7.996702e-21 2.87025e-27 
7.887099e-36 1.094677e-27 1.836548e-20 3.724483e-14 9.130132e-09 0.0002705425 0.9690392 419.5605 21958.22 138995.8 115209.4 127963.3 196357.8 88608.01 47105.92 13312.25 1662.835 65.3721 0.6921661 0.001568033 6.768932e-07 5.222013e-11 6.651747e-16 1.271595e-21 3.402304e-28 
1.342749e-35 1.863648e-27 3.126656e-20 6.340795e-14 1.554371e-08 0.0004605886 1.649753 714.2863 37382.98 236563.6 187642.6 97941.04 134982.2 111607.8 60769.11 10005.79 963.2715 36.58922 0.360966 0.0007375938 2.684855e-07 1.573443e-11 1.407674e-16 1.861443e-22 3.527393e-29 
9.168099e-36 1.272472e-27 2.134835e-20 4.329403e-14 1.061302e-08 0.0003144832 1.126428 487.7044 25524.71 161630.2 137284 160258.2 208146.1 94544.66 44955.49 10322.17 817.0547 20.14156 0.1612774 0.0002865658 8.876561e-08 4.297715e-12 3.046671e-17 3.0308e-23 4.122566e-30 
1.232997e-35 1.711319e-27 2.871092e-20 5.822518e-14 1.427322e-08 0.0004229415 1.514908 655.9028 34327.54 217298.7 176884.8 121476.7 154037.2 123852.4 52651.3 7244.473 526.8226 12.34162 0.06907487 8.671298e-05 2.102851e-08 8.204382e-13 4.651588e-18 3.646641e-24 3.838875e-31 
1.59762e-35 2.217391e-27 3.720133e-20 7.544354e-14 1.84941e-08 0.0005480139 1.962897 849.8666 44479.02 281620.1 232310.8 171169.7 184553.5 97141.79 41344.52 7383.374 414.563 6.958796 0.03282764 3.137795e-05 5.25365e-09 1.449311e-13 6.113534e-19 3.661226e-25 2.960222e-32 
1.370801e-35 1.902581e-27 3.191975e-20 6.473261e-14 1.586844e-08 0.0004702108 1.684219 729.2087 38164.6 241832.8 210672.1 225064.6 237579.4 124214.5 40315.87 5241.456 293.8149 4.507644 0.01541317 1.091847e-05 1.394344e-09 2.792506e-14 8.190375e-20 3.407096e-26 1.957329e-33 
1.922037e-35 2.667661e-27 4.475554e-20 9.076334e-14 2.224957e-08 0.0006592953 2.361489 1022.443 53511.48 338956.9 284515.9 210263.8 218042.1 144490.2 44062.76 4672.366 185.7103 2.271061 0.006688434 3.659503e-06 3.343379e-10 4.827832e-15 1.03627e-20 3.120708e-27 1.26891e-34 
2.245725e-35 3.116918e-27 5.229276e-20 1.060487e-13 2.599658e-08 0.0007703263 2.759184 1194.632 62524.02 396316.8 344184.6 300071.7 268082.8 130411.8 38365.89 4286.286 142.8768 1.252866 0.002654255 1.126024e-06 8.034939e-11 8.629966e-16 1.323705e-21 2.822374e-28 8.184462e-36 
2.13369e-35 2.96142e-27 4.968397e-20 1.007581e-13 2.469966e-08 0.0007318961 2.621533 1135.034 59406.05 376961.5 343049.9 356246.3 319157.5 161601.8 37096.19 3147.913 95.05 0.7216475 0.001136042 3.356764e-07 1.704547e-11 1.353119e-16 1.554261e-22 2.451464e-29 5.146297e-37 
1.838249e-35 2.551368e-27 4.280449e-20 8.680665e-14 2.127963e-08 0.0006305543 2.258543 977.8725 51181.86 325184.2 308874.8 353866.6 325424.4 178703.2 39176.84 2896.589 65.10158 0.3843773 0.0004942621 1.128065e-07 4.110909e-12 2.26678e-17 1.81695e-23 2.038976e-30 3.098432e-38 
1.62343e-35 2.253213e-27 3.780233e-20 7.666235e-14 1.879287e-08 0.0005568672 1.994608 863.5975 45200.6 287145 271184 306217.4 295960.9 169202.2 38127.5 2850.046 58.8006 0.2861538 0.0002929375 5.530088e-08 1.703389e-12 7.79695e-18 5.021994e-24 4.418517e-31 5.212546e-39 
2.018634e-40 2.80173e-32 4.700484e-25 9.532487e-19 2.336777e-13 6.924297e-09 2.480171e-05 0.01073829 0.5620306 3.566636 3.206221 2.902129 2.72217 1.560734 0.3642319 0.0280954 0.0005901311 2.792257e-06 2.579216e-09 4.162697e-13 1.085947e-17 4.289774e-23 2.429427e-29 1.889008e-36 1.955072e-44 
#survey length counts 
