#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8809.844 7298.183 9744.67 11932.93 19448.48 29512.25 24344.01 40163.41 55227.6 55845.45 76399.4 111486.4 206833.7 162854.2 91671.34 119199.4 104056.9 79433.52 114343.4 122764.4 103601.4 196144.3 159718.5 124417.3 137771.8 143920.1 148096.2 112559.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5691.752 12362.33 8571.246 12052.78 18622 20397.68 27158.58 45900.39 47968.94 85341.46 113028.1 123948.1 101121 149992.3 107013.1 114764.6 115535.3 129672.9 74548.99 104196.1 87008.36 192139.6 204077.3 224848.4 171726.6 218861.1 167248.7 191469.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4630.217 4512.695 6329.724 6991.56 8898.776 18239.78 18422.55 21927.99 28636.28 36272.86 41822.04 58562.25 81846.14 87914.95 103296.9 92073.36 84133.47 78764.83 78605.75 81542.02 79105.63 87346.91 91093.28 104486.2 108195.8 116338.2 108224.6 95726.07 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.784859e-37 8.029003e-29 1.347032e-21 2.731753e-15 6.696572e-10 1.984317e-05 0.071075 30.77302 1610.537 10188.73 7804.342 1458.228 5088.351 4312.17 1227.838 949.2185 290.3833 92.32439 18.32198 2.17688 0.1136549 0.001902877 7.579933e-06 5.750592e-09 7.17301e-13 
5.862731e-37 8.137084e-29 1.365165e-21 2.768527e-15 6.786717e-10 2.011028e-05 0.07203176 31.18727 1632.217 10325.89 7910.883 1514.784 5102.603 4090.466 1170.722 846.0606 250.4254 74.6155 13.56477 1.407418 0.06047927 0.0007857805 2.329334e-06 1.282353e-09 1.144166e-13 
1.160441e-36 1.610616e-28 2.702143e-21 5.479891e-15 1.343331e-09 3.980535e-05 0.1425763 61.73061 3230.734 20438.55 15646.5 2302.961 5250.971 3968.073 1163.142 787.3788 222.3669 61.38056 10.19484 0.9175272 0.03232845 0.0003256932 7.1812e-07 2.866465e-10 1.82809e-14 
9.779576e-37 1.357341e-28 2.277221e-21 4.618158e-15 1.132087e-09 3.354581e-05 0.1201556 52.02324 2722.689 17224.58 13209.72 3014.113 10276.31 7210.675 1425.304 722.9698 196.2294 49.91906 7.446039 0.5765866 0.01656095 0.0001291469 2.121158e-07 6.150427e-11 2.806866e-15 
1.630923e-36 2.263613e-28 3.797681e-21 7.70162e-15 1.887961e-09 5.594375e-05 0.2003814 86.75824 4540.581 28725.06 22003.34 3668.991 8766.332 5921.082 2103.409 1226.73 222.8486 41.82582 5.529344 0.3627943 0.008411623 5.06022e-05 6.193224e-08 1.307847e-11 4.28396e-16 
4.42807e-36 6.145869e-28 1.031097e-20 2.091044e-14 5.125948e-09 0.0001518912 0.5440496 235.5547 12327.99 77990.49 59710.52 8418.646 14494.18 8933.341 2032.831 1000.224 277.4494 50.7045 4.363688 0.2229507 0.004110053 1.892808e-05 1.723114e-08 2.653222e-12 6.254216e-17 
1.998106e-36 2.773239e-28 4.652684e-21 9.435549e-15 2.313014e-09 6.853883e-05 0.2454949 106.2908 5562.839 35192.77 27140.35 11208.68 40238.07 22934.22 3905.407 1420.615 262.0066 48.04367 4.598248 0.1631807 0.002101467 7.216222e-06 4.855061e-09 5.44201e-13 9.238974e-18 
4.567682e-36 6.339642e-28 1.063606e-20 2.156972e-14 5.287564e-09 0.0001566802 0.5612029 242.9815 12716.68 80449.64 61636.94 9809.659 17708.46 10706.08 6864.959 3151.935 408.3377 47.05608 3.611283 0.1236218 0.001172782 2.691051e-06 1.273766e-09 1.026486e-13 1.251239e-18 
5.475875e-36 7.600154e-28 1.275083e-20 2.585844e-14 6.338891e-09 0.0001878329 0.672787 291.2936 15245.15 96446.17 74073.25 17284.4 41358.2 20504.93 4073.455 1828.084 632.2634 78.87629 3.652249 0.08766288 0.0006945791 1.200648e-06 3.832683e-10 2.083368e-14 1.764717e-19 
7.368705e-36 1.022728e-27 1.715838e-20 3.479685e-14 8.530037e-09 0.0002527606 0.9053474 391.9842 20514.89 129784.7 99698.16 22758.08 49517.76 23895.02 7695.981 2606.164 396.0103 70.76332 4.681051 0.07833983 0.0003968552 5.100102e-07 1.223591e-10 4.681542e-15 2.678689e-20 
8.884675e-36 1.233134e-27 2.068839e-20 4.195563e-14 1.028493e-08 0.0003047613 1.091605 472.6274 24735.44 156486.2 120360.6 30298.23 64463.55 28801.27 8635.374 2894.585 510.5544 52.61507 3.164033 0.06516224 0.0002695611 2.223873e-07 3.59865e-11 9.919687e-16 4.104655e-21 
1.326221e-35 1.840707e-27 3.088168e-20 6.262742e-14 1.535237e-08 0.0004549189 1.629446 705.4937 36922.73 233588.2 179634.9 42137.21 78869.35 33453.69 10999.3 3331.675 545.2013 55.16791 2.363666 0.03771595 0.0001560949 1.135874e-07 1.304278e-11 2.356639e-16 6.555971e-22 
1.740867e-35 2.416209e-27 4.053691e-20 8.220804e-14 2.015233e-08 0.0005971505 2.138896 926.0681 48466.72 306623 236244.9 62814.63 115890.2 45066.96 13019.27 3625.461 582.4907 52.20062 1.958921 0.02315815 6.942054e-05 4.250176e-08 4.238883e-12 6.083743e-17 1.209062e-22 
2.136019e-35 2.964654e-27 4.973822e-20 1.008681e-13 2.472663e-08 0.0007326953 2.624395 1136.273 59467.99 376226.7 290479.7 85633.17 152148 56843.5 18112.83 4436.52 608.5923 48.99092 1.581056 0.01513932 3.36043e-05 1.44867e-08 1.072607e-12 1.220959e-17 1.956202e-23 
2.126362e-35 2.95125e-27 4.951334e-20 1.004121e-13 2.461483e-08 0.0007293825 2.61253 1131.135 59199.13 374534.9 290390.8 103706.1 181780.1 65267.67 21928.92 5135.27 676.3571 44.87763 1.191464 0.009259589 1.593109e-05 5.066439e-09 2.651424e-13 2.117408e-18 2.445326e-24 
1.657485e-35 2.30048e-27 3.859533e-20 7.827055e-14 1.91871e-08 0.000568549 2.03645 881.7125 46145.35 291960.6 227971.3 103801.4 178854.2 64623.1 24680.89 5539.461 711.5387 42.66007 0.9179538 0.005506983 7.28245e-06 1.747084e-09 6.725931e-14 3.855103e-19 3.133656e-25 
1.883571e-35 2.614273e-27 4.385985e-20 8.89469e-14 2.180429e-08 0.0006461009 2.314228 1001.981 52439.72 331781.1 258071 93443.88 137903.9 52538.5 23076.56 5294.983 691.0628 38.14442 0.7039797 0.003318862 3.273713e-06 5.798748e-10 1.644566e-14 6.891851e-20 4.052503e-26 
1.848667e-35 2.565828e-27 4.304709e-20 8.729864e-14 2.140023e-08 0.000634128 2.271343 983.4133 51467.98 325649 254830.2 107705.7 151088.7 48942.13 17275.7 4167.533 571.0118 30.40635 0.4939781 0.001903108 1.443755e-06 1.88458e-10 3.865848e-15 1.167857e-20 4.953355e-27 
1.78171e-35 2.472896e-27 4.148796e-20 8.413674e-14 2.062513e-08 0.0006111604 2.189077 947.7948 49603.87 313869.8 246758.2 111400.9 145441.1 48390.57 17172.97 3284.055 401.6491 21.05656 0.3114094 0.001009127 6.066005e-07 6.019547e-11 9.107422e-16 1.988585e-21 6.031382e-28 
1.81756e-35 2.522653e-27 4.232274e-20 8.582966e-14 2.104013e-08 0.0006234576 2.233124 966.8654 50601.98 320201.8 252702.3 116705.7 139977.8 46445.4 16308.58 3034.465 309.9421 13.29748 0.1740001 0.0004845368 2.368146e-07 1.831227e-11 2.095356e-16 3.387372e-22 7.487388e-29 
2.065069e-35 2.86618e-27 4.808611e-20 9.751767e-14 2.390531e-08 0.000708358 2.537223 1098.53 57492.83 363819.2 287443 125945.6 135847.4 43271.46 14170.71 2519.313 236.094 8.277532 0.08412941 0.0001891138 7.511219e-08 4.607186e-12 4.069107e-17 4.968411e-23 8.160684e-30 
2.304349e-35 3.198284e-27 5.365785e-20 1.08817e-13 2.667522e-08 0.0007904354 2.831211 1225.817 64154.59 406012.5 322771 149459.7 148565.1 43634.01 12649.62 2032.252 170.2667 5.120575 0.04090262 6.886931e-05 2.067779e-08 9.757299e-13 6.642823e-18 6.194526e-24 7.673978e-31 
2.730292e-35 3.789465e-27 6.357613e-20 1.289311e-13 3.160595e-08 0.000936542 3.354541 1452.401 76013.22 481098.4 383709.9 174495.4 157940.7 45713.62 12161.96 1669.56 117.7558 2.95337 0.01898058 2.441574e-05 5.391882e-09 1.853444e-13 9.264998e-19 6.409538e-25 5.923075e-32 
2.8976e-35 4.021677e-27 6.747198e-20 1.368318e-13 3.354271e-08 0.0009939318 3.560102 1541.401 80671.44 510688.8 412729.3 214400.7 182576.5 50253.87 12214.43 1509.542 87.4622 1.730322 0.008692551 8.594885e-06 1.423261e-09 3.58232e-14 1.2912e-19 6.407306e-26 4.256249e-33 
3.330418e-35 4.622401e-27 7.755037e-20 1.572706e-13 3.855303e-08 0.001142397 4.09188 1771.643 92721.66 587036.4 475690.5 235951.3 184100.3 52966 12213.54 1332.432 64.85429 1.006222 0.003799246 2.801729e-06 3.449596e-10 6.40782e-15 1.687117e-20 6.052672e-27 2.882803e-34 
3.682106e-35 5.110521e-27 8.573959e-20 1.738782e-13 4.262419e-08 0.001263033 4.523977 1958.726 102513.5 649210.1 532711.4 283686.2 205227.4 55354.49 11881.48 1223.526 50.44881 0.619551 0.001763587 9.507287e-07 8.477953e-11 1.141068e-15 2.178941e-21 5.66332e-28 1.948521e-35 
3.694911e-35 5.128292e-27 8.603774e-20 1.744828e-13 4.277241e-08 0.001267425 4.539709 1965.538 102870.8 651740.5 543970 316305.8 215791.8 58284.58 11394.28 1039.224 37.30559 0.3718228 0.0008062549 3.200492e-07 2.059914e-11 1.980961e-16 2.695678e-22 4.998561e-29 1.229444e-36 
3.326052e-35 4.616341e-27 7.744869e-20 1.570644e-13 3.850249e-08 0.001140899 4.086515 1769.321 92602.63 587048.3 501476.5 323402.8 210558.8 58560.15 10839.12 885.8284 26.59607 0.2152051 0.0003640309 1.081554e-07 5.074487e-12 3.506324e-17 3.399579e-23 4.470065e-30 7.78048e-38 
#survey length counts 
8.065636e-37 1.119457e-28 1.878122e-21 3.808793e-15 9.336807e-10 2.766667e-05 0.0990975 42.9058 2245.519 14205.81 10880.75 2000.031 6866.428 5814.949 1621.573 1238.076 374.1178 116.8454 22.5592 2.593021 0.1296606 0.002067533 7.857755e-06 5.720033e-09 6.887204e-13 
1.565986e-36 2.173486e-28 3.646473e-21 7.394975e-15 1.812791e-09 5.371631e-05 0.1924031 83.3039 4359.794 27581.3 21111.67 3027.028 7014.845 5614.209 1600.887 1151.728 332.1367 96.55097 17.136 1.72379 0.07139363 0.0008903133 2.53113e-06 1.340407e-09 1.155771e-13 
