#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7389.654 6651.079 16644.66 13843.43 9872.12 12800.62 15280.66 12685.35 40017.66 31563.22 31509.04 50765.9 92561.41 82968.51 49560.37 49157.11 50099.02 36716.84 38179.19 59237.22 59612.91 81679.87 52621.33 57510.15 64280.81 44112.04 55688.33 73974.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2961.185 4306.008 3594.473 7066.511 10206.55 8261.124 8187.679 9390.686 18463.19 18954.22 17408.97 29017.01 63547.56 36361.52 43493.45 27001.9 34505.19 26843.22 28109.11 33493.31 34179.4 26476.56 47414.05 45247.06 48649.98 50642.29 30847.84 31313.65 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3565.396 3575.349 3544.202 4922.848 6053.937 8610.263 9514.615 7573.749 7939.069 17569.14 21849.64 17872.48 29651.61 50581.39 42646.35 35655.35 28524.37 40390.76 33365.58 34623.2 37601.84 34796.86 42258.65 39950.85 46666.48 47573.57 41178.46 41223.5 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.733303e-36 3.784916e-29 4.258848e-23 1.101724e-17 6.552363e-13 8.959173e-09 2.816324e-05 0.02035363 3.381785 129.1798 1134.457 2290.662 1084.461 678.5787 3454.064 4869.776 1943.034 1444.548 1150.392 446.8888 195.9467 60.68177 13.7647 1.931875 0.1396461 
8.049597e-36 3.93972e-29 4.433036e-23 1.146785e-17 6.820357e-13 9.325606e-09 2.931512e-05 0.0211861 3.520101 134.4633 1180.857 2384.347 1128.287 692.2806 3509.497 4946.479 1953.236 1393.874 1099.687 413.1896 175.289 53.13348 11.74513 1.59432 0.1107977 
1.251113e-35 6.123332e-29 6.890071e-23 1.782396e-17 1.060058e-12 1.449438e-08 4.556319e-05 0.03292862 5.471136 208.9904 1835.354 3705.783 1741.955 765.4371 3558.106 5011.511 1959.604 1342.741 1049.418 381.0469 155.2003 45.26542 9.644156 1.270732 0.0854743 
1.506454e-35 7.373046e-29 8.29627e-23 2.146167e-17 1.276406e-12 1.745254e-08 5.486221e-05 0.03964904 6.587744 251.6433 2209.932 4462.16 2104.573 1110.278 5436.023 7645.876 2798.29 1364.059 1010.33 354.72 138.6532 38.76542 7.856063 0.991214 0.06438366 
2.22608e-35 1.089512e-28 1.225936e-22 3.171381e-17 1.886139e-12 2.578955e-08 8.106966e-05 0.05858922 9.734682 371.8523 3265.607 6593.623 3099.239 1356.983 6300.537 8865.033 3329.398 1882.2 1395.167 404.7252 124.4395 32.47797 6.235458 0.7458326 0.04618615 
2.634401e-35 1.289357e-28 1.450805e-22 3.753095e-17 2.232106e-12 3.052002e-08 9.593994e-05 0.069336 11.52027 440.0596 3864.604 7803.149 3677.604 1868.414 9059.292 12739.03 4625.714 2139.889 1546.188 478.342 153.3969 33.42064 5.178132 0.5650503 0.0330191 
2.098855e-35 1.027244e-28 1.155871e-22 2.99013e-17 1.778342e-12 2.431561e-08 7.643634e-05 0.05524071 9.178322 350.6001 3078.971 6217.036 2951.515 2060.437 10709.96 15072.87 5587.503 2937.952 2146.267 601.6642 169.9012 37.86794 5.614008 0.5051751 0.02525625 
1.665872e-35 8.153287e-29 9.174209e-23 2.373281e-17 1.411479e-12 1.929943e-08 6.066792e-05 0.04384484 7.284881 278.2731 2443.795 4934.479 2340.928 1590.11 8224.326 11589.92 4531.006 3096.992 2359.689 696.6578 207.7739 42.68364 5.756934 0.4983577 0.02206989 
