#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9377.951 11378.44 13659.01 15707.01 24142.8 15493.07 26592.69 24472.59 41392.13 70315.85 42223.11 83596.31 151826.5 163413.3 107393.3 91960.87 81188.15 91554.45 70219.69 109788.1 94246.14 72064 95831.2 89389.23 147803.2 101449.1 93479.31 90195.46 84387.81 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8972.643 10298.73 11053.37 12860.37 14982.58 15232.17 26257.49 33919.67 33985.66 54779.4 69990.02 116652.4 97688.27 149496.3 133704.6 122127 86244.95 148348.2 78752.42 111964.9 114337.3 95464.01 127599.9 167178.6 133575.3 101919.8 99455.26 90722.44 83640.97 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7206.343 7329.042 7825.9 9229.132 10506.89 14999.48 17007.12 20959.03 25340.26 38295.62 44983.15 60473.19 70703.02 89551.78 98694.41 88068.56 78332.51 81123.02 80322.02 75691.75 77980.84 79106.52 89462.17 94268.02 98376.28 114549.8 113674.4 96873.5 33519.34 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.997471e-37 2.772359e-29 4.651207e-22 9.432553e-16 2.312279e-10 6.851707e-06 0.0245417 10.62571 556.1073 3518.137 2712.05 1415.782 7582.725 6402.886 4403.099 4258.468 1745.181 651.5242 137.411 15.97038 0.761476 0.01090705 3.524614e-05 2.087348e-08 1.980594e-12 
2.436893e-37 3.382246e-29 5.67442e-22 1.150761e-15 2.820955e-10 8.359006e-06 0.0299406 12.96325 678.4446 4292.091 3308.655 1640.562 8165.671 6557.655 4590.444 4067.769 1591.904 539.1401 101.8704 10.18122 0.3946374 0.004342695 1.037626e-05 4.443979e-09 3.010356e-13 
4.474715e-37 6.21061e-29 1.041959e-21 2.113071e-15 5.179945e-10 1.534913e-05 0.05497807 23.80361 1245.786 7881.267 6059.177 2086.694 8753.749 6677.683 4749.524 3843.319 1429.04 434.0313 71.91289 6.047788 0.1885925 0.00159127 2.808455e-06 8.686093e-10 4.197194e-14 
4.767194e-37 6.616551e-29 1.110064e-21 2.251187e-15 5.518519e-10 1.635238e-05 0.05857157 25.35947 1327.214 8396.482 6480.516 3231.106 14087.9 9830.347 5134.01 3607.901 1263.258 341.0364 48.8261 3.379236 0.0831049 0.0005330829 6.945057e-07 1.552923e-10 5.355689e-15 
8.306768e-37 1.152925e-28 1.93427e-21 3.922661e-15 9.615942e-10 2.84938e-05 0.1020601 44.18852 2312.651 14630.66 11252.45 3680.058 13179.42 9240.222 7470.73 4767.376 1206.199 263.116 32.02113 1.794552 0.03412809 0.0001638574 1.564611e-07 2.526991e-11 6.229737e-16 
1.191745e-36 1.654064e-28 2.775036e-21 5.627716e-15 1.379568e-09 4.087914e-05 0.1464224 63.39585 3317.886 20990.23 16167.14 5908.049 20446.77 12779.99 7120.83 4278.477 1387.836 254.8948 21.74688 0.9358442 0.01354333 4.796085e-05 3.316709e-08 3.842287e-12 6.753923e-17 
1.310321e-36 1.818639e-28 3.051144e-21 6.187659e-15 1.516832e-09 4.49465e-05 0.160991 69.70356 3648.007 23078.89 17822.22 7776.82 26319.91 15991 10419.41 5279.428 1204.553 212.0745 17.19119 0.5186296 0.005248223 1.340522e-05 6.639417e-09 5.465601e-13 6.801655e-18 
2.05345e-36 2.850053e-28 4.781556e-21 9.696899e-15 2.377081e-09 7.043725e-05 0.2522948 109.2349 5716.921 36167.56 27857.9 9106.019 25965.36 15796.93 12578.11 6007.916 1364.711 181.8886 11.34252 0.2935522 0.002132941 3.651468e-06 1.247772e-09 7.199723e-14 6.292686e-19 
3.563972e-36 4.946558e-28 8.298877e-21 1.682996e-14 4.125666e-09 0.000122251 0.4378833 189.5883 9922.299 62772.55 48340.77 14625.46 37200.59 20083.85 12246.51 5480.705 1351.08 166.8953 8.295561 0.1548443 0.000860951 1.066426e-06 2.451519e-10 9.478411e-15 5.663697e-20 
5.137523e-36 7.130543e-28 1.196297e-20 2.426065e-14 5.947214e-09 0.0001762268 0.6312158 273.2946 14303.15 90488.48 69835.39 24076.23 59367.49 29902.58 16659.56 6086.755 1126.511 127.2988 5.879087 0.08636391 0.0003390125 2.990715e-07 4.924431e-11 1.317609e-15 5.302531e-21 
6.303881e-36 8.749371e-28 1.467889e-20 2.976849e-14 7.297394e-09 0.0002162351 0.774519 335.34 17550.36 111033.4 85941.24 34111.17 81082.56 40698.97 25306.44 8158.414 1244.832 103.7088 3.716266 0.04634814 0.0001422127 8.893566e-08 1.010203e-11 1.885645e-16 5.315384e-22 
7.184505e-36 9.971619e-28 1.672946e-20 3.392701e-14 8.316806e-09 0.0002464422 0.8827158 382.1855 20002.07 126546 98197.39 42151.01 94187.93 47953.84 32420.12 9808.094 1462.593 98.80691 2.522194 0.02236093 5.25505e-05 2.517519e-08 2.073191e-12 2.689286e-17 5.204028e-23 
1.438247e-35 1.996192e-27 3.349026e-20 6.791758e-14 1.664919e-08 0.0004933461 1.767085 765.087 40041.61 253324.7 195543.7 56713.18 101057.3 51297 34814.82 9905.885 1448.157 87.9048 1.841679 0.01154048 1.832874e-05 6.200967e-09 3.745712e-13 3.557712e-18 4.924241e-24 
1.574914e-35 2.185876e-27 3.667261e-20 7.437132e-14 1.823125e-08 0.0005402254 1.934999 837.7879 43846.5 277412.2 216481.1 103848.3 198933.4 79899.54 36434.48 9406.492 1300.027 71.69227 1.321417 0.006640451 7.592085e-06 1.727466e-09 7.015913e-14 4.6208e-19 4.551042e-25 
1.281509e-35 1.778651e-27 2.984055e-20 6.051604e-14 1.48348e-08 0.0004395821 1.574512 681.7092 35677.97 225747.3 178243.3 115164.6 216433.4 107785.8 65056.62 12640.9 1172.98 54.34175 0.8699009 0.003655455 3.300891e-06 5.533597e-10 1.560068e-14 6.911096e-20 4.5684e-26 
9.585024e-36 1.330338e-27 2.231918e-20 4.526285e-14 1.109566e-08 0.0003287846 1.177653 509.883 26685.28 168858.8 134453.8 97594.13 173052.7 101245.7 66705.19 14598.35 1483.22 48.20407 0.5340258 0.001768163 1.274212e-06 1.657877e-10 3.499646e-15 1.118553e-20 5.166954e-27 
1.327894e-35 1.843029e-27 3.092063e-20 6.270642e-14 1.537174e-08 0.0004554928 1.631501 706.3837 36969.35 233917.3 183563.9 85003.48 127789.7 79503.3 51146.04 12043.8 1324.156 44.74012 0.4163816 0.0009331357 4.711669e-07 4.582977e-11 7.323229e-16 1.752787e-21 5.963454e-28 
1.234984e-35 1.714077e-27 2.875719e-20 5.831901e-14 1.429622e-08 0.0004236231 1.517349 656.9598 34382.74 217584.9 174025.4 116533.3 167892.4 73626.93 35869.38 8163.06 877.6393 30.2355 0.2774766 0.0005444678 2.027485e-07 1.335075e-11 1.471188e-16 2.524511e-22 6.281831e-29 
1.324625e-35 1.838492e-27 3.084453e-20 6.255208e-14 1.533391e-08 0.0004543717 1.627485 704.645 36878.41 233386 186636 114614.1 153019 84185.65 39614.84 6072.13 489.4922 15.24132 0.1302973 0.0002353652 7.622344e-08 3.990754e-12 3.188797e-17 3.757226e-23 6.366013e-30 
1.356184e-35 1.882293e-27 3.157938e-20 6.404234e-14 1.569923e-08 0.0004651968 1.666259 721.4327 37757.08 238979.8 193259.2 131270.8 162499.1 82254.37 35903.78 5977.821 401.7382 8.505334 0.05635511 8.642578e-05 2.39831e-08 1.05689e-12 6.868508e-18 6.289963e-24 7.891526e-31 
1.615622e-35 2.242377e-27 3.762053e-20 7.629367e-14 1.87025e-08 0.0005541892 1.985015 859.4432 44980.06 284707.9 229908.5 140283.9 158487.2 82539.34 31999.72 4482.571 270.4657 4.976055 0.02352074 2.514865e-05 5.289901e-09 1.851863e-13 9.649789e-19 7.04291e-25 6.949065e-32 
1.699732e-35 2.359116e-27 3.957907e-20 8.026556e-14 1.967616e-08 0.0005830405 2.088356 904.1863 47321.9 299605.7 246122.1 172814.9 181620.9 84480.44 28902.15 3742.315 189.2364 2.850482 0.01104168 8.850466e-06 1.287706e-09 3.136686e-14 1.187843e-19 6.515908e-26 4.908117e-33 
1.955848e-35 2.714587e-27 4.554284e-20 9.235995e-14 2.264096e-08 0.0006708929 2.403029 1040.429 54452.48 344796.8 284324.3 191155.9 188611.7 93752.74 28578.42 3068.331 129.5986 1.602362 0.004854779 3.007365e-06 3.308211e-10 5.80923e-15 1.526394e-20 5.768157e-27 3.04061e-34 
2.203496e-35 3.058307e-27 5.130945e-20 1.040545e-13 2.550774e-08 0.0007558411 2.7073 1172.168 61347.54 388565.9 324567.9 227742.3 207960.7 95943.69 26553.49 2656.156 92.45704 0.8911189 0.002093114 9.857897e-07 8.0961e-11 1.053837e-15 2.032381e-21 5.533138e-28 2.057258e-35 
2.60317e-35 3.613028e-27 6.061604e-20 1.229281e-13 3.013438e-08 0.0008929368 3.198354 1384.777 72475.25 459164.5 386578.6 266830.4 228051.3 103044.4 24933.35 2131.698 63.2091 0.4982637 0.000891314 3.112604e-07 1.886739e-11 1.800968e-16 2.529724e-22 4.997812e-29 1.345241e-36 
2.97906e-35 4.134739e-27 6.936883e-20 1.406786e-13 3.44857e-08 0.001021874 3.660188 1584.736 82941.26 525703.8 449685.5 322332.3 257014.9 108350.6 23154.82 1717.743 41.41985 0.2597837 0.0003639875 9.608255e-08 4.260994e-12 2.935909e-17 2.970283e-23 4.224926e-30 8.175804e-38 
2.531002e-35 3.512864e-27 5.893558e-20 1.195202e-13 2.929897e-08 0.0008681819 3.109686 1346.388 70468.65 447248.5 404356.3 369622.5 287639 117311.1 21943.23 1381.874 27.25982 0.1347113 0.0001438936 2.858252e-08 9.438902e-13 4.767344e-18 3.480983e-24 3.53865e-31 4.875408e-39 
2.396289e-35 3.325891e-27 5.579872e-20 1.131587e-13 2.773952e-08 0.0008219727 2.944173 1274.726 66717.47 423278.9 375771.9 315361.1 266357.3 124132.3 22550.93 1293.739 22.15761 0.09249376 8.208142e-05 1.335402e-08 3.580993e-13 1.465593e-18 8.664702e-25 7.112037e-32 7.873492e-40 
8.17973e-36 1.135293e-27 1.904689e-20 3.862671e-14 9.468882e-09 0.0002805803 1.004993 435.1276 22773.95 144466.7 127425 102786.1 83734.63 37811.63 7469.572 465.1894 7.737139 0.02935933 2.298331e-05 3.258785e-09 7.577061e-14 2.679975e-19 1.36622e-25 9.665249e-33 9.229917e-41 
#survey length counts 
