#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2812.667 6252.226 8318.395 15394.89 20140.51 24272.84 25465.83 36081.52 61367.49 87800.18 52256.76 82091.97 207339.6 170464.3 209375 136241 130348.4 83023.68 85348.67 128131.3 136084.1 170995.5 103951.1 135940.3 182109.5 159325.5 140132.1 160333.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3059.734 5178.467 5666.701 9856.959 23884.82 24842.09 19680.83 30571.49 50960.82 46919.04 67351.32 80870.09 185236.4 128359.4 95615.72 133995.8 98472.39 79720.06 92832.04 141911 169600.3 226548.8 173625.4 152678.5 165938.1 171204.9 118738.5 137959.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2339.892 2078.537 3037.233 5218.25 7878.963 18795.63 18473.54 14319.65 22196.23 32267.62 49748.04 68997.56 73988.49 86066.98 106930.3 88664.25 90589.86 83187.72 67771.66 78285.98 72493.5 88874.26 83337.41 107278.3 124393 134519.7 92003.76 113856.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.421427e-07 1.542825e-05 0.0009874067 0.03726172 0.8291258 10.87887 84.18366 384.527 1041.202 1706.274 1853.053 1739.974 1784.634 1674.068 1245.008 779.0762 421.4666 186.2271 65.26541 18.03376 3.836086 0.6068503 0.06907891 0.005486196 0.0002955396 
1.470568e-07 1.596163e-05 0.001021543 0.03854993 0.857791 11.25502 87.0956 397.8463 1077.404 1765.836 1914.995 1781.386 1794.574 1656.668 1215.023 746.5402 393.4765 168.241 56.65165 14.92538 3.005905 0.4473049 0.04761338 0.003518144 0.0001755958 
4.128186e-07 4.480758e-05 0.00286768 0.1082174 2.407974 31.59376 244.4421 1115.635 3008.471 4830.964 4789.015 3376.576 2314.643 1743.511 1204.501 723.247 372.5145 154.7738 50.28472 12.66911 2.4186 0.3385538 0.03368436 0.00231475 0.0001070275 
5.630613e-07 6.111502e-05 0.003911355 0.1476026 3.284367 43.09372 333.4637 1522.914 4119.165 6706.468 7045.648 5928.756 5152.496 4108.61 2446.005 1108.411 435.9397 155.1801 46.86544 11.24449 2.041599 0.2698111 0.02515562 0.001609901 6.89994e-05 
1.320876e-06 0.0001433687 0.009175578 0.3462581 7.7047 101.0903 782.1701 3570.427 9634.894 15515.01 15539.5 11265.63 7942.47 5836.848 3696.181 1913.145 805.921 260.3127 62.74493 11.74769 1.767924 0.2073657 0.01778038 0.001056782 4.203958e-05 
2.132748e-06 0.0002314898 0.01481532 0.5590853 12.44044 163.2293 1263.074 5767.937 15592.33 25300.34 26122.15 20696.84 16376.41 12287.58 7161.625 3225.798 1220.017 386.1812 95.61576 17.65372 2.372363 0.2298616 0.01606044 0.0008030978 2.799347e-05 
7.063912e-07 7.667217e-05 0.004907024 0.1851783 4.12069 54.07939 418.8982 1921.736 5301.136 9354.5 12760.1 17151.93 21009.2 18879.49 11957.18 5778.787 2245.586 676.0605 151.5413 25.38081 3.187494 0.2922008 0.01881126 0.0008267942 2.443074e-05 
1.722864e-06 0.0001870007 0.01196802 0.4516368 10.04954 131.8572 1020.258 4657.759 12573.08 20260.18 20304.28 14748.99 10887.78 9633.635 8321.379 5758.001 2847.178 965.0311 226.7274 37.82107 4.508648 0.379831 0.02227121 0.0008946501 2.416022e-05 
3.738504e-06 0.0004057795 0.02596985 0.9800237 21.80694 286.1261 2214.033 10109.55 27309.24 44121.8 44559.5 32543.92 22179.13 14793.47 8266.026 3936.43 1767.889 696.5058 205.8402 41.613 5.563966 0.4887294 0.02825302 0.001075435 2.684065e-05 
5.128662e-06 0.0005566682 0.03562674 1.344449 29.9162 392.5423 3037.975 13881.12 37601.04 61422.65 64578.6 52545.6 41301.35 29508.28 16226.51 6811.647 2317.186 649.5424 149.6045 27.93205 3.951953 0.387724 0.02484108 0.001010377 2.581e-05 
6.010948e-06 0.0006524322 0.04175564 1.575739 35.06307 460.0907 3561.18 16279.37 44176.25 72640.24 78039.3 66721.69 55588.31 41727.11 24576.47 11280.78 4048.273 1086.401 211.7922 30.44766 3.311872 0.2715418 0.01610698 0.0006532327 1.724928e-05 
6.711622e-06 0.0007284839 0.04662297 1.759421 39.15058 513.7377 3976.739 18184.18 49392.29 81460.59 88202.22 76370.24 64195.61 48649.71 29382.79 14044.07 5266.142 1474.23 296.7136 42.28939 4.222317 0.2924188 0.01398797 0.0004609327 1.03497e-05 
1.189532e-05 0.001291126 0.08263201 3.118295 69.38753 910.4728 7046.544 32197.06 87176.97 141917.9 146500.3 111991 80056.81 55303.02 32469.06 15454.89 5812.325 1643.757 337.1162 49.10512 4.968511 0.3408732 0.01555163 0.0004657086 9.077628e-06 
1.452752e-05 0.001576827 0.100917 3.808335 84.74367 1112.044 8608.776 39372.45 106978.5 176342.4 189414.9 158159 123101.6 84415.09 45095.53 18797.38 6316.509 1670.67 331.5187 47.5321 4.769739 0.3252814 0.01471235 0.000432989 8.168209e-06 
1.249834e-05 0.001356579 0.0868213 3.276429 72.90979 956.8602 7410.416 33941.46 92709.76 155628.1 176498.6 164383.9 143093 105405.7 59668.38 25932.14 8610.362 2111.404 374.8415 48.1254 4.427546 0.2841552 0.01231284 0.0003502951 6.406518e-06 
1.053637e-05 0.001143626 0.07319238 2.762118 61.46585 806.7111 6248.574 28634.06 78327.43 132009 151047.6 142676.8 126810.6 97413.2 59194.83 27849.04 9817.057 2486.31 442.4267 54.83589 4.688317 0.2729247 0.01067192 0.0002763313 4.663221e-06 
1.141818e-05 0.001239338 0.07931798 2.99328 66.60946 874.1888 6770.206 31004.05 84578.99 141035 155822.3 136475.8 111925.7 82555.25 49827.05 23757.89 8618.994 2273.66 422.4141 54.01851 4.65633 0.2657281 0.009905229 0.0002387256 3.687786e-06 
1.1338e-05 0.001230636 0.07876124 2.972292 66.14401 868.1482 6725.111 30821.87 84284.6 141501.4 158757.7 141585.6 115204.5 80999.33 45419.14 20118.53 6935.971 1787.041 330.9789 42.6875 3.7241 0.2143051 0.007976617 0.0001892465 2.830727e-06 
1.221775e-05 0.001326125 0.08487266 3.202937 71.27733 935.5454 7247.554 33218.05 90818.58 152179.4 169237.4 147417.7 116313.6 80027.68 44032.58 18821.09 6106.213 1458.198 250.757 30.46111 2.547494 0.1424911 0.005195746 0.0001210615 1.775551e-06 
1.326047e-05 0.001439305 0.09211641 3.476326 77.36283 1015.479 7868.068 36077.5 98736.92 165765.9 184600.3 159736.3 123198.8 81897.89 43283.34 17714.67 5493.067 1246.933 201.5474 22.73941 1.755956 0.09089572 0.003091258 6.781438e-05 9.442602e-07 
1.436822e-05 0.001559543 0.09981203 3.76678 83.82889 1100.437 8528.122 39125.91 107228.1 180551.6 201902.9 174670.2 133059.2 86506.21 44394.31 17471.94 5157.95 1106.679 168.1983 17.75723 1.276114 0.06112683 0.001915022 3.862208e-05 4.948404e-07 
1.57548e-05 0.001710046 0.1094447 4.130344 91.9223 1206.765 9353.813 42932.49 117765.6 198551.9 221947.5 190397.5 142196.3 90228.76 45098.9 17175.62 4862.121 991.4943 142.0443 14.03312 0.9384621 0.04166513 0.001206146 2.241818e-05 2.640937e-07 
1.884472e-05 0.002045432 0.1309102 4.940473 109.9544 1443.568 11190.59 51373.41 140939.5 237381.8 263664.2 221813 160449 98549.08 47774.6 17598.78 4794.022 935.5647 127.4462 11.88408 0.7446909 0.03078875 0.0008260305 1.417914e-05 1.538807e-07 
2.083559e-05 0.002261529 0.1447417 5.462574 121.5808 1596.448 12380.72 56897.32 156510.3 265218.1 297850.7 253228.9 182233 108996.1 50687.81 17758.8 4585.349 847.2587 109.0923 9.586184 0.5639619 0.02180448 0.0005449122 8.680759e-06 8.714985e-08 
2.33261e-05 0.00253186 0.1620445 6.115701 136.1243 1787.643 13867.84 63778.92 175723.1 298658 336589 286087 204241.1 120637.1 55181.42 18822.73 4664.058 816.6714 98.81227 8.120623 0.4457317 0.0160559 0.0003733465 5.525635e-06 5.145106e-08 
2.537813e-05 0.002754601 0.1763021 6.653968 148.1149 1945.43 15098.03 69503.36 191900.7 327473.9 371065.7 315828.4 223261 129313.7 57702.8 19112.21 4573.874 768.6293 88.55244 6.867898 0.3528528 0.0118247 0.0002548315 3.488361e-06 3.001252e-08 
2.290837e-05 0.00248655 0.15915 6.007012 133.7374 1757.406 13655.55 63063.76 175531.2 305298.3 359278.2 322171.6 236876.9 138594 61131.11 19750.76 4568.88 737.3253 81.14113 5.979441 0.2902688 0.009139141 0.0001840483 2.343095e-06 1.867561e-08 
2.195174e-05 0.002382726 0.1525066 5.756407 128.1652 1684.376 13090.73 60470.62 168298.8 292152.2 341396.3 302188.7 220068.5 129103.8 57422.68 18552.7 4221.93 659.8549 69.52683 4.867407 0.2232418 0.006613347 0.0001248822 1.48617e-06 1.104077e-08 
#survey length counts 
2.798121e-07 3.037098e-05 0.001943739 0.07335076 1.632153 21.41498 165.7028 756.6077 2045.01 3322.231 3476.384 2947.451 2704.38 2417.608 1763.859 1086.651 579.2372 252.1769 86.90107 23.57474 4.921955 0.7642888 0.08542656 0.006665958 0.0003530941 
7.656357e-07 8.310256e-05 0.005318554 0.2007057 4.465951 58.59499 453.3371 2068.725 5574.79 8923.848 8725.979 5859.132 3658.026 2588.507 1760.443 1059.307 552.5634 234.1254 77.97066 20.26097 4.016025 0.5874476 0.06144985 0.004464189 0.0002192526 
9.931606e-07 0.0001077983 0.006899076 0.26035 5.793136 76.00982 588.1328 2685.168 7252.999 11738.8 12046.1 9508.414 7681.851 5972.42 3558.573 1621.048 643.2506 232.913 72.12913 17.87557 3.375289 0.4668231 0.04581727 0.003103095 0.0001413915 
2.285452e-06 0.0002480644 0.01587609 0.5991146 13.33107 174.91 1353.288 6176.409 16654.86 26733.2 26426.78 18366.64 12078.94 8540.401 5381.303 2807.531 1203.44 398.017 98.5008 19.00872 2.970449 0.3647844 0.03296764 0.002076112 8.78836e-05 
3.566163e-06 0.0003870735 0.02477266 0.9348444 20.80155 272.9307 2111.829 9641.503 26036.55 42064.25 42719.02 32348.95 24215.81 17811.92 10411.37 4730.216 1815.623 588.1862 150.0427 28.70023 4.015858 0.4071654 0.02994415 0.001586193 5.889296e-05 
1.140013e-06 0.0001237377 0.007919215 0.2988495 6.650062 87.26883 675.7967 3096.711 8502.437 14748.12 19242.46 24594.22 29670.59 26822.56 17157.85 8397.287 3327.952 1028.578 237.6562 41.22532 5.39695 0.5189354 0.03521786 0.001638964 5.150391e-05 
