#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7515.888 4648.495 11128.2 11362.46 11683.57 13830.28 15234.41 9949.703 33716.32 30906.84 26648.76 97076.13 68989.62 112167.6 60995.08 52169.42 65496.41 39415.35 54789.53 39195.25 51568.06 49192.42 57291.19 65877.19 115588.4 74703.05 64980.57 55300.19 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5996.928 4392.134 4013.397 5930.048 7079.015 10309.53 5720.261 6886.471 21375.69 33187.59 13396.33 16139.31 34490.56 57346.98 41216 40072.72 35600.97 32870.88 38344.52 34360.54 27307.67 36183.07 37520.41 46271.99 51429.43 34897.81 31253.63 31672.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3252.109 3468.985 3435.414 5052.454 6306.502 8064.585 9330.306 7471.676 8559.294 19195.83 24493.5 19386.2 33714.2 48684.62 43314.07 38015.92 27871.57 35359.96 35257.57 30195.1 35458.43 35001.78 42013.08 38371.56 43314.7 48012.36 47377.14 45304.13 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.807943e-36 3.821447e-29 4.299953e-23 1.112357e-17 6.615605e-13 9.045645e-09 2.843506e-05 0.02055008 3.414425 130.4266 1145.407 2312.77 1094.8 681.7281 3466.636 4887.386 1948.701 1444.861 1149.711 444.9896 194.1285 59.69589 13.44018 1.868071 0.133091 
7.958345e-36 3.895058e-29 4.382782e-23 1.133784e-17 6.743039e-13 9.219888e-09 2.89828e-05 0.02094593 3.480196 132.939 1167.471 2357.317 1115.532 685.3612 3475.379 4898.144 1930.313 1366.492 1076.593 403.1471 170.3224 51.36483 11.26954 1.516665 0.1043662 
1.251472e-35 6.125087e-29 6.892046e-23 1.782907e-17 1.060362e-12 1.449853e-08 4.557625e-05 0.03293806 5.472705 209.0503 1835.88 3706.846 1742.522 767.4381 3570.009 5028.503 1969.365 1358.396 1062.009 384.3518 155.93 45.30439 9.599452 1.255671 0.08374336 
1.48022e-35 7.244653e-29 8.151799e-23 2.108794e-17 1.254178e-12 1.714862e-08 5.390685e-05 0.03895859 6.473026 247.2612 2171.449 4384.459 2068.176 1097.633 5382.214 7570.338 2771.967 1355.356 1004.958 354.2104 138.8455 38.69616 7.803471 0.9790301 0.06315205 
2.246187e-35 1.099353e-28 1.23701e-22 3.200027e-17 1.903176e-12 2.602249e-08 8.180192e-05 0.05911843 9.82261 375.211 3295.104 6653.178 3127.061 1364.667 6329.529 8906.322 3353.169 1920.492 1426.801 415.3708 128.5232 33.69537 6.476077 0.7715121 0.04750964 
2.669992e-35 1.306776e-28 1.470405e-22 3.803799e-17 2.262262e-12 3.093234e-08 9.723609e-05 0.07027273 11.67591 446.0048 3916.815 7908.568 3727.007 1886.181 9136.02 12846.45 4658.582 2136.112 1541.909 479.6687 155.0214 33.93535 5.290987 0.5791086 0.03377748 
2.108059e-35 1.031749e-28 1.16094e-22 3.003242e-17 1.786141e-12 2.442225e-08 7.677155e-05 0.05548296 9.218572 352.1376 3092.473 6244.296 2963.936 2055.607 10672.24 15018.89 5555.229 2883.58 2100.826 585.3957 163.9079 36.66423 5.475063 0.4957394 0.02489539 
1.674189e-35 8.193995e-29 9.220014e-23 2.385131e-17 1.418526e-12 1.939579e-08 6.097082e-05 0.04406374 7.321253 279.6624 2455.996 4959.115 2352.549 1596.268 8254.503 11631.88 4538.959 3077.909 2341.178 686.5199 202.5262 41.30877 5.54274 0.4817424 0.02147676 
