#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5635.867 7220.414 9736.725 13054.62 18791.81 19390.93 28663.6 36015.01 38424.81 75640.74 50707.72 91095.04 134829.8 134605.7 140543.8 116066.5 97416.05 88557.28 101657.6 72540.18 141379.8 121544.3 144695.7 146444.8 130195.7 170436.1 153881.8 111920.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5365.869 13466.4 8272.655 12763.29 23245.46 18974.63 25366.75 37302.8 50142.08 79503.77 58426.3 119338.5 114908.3 121278.8 127211.1 126080.8 106868.8 118188.8 143848.1 133674.9 156278.7 164963.3 164187.9 173324.1 142042.8 193517.1 136376 157632.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4344.598 4632.74 6117.417 8148.055 9322.361 17717.7 20564.31 21611.71 29059.16 34268.13 46932.77 62057.3 77053.06 99971.63 105665 82616.93 83285.67 82117.67 84965.18 79829.9 83184.83 81528.87 96810.72 95157.07 114027.6 110501.6 114427.1 103893.5 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.769786e-37 8.008082e-29 1.343522e-21 2.724635e-15 6.679123e-10 1.979146e-05 0.0708898 30.69284 1606.341 10162.18 7783.917 1449.335 5040.007 4269.076 1196.719 916.7586 278.4839 87.73912 17.25796 2.046457 0.1065773 0.001773306 7.0085e-06 5.281564e-09 6.560922e-13 
5.828382e-37 8.089409e-29 1.357166e-21 2.752306e-15 6.746954e-10 1.999246e-05 0.07160973 31.00454 1622.654 10265.39 7864.58 1508.406 5088.906 4078.99 1163.206 837.9215 244.5968 71.95996 12.94032 1.330347 0.05694984 0.0007377833 2.176167e-06 1.190823e-09 1.056511e-13 
1.143332e-36 1.586869e-28 2.662302e-21 5.399094e-15 1.323524e-09 3.921845e-05 0.1404741 60.82043 3183.099 20137.2 15415.82 2269.64 5177.434 3913.243 1152.303 781.3043 219.8927 60.13383 9.823585 0.8728631 0.03047499 0.0003056601 6.720541e-07 2.673109e-10 1.69746e-14 
9.786114e-37 1.358248e-28 2.278743e-21 4.621245e-15 1.132844e-09 3.356823e-05 0.1202359 52.05801 2724.509 17236.09 13218.98 3036.657 10400.51 7301.08 1463.468 750.4934 205.2634 52.3076 7.731862 0.5893567 0.0167015 0.0001291305 2.111018e-07 6.104483e-11 2.779125e-15 
1.632468e-36 2.265758e-28 3.801279e-21 7.708917e-15 1.88975e-09 5.599675e-05 0.2005713 86.84043 4544.882 28752.28 22024.21 3673.599 8780.753 5934.394 2127.799 1245.802 229.3177 43.66906 5.797354 0.3773445 0.008625726 5.12573e-05 6.222626e-08 1.307597e-11 4.27047e-16 
4.425606e-36 6.14245e-28 1.030523e-20 2.089881e-14 5.123096e-09 0.0001518067 0.543747 235.4237 12321.14 77947.11 59677.47 8420.611 14519.15 8949.124 2038.102 1004.941 281.2164 51.88792 4.541327 0.2335363 0.004278731 1.948197e-05 1.754893e-08 2.681113e-12 6.286313e-17 
1.981087e-36 2.749619e-28 4.613056e-21 9.355184e-15 2.293313e-09 6.795507e-05 0.243404 105.3855 5515.459 34893.03 26909.37 11120.06 39926.93 22757.82 3879.4 1412.249 260.8911 48.16159 4.661213 0.1678368 0.002178911 7.459022e-06 4.978478e-09 5.532714e-13 9.324337e-18 
4.666456e-36 6.476734e-28 1.086606e-20 2.203616e-14 5.401905e-09 0.0001600683 0.5733387 248.2359 12991.68 82189.33 62970.2 10035.68 18151.6 10998.28 7131.821 3279.517 426.0861 49.27219 3.807183 0.1317452 0.001265365 2.928456e-06 1.387252e-09 1.113284e-13 1.348932e-18 
5.547786e-36 7.699961e-28 1.291828e-20 2.619802e-14 6.422135e-09 0.0001902996 0.6816223 295.1189 15445.35 97712.7 75039.19 17289.11 41023.56 20307.88 3934.318 1750.305 606.8875 75.82584 3.523356 0.08513376 0.0006809044 1.188795e-06 3.82665e-10 2.089057e-14 1.769711e-19 
7.348316e-36 1.019898e-27 1.71109e-20 3.470056e-14 8.506435e-09 0.0002520612 0.9028423 390.8995 20458.13 129425.5 99415.23 22483.02 48604.9 23350.77 7246.288 2423.518 358.4356 63.516 4.207557 0.07062885 0.0003598789 4.659696e-07 1.126648e-10 4.341943e-15 2.498934e-20 
8.940042e-36 1.240819e-27 2.081731e-20 4.221709e-14 1.034902e-08 0.0003066605 1.098408 475.5727 24889.58 157461.4 121114 30579.92 65174.75 29095.72 8663.041 2869.584 490.4045 49.31526 2.914472 0.05996229 0.0002486081 2.059476e-07 3.351032e-11 9.291484e-16 3.86675e-21 
1.335974e-35 1.854243e-27 3.110878e-20 6.308798e-14 1.546528e-08 0.0004582644 1.641429 710.6819 37194.26 235306 180948.3 42253.54 78852.92 33407.78 10908.67 3290.328 530.8336 52.3095 2.175894 0.03406494 0.000140307 1.021736e-07 1.175945e-11 2.131974e-16 5.95509e-22 
1.7445e-35 2.421251e-27 4.062151e-20 8.23796e-14 2.019439e-08 0.0005983967 2.14336 928.0007 48567.87 307262.9 236723.6 62613.58 115189.2 44654.34 12666.64 3503.145 557.2605 49.25994 1.803404 0.02074074 6.095176e-05 3.699324e-08 3.682248e-12 5.287837e-17 1.05252e-22 
2.130651e-35 2.957203e-27 4.961321e-20 1.006146e-13 2.466448e-08 0.0007308537 2.617799 1133.417 59318.52 375281.1 289742.9 85277.87 151394.2 56416.73 17770.17 4313.267 581.4467 46.2516 1.471054 0.01379498 2.991953e-05 1.265205e-08 9.2533e-13 1.047002e-17 1.673843e-23 
2.140628e-35 2.97105e-27 4.984553e-20 1.010857e-13 2.477998e-08 0.0007342761 2.630058 1138.724 59596.3 377047.6 292329.1 104210 182546.3 65515.34 21969.16 5115.119 664.9981 43.4223 1.135603 0.008705665 1.473787e-05 4.603922e-09 2.368981e-13 1.865808e-18 2.133413e-24 
1.652687e-35 2.293821e-27 3.848361e-20 7.804399e-14 1.913156e-08 0.0005669032 2.030555 879.1603 46011.78 291115.2 227277.8 102909.6 177034.1 63663.09 24048.29 5378.562 686.1622 40.64083 0.8610248 0.005090393 6.649341e-06 1.576198e-09 5.991188e-14 3.389452e-19 2.721077e-25 
1.881523e-35 2.61143e-27 4.381215e-20 8.885016e-14 2.178057e-08 0.0006453981 2.311711 1000.891 52382.68 331420.4 257811.8 93685.41 138427.5 52725.78 23122.49 5267.342 681.9887 37.38235 0.6825497 0.003175679 3.092877e-06 5.419248e-10 1.522553e-14 6.323693e-20 3.684924e-26 
1.862416e-35 2.58491e-27 4.336724e-20 8.794788e-14 2.155939e-08 0.0006388441 2.288236 990.727 51850.76 328070.8 256709.8 108280.4 151820.6 49254.65 17430.41 4199.551 572.1561 30.21541 0.4872583 0.001861076 1.397716e-06 1.805932e-10 3.670057e-15 1.099709e-20 4.631051e-27 
1.808077e-35 2.509491e-27 4.210192e-20 8.538185e-14 2.093036e-08 0.0006202047 2.221472 961.8208 50337.94 318514.1 250359.3 112383.2 146451.5 48401.84 17033.14 3256.728 397.7291 20.74319 0.3046029 0.0009804345 5.854786e-07 5.768679e-11 8.662665e-16 1.877496e-21 5.654863e-28 
1.831083e-35 2.541423e-27 4.263764e-20 8.646828e-14 2.119668e-08 0.0006280964 2.249739 974.0594 50978.49 322583.2 254483 116384.8 139097.3 45402.95 15620.07 2868.268 291.0047 12.45389 0.1622562 0.0004493431 2.184135e-07 1.680362e-11 1.913208e-16 3.07721e-22 6.766299e-29 
2.066219e-35 2.867775e-27 4.811288e-20 9.757196e-14 2.391862e-08 0.0007087524 2.538636 1099.142 57524.83 364020.8 287523 125150.3 134602 42251.31 13554.86 2350.079 216.0566 7.504517 0.07598481 0.0001702371 6.734874e-08 4.114049e-12 3.619241e-17 4.402754e-23 7.205959e-30 
2.286848e-35 3.173994e-27 5.325033e-20 1.079906e-13 2.647262e-08 0.0007844323 2.809709 1216.507 63667.36 402929 320320.3 148329.7 147379.2 43051.58 12343.89 1938.173 158.1306 4.658044 0.03681051 6.167972e-05 1.846631e-08 8.690397e-13 5.899719e-18 5.485705e-24 6.776664e-31 
2.713833e-35 3.766621e-27 6.319288e-20 1.281539e-13 3.141542e-08 0.0009308963 3.334319 1443.645 75555 478199.9 381519.1 174523.8 158321.6 46159.5 12324.1 1676.033 115.7434 2.830231 0.01783793 2.267864e-05 4.977379e-09 1.705217e-13 8.50494e-19 5.872289e-25 5.416123e-32 
2.887367e-35 4.007475e-27 6.72337e-20 1.363486e-13 3.342425e-08 0.0009904217 3.547529 1535.958 80386.54 508886.1 411324.9 214075.3 182570.5 50737.87 12458.09 1550.019 89.25096 1.733707 0.008526119 8.28282e-06 1.354776e-09 3.383124e-14 1.213475e-19 6.003233e-26 3.97959e-33 
3.352415e-35 4.652931e-27 7.806258e-20 1.583093e-13 3.880767e-08 0.001149942 4.118906 1783.344 93334.08 590916 478970.4 238510.5 186441.8 54023.39 12570.58 1389.4 68.15264 1.053787 0.003927219 2.849129e-06 3.455164e-10 6.339713e-15 1.653721e-20 5.892756e-27 2.793077e-34 
3.68776e-35 5.118367e-27 8.587123e-20 1.741451e-13 4.268963e-08 0.001264972 4.530923 1961.734 102670.9 650202 533270.1 282435.8 203945.7 54789.51 11773.17 1222.923 51.00347 0.6313362 0.001796728 9.616641e-07 8.482728e-11 1.128397e-15 2.131216e-21 5.486537e-28 1.872646e-35 
3.722333e-35 5.166352e-27 8.667628e-20 1.757777e-13 4.308985e-08 0.001276831 4.573401 1980.125 103634.3 656577.9 548027.3 318752.4 217254.7 58364.72 11360.64 1035.59 37.42723 0.3766436 0.0008228835 3.275826e-07 2.104529e-11 2.013298e-16 2.720043e-22 5.003572e-29 1.220843e-36 
3.359282e-35 4.662462e-27 7.822248e-20 1.586336e-13 3.888716e-08 0.001152298 4.127343 1786.998 93527.79 592903.2 506043.3 324251.8 210440.8 57985.22 10649.82 864.3901 25.91169 0.210569 0.0003587235 1.072954e-07 5.057544e-12 3.501721e-17 3.393701e-23 4.451729e-30 7.719209e-38 
#survey length counts 
8.036049e-37 1.115351e-28 1.871232e-21 3.794821e-15 9.302557e-10 2.756518e-05 0.09873398 42.7484 2237.281 14153.69 10840.89 1995.453 6860.224 5809.105 1614.298 1228.661 366.4474 112.9572 21.57652 2.456521 0.1223296 0.001945177 7.355781e-06 5.321479e-09 6.370026e-13 
1.566103e-36 2.173648e-28 3.646746e-21 7.395527e-15 1.812926e-09 5.372032e-05 0.1924175 83.31011 4360.12 27583.36 21113.21 3025.152 7001.743 5604.539 1604.991 1156.785 332.5503 95.83921 16.73094 1.661253 0.06814802 0.0008458253 2.397758e-06 1.265183e-09 1.086058e-13 
