#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9134.221 11010.63 19573.14 22045.15 21722.48 29439.75 29267.54 40401.09 23125.21 93080.63 73016.69 83679.21 135857.1 138950 117193.3 113002.6 83064.93 108524.2 90857.96 113398.2 64002.98 98821.49 122700 108396.5 108750.3 113609.2 88953.88 80626.98 69494.74 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6422.284 7427.619 8373.942 19449.68 19632.81 20538.3 21438.28 28085.5 51465.57 75059.34 95816.37 82319.34 94025.6 110573.1 154441.5 81867.25 131849.8 95609.29 99068.07 100390.4 160048.4 131050.5 96540.24 112753.5 122613.7 146035.1 140877.1 125157.6 122787.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6184.748 6742.05 6811.24 9577.489 15021.73 16908.68 19830.94 25596.08 31027.85 38085.85 47980.79 63085.99 75473.92 89821.51 103554.9 97786.03 90047.75 81357.19 89821.75 90342.21 82742.52 85191.49 90244.6 103648.5 108578 122055 105709.7 100255.8 1.068102 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.315089e-37 1.825257e-29 3.062247e-22 6.210175e-16 1.522351e-10 4.511005e-06 0.01615769 6.99572 366.1282 2316.264 1787.713 1048.184 5746.861 4904.973 3776.519 3766.748 1692.616 684.4582 161.1184 21.16034 1.148743 0.01851883 6.611952e-05 4.254093e-08 4.324904e-12 
1.611231e-37 2.236283e-29 3.751828e-22 7.608632e-16 1.865167e-10 5.52683e-06 0.01979621 8.571074 448.5759 2837.863 2190.422 1225.797 6261.299 5094.863 4019.477 3684.727 1598.72 590.584 125.3502 14.18499 0.6258322 0.007764873 2.054655e-05 9.571005e-09 6.950128e-13 
3.98249e-37 5.527433e-29 9.273416e-22 1.88063e-15 4.610143e-10 1.36607e-05 0.0489304 21.18517 1108.748 7014.305 5388.6 1665.448 6696.037 5191.022 4192.771 3519.109 1458.117 486.0729 91.27258 8.738627 0.310213 0.002946771 5.761956e-06 1.941687e-09 1.007504e-13 
6.925558e-37 9.612218e-29 1.612649e-21 3.27042e-15 8.017049e-10 2.375598e-05 0.08509006 36.84106 1928.114 12197.95 9390.356 3624.724 14755.55 10191.06 4775.882 3379.832 1337.4 399.7156 65.446 5.199953 0.1461326 0.001054794 1.52027e-06 3.703169e-10 1.373057e-14 
6.488864e-37 9.006115e-29 1.510963e-21 3.064202e-15 7.51153e-10 2.225804e-05 0.07972467 34.51803 1806.536 11428.97 8850.412 5360.26 22650.31 15267.29 9638.79 5901.68 1396.44 320.3991 45.01818 2.920063 0.06383666 0.0003458523 3.654039e-07 6.424262e-11 1.702102e-15 
1.375558e-36 1.909184e-28 3.203053e-21 6.495727e-15 1.592351e-09 4.718427e-05 0.1690064 73.17393 3829.632 24227.65 18633.67 5787.211 18877.97 13378.37 13713.65 8272.881 2194.942 371.0276 31.91326 1.56519 0.02618283 0.0001051072 8.066673e-08 1.018652e-11 1.925029e-16 
1.443901e-36 2.004039e-28 3.362191e-21 6.818456e-15 1.671464e-09 4.952854e-05 0.1774032 76.80945 4019.901 25431.82 19686.2 10232.71 36100.9 21305.31 11936.88 7059.789 2588.2 452.5783 31.80283 0.9447593 0.01057269 3.061905e-05 1.690079e-08 1.521944e-12 2.041385e-17 
2.300645e-36 3.193144e-28 5.357161e-21 1.086421e-14 2.663234e-09 7.89165e-05 0.2826661 122.3846 6405.126 40521.57 31252.67 11546.62 34458.52 22161.59 20759.22 9692.55 2104.07 373.9465 29.08177 0.7010841 0.004883694 8.852365e-06 3.330355e-09 2.106634e-13 1.991898e-18 
2.396979e-36 3.326849e-28 5.58148e-21 1.131913e-14 2.774751e-09 8.222095e-05 0.2945021 127.5092 6673.326 42219.12 32738.11 16629.33 49830.77 27915.84 19522.37 9432.589 2613.146 323.7182 18.86221 0.4399926 0.002509034 2.983682e-06 6.915584e-10 2.823665e-14 1.80954e-19 
4.319764e-36 5.995548e-28 1.005878e-20 2.0399e-14 5.000574e-09 0.0001481761 0.5307428 229.7933 12026.47 76085.03 58704.65 19837.26 48794.65 29523.79 26607.92 10549.63 2249.229 285.8833 14.22638 0.2347414 0.001102605 1.062354e-06 1.744098e-10 4.585076e-15 1.857519e-20 
6.506137e-36 9.030089e-28 1.514985e-20 3.072359e-14 7.531526e-09 0.0002231729 0.7993689 346.0992 18113.45 114595.7 88685.87 34882.92 82676.43 41295.57 25855.66 10237.65 2344.671 231.4134 9.589396 0.1319589 0.0004455746 3.172763e-07 4.032311e-11 7.938674e-16 2.253233e-21 
5.403872e-36 7.500218e-28 1.258317e-20 2.551842e-14 6.25554e-09 0.0001853631 0.6639405 287.4633 15044.69 95186.23 74588.94 48607.38 118731.1 60368.46 40649.93 12275.29 1982.351 181.6906 6.322567 0.06654539 0.0001746018 9.083435e-08 8.162109e-12 1.164324e-16 2.447605e-22 
1.168065e-35 1.621198e-27 2.719895e-20 5.515893e-14 1.352156e-08 0.0004006686 1.43513 621.3616 32519.6 205737.6 159027.8 50685.96 95087.13 60964.78 53990.31 15528.49 2265.935 144.6 3.768134 0.03180839 6.245668e-05 2.394659e-08 1.570502e-12 1.592665e-17 2.349958e-23 
1.203969e-35 1.67103e-27 2.8035e-20 5.685441e-14 1.393719e-08 0.0004129844 1.479243 640.4612 33519.21 212079.2 166558.8 99977.8 200977.8 84478.35 43659.86 14200.48 2451.649 139.3356 2.665678 0.01546224 2.229982e-05 6.303023e-09 2.982432e-13 2.169977e-18 2.289697e-24 
1.074712e-35 1.49163e-27 2.502519e-20 5.075057e-14 1.244091e-08 0.0003686468 1.320433 571.7018 29920.63 189322.8 150101 107519.4 207069.8 118957.4 81868.4 16900.2 1893.347 112.205 2.045605 0.008999255 8.814931e-06 1.709832e-09 5.746649e-14 2.992906e-19 2.247852e-25 
7.155777e-36 9.931746e-28 1.666256e-20 3.379135e-14 8.283551e-09 0.0002454568 0.8791862 380.6573 19922.12 126075.7 102073.1 99989.18 185156.8 117767.4 83760.49 21233.13 2496.535 93.75534 1.319192 0.00521003 4.071639e-06 5.578749e-10 1.265559e-14 4.482878e-20 2.338764e-26 
1.225535e-35 1.700962e-27 2.853716e-20 5.78728e-14 1.418683e-08 0.0004203819 1.505739 651.9332 34119.62 215887.3 169541.7 80360.88 124676.5 98179.47 71092.58 18403.87 2288.196 90.37127 0.9818423 0.0026531 1.61368e-06 1.770517e-10 3.022398e-15 7.562367e-21 2.695159e-27 
7.888886e-36 1.094925e-27 1.836964e-20 3.725327e-14 9.132201e-09 0.0002706038 0.9692588 419.6556 21963.19 139027.3 115231.5 127938 196224.7 88031.07 46414.87 12953.9 1601.626 62.36939 0.6561302 0.001479325 6.353231e-07 4.870525e-11 6.162488e-16 1.170555e-21 3.113153e-28 
1.352289e-35 1.876888e-27 3.148869e-20 6.385843e-14 1.565414e-08 0.0004638608 1.661474 719.3609 37648.57 238244.1 188966.8 98530.21 135746.3 112149.6 60966.06 9958.49 945.8461 35.47947 0.3466957 0.0007035735 2.54889e-07 1.487961e-11 1.325887e-16 1.745487e-22 3.291915e-29 
9.075002e-36 1.25955e-27 2.113157e-20 4.28544e-14 1.050525e-08 0.0003112898 1.114989 482.752 25265.52 159989.3 135925.8 159012.9 206411.5 93074.61 43774.11 9897.495 773.6536 18.71076 0.1473446 0.0002590761 7.967803e-08 3.838031e-12 2.710513e-17 2.688077e-23 3.645896e-30 
1.239425e-35 1.72024e-27 2.88606e-20 5.852872e-14 1.434763e-08 0.0004251464 1.522805 659.3221 34506.5 218431.3 177790.3 121960.5 155007.8 125756.9 53696.2 7439.79 539.8502 12.53155 0.06921437 8.561333e-05 2.053421e-08 7.952396e-13 4.484702e-18 3.50152e-24 3.674331e-31 
1.605236e-35 2.227962e-27 3.737868e-20 7.580322e-14 1.858227e-08 0.0005506265 1.972255 853.9182 44691.07 282961.9 233359.8 171459 184550.3 96451.85 40842.58 7265.143 407.5582 6.816111 0.03189295 3.017422e-05 4.993919e-09 1.362577e-13 5.698112e-19 3.390908e-25 2.728689e-32 
1.369639e-35 1.900968e-27 3.189269e-20 6.467773e-14 1.585498e-08 0.0004698122 1.682791 728.5904 38132.25 241627.6 210479.3 224743.8 236901.9 123073.1 39635.85 5074.905 281.5672 4.298769 0.01464415 1.031445e-05 1.307708e-09 2.598274e-14 7.557137e-20 3.117912e-26 1.778074e-33 
1.925486e-35 2.672448e-27 4.483585e-20 9.092621e-14 2.228949e-08 0.0006604783 2.365726 1024.278 53607.51 339565.5 285051.2 210831.5 218825.2 145277.8 44309.34 4685.64 184.5685 2.232513 0.006533382 3.561964e-06 3.243114e-10 4.662828e-15 9.958012e-21 2.982563e-27 1.205882e-34 
2.239558e-35 3.108359e-27 5.214917e-20 1.057575e-13 2.59252e-08 0.000768211 2.751607 1191.351 62352.33 395228.3 343226.6 299161.1 267226.3 129933 38204.64 4264.087 141.7503 1.234418 0.002590461 1.090555e-06 7.745768e-11 8.294604e-16 1.268988e-21 2.698144e-28 7.799399e-36 
2.136369e-35 2.965139e-27 4.974637e-20 1.008846e-13 2.473068e-08 0.0007328153 2.624825 1136.46 59480.66 377439 343675.9 357895.6 321272.5 163436 37740.71 3230.875 97.99335 0.7444503 0.001168407 3.432067e-07 1.731145e-11 1.366547e-16 1.563437e-22 2.459151e-29 5.151675e-37 
1.843308e-35 2.55839e-27 4.292231e-20 8.704558e-14 2.13382e-08 0.0006322898 2.264759 980.564 51322.72 326074.9 309537.9 353813.4 325139.1 178314.5 39016.56 2883.357 65.04319 0.3856351 0.0004966812 1.132694e-07 4.116438e-12 2.260388e-17 1.803225e-23 2.014396e-30 3.049294e-38 
1.627819e-35 2.259306e-27 3.790454e-20 7.686964e-14 1.884369e-08 0.0005583729 2.000001 865.9325 45322.82 287922.4 271958 307185.1 296140.9 168522 37784.72 2808.317 57.73783 0.2809052 0.0002882522 5.454573e-08 1.681851e-12 7.696002e-18 4.95011e-24 4.345494e-31 5.111726e-39 
2.020215e-40 2.803926e-32 4.704167e-25 9.539956e-19 2.338608e-13 6.929723e-09 2.482114e-05 0.01074671 0.5624709 3.569406 3.207702 2.898214 2.71213 1.546353 0.3572837 0.02723223 0.0005667125 2.663499e-06 2.45218e-09 3.95584e-13 1.033226e-17 4.087928e-23 2.317747e-29 1.803015e-36 1.865771e-44 
#survey length counts 
