#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9140.016 6623.781 6719.047 12595.12 10965.93 17929.14 17095.54 16523.9 32869.82 42064.95 54160.3 56328.39 92972.13 76016.75 57185.14 43637.95 50982.92 62287.72 102793.3 50018.84 72352.86 61364.03 77906.4 60035.52 132213.2 49903.06 85630.56 78129.86 86321.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5365.392 4381.105 6582.213 4474.18 7833.617 9501.344 8828.552 7646.012 19527.29 19052.63 17281.69 26673.23 40054.41 44776.89 52228.67 21759.93 29011.1 37214.25 26239.45 36369.92 51749.92 42823.83 38327.35 45324.16 49331.19 42110.61 49027.27 54562.23 58969.91 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3410.692 3295.337 3712.941 4731.467 5318.911 7831.363 8976.715 8172.662 8483.565 17330.88 22039.59 19289.02 33740.68 51711.97 41432.14 36326.48 28282.93 35576.07 33788.68 33086.48 34899.49 36823.83 45935.82 40679.26 42905.18 52291.29 46654.04 41187.73 14769.44 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.777106e-36 3.806354e-29 4.28297e-23 1.107964e-17 6.589477e-13 9.009919e-09 2.832276e-05 0.02046892 3.40094 129.9115 1140.883 2303.636 1090.52 680.1852 3459.963 4877.878 1943.264 1436.231 1143.27 444.7016 195.1034 60.3211 13.63962 1.903441 0.1366311 
7.96899e-36 3.900268e-29 4.388644e-23 1.135301e-17 6.752059e-13 9.23222e-09 2.902156e-05 0.02097395 3.484851 133.1168 1169.032 2360.47 1117.004 685.7451 3476.775 4900.201 1932.543 1372.121 1081.149 404.2848 170.8615 51.80868 11.44462 1.548833 0.1070947 
1.233276e-35 6.036031e-29 6.791838e-23 1.756984e-17 1.044944e-12 1.428773e-08 4.491359e-05 0.03245915 5.393134 206.0108 1809.187 3652.951 1717.339 760.3417 3542.909 4990.384 1954.574 1348.612 1054.677 382.4057 155.3457 45.12154 9.589455 1.262599 0.08473096 
1.500135e-35 7.342119e-29 8.26147e-23 2.137164e-17 1.271052e-12 1.737933e-08 5.463209e-05 0.03948273 6.560111 250.5878 2200.662 4443.444 2095.846 1108.296 5429.567 7637.237 2801.445 1385.163 1029.377 363.6967 142.9827 39.93996 8.066964 1.014456 0.06577994 
2.232204e-35 1.092509e-28 1.229308e-22 3.180105e-17 1.891327e-12 2.586049e-08 8.129266e-05 0.05875038 9.761459 372.8752 3274.59 6611.759 3107.687 1358.652 6305.265 8871.819 3334.307 1892.154 1404.43 410.3992 127.7631 33.59827 6.476031 0.7732187 0.04772884 
2.611043e-35 1.277924e-28 1.437941e-22 3.719818e-17 2.212315e-12 3.024941e-08 9.508927e-05 0.06872122 11.41813 436.1578 3830.339 7733.964 3645.219 1857.769 9015.123 12676.9 4601.935 2125.137 1535.336 475.8602 153.2112 33.65909 5.280771 0.580288 0.03393972 
2.101601e-35 1.028588e-28 1.157383e-22 2.994042e-17 1.780669e-12 2.434743e-08 7.653635e-05 0.05531298 9.19033 351.0588 3082.999 6225.171 2955.398 2063.701 10727.45 15098.03 5605.047 2972.167 2174.303 609.8586 172.4474 38.54723 5.75352 0.5234598 0.02643199 
1.682957e-35 8.236907e-29 9.2683e-23 2.397622e-17 1.425955e-12 1.949736e-08 6.129013e-05 0.04429451 7.359595 281.1271 2468.859 4985.086 2364.82 1603.323 8289.773 11682.13 4567.096 3121.873 2379.798 705.5775 211.7174 43.56665 5.890148 0.5125795 0.02290452 
