#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7890.993 6116.139 5461.525 5584.55 8967.681 12820.46 21944.06 31808.46 39762.09 48168.25 107605.8 122739.4 125052.3 200982.9 135446.4 144948.1 158004.4 144213.5 136760.7 147325.4 127622.9 169565.1 185556.5 221616.1 342170 245947.6 329796 246512.7 276077.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5935.783 4274.647 3598.797 7201.074 8435.898 18352.29 25000.18 32265.02 55962.99 58317.1 69211.13 130811.2 151007.7 157038.9 166283.2 226762.5 180146.7 156657.4 180318.7 169674.3 176789.6 151555.9 203253.8 176820.6 321837 225160.6 232802.5 286777.9 207340.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3615.184 5591.581 3602.347 3473.57 6121.059 9551.36 13092.81 18332.05 23139.62 39609.49 50656.12 76260.05 119538 134474.9 136234.5 116253.4 104498.7 147122.1 156416.8 148351.7 148684.2 181290.2 153281 138478.2 198518 266463.3 198372.2 226236.5 218068.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.977835e-07 3.233579e-05 0.002070164 0.07813851 1.738869 22.81509 176.5199 805.9336 2179.519 3556.923 3812.965 3492.616 3524.691 3263.85 2340.549 1406.814 783.7019 400.4704 183.6289 73.85913 24.61074 6.341416 1.187319 0.1534346 0.01315171 
3.770347e-07 4.094153e-05 0.002621111 0.09893404 2.201645 28.88692 223.4931 1020.281 2757.374 4483.706 4723.231 4100.338 3878.887 3493.069 2506.476 1521.507 840.4062 409.994 172.0093 61.46952 18.09894 4.155516 0.6999102 0.08190891 0.006386928 
1.456066e-07 1.581116e-05 0.001012245 0.03820738 0.8502689 11.15699 86.35556 395.0332 1078.269 1836.227 2306.439 2898.293 3631.56 3451.494 2298.79 1206.446 582.9137 264.0811 104.9977 34.73029 9.160503 1.850279 0.2739616 0.02841341 0.001981522 
4.655212e-07 5.055013e-05 0.003236261 0.1221528 2.718336 35.66541 275.9047 1258.789 3391.451 5429.522 5319.666 3606.354 2317.018 1730.055 1278.993 841.3501 462.6482 202.1316 71.50847 21.06376 5.017066 0.910289 0.1194567 0.01089851 0.0006692166 
5.845118e-07 6.347111e-05 0.004063474 0.1533762 3.41319 44.7835 346.4925 1581.945 4276.213 6951.901 7274.876 6071.041 5215.043 4056.133 2251.039 881.0299 298.9328 109.1577 38.88358 11.23034 2.44875 0.3948553 0.04590623 0.003712282 0.0002016886 
1.218587e-06 0.0001323242 0.008471503 0.3197575 7.115767 93.36241 722.2907 3296.34 8892.56 14317.37 14355.78 10457.89 7366.604 5172.431 2866.982 1174.523 385.2309 106.6095 25.10405 5.27055 0.9806353 0.1447784 0.01534071 0.001110244 5.350269e-05 
1.859205e-06 0.0002018878 0.01292502 0.4878564 10.85662 142.4465 1102.105 5031.322 13592.25 22018.43 22621.92 17694.58 13685.26 9843.833 5173.88 1865.845 507.1439 117.8937 23.85063 3.973397 0.5315878 0.057101 0.004813378 0.00029955 1.285462e-05 
2.820136e-06 0.0003062336 0.01960534 0.7400057 16.4679 216.0716 1671.77 7632.424 20623.12 33422.54 34341.64 26724.18 20321.06 14335.61 7446.035 2675.719 719.2938 157.5555 27.93242 3.857285 0.4133459 0.0343357 0.002160814 0.0001001034 3.323307e-06 
