#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11472.53 8516.481 6549.683 10260.5 14151.79 29680.84 32604.26 28675.95 64584.51 56312.72 96963.78 116268.5 146442.5 207853.1 113858.2 148076.6 143647.8 204254.1 179412.6 163654.8 150721 301705 237429.1 261739.4 255193.7 380611.7 296624.9 272551.9 294017.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8239.908 7697.569 5982.027 8313.51 11407.41 17870.64 29333.14 37259.32 58183.54 73338.57 82180.69 111120.9 130060.4 146035.6 134787.1 129507.2 101298.9 220522.8 162063 228594.7 211818.8 193908.5 166463.5 259264.6 343462.5 262217.1 218346.8 252399.1 241254.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4309.876 4150.632 3795.94 3337.339 5790.142 9213.398 13073.88 19182.33 29905.81 43213.92 51268.93 71230.42 94554.82 109269 123823.2 150941.5 96700.98 112673.7 121530.7 129553.8 146353.5 139417.6 176214 153190.4 206722.9 231222.8 203248.6 213613.8 245744 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
9.430641e-08 1.024057e-05 0.0006556097 0.02474606 0.5506934 7.225622 55.91107 255.4261 692.8786 1147.977 1312.559 1421.485 1744.489 1986.639 1975.063 1787.952 1438.311 1026.836 664.7897 378.1103 174.9441 60.62562 14.69825 2.371992 0.2461829 
8.969537e-08 9.739862e-06 0.0006235542 0.02353613 0.5237685 6.872383 53.17905 242.969 659.329 1093.664 1253.376 1357.912 1664.529 1911.971 1932.948 1760.745 1395.606 957.8978 581.2106 305.2362 130.0694 41.57049 9.296813 1.382349 0.131992 
7.861315e-09 8.53648e-07 5.465178e-05 0.002062933 0.04591863 0.6031836 4.693711 22.03804 67.70223 174.0159 475.3746 1146.031 1944.173 2317.639 2223.892 1922.248 1485.679 1001.518 584.5358 286.6977 111.9315 32.58798 6.646494 0.9034271 0.07898269 
1.14217e-07 1.240262e-05 0.0007940262 0.02997055 0.6669506 8.75054 67.69126 308.7861 831.3096 1326.372 1283.84 868.5396 744.1988 1184.155 1823.194 2006.801 1592.33 1004.781 543.9335 248.7134 89.70179 23.82826 4.407741 0.5432777 0.04316431 
3.012176e-07 3.270869e-05 0.002094038 0.07903985 1.758948 23.07976 178.6104 816.36 2218.303 3693.928 4249.096 4454.573 4773.715 4084.866 2461.933 1302.746 882.3747 644.8981 379.6096 169.1267 56.52869 13.71469 2.304465 0.2572694 0.01850222 
5.948753e-07 6.459646e-05 0.004135521 0.1560958 3.473728 45.5788 352.6811 1610.927 4363.424 7157.559 7764.096 7179.587 7268.728 7160.465 5953.637 3990.587 2020.206 783.2027 278.6309 101.0646 31.50547 7.1481 1.102214 0.111801 0.007281929 
1.15865e-06 0.0001258158 0.008054834 0.3040306 6.76582 88.7729 686.8531 3136.024 8477.212 13771.74 14335.78 11796.7 10406.01 9709.316 8177.063 5805.963 3217.045 1320.905 407.2201 100.8371 21.60173 3.912079 0.5324102 0.04916493 0.002921497 
1.425176e-06 0.0001547574 0.009907703 0.373968 8.322248 109.1979 845.0023 3860.439 10462.94 17187.3 18645.72 16953.09 16284.26 14855.35 11386.8 7323.719 3824.141 1547.662 479.393 112.9139 20.01537 2.67558 0.2699793 0.01992662 0.001014155 
2.342009e-06 0.0002543147 0.01628145 0.6145462 13.67606 179.4461 1388.586 6343.294 17183.21 28145.86 30145.12 26491.32 24786.62 23186.29 18801.48 12458.2 6325.36 2384.831 681.1378 149.9029 24.84996 2.978349 0.2503081 0.01451782 0.0005746973 
