#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
13196.09 19575.92 21713.43 30236.53 34687.33 60485.41 38458.8 71368.4 50209.6 66566.33 69261.3 125922 141019.9 119670.6 120635.4 131782.7 93015.85 139040.3 121452.8 148912.5 117406.4 85898.01 117843.4 143204.7 142261.1 160739 86081.79 120340.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
16002.89 18124.37 20796.46 15224 29504.43 27980.74 43060.85 31652.56 61198.04 60254.69 67232.94 65890.05 116096.2 93834.29 169279.9 138947.8 132060.7 96991.03 138735.1 155143.6 105876.5 93046.78 127975.4 126044.3 97399.83 154313.3 138654.6 168219.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
11993.63 11149.76 11291.13 17798.6 17463.14 22343.17 21442.71 36074.42 36135.59 40764.21 63038.78 49985.56 57983.52 68074.82 80977.5 91516.77 73059.81 96502.07 91467.84 82967.54 100765.4 106851.4 115280.3 106857.1 99573.06 104815.2 87803.41 116472.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
5.739799e-07 6.232747e-05 0.003990257 0.1506128 3.351707 43.97781 340.3024 1554.771 4218.607 6993.11 7982.463 8475.573 9736.253 9551.51 7218.881 4603.814 2592.949 1224.375 467.0106 140.6043 32.19252 5.40087 0.6453555 0.05360791 0.003022513 
8.422541e-07 9.145889e-05 0.005855274 0.2210078 4.918234 64.53024 499.2584 2279.139 6158.322 10000.98 10462.03 8881.839 8249.796 7687.552 6100.966 4147.534 2346.986 1043.082 363.7257 100.9392 21.78924 3.493602 0.3981759 0.03115483 0.001630049 
1.003488e-06 0.000108967 0.006976159 0.2633159 5.859769 76.88526 594.9016 2716.931 7356.083 12055.69 13076.27 12137.02 12080.57 10842.23 7561.002 4399.132 2291.692 1018.648 361.3638 98.27772 19.93288 2.951796 0.3117122 0.02277504 0.001116124 
1.248831e-06 0.0001356083 0.00868176 0.3276941 7.292432 95.68332 740.3592 3381.316 9154.846 14995.24 16194.53 14799.27 14484.75 13106.19 9493.881 5696.385 2853.227 1136.36 356.6549 89.10016 17.21256 2.437685 0.2421798 0.01638963 0.0007393617 
1.463639e-06 0.0001589339 0.01017509 0.3840599 8.546791 112.1419 867.7133 3962.947 10728.16 17551.62 18822.17 16775.53 15806.39 13864.18 9777.134 5725.741 2821.674 1106.283 333.2811 76.52674 13.21985 1.680549 0.1527055 0.009582145 0.0004017499 
1.965053e-06 0.0002133817 0.01366088 0.515632 11.4748 150.5618 1165.048 5321.934 14418.07 23655.46 25593.69 23179.41 22000.27 19202.13 13456.73 7821.59 3811.618 1477.558 440.1707 99.04443 16.39875 1.94069 0.1603353 0.009060493 0.0003430861 
2.403755e-06 0.0002610196 0.0167107 0.6307482 14.0366 184.1766 1425.189 6510.671 17641.13 28943.5 31236.49 27918.81 25850.92 22051.7 15124.6 8541.171 4000.399 1479.23 419.1966 89.88999 14.21587 1.602215 0.1247827 0.006549142 0.0002269895 
3.186339e-06 0.000345999 0.02215116 0.8360996 18.6065 244.1401 1889.222 8630.746 23384.96 38337.64 41149.19 36029.45 32278.16 26813.43 18010.44 9928.881 4508.5 1605.527 434.6232 88.24186 13.13457 1.390353 0.1016631 0.005003211 0.0001619986 
