#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
13257.48 12327.82 14048.49 13439.35 15724.72 28968.75 26887.2 41829.94 30918.6 50805.91 64641.06 86698.07 83976.75 98753.81 104068.5 97304.84 80185.61 94958.4 96806.7 115714.6 91251.51 100108.2 93470.79 114281.8 118985.1 156237.6 108303.2 83584.84 82975.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10504.38 7000.341 9002.056 13929.64 13727.67 20705.95 38910.57 45055.23 45007.52 42254.26 82300.36 88811.13 140847.7 156751.6 108784.3 87356.39 91739.74 74852.2 99308.04 85178.62 100083.9 122444.4 192485.2 88345.02 152522.1 164727.4 106662.5 100191.4 115371.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5989.629 6378.823 6472.744 10244.64 14319.2 16198.18 20333.91 26325 31041.38 34722.22 48176.8 60753.29 71392.14 99086.32 106824.1 97738.04 82125.92 81532.1 82607.41 87507.22 82719.2 90561.45 93800.8 95575.6 110619.4 125080.4 110328.1 99763.26 74265.21 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.311892e-37 1.82082e-29 3.054803e-22 6.195079e-16 1.518651e-10 4.50004e-06 0.01611841 6.978715 365.2382 2310.634 1783.395 1047.139 5742.665 4901.922 3778.223 3769.7 1696.003 686.6527 161.3403 20.99878 1.128663 0.01808791 6.437409e-05 4.131266e-08 4.190951e-12 
1.59806e-37 2.218001e-29 3.721157e-22 7.546432e-16 1.849919e-10 5.481649e-06 0.01963437 8.501006 444.9088 2814.664 2172.58 1219.019 6229.928 5070.571 4008.635 3677.389 1599.414 591.9449 125.8628 14.2082 0.6216752 0.007647697 2.012666e-05 9.34609e-09 6.772005e-13 
3.974961e-37 5.516984e-29 9.255885e-22 1.877075e-15 4.601428e-10 1.363487e-05 0.04883789 21.14512 1106.651 7001.045 5378.491 1665.991 6704.528 5199.371 4210.072 3539.854 1477.059 494.831 93.37096 8.958575 0.31718 0.002992758 5.811492e-06 1.948528e-09 1.007771e-13 
6.971607e-37 9.676131e-29 1.623372e-21 3.292165e-15 8.070356e-10 2.391394e-05 0.08565584 37.08602 1940.935 12279.06 9452.509 3636.261 14786.63 10214.3 4796.616 3397.584 1347.983 404.8953 66.77816 5.33348 0.1501611 0.001081518 1.551239e-06 3.758244e-10 1.38707e-14 
6.452268e-37 8.955322e-29 1.502441e-21 3.04692e-15 7.469166e-10 2.213251e-05 0.07927503 34.32335 1796.348 11364.51 8800.546 5332.096 22532.68 15180.96 9552.234 5843.276 1378.482 315.9637 44.54795 2.908314 0.06388975 0.0003467385 3.659371e-07 6.414415e-11 1.69301e-15 
1.396575e-36 1.938355e-28 3.251992e-21 6.594975e-15 1.61668e-09 4.79052e-05 0.1715886 74.29195 3888.145 24597.82 18917.83 5855.271 19072.17 13516.32 13856.99 8365.055 2225.291 376.4285 32.40392 1.595634 0.02684833 0.0001082613 8.326344e-08 1.05159e-11 1.98475e-16 
1.434036e-36 1.990348e-28 3.339222e-21 6.771874e-15 1.660045e-09 4.919018e-05 0.1761912 76.28471 3992.438 25258.08 19552.56 10192.79 35982 21218.03 11824.47 6952.325 2520.041 438.9663 30.75624 0.9129326 0.01024363 2.979823e-05 1.651177e-08 1.490638e-12 2.001749e-17 
2.281665e-36 3.1668e-28 5.312965e-21 1.077459e-14 2.641263e-09 7.826545e-05 0.2803341 121.375 6352.284 40187.27 30995.76 11481.48 34294.72 22084.48 20757.91 9696.493 2103.215 371.2403 28.70155 0.6900266 0.004802518 8.719449e-06 3.290794e-09 2.088447e-13 1.979998e-18 
2.394338e-36 3.323183e-28 5.575329e-21 1.130666e-14 2.771693e-09 8.213034e-05 0.2941775 127.3687 6665.972 42172.59 32701.6 16597.96 49729.7 27893.37 19595.29 9520.758 2663.716 331.0435 19.25181 0.446871 0.002540781 3.017877e-06 6.997898e-10 2.86232e-14 1.83866e-19 
4.297059e-36 5.964035e-28 1.000591e-20 2.029178e-14 4.97429e-09 0.0001473973 0.5279532 228.5855 11963.26 75685.13 58398.19 19790.72 48732.76 29486.8 26580.94 10567.43 2272.58 291.7842 14.6222 0.2413304 0.001129697 1.08522e-06 1.778654e-10 4.673126e-15 1.893835e-20 
6.463267e-36 8.970588e-28 1.505002e-20 3.052114e-14 7.481899e-09 0.0002217024 0.7941018 343.8186 17994.1 113840.6 88102.53 34679.07 82215.65 41133.1 25874.53 10281.8 2369.548 235.9402 9.901316 0.1374077 0.0004651746 3.307684e-07 4.193507e-11 8.239656e-16 2.335661e-21 
5.391482e-36 7.483022e-28 1.255432e-20 2.545991e-14 6.241198e-09 0.0001849381 0.6624182 286.8042 15010.2 94968.01 74421.94 48589.09 118731 60492.07 40916.33 12446.48 2044.006 189.6645 6.680281 0.07119799 0.000188595 9.857337e-08 8.866648e-12 1.26359e-16 2.651972e-22 
1.166588e-35 1.619147e-27 2.716456e-20 5.508917e-14 1.350446e-08 0.0004001619 1.433315 620.5758 32478.47 205477.4 158821.9 50519.77 94707.84 60837.53 53992.16 15590.18 2295.59 148.5982 3.941284 0.03370708 6.693036e-05 2.590186e-08 1.709413e-12 1.739394e-17 2.569682e-23 
1.193898e-35 1.657052e-27 2.780049e-20 5.637882e-14 1.382061e-08 0.0004095298 1.466869 635.1037 33238.82 210305.3 165196.2 99735.05 200704.3 84425.43 43759.15 14366.2 2505.402 143.9528 2.798435 0.01652144 2.417062e-05 6.903579e-09 3.294526e-13 2.413659e-18 2.559927e-24 
1.080864e-35 1.500168e-27 2.516844e-20 5.104108e-14 1.251212e-08 0.000370757 1.327991 574.9744 30091.9 190406.4 150950.6 107967 207990.6 120445.3 83490.74 17403.89 1993.203 120.3424 2.225784 0.009938185 9.890601e-06 1.945796e-09 6.611137e-14 3.471579e-19 2.624844e-25 
7.208663e-36 1.000515e-27 1.678571e-20 3.404109e-14 8.344772e-09 0.0002472709 0.885684 383.4706 20069.36 127007.3 102802.4 100325.5 185641.4 117572.5 83419.85 21148.14 2494.429 94.88431 1.360895 0.005453591 4.313974e-06 5.983473e-10 1.373834e-14 4.918991e-20 2.589099e-26 
1.226818e-35 1.702742e-27 2.856703e-20 5.793337e-14 1.420168e-08 0.0004208218 1.507315 652.6155 34155.33 216113.3 169735.1 80675.13 125157 97970.17 70605.35 18088.02 2233.45 88.1352 0.964053 0.002643081 1.630933e-06 1.809194e-10 3.117426e-15 7.870764e-21 2.830043e-27 
7.857912e-36 1.090626e-27 1.829752e-20 3.7107e-14 9.096345e-09 0.0002695413 0.9654533 418.0079 21876.96 138481.6 114796.7 127667.3 195850.3 87908.37 46225.76 12774.24 1563.139 60.25223 0.6312999 0.001426897 6.178827e-07 4.791074e-11 6.127364e-16 1.174041e-21 3.145161e-28 
1.349365e-35 1.872829e-27 3.14206e-20 6.372034e-14 1.562029e-08 0.0004628578 1.657881 717.8054 37567.16 237728.8 188547 98185.31 135298.6 112059.7 60991.92 9976.999 943.1118 35.02993 0.3391869 0.0006844863 2.477236e-07 1.450351e-11 1.300126e-16 1.724994e-22 3.279765e-29 
9.013403e-36 1.251001e-27 2.098813e-20 4.256351e-14 1.043394e-08 0.0003091769 1.107421 479.4752 25094.03 158903.6 135021.6 158132 205296.3 92630.66 43690.42 9930.787 778.4538 18.80728 0.147097 0.0002566437 7.846117e-08 3.766531e-12 2.657674e-17 2.639049e-23 3.590289e-30 
1.23282e-35 1.711072e-27 2.870679e-20 5.821679e-14 1.427116e-08 0.0004228806 1.51469 655.8083 34322.6 217267.4 176859.6 121485.8 154718 126368 54233.6 7626.304 561.5319 13.13897 0.07274705 8.975115e-05 2.141301e-08 8.248859e-13 4.632065e-18 3.605848e-24 3.77754e-31 
1.605762e-35 2.228692e-27 3.739092e-20 7.582804e-14 1.858835e-08 0.0005508069 1.972901 854.1979 44705.71 283054.9 233461.3 171744.2 185091.4 97405.68 41711.91 7538.506 429.423 7.326486 0.0347183 3.302031e-05 5.470178e-09 1.489555e-13 6.207412e-19 3.680089e-25 2.951238e-32 
1.368614e-35 1.899547e-27 3.186883e-20 6.462935e-14 1.584313e-08 0.0004694608 1.681532 728.0455 38103.73 241446.5 210299 224390.3 236460.9 122739 39550.27 5092.777 286.0661 4.431368 0.01533973 1.095681e-05 1.400671e-09 2.793783e-14 8.135727e-20 3.354715e-26 1.909768e-33 
1.930657e-35 2.679624e-27 4.495626e-20 9.117038e-14 2.234935e-08 0.000662252 2.372079 1027.029 53751.46 340476.3 285751.3 210917.6 218771.7 145099.4 44216.86 4672.343 184.6484 2.25498 0.006680074 3.687836e-06 3.398935e-10 4.936838e-15 1.061747e-20 3.193612e-27 1.294208e-34 
2.245603e-35 3.116748e-27 5.228992e-20 1.060429e-13 2.599517e-08 0.0007702844 2.759033 1194.567 62520.62 396296.2 344216.3 300362.7 268062.3 129867.4 38051.88 4230.812 140.3299 1.22273 0.002579993 1.095624e-06 7.855127e-11 8.48985e-16 1.31045e-21 2.808875e-28 8.174322e-36 
2.13993e-35 2.970082e-27 4.982929e-20 1.010528e-13 2.47719e-08 0.0007340368 2.6292 1138.354 59579.8 378064 344050.6 357288 320264.5 162320.4 37219.85 3147.881 94.65143 0.7153835 0.001120666 3.296557e-07 1.67015e-11 1.326462e-16 1.527635e-22 2.418699e-29 5.099523e-37 
1.85089e-35 2.568913e-27 4.309884e-20 8.740358e-14 2.142596e-08 0.0006348904 2.274074 984.5969 51533.81 327418.4 310914.6 355796.8 326686.2 178864.7 39074.57 2874.47 64.26282 0.3772757 0.0004828351 1.097443e-07 3.983811e-12 2.189297e-17 1.750781e-23 1.962891e-30 2.984016e-38 
1.628204e-35 2.25984e-27 3.791351e-20 7.688783e-14 1.884815e-08 0.000558505 2.000474 866.1374 45333.53 287988.1 271918.4 306631.8 294975.6 167061.6 37149.31 2734.758 55.7901 0.2689702 0.0002733745 5.132487e-08 1.574316e-12 7.18167e-18 4.611761e-24 4.046453e-31 4.762198e-39 
1.50349e-35 2.086745e-27 3.500948e-20 7.099853e-14 1.740445e-08 0.0005157258 1.847246 799.7945 41860.33 265630.8 238179.9 212727.4 198783.9 113325.2 26170.41 1987.59 41.07417 0.1916042 0.0001751575 2.805048e-08 7.274431e-13 2.860466e-18 1.614151e-24 1.251443e-31 1.292015e-39 
#survey length counts 
