#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6853.464 8835.603 10696.81 13299.93 15058.24 18660.01 21273.41 41146.04 35577.84 67946.3 70893.73 107118.7 105321 118032.6 119320.2 121352.9 137238.6 141667.1 110832 84241.22 81344.85 145050 141426.5 122379.9 119513.8 106267.4 107019.2 107210.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5591.745 7907.307 9210.27 12881.07 22872.11 12066.65 29810.82 28607.81 48049.38 64777.83 64454.41 116104.8 154286.7 161503.6 102473.6 75428.71 92481.32 113128.5 133135.5 90534.6 141384.3 121827 111685.6 208418.7 260124.1 110208 141412.2 143290 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4940.064 4426.681 5992.073 7592.352 10528.63 14648.29 12804.4 15076.21 24471.11 36758.23 45079.66 53637.72 71816.5 96165.33 98890.96 94743.05 81227.83 85949.41 86580.29 83883.42 87676.78 89685.71 90595.83 101661.4 108547 108722.8 109972.7 93050.66 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.505758e-37 7.641629e-29 1.282042e-21 2.599955e-15 6.373484e-10 1.88858e-05 0.06764586 29.28832 1532.834 9697.16 7429.679 1494.412 5576.405 4739.534 1465.657 1189.04 389.9259 134.5118 29.59987 3.95281 0.2328177 0.004347511 1.899753e-05 1.556001e-08 2.068475e-12 
5.564385e-37 7.722999e-29 1.295693e-21 2.62764e-15 6.44135e-10 1.90869e-05 0.06836617 29.60019 1549.156 9800.424 7510.574 1559.31 5632.518 4532.756 1431.016 1090.186 348.5437 112.8705 22.74826 2.651052 0.1289391 0.001876525 6.120903e-06 3.644894e-09 3.469208e-13 
8.20386e-37 1.138642e-28 1.910308e-21 3.874065e-15 9.496815e-10 2.81408e-05 0.1007958 43.64109 2284.001 14449.26 11068.12 1964.18 5762.51 4380.196 1433.707 1025.447 317.6513 96.16595 17.78779 1.796453 0.07148238 0.0008072784 1.963695e-06 8.501154e-10 5.796359e-14 
1.192022e-36 1.654448e-28 2.77568e-21 5.629023e-15 1.379889e-09 4.088862e-05 0.1464564 63.41057 3318.656 20994.82 16087.24 3015.173 8764.144 6210.429 1641.938 998.1272 302.613 85.44651 14.38974 1.255982 0.04063829 0.0003540956 6.411949e-07 2.019491e-10 9.876463e-15 
1.809469e-36 2.511424e-28 4.213434e-21 8.544759e-15 2.094647e-09 6.206823e-05 0.2223183 96.25614 5037.663 31869.79 24424.62 4619.781 12653.78 8430.525 2331.67 1293.475 306.8341 73.18088 11.16652 0.8355987 0.02188945 0.0001467053 1.97305e-07 4.519489e-11 1.58721e-15 
1.983478e-36 2.752937e-28 4.618624e-21 9.366476e-15 2.296081e-09 6.803709e-05 0.2436978 105.5127 5522.116 34934.7 26809.01 6346.044 19285.1 12031.35 3282.668 1668.944 381.0353 74.44842 8.705398 0.5398408 0.0113713 5.847807e-05 5.839035e-08 9.726635e-12 2.453868e-16 
1.436399e-36 1.993627e-28 3.344723e-21 6.78303e-15 1.66278e-09 4.927121e-05 0.1764815 76.41038 3999.015 25299.25 19465.57 6338.186 21012.72 12504.06 4436.672 2207.619 468.0714 81.87007 7.751382 0.3515029 0.00563036 2.202326e-05 1.631403e-08 1.978267e-12 3.589537e-17 
2.984766e-36 4.142659e-28 6.95017e-21 1.40948e-14 3.455175e-09 0.0001023832 0.3667198 158.777 8309.757 52570.16 40301.64 7285.218 15304.59 8878.786 4469.912 2253.912 557.8497 92.65391 7.462151 0.2585762 0.002917831 8.175325e-06 4.417804e-09 3.891717e-13 5.084345e-18 
4.4582e-36 6.187687e-28 1.038113e-20 2.105272e-14 5.160827e-09 0.0001529247 0.5477515 237.1575 12411.88 78521.89 60296.09 13718.05 32282.52 16201.79 3846.831 1673.7 525.3207 94.4294 7.414733 0.2087521 0.001719101 3.316496e-06 1.237569e-09 7.688216e-14 7.15997e-19 
7.099573e-36 9.853739e-28 1.653169e-20 3.352594e-14 8.218489e-09 0.0002435289 0.8722808 377.6674 19765.61 125044.5 96059.4 22004.54 47986.51 23032.48 7104.784 2462.977 416.1324 73.26001 6.197651 0.1610125 0.001048681 1.450543e-06 3.709452e-10 1.565402e-14 1.001381e-19 
7.087308e-36 9.836716e-28 1.650313e-20 3.346802e-14 8.204291e-09 0.0002431082 0.8707739 377.015 19731.47 124830.3 96279.12 31553.11 76120.92 34053.32 10251.94 3397.068 589.6059 64.66174 4.183992 0.1046465 0.0005979142 6.467544e-07 1.195474e-10 3.497506e-15 1.52468e-20 
1.190002e-35 1.651644e-27 2.770975e-20 5.619482e-14 1.37755e-08 0.0004081932 1.462082 633.0309 33130.32 209596.2 161256.4 39638.87 76497.24 34411.42 15047.07 4734.61 771.2654 77.32295 3.449923 0.06026004 0.0002900024 2.627738e-07 3.803457e-11 8.222468e-16 2.547642e-21 
1.423675e-35 1.975967e-27 3.315095e-20 6.722947e-14 1.648051e-08 0.0004883477 1.749182 757.3355 39635.93 250758 193719.4 63401.55 128632.1 50596.31 15708.66 5011.823 990.3739 91.60944 3.432036 0.0418239 0.0001349721 9.198094e-08 1.054169e-11 1.778209e-16 4.160425e-22 
2.01778e-35 2.800546e-27 4.698496e-20 9.528456e-14 2.335789e-08 0.000692137 2.479122 1073.374 56176.14 355401.9 274601 85147.67 154946 61484.64 24455.62 6339.099 994.3469 96.96452 3.413843 0.03309372 7.490334e-05 3.382329e-08 2.681705e-12 3.321359e-17 5.868678e-23 
1.765036e-35 2.449754e-27 4.10997e-20 8.334937e-14 2.043212e-08 0.000605441 2.168591 938.925 49139.62 310900.2 242449.6 113191.9 214703.1 78394.91 28134.14 7456.695 1172.513 89.24241 2.817884 0.02432364 4.324699e-05 1.394578e-08 7.464746e-13 6.181559e-18 7.486791e-24 
1.374769e-35 1.908089e-27 3.201215e-20 6.492e-14 1.591437e-08 0.000471572 1.689094 731.3195 38274.38 242168.1 190112.5 104140.9 187970.1 76046.24 36156.54 8587.249 1243.331 88.76491 2.237526 0.01558351 2.297059e-05 5.818828e-09 2.29063e-13 1.329772e-18 1.097298e-24 
1.562303e-35 2.168373e-27 3.637896e-20 7.377579e-14 1.808527e-08 0.0005358995 1.919505 831.0794 43495.42 275198.1 214952.8 91883.49 143290.6 59712.19 30522.46 8396.94 1284.597 80.04689 1.728644 0.009460968 1.060909e-05 2.084573e-09 6.350215e-14 2.775939e-19 1.669802e-25 
1.576306e-35 2.187809e-27 3.670504e-20 7.443708e-14 1.824737e-08 0.0005407031 1.93671 838.5287 43885.31 277681.6 218463.6 108915.1 159875.7 56137.79 23177.5 6545.944 1090.179 69.29107 1.283385 0.005635489 4.84875e-06 7.064308e-10 1.590807e-14 5.188463e-20 2.334575e-26 
1.63576e-35 2.270327e-27 3.808945e-20 7.724463e-14 1.893561e-08 0.0005610968 2.009758 870.1557 45540.56 288169.3 227664.5 117010.8 158372.5 57669.81 23320.8 5176.437 774.0679 49.42393 0.8615978 0.003162973 2.114182e-06 2.318272e-10 3.844096e-15 9.105222e-21 2.96604e-27 
1.619499e-35 2.247758e-27 3.77108e-20 7.647675e-14 1.874738e-08 0.000555519 1.989779 861.5055 45087.88 285331.7 227374.1 130305.7 164744.9 59250.16 23223.05 4975.33 607.0731 32.08912 0.5039371 0.001619986 8.846903e-07 7.480901e-11 9.258543e-16 1.609662e-21 3.807599e-28 
1.894707e-35 2.629728e-27 4.411915e-20 8.947275e-14 2.193319e-08 0.0006499206 2.32791 1007.905 52749.88 333832 266114.3 141295.6 161502.3 59821.4 22846.95 4629.486 508.0779 21.4509 0.2632626 0.0006942101 3.122431e-07 2.112918e-11 2.020909e-16 2.638477e-22 4.596948e-29 
2.017643e-35 2.800355e-27 4.698177e-20 9.527808e-14 2.33563e-08 0.0006920899 2.478953 1073.301 56172.59 355543.6 286386.7 167675.1 177271.9 59179.15 20232.77 3942.131 389.8915 13.78921 0.1299993 0.0002563073 8.815874e-08 4.645185e-12 3.457376e-17 3.470508e-23 4.575696e-30 
2.229054e-35 3.09378e-27 5.190457e-20 1.052614e-13 2.58036e-08 0.0007646079 2.738701 1185.763 62058.53 392850.7 318655.4 189989.2 185718.9 63896.75 20163.53 3367.325 292.9146 8.774303 0.06538382 9.638695e-05 2.4152e-08 9.297932e-13 5.126341e-18 3.853772e-24 3.821105e-31 
2.434957e-35 3.37956e-27 5.669913e-20 1.149847e-13 2.818715e-08 0.0008352367 2.991682 1295.295 67791.25 429222.2 351543.7 217820.5 196793.4 66364.03 19740.87 3040.512 218.8436 5.323082 0.03152377 3.546391e-05 6.555091e-09 1.822461e-13 7.197125e-19 3.881888e-25 2.779874e-32 
2.836868e-35 3.937385e-27 6.60578e-20 1.339639e-13 3.283967e-08 0.0009730995 3.485484 1509.095 78981.07 500178.6 413341.2 259693 217603.9 74060.47 20622.14 2915.85 180.6146 3.479684 0.015788 1.347665e-05 1.859685e-09 3.791027e-14 1.081868e-19 4.175032e-26 2.127511e-33 
3.015121e-35 4.18479e-27 7.020853e-20 1.423815e-13 3.490314e-08 0.001034244 3.704494 1603.918 83944.46 531828.4 447799.3 307753.3 240818.3 78911.12 20359.94 2640.561 140.5319 2.185486 0.007550155 4.770343e-06 4.840073e-10 7.230633e-15 1.503465e-20 4.197554e-27 1.537092e-34 
2.840121e-35 3.941901e-27 6.613357e-20 1.341175e-13 3.287734e-08 0.0009742156 3.489482 1510.826 79073.21 501266.7 432574.9 328331.8 244281.5 81809.09 19483.6 2250.781 102.2912 1.286258 0.003424349 1.609092e-06 1.188671e-10 1.281973e-15 1.921094e-21 3.865156e-28 1.019166e-35 
2.78181e-35 3.860968e-27 6.477575e-20 1.313639e-13 3.220232e-08 0.0009542136 3.417838 1479.807 77450.79 491251.9 430753.4 331666.5 236243.4 84165.94 19367.02 2033.51 77.44852 0.7801376 0.001603681 5.651977e-07 3.066953e-11 2.394941e-16 2.575463e-22 3.701904e-29 6.963494e-37 
#survey length counts 
7.229755e-37 1.003442e-28 1.683483e-21 3.414069e-15 8.369188e-10 2.479943e-05 0.08882754 38.45926 2012.804 12733.59 9755.762 1942.847 7188.226 6107.465 1871.972 1510.974 491.0021 166.6853 35.58673 4.586827 0.2597896 0.004652569 1.951794e-05 1.541133e-08 1.983934e-12 
1.057644e-36 1.46794e-28 2.462775e-21 4.994457e-15 1.224332e-09 3.627921e-05 0.1299462 56.26223 2944.541 18628.02 14266.06 2449.341 7366.352 5925.491 1879.7 1432.412 450.9093 143.796 28.36435 3.197774 0.1496766 0.002097733 6.600365e-06 3.801719e-09 3.512593e-13 
