#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
36825.53 32102.07 49122.57 50273.34 48286.81 42645.23 62714.58 76706.7 68478.54 68255.47 113496.4 60742.98 93830.47 141986.6 97121.44 142966.2 112700.8 115093.4 128675.2 170112.9 162311.3 140647.4 280745.1 257138 250954 205933.3 205764.7 183213.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
32623.14 28520.04 28324.73 35085.75 25470.51 41450.19 42014.34 41634.87 68284.32 60221.34 49600.06 106428.7 59654.54 120794.5 112747.7 66304.91 119993.1 109773.9 107912.6 128124.7 186389.5 83190.62 151668.8 141773.8 127278.2 118700 95777.41 99610.37 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
18919.31 24825.34 23993.73 27995.8 29179.69 29920.7 32273.36 34801.15 40188.35 51825.73 50295.77 47543.12 66510.29 65379.9 73723.53 69846.97 73011.25 64855.66 97168.66 87885.57 88415.58 100075.7 100558.2 97956.85 122421.9 100508.6 110204.6 104094.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
6.138725e-06 0.000288736 0.009403944 0.2120828 3.311979 35.81447 268.1797 1390.658 4995.314 12443.25 21588.8 26531.25 24517.89 19994.03 17463.05 15608.99 11984.54 7520.805 4110.756 2099.821 999.8724 426.2479 158.1246 49.91255 13.06878 
6.592204e-06 0.0003100655 0.01009863 0.2277497 3.556641 38.46016 287.9909 1493.394 5364.406 13363.25 23188.99 28516.7 26412.8 21661.04 19051.29 17084.23 13103.6 8174.204 4404.405 2192.257 1006.246 411.4903 147.3251 45.58242 11.8815 
6.653546e-06 0.0003129507 0.0101926 0.229869 3.589736 38.81802 290.6701 1507.277 5414.137 13485.75 23392.17 28722.31 26462.25 21414.06 18511.76 16429.1 12543.27 7795.116 4176.394 2060.907 933.627 373.9261 129.8814 38.75177 9.754392 
7.903992e-06 0.0003717657 0.01210816 0.2730698 4.264379 46.11332 345.2969 1790.533 6431.405 16017.77 27771.67 34040.92 31174.6 24842.42 21037.59 18432.8 13990.27 8652.244 4605.945 2256.46 1015.177 403.3911 138.498 40.60306 9.977277 
8.000916e-06 0.0003763245 0.01225664 0.2764184 4.316672 46.67882 349.5317 1812.502 6510.448 16215.94 28124.14 34514.71 31741.21 25562.88 21938.32 19326.94 14601.57 8896.22 4617.064 2198.866 968.0612 379.103 128.6884 37.31852 9.058691 
9.879794e-06 0.0004646979 0.01513491 0.3413305 5.330367 57.64046 431.6109 2238.088 8038.614 20017.06 34681.32 42395.91 38460.05 29893.13 24443.71 20935.78 15721.9 9633.752 5055.617 2425.654 1062.934 409.3688 135.8572 38.55081 9.195158 
9.39645e-06 0.0004419637 0.01439447 0.3246318 5.069595 54.82067 410.4993 2128.675 7646.497 19049.14 33062.39 40690.07 37786.61 31177.74 27584.41 24684.59 18657 11248.89 5721.092 2657.539 1143.58 438.4116 145.2962 40.96053 9.637812 
1.146066e-05 0.0005390543 0.01755665 0.3959469 6.18328 66.86353 500.6734 2596.211 9324.968 23220.91 40237 49209.73 44713.79 34910.18 28753.14 24806.53 18803.43 11709.73 6288.383 3076.557 1354.511 516.1168 167.8066 46.46117 10.80238 
1.254409e-05 0.0005900137 0.01921636 0.4333776 6.767818 73.18457 548.0077 2841.711 10207.48 25425.72 44106.57 54173.14 49961.08 40523.2 35093.07 31055.66 23453.28 14233.69 7343.367 3482.805 1533.511 600.52 202.0683 57.2247 13.36768 
