#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7938.908 8305.493 6493.512 7926.553 11829.78 17891.33 10416.58 19391.92 48176.09 73155.09 89050.79 119285.3 171650.8 138303.4 129373.1 116520.7 92917.26 88186.44 105407.4 156519 124913 129504.1 142825.2 153049.7 110478.9 207777.1 159876.9 121463.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7650.468 7764.854 6662.281 6501.411 17094.27 14449.69 10116.23 26827.99 33497.21 49900.69 66713.03 67774.07 103037.6 144744.5 103496.9 105253 105575.2 103013.5 95326.12 115789.1 93344.86 112140.1 147355.7 116944.8 96068.41 157743.3 129303.7 125001.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5383.428 4691.748 6066.052 5849.61 6359.631 9437.586 10015.9 11213.21 18782.73 32352.49 43076.44 56825.31 76116.15 97882.47 107047.4 106465.9 85308.45 82644.36 87279.95 80719.64 81996.76 86970.49 98098.43 99141.48 102795.4 129755.7 112564.7 109447.1 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.465966e-35 2.675211e-28 3.010191e-22 7.787079e-17 4.631267e-12 6.332421e-08 0.0001990602 0.1438612 23.90275 913.0542 8018.442 16189.47 7533.937 1313.241 3142.146 4395.183 1591.707 723.9962 530.1961 188.0828 75.06975 21.85875 4.661575 0.617821 0.04207757 
5.456494e-35 2.670576e-28 3.004974e-22 7.773585e-17 4.623242e-12 6.321448e-08 0.0001987153 0.143612 23.86133 911.472 8004.547 16161.41 7520.79 1308.524 3121.788 4366.096 1573.909 693.1831 503.7015 176.5984 69.39781 19.83613 4.113789 0.5264392 0.03458647 
7.253243e-35 3.54996e-28 3.994472e-22 1.033332e-16 6.145613e-12 8.403015e-08 0.0002641495 0.1909014 31.71854 1211.607 10640.34 21483.1 9991.407 1583.304 3196.479 4462.11 1607.891 706.1044 511.4957 175.8735 67.54546 18.99972 3.858077 0.4803402 0.03052192 
5.325215e-35 2.606323e-28 2.932677e-22 7.586558e-17 4.51201e-12 6.169359e-08 0.0001939343 0.1401567 23.28724 889.5426 7811.964 15772.63 7345.741 1433.643 4002.962 5603.502 1968.176 704.4058 487.1275 166.8561 63.53747 17.49368 3.465552 0.421819 0.02610589 
7.932153e-35 3.882239e-28 4.368357e-22 1.130053e-16 6.720847e-12 9.189544e-08 0.0002888741 0.2087699 34.68742 1325.015 11636.28 23493.9 10922.69 1627.494 2860.55 3988.726 1480.015 783.0773 578.0627 177.0022 59.02775 15.88574 3.093525 0.3672047 0.02216937 
1.329964e-34 6.509253e-28 7.324315e-22 1.894731e-16 1.126868e-11 1.540788e-07 0.000484348 0.3500393 58.15953 2221.619 19510.26 39391.6 18310.62 2644.209 4279.606 5950.273 2057.711 633.4887 426.7099 163.2237 66.63541 16.4465 2.881253 0.3306212 0.01950315 
1.285077e-34 6.289562e-28 7.077115e-22 1.830783e-16 1.088835e-11 1.488785e-07 0.000468001 0.3382253 56.19661 2146.638 18851.78 38062.26 17710 3016.24 6952.007 9708.354 3331.705 939.7815 591.9523 167.7956 52.03715 15.09732 2.94091 0.3126879 0.01725087 
1.339183e-34 6.554372e-28 7.375084e-22 1.907865e-16 1.134679e-11 1.551468e-07 0.0004877053 0.3524656 58.56266 2237.018 19645.5 39664.77 18452.31 3054.647 6703.872 9365.482 3345.416 1374.848 956.2631 259.4212 68.76122 14.9936 2.556512 0.2987462 0.01662887 
