#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12967.08 8801.262 9466.785 6719.868 11861.26 20652.89 19094.12 45733.11 56671.52 46323.4 62115.68 76981.71 122884.5 133945.1 173237.1 96506.77 108595 116605.1 118383.5 139532.5 132501.7 172693.4 120464.3 171923 130223.8 70275.63 138053.8 76313.03 129600 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
11238.63 8583.571 5315.996 5859.046 13406.45 13172.98 27008.7 24601.8 40998.89 41689.06 68500.47 74037.08 90865.95 123566.1 139636.9 114133.4 104228.5 95029.95 89846.81 107017.6 102229.2 99992.97 127572.9 121524.3 102827.9 138991.7 94029.89 118559.8 76531.52 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3993.474 4175.153 4225.124 2897.818 4015.262 7671.51 13604.64 13991.07 21022.59 34296.22 40216.22 50754.36 59721.74 80037.89 105066.6 94341.64 108411.1 77593.5 100231.4 87691.43 79591.67 73632.51 99480.44 98881.73 101730.5 98977.3 87018.03 98066.73 90697.03 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.456862e-07 2.373639e-05 0.001352033 0.0454045 0.8989873 10.49471 72.25294 293.7522 710.2836 1059.846 1146.34 1293.966 1662.726 1919.926 1965.174 1847.151 1520.931 1088.307 691.5061 384.201 175.585 60.72376 14.73927 2.379377 0.2466095 
2.565369e-07 2.39055e-05 0.001313362 0.04254133 0.8124261 9.148243 60.76594 238.6519 561.1282 840.7269 1014.172 1381.816 1908.025 2159.161 2120.125 1937.379 1587.652 1140.935 713.4153 375.5386 158.0538 49.92575 11.09948 1.64754 0.1572874 
1.885952e-08 1.692158e-06 8.9515e-05 0.002792051 0.05136565 0.5584064 3.622904 14.74879 45.94537 153.7958 514.3185 1247.355 1996.763 2293.976 2218.037 1934.613 1476.638 993.9906 594.6852 300.1437 118.7389 34.52583 6.994014 0.9448073 0.08229181 
1.885507e-07 1.62625e-05 0.0008269609 0.02479258 0.4382285 4.56707 28.06852 101.8392 219.4209 289.9449 277.4039 325.3026 628.6168 1262.987 1921.079 2045.277 1598.667 1016.662 561.1706 262.5944 96.82437 26.10791 4.857503 0.5983091 0.04737333 
1.187018e-06 9.826445e-05 0.004795948 0.1380048 2.341371 23.42503 138.3377 484.7021 1034.736 1518.057 2106.82 3205.954 3917.739 3139.928 1731.193 942.9478 708.7647 536.211 318.2399 143.6905 48.94598 12.09922 2.062865 0.2324255 0.01678816 
7.501642e-06 0.0005951732 0.02783999 0.7677764 12.4838 119.6849 676.8555 2263.067 4527.143 5749.743 5799.79 6524.552 7480.49 6941.449 5237.145 3244.402 1543.298 591.6987 227.9217 90.31904 29.37588 6.80674 1.066293 0.1096079 0.007214328 
2.186113e-05 0.001660019 0.07431771 1.961602 30.52625 280.0935 1515.738 4845.061 9222.32 10893.16 9501.52 8854.006 9445.638 9222.18 7817.073 5438.066 2831.923 1080.432 318.523 80.07025 18.33336 3.546183 0.5022259 0.04740658 0.002856965 
4.133725e-05 0.003000384 0.1283958 3.239402 48.1865 422.6373 2186.653 6688.939 12244.12 14234.17 13141.73 13545.37 14398.09 12765.14 9627.391 6251.277 3253.156 1304.708 400.9279 93.37291 16.47831 2.249064 0.2373763 0.01838288 0.0009702289 
9.69289e-05 0.006716738 0.2744115 6.609771 93.86809 786.0239 3882.801 11343.12 19855.18 22201.83 20055.55 20481.01 21541.69 19133.92 14411.17 8952.702 4262.403 1547.138 443.8691 100.1105 16.89055 2.038444 0.1724022 0.01015764 0.0004132887 
