#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
15080.33 22245.24 29445.11 28813.21 24150.38 39131.33 42138.48 37251.25 55278.56 44145.51 70063.29 68140.62 100532.7 123379.5 103671.1 155435 114078.9 116520.8 164004.3 122053.7 108018.3 150575.5 153813.1 140015.7 127524.7 131483.6 123183.8 155173.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9198.606 14945.54 17192.94 18368.75 29500.18 27281.03 47273.09 35004.07 83176.3 58422.87 99414.08 52335.69 84520.86 86501.04 92258.59 136255.3 120953.8 108511.5 121018.5 119113.1 155428.1 146143.2 123442.4 137682.1 136043.5 139813.8 173948.1 167221.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
10808.35 12493.9 11670.22 11575.74 15776.53 22438.49 25068.81 36767.49 43537.58 46454.31 56308.94 50940.36 60055.63 79820.58 74229.82 82547.97 116442.1 90521.65 91178.53 98094.71 91121.86 115132.5 86094.19 109481.5 94275.08 96500.66 95981.65 105698.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
6.081837e-07 6.60416e-05 0.004228039 0.1595878 3.551425 46.59767 360.5499 1646.699 4460.218 7331.625 8088.453 7942.515 8556.988 8234.593 6210.494 3934.941 2160.71 977.3546 357.4874 105.5554 24.30361 4.150715 0.5044237 0.04226087 0.002378846 
8.701125e-07 9.448398e-05 0.006048944 0.2283179 5.080916 66.66507 515.7883 2354.897 6366.991 10370.87 10988.7 9663.687 9280.326 8575.991 6506.908 4189.58 2292.305 1003.035 344.0217 92.93304 19.47367 3.062374 0.3476234 0.02739224 0.001448735 
8.996393e-07 9.769024e-05 0.006254212 0.2360659 5.253355 68.92861 533.3379 2435.792 6595.216 10811.18 11737.61 10923.16 10910.7 9827.524 6870.257 3958.492 1984.653 826.7432 273.205 70.1136 13.62308 1.948483 0.1998284 0.01429179 0.0006923789 
1.13258e-06 0.0001229849 0.007873595 0.2971898 6.613594 86.77626 671.4362 3066.454 8301.301 13589.16 14641.27 13300.99 12950.21 11721.67 8535.676 5162.11 2600.116 1031.6 316.4453 75.50368 13.75622 1.841444 0.1746121 0.01139311 0.0004995462 
1.408773e-06 0.0001529762 0.009793667 0.3696632 8.226413 107.9384 835.1954 3814.586 10328.44 16911.93 18197.74 16363.08 15571.2 13739.91 9749.36 5765.178 2879.823 1147.754 351.1038 81.09976 13.85762 1.710987 0.1491243 0.008943071 0.0003595267 
1.727388e-06 0.000187574 0.01200865 0.4532683 10.08697 132.3519 1024.139 4678.237 12673.89 20791.69 22486.15 20343.21 19281.42 16803.87 11746.61 6800.91 3299.632 1274.907 379.7911 85.8083 14.28437 1.692791 0.1388185 0.00770415 0.0002839226 
2.375857e-06 0.0002579902 0.01651675 0.6234276 13.87368 182.0381 1408.614 6434.399 17427.72 28545.19 30608.82 26929.33 24561.94 20920.95 14488.03 8308.321 3951.559 1481.345 424.9599 92.04312 14.67256 1.665021 0.1304065 0.006864782 0.0002375781 
3.234754e-06 0.0003512562 0.02248773 0.8488034 18.88919 247.8486 1917.891 8761.141 23731.36 38856.81 41506.44 35889.39 31651.56 25970.11 17220.83 9379.991 4242.833 1520.273 416.7309 85.83033 12.94438 1.385217 0.1021734 0.005063194 0.0001648271 
