#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9013.01 7984.961 11387.98 11194.92 21851.83 30969.74 32289.89 29805.18 41475.95 65984.59 64316.87 93136.13 134448.5 156401.3 86258.99 55484.59 75072.25 85134.78 79179.11 82122.05 92501.86 85563.56 96451.7 86546.31 145182.9 128711.9 94424.83 101601.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4654.808 6020.74 10402.04 17731.05 20349.18 21465.23 30620.86 27666.15 37151.66 54465.44 73317.28 77748.65 170224 116583.7 132131.1 91351.8 152621 92497.16 76666.94 99116.77 122846.7 84069.85 117898.4 138053.5 166139 102031.8 153865.3 84970.03 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6161.56 6230.607 7251.723 9954.534 14559.95 16471.3 21441.04 24759.41 27907.17 33476.26 52272.21 68134.9 76478.45 93632.17 100113.1 106773.3 84749.43 84325.89 84309.57 79657.74 74413.96 78485.92 97781.85 94240.01 115515.8 129846.6 100236.8 91624.35 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.30715e-37 1.814237e-29 3.04376e-22 6.172683e-16 1.513161e-10 4.483772e-06 0.01606014 6.953487 363.9178 2302.281 1776.956 1043.798 5724.806 4887.682 3774.864 3766.595 1691.331 680.4467 158.1573 20.45748 1.097501 0.01761239 6.290674e-05 4.052628e-08 4.121378e-12 
1.596757e-37 2.216193e-29 3.718124e-22 7.540281e-16 1.848411e-10 5.47718e-06 0.01961837 8.494076 444.5461 2812.369 2170.812 1218.19 6225.861 5067.454 4007.569 3678.62 1604.402 593.7008 125.4912 14.02305 0.6096091 0.007485345 1.971694e-05 9.177879e-09 6.669489e-13 
4.014764e-37 5.572228e-29 9.348569e-22 1.895871e-15 4.647504e-10 1.377141e-05 0.04932693 21.35686 1117.733 7071.15 5432.152 1673.355 6718.354 5209.855 4217.365 3545.809 1479.774 496.457 93.70581 8.936813 0.3135745 0.0029413 5.699219e-06 1.911001e-09 9.896168e-14 
6.887947e-37 9.560016e-29 1.603891e-21 3.252659e-15 7.97351e-10 2.362697e-05 0.08462795 36.64098 1917.643 12131.71 9339.691 3619.705 14753.64 10186.69 4757.024 3362.588 1328.81 398.3444 65.66386 5.238481 0.1466498 0.001048468 1.495802e-06 3.614049e-10 1.332645e-14 
6.478429e-37 8.991632e-29 1.508533e-21 3.059274e-15 7.499451e-10 2.222224e-05 0.07959647 34.46252 1803.631 11410.59 8836.03 5345.519 22583.67 15231.57 9657.814 5915.816 1398.628 320.8145 45.21426 2.951386 0.06474076 0.0003498203 3.671231e-07 6.404421e-11 1.684875e-15 
1.371857e-36 1.904047e-28 3.194434e-21 6.478249e-15 1.588066e-09 4.705731e-05 0.1685516 72.97704 3819.328 24162.46 18583.67 5777.024 18852 13356.81 13681.38 8262.505 2202.198 372.7293 32.07177 1.578003 0.02653508 0.0001068465 8.193135e-08 1.030665e-11 1.937488e-16 
1.434024e-36 1.99033e-28 3.339192e-21 6.771814e-15 1.66003e-09 4.918974e-05 0.1761896 76.28403 3992.403 25257.85 19552.35 10191.41 35976.82 21237.18 11916.62 7053.512 2590.888 454.5993 32.07235 0.9544324 0.01071307 3.115273e-05 1.724727e-08 1.554455e-12 2.082447e-17 
2.286927e-36 3.174103e-28 5.325217e-21 1.079943e-14 2.647354e-09 7.844593e-05 0.2809806 121.6549 6366.933 40279.95 31066.98 11499.43 34339.93 22112.75 20784.59 9724.732 2127.376 380.2392 29.71683 0.7195789 0.0050275 9.137404e-06 3.44835e-09 2.187469e-13 2.072258e-18 
2.383085e-36 3.307565e-28 5.549127e-21 1.125352e-14 2.758667e-09 8.174436e-05 0.292795 126.7701 6634.644 41974.4 32549.94 16580.87 49717.94 27878.16 19562.79 9495.851 2654.374 331.4077 19.51543 0.4581176 0.002623818 3.130323e-06 7.273364e-10 2.976685e-14 1.912053e-19 
4.298228e-36 5.965657e-28 1.000863e-20 2.02973e-14 4.975643e-09 0.0001474374 0.5280968 228.6477 11966.51 75705.71 58412.21 19744.75 48575.33 29440.25 26622.56 10588.43 2277.93 292.4949 14.71289 0.2453573 0.00116114 1.12367e-06 1.850535e-10 4.876611e-15 1.979498e-20 
6.468847e-36 8.978333e-28 1.506302e-20 3.054749e-14 7.488358e-09 0.0002218938 0.7947873 344.1155 18009.64 113938.9 88178.7 34711.83 82293.13 41133.32 25815.91 10274.9 2374.031 236.5389 9.932258 0.1382579 0.000471527 3.38368e-07 4.321747e-11 8.535989e-16 2.42859e-21 
5.399209e-36 7.493747e-28 1.257231e-20 2.54964e-14 6.250143e-09 0.0001852032 0.6633676 287.2153 15031.71 95104.11 74525.9 48596.19 118722.9 60472.13 40875.38 12410.48 2031.759 188.7002 6.653344 0.07095862 0.0001883458 9.888587e-08 8.951741e-12 1.284175e-16 2.710262e-22 
1.159366e-35 1.609123e-27 2.699638e-20 5.474812e-14 1.342086e-08 0.0003976845 1.424441 616.7339 32277.4 204205.4 157844.7 50335.44 94454.22 60615.84 53743.71 15504.15 2277.996 147.0241 3.893899 0.03332459 6.621983e-05 2.565653e-08 1.697043e-12 1.732873e-17 2.571412e-23 
1.195654e-35 1.659489e-27 2.784137e-20 5.646174e-14 1.384093e-08 0.0004101321 1.469026 636.0377 33287.7 210614.5 165431.2 99728.23 200657.4 84635.19 44138.76 14584.03 2557.037 147.2181 2.862312 0.01688494 2.470869e-05 7.062392e-09 3.372884e-13 2.47358e-18 2.627473e-24 
1.078256e-35 1.496549e-27 2.510771e-20 5.091793e-14 1.248193e-08 0.0003698625 1.324787 573.5871 30019.3 189947.1 150599.1 107929.4 207962.2 120279.5 83320.62 17412.39 2007.58 121.9726 2.263448 0.01011599 1.006454e-05 1.979445e-09 6.727061e-14 3.534203e-19 2.673675e-25 
7.162808e-36 9.941505e-28 1.667894e-20 3.382455e-14 8.29169e-09 0.0002456979 0.8800501 381.0313 19941.7 126199.5 102167.2 99987.74 185105.1 117497 83484.46 21185.5 2504.091 95.80891 1.384977 0.005575506 4.419053e-06 6.132471e-10 1.407882e-14 5.040049e-20 2.652953e-26 
1.216262e-35 1.688092e-27 2.832125e-20 5.743492e-14 1.407949e-08 0.0004172012 1.494347 647.0005 33861.47 214253.9 168274 79970.92 124128.3 97602.8 70575.01 18207.44 2260.419 89.56746 0.9850435 0.002720048 1.688134e-06 1.878554e-10 3.241872e-15 8.190057e-21 2.94524e-27 
7.908603e-36 1.097662e-27 1.841556e-20 3.734638e-14 9.155025e-09 0.0002712801 0.9716813 420.7045 22018.09 139374.5 115492.7 127906.7 196216.7 88522.86 47010.58 13238.27 1643.47 64.13147 0.6771311 0.00153914 6.703998e-07 5.228414e-11 6.716545e-16 1.290588e-21 3.463188e-28 
1.353942e-35 1.879183e-27 3.152719e-20 6.39365e-14 1.567328e-08 0.000464428 1.663505 720.2405 37694.6 238535.4 189199.5 98668.46 135856.7 111887.4 60813.62 9972.758 954.1541 35.99074 0.3526286 0.0007174685 2.610858e-07 1.535427e-11 1.382419e-16 1.842008e-22 3.515355e-29 
9.098879e-36 1.262864e-27 2.118717e-20 4.296715e-14 1.053289e-08 0.0003121089 1.117923 484.0222 25332 160410.3 136289.2 159493.2 207031.3 93296.82 43784.06 9867.801 772.0295 18.77754 0.1487513 0.000262431 8.088362e-08 3.905317e-12 2.767284e-17 2.757369e-23 3.763145e-30 
1.23809e-35 1.718388e-27 2.882952e-20 5.846569e-14 1.433217e-08 0.0004246886 1.521165 658.6121 34469.33 218196 177590.9 121747 154610.2 125093.8 53277.59 7322.573 527.0964 12.20067 0.06753736 8.392288e-05 2.020377e-08 7.84283e-13 4.430384e-18 3.464756e-24 3.64281e-31 
1.609702e-35 2.234161e-27 3.748268e-20 7.601412e-14 1.863397e-08 0.0005521585 1.977742 856.294 44815.41 283749.2 234014.1 171981.2 185137.2 96808.72 40998.78 7285.966 407.0337 6.757141 0.03147597 2.977295e-05 4.939548e-09 1.352199e-13 5.670774e-19 3.381591e-25 2.725268e-32 
1.375029e-35 1.908449e-27 3.20182e-20 6.493226e-14 1.591738e-08 0.0004716611 1.689413 731.4578 38282.31 242578.1 211281.7 225412.7 237408.1 122906.8 39424.69 5009.555 276.3877 4.198233 0.0142107 9.952048e-06 1.258254e-09 2.499459e-14 7.279538e-20 3.00969e-26 1.720152e-33 
1.911896e-35 2.653586e-27 4.45194e-20 9.028445e-14 2.213217e-08 0.0006558167 2.349029 1017.049 53229.14 337168.8 283033.9 209276.7 216742.4 143025.4 43297.73 4513.776 175.5072 2.099724 0.006102843 3.309333e-06 2.997523e-10 4.291452e-15 9.140881e-21 2.734875e-27 1.105804e-34 
2.238031e-35 3.10624e-27 5.211362e-20 1.056854e-13 2.590753e-08 0.0007676874 2.749731 1190.539 62309.83 394958.9 342994.1 299006.1 267656.4 131143 38855.89 4359.868 144.4052 1.246689 0.002592715 1.083983e-06 7.66187e-11 8.172257e-16 1.245668e-21 2.639733e-28 7.609861e-36 
2.135124e-35 2.963412e-27 4.971738e-20 1.008258e-13 2.471627e-08 0.0007323882 2.623296 1135.797 59446 377218.9 343470.6 357673.2 321267.2 163802.6 38046.14 3293.806 100.7242 0.766296 0.001197229 3.492269e-07 1.749815e-11 1.374002e-16 1.565711e-22 2.45492e-29 5.128537e-37 
1.837958e-35 2.550964e-27 4.279772e-20 8.679291e-14 2.127626e-08 0.0006304545 2.258186 977.7177 51173.75 325131 308754.6 353438.3 325137.1 178704.9 39257.48 2923.016 66.63562 0.3992587 0.0005168674 1.178636e-07 4.269119e-12 2.333039e-17 1.852036e-23 2.059864e-30 3.10676e-38 
1.614209e-35 2.240416e-27 3.758763e-20 7.622696e-14 1.868614e-08 0.0005537046 1.98328 858.6928 44943.89 285515.7 269706.4 304812.1 294572.6 168417.4 37996.36 2847.067 59.04108 0.2902308 0.0003008922 5.737993e-08 1.77634e-12 8.135342e-18 5.226006e-24 4.575907e-31 5.365489e-39 
#survey length counts 
5.287665e-37 7.33893e-29 1.231258e-21 2.496966e-15 6.121018e-10 1.81377e-05 0.06496628 28.12815 1472.116 9313.062 7145.925 1957.175 8443.397 7146.973 5078.181 4986.155 2182.914 859.7726 194.3374 24.30678 1.245702 0.01902403 6.499334e-05 4.036334e-08 3.984448e-12 
1.096091e-36 1.521302e-28 2.552299e-21 5.176011e-15 1.268838e-09 3.7598e-05 0.1346699 58.30742 3051.578 19305.19 14790.81 2778.802 8648.363 6981.004 5195.523 4702.241 1980.656 711.2286 144.6247 15.58137 0.6512722 0.007660204 1.934775e-05 8.679737e-09 6.115463e-13 
