#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8787.847 5043.78 7363.51 7853.721 15683.53 21882.6 35410.79 46650.91 56857.93 69379.22 82625.4 134529.1 135583.5 161594 118594 159231.2 193890.1 223169.7 215110 203970.5 251380.5 162425.8 196910 297454.5 229904.8 192879 223182.6 246351.6 241728.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8694.424 7272.593 6277.506 8607.951 15497.57 21264.85 28146.01 44735.03 34868.28 82827.66 63061.48 104499.1 106842.2 204664.7 148953.1 221565.4 132206.5 149658.9 114566.1 180908.3 220621.9 162771.6 191778.6 214413.7 298883.6 288945 214290.6 168513.8 173306.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5302.228 4357.434 3912.582 2592.495 3847.45 8974.792 14216.51 20649.63 26809.48 44895.47 63879.82 58661.94 99994.83 121139.6 148791.5 131959.7 133619.3 125930.2 122905.4 128538.5 186019.5 146991.2 184110.1 172680.1 200202.3 262945 198120.1 189874 180350.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
1.062855e-07 1.154136e-05 0.0007388876 0.02788938 0.6206426 8.143322 63.00816 287.7561 779.3066 1280.945 1417.673 1426.756 1666.202 1919.681 1999.538 1902.368 1585.11 1148.16 737.3366 410.9046 186.0676 63.33171 15.16208 2.429918 0.2515789 
9.298022e-08 1.009656e-05 0.0006463903 0.0243981 0.5429519 7.124182 55.13112 251.9713 684.8866 1144.985 1352.25 1553.865 1960.656 2198.063 2115.458 1874.453 1508.011 1074.467 671.1621 354.5423 149.3658 46.93474 10.33459 1.51848 0.1438164 
8.550968e-09 9.28536e-07 5.944614e-05 0.00224389 0.0499448 0.6559588 5.10008 23.8492 72.01179 176.471 457.8068 1085.644 1860.022 2286.252 2274.846 1969.667 1457.468 935.1144 536.936 265.8399 104.6475 30.38313 6.135491 0.8242506 0.07130252 
9.600893e-08 1.042544e-05 0.0006674452 0.02519274 0.5606278 7.355576 56.90084 259.5759 698.988 1116.509 1086.547 751.1914 665.7275 1055.102 1613.463 1780.99 1415.268 879.1941 460.5127 204.8912 73.22229 19.46193 3.599908 0.4419518 0.03487468 
3.228756e-07 3.506049e-05 0.002244603 0.08472286 1.88541 24.7387 191.4332 874.6299 2372.282 3917.518 4366.097 4275.877 4336.721 3652.138 2218.056 1208.608 841.3363 617.2049 359.3589 156.8244 51.26323 12.25024 2.044367 0.2276706 0.01634355 
6.194191e-07 6.726163e-05 0.004306147 0.1625361 3.61705 47.45937 367.2339 1677.428 4543.895 7455.973 8095.512 7484.742 7492.746 7148.92 5660.194 3632.582 1801.353 699.6713 252.454 91.96465 28.37624 6.339258 0.9637038 0.09675974 0.006263582 
1.189604e-06 0.000129177 0.00827002 0.3121529 6.946573 91.14462 705.2073 3219.905 8704.945 14148.98 14759.85 12221.92 10870.77 10180.32 8548.671 5994.874 3244.012 1289.579 384.9898 93.42462 19.87578 3.582446 0.4834302 0.04418028 0.002599653 
1.471449e-06 0.000159782 0.01022938 0.38611 8.592467 112.7442 872.4672 3986.393 10810.16 17799.66 19484.78 18110.35 17802.22 16438.06 12692.04 8198.405 4273.356 1710.719 518.6971 118.7356 20.45697 2.675796 0.2664377 0.01950307 0.000985586 
2.618107e-06 0.0002842957 0.01820085 0.686994 15.28825 200.597 1552.149 7088.325 19175.65 31228.19 32708.18 27117.79 23824.37 21919.5 17931.95 11927.19 5974.388 2183.397 597.7784 126.1115 20.17275 2.346749 0.1922722 0.01092302 0.0004257946 
