#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
20831.75 26272.08 25088.53 26629.37 31010.43 48457.82 83043.46 61908.19 48884.1 69628.68 91753.42 103415.1 106586.6 104810.7 114098.1 84589.63 135244.1 124610.1 111662.8 96636.79 121920.3 137482.4 118480.8 103068.2 129863.3 114675 101343.2 113873.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
14047.25 19979.07 18920.26 19249.76 25821.77 34408.3 44149.41 51310.33 67018.29 53462.07 65938.2 82019.9 131848.8 110894.4 100718.6 97549.47 85735.37 88816.61 161362.5 103328.2 118892.5 111879.2 96503.36 123468.1 121070.6 139544.4 155963.7 124579.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
10447.86 10986.67 14754.63 21362.15 22696.33 25782.35 28755.47 33976.46 44279.4 47187.61 52048.93 58773.39 66722.74 69876.6 78991.6 62086.24 101963.4 91723.07 91901.66 101364.1 97237.98 104280.3 105585.4 100312.3 104322.8 115836.7 112840.6 112607 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
6.701625e-07 7.277177e-05 0.004658909 0.1758509 3.91333 51.34542 397.2569 1813.685 4903.558 7989.326 8490.908 7576.291 7483.63 7140.771 5672.23 3930.972 2379.868 1177.64 459.2946 138.5076 31.61339 5.355546 0.6577039 0.05670254 0.003315313 
8.480154e-07 9.20845e-05 0.005895327 0.2225197 4.951892 64.97266 502.7125 2295.612 6212.218 10161.9 10961.27 10100.54 10116.28 9298.3 6750.436 4141.561 2268.405 1060.183 404.3034 121.5797 27.5723 4.526477 0.5221912 0.04137801 0.002206199 
1.27135e-06 0.0001380537 0.008838311 0.3336029 7.423899 97.40676 753.6405 3440.855 9302.472 15140.77 15960.1 13745.25 12718.42 11307.69 8177.29 4953.551 2557.837 1072.769 360.4272 97.61703 20.70276 3.257916 0.3618735 0.02732626 0.00136612 
1.384511e-06 0.0001503416 0.009625 0.3632968 8.084733 106.0794 820.8127 3749.038 10154.05 16658.96 18105.88 16784.24 16531.62 14649.34 10076.26 5671.734 2739.18 1085.075 338.7731 82.49077 15.42355 2.155363 0.2174942 0.015241 0.0007150323 
1.504618e-06 0.0001633839 0.01045998 0.3948134 8.786125 115.284 892.0915 4075.702 11051.36 18214.18 20109.89 19270.81 19572.41 17843.81 12904.24 7688.155 3776.952 1447.56 424.1131 95.45039 16.27828 2.041201 0.1826353 0.01134794 0.0004769026 
2.321972e-06 0.0002521388 0.01614214 0.6092871 13.55894 177.905 1376.522 6285.689 17000.94 27688.17 29097.15 24444.34 21462.77 18397.19 13220.67 7978.032 3980.165 1546.433 453.8241 99.42593 15.95912 1.835535 0.1482073 0.008225786 0.0003069929 
2.643269e-06 0.0002870279 0.01837578 0.693597 15.43525 202.5292 1567.233 7160.155 19408.06 31892.77 34619.35 31328.6 29146.59 24357.73 15917.49 8488.716 3861.349 1437.325 416.007 90.46572 14.28343 1.585948 0.1208113 0.00619147 0.0002099224 
2.833473e-06 0.0003076819 0.01969807 0.7435081 16.54607 217.1101 1680.242 7679.808 20853.52 34504.93 38327.52 36412.02 35495.65 30765.32 21124.87 11765.46 5296.019 1839.923 485.5464 97.49193 14.57991 1.559034 0.114622 0.00562416 0.0001802255 
