#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
16369.83 9490.89 5594.768 9488.351 14727.67 16544.22 28241.72 33246.02 47099.94 31657.13 48436.2 75932.07 98922.75 88724.1 81496.24 96930.36 100381.8 153106.5 116130 137535.1 115089.2 105304.9 104499.4 136488.4 111536.6 123473.4 97744.14 167166.4 122113 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7488.994 7629.798 5235.373 5909.38 8792.009 14530.9 26960.06 42947.87 34426.74 26401.73 59562.54 99499.44 93012.16 107190.5 92380.75 88605.78 107923.1 90603.84 115570.8 190630.6 121108.4 104667.5 102774.9 131931.1 127367.9 145777.9 142323.2 134759.3 113845.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3922.019 3813.312 3527.273 3044.672 3814.24 8692.835 9017.161 13133.17 21444.09 32003.63 40438.55 39021.34 46344.11 88172.41 76868.2 77442.28 67168.63 74376.17 82262.65 91048.51 77784.4 81715.85 78904.42 86815.15 99783.39 113366.3 81452.32 122580.2 97794.43 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.562037e-07 2.475252e-05 0.001409912 0.04734821 0.937471 10.94392 75.34368 306.2763 740.0252 1100.111 1172.124 1285.217 1622.161 1865.678 1918.085 1829.353 1540.682 1125.143 721.097 400.5384 182.8997 63.36123 15.43332 2.502603 0.2607576 
2.314319e-07 2.156607e-05 0.001184835 0.03837819 0.732923 8.253113 54.82398 215.3966 507.4582 767.6155 954.8441 1349.865 1882.48 2106.959 2025.043 1820.014 1487.759 1080.936 687.3672 366.4494 155.0744 49.06499 10.92223 1.624665 0.155551 
1.935333e-08 1.736465e-06 9.185875e-05 0.002865139 0.05270875 0.572919 3.714017 15.0587 46.23378 151.3687 501.0909 1216.171 1964.871 2304.89 2286.981 2019.137 1533.883 1024.061 613.4308 312.7727 125.1195 36.6531 7.453593 1.00892 0.08801221 
2.028307e-07 1.749414e-05 0.0008895909 0.02667024 0.4714172 4.912922 30.19311 109.5288 235.7685 309.9805 289.5618 320.2321 594.8244 1182.244 1795.286 1914.377 1498.661 951.0694 522.4454 244.171 90.4628 24.57819 4.604472 0.5699052 0.04526173 
1.04738e-06 8.670482e-05 0.004231764 0.1217705 2.065966 20.67092 122.1134 428.6083 923.2044 1405.663 2112.425 3401.479 4221.927 3379.69 1826.961 939.1285 670.2206 499.648 295.436 133.0732 45.29317 11.21947 1.921167 0.2175522 0.01578545 
6.835441e-06 0.0005423174 0.02536759 0.6995921 11.37514 109.0555 616.7303 2061.813 4122.21 5221.58 5224.982 5846.615 6813.476 6615.02 5310.55 3436.251 1644.902 606.634 217.5231 82.30544 26.38968 6.096085 0.9552964 0.09839647 0.006495712 
2.172019e-05 0.001649317 0.07383859 1.948955 30.32935 278.2828 1505.823 4811.384 9138.314 10676.82 8921.443 7670.901 7792.452 7505.294 6357.044 4458.916 2359.876 916.436 270.8614 66.03544 14.36813 2.678821 0.3734313 0.03507723 0.002112505 
2.992127e-05 0.002171777 0.09293715 2.344791 34.87939 305.9381 1583.301 4850.273 8944.946 10767.48 11062.52 12885.19 14142.52 12143.57 8667.967 5442.781 2839.728 1167.251 369.2324 87.6697 15.46794 2.06333 0.210375 0.01582132 0.0008205149 
8.630799e-05 0.005980757 0.2443431 5.885506 83.58223 699.881 3456.957 10094.2 17625.09 19479.58 16968.52 16729.62 18045.29 17366.21 14258.79 9261.007 4428.957 1587.392 452.2167 102.8771 17.64842 2.156865 0.1825934 0.01062645 0.000423232 
