#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6523.597 10750.8 5326.647 7822.216 12817.15 11854.32 13153.23 31433.08 47393.96 63559.02 68826.73 99322.47 141528.9 122943.7 120674.3 112307.2 115006.4 100904.5 128547.8 102237.9 134965.5 135458.8 117043.6 156106.2 202435 161485.5 220217.4 130317.5 123813 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6003.335 5700.198 6369.663 8650.746 12761.07 9945.774 16915.56 12786.76 34938.43 45694.33 52664.08 94485.47 96366.95 179670.6 99704.31 116885 98698.46 106796 150712.9 78922.65 95239.3 127267.9 134634.6 121423.1 169902.8 174152.1 155053.6 104535.5 118268.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4988.707 5217.835 5778.254 5464.727 6306.526 9272.613 11224.96 11850.35 18498.56 34481.7 46999.63 51316.8 80339.05 107198.1 116885.4 87628.03 91576.88 82115.76 83433.03 84066.72 83140.46 93162.18 100453 96318.34 120374.9 114898.5 122936.2 107655.5 97694.1 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.461249e-35 2.672903e-28 3.007593e-22 7.780359e-17 4.627271e-12 6.326957e-08 0.0001988884 0.1437371 23.88212 912.2662 8011.522 16175.5 7527.821 1322.368 3202.094 4479.491 1620.766 732.5773 535.3568 188.6678 74.8563 21.83072 4.682677 0.6244567 0.04268921 
5.55015e-35 2.716414e-28 3.056552e-22 7.907013e-17 4.702596e-12 6.429951e-08 0.0002021261 0.1460769 24.27089 927.1167 8141.939 16438.81 7649.859 1330.486 3172.337 4437 1602.997 717.0244 522.3497 182.4307 71.27419 20.23806 4.184054 0.5374869 0.03551973 
7.211758e-35 3.529656e-28 3.971625e-22 1.027422e-16 6.110462e-12 8.354954e-08 0.0002626387 0.1898095 31.53712 1204.677 10579.48 21360.22 9933.827 1562.757 3108.019 4337.705 1561.31 680.2113 492.5333 170.8372 66.11384 18.52618 3.735607 0.4629231 0.02944602 
5.242881e-35 2.566027e-28 2.887335e-22 7.469262e-17 4.44225e-12 6.073974e-08 0.0001909359 0.1379898 22.9272 875.7894 7691.183 15528.77 7232.335 1415.92 3968.201 5554.816 1947.912 686.9589 472.9796 161.2898 61.29883 17.00362 3.380028 0.4093427 0.02520294 
7.919898e-35 3.876241e-28 4.361609e-22 1.128307e-16 6.710464e-12 9.175347e-08 0.0002884278 0.2084474 34.63383 1322.968 11618.3 23457.6 10906.31 1638.024 2935.796 4094.997 1522.979 816.4978 603.4766 183.4105 60.49033 16.20702 3.161415 0.3769545 0.02272838 
1.312408e-34 6.423328e-28 7.227631e-22 1.86972e-16 1.111992e-11 1.520449e-07 0.0004779544 0.3454187 57.3918 2192.293 19252.71 38871.62 18069.39 2621.812 4299.502 5979.424 2072.211 652.4426 443.0749 170.955 70.13507 17.18157 2.9812 0.3414112 0.02019117 
1.27859e-34 6.257812e-28 7.04139e-22 1.821541e-16 1.083339e-11 1.48127e-07 0.0004656385 0.3365179 55.91293 2135.802 18756.61 37870.13 17621.52 3025.597 7067.039 9870.753 3392.882 974.9781 618.7746 177.4277 56.14261 16.44426 3.204405 0.3380481 0.01855153 
1.333612e-34 6.527105e-28 7.344403e-22 1.899928e-16 1.129958e-11 1.545014e-07 0.0004856763 0.3509993 58.31903 2227.712 19563.77 39499.77 18376.21 3059.611 6783.91 9478.971 3394.825 1423.205 994.964 272.317 73.47906 16.28336 2.828844 0.3325431 0.01844502 
