#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7349.019 11473.65 17251.69 18085.65 21645.75 21891.48 29165.2 29641 30209.12 53464.23 66921.68 84921.61 62566.98 161111.2 102747.2 87760.61 102054 76855.72 91390.95 102515.9 67973.58 100651.8 116465 118060.7 108357.9 135212.3 138427.7 93529.56 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8462.678 7225.751 8916.407 26840.88 16952.14 27635.49 20902.09 30655.84 38153.54 52488.48 50625.79 51173.23 170177 94589.71 101260.8 94760.33 112044.5 133306.7 121455.3 122504.2 91472.57 106489.2 95658.55 133726.3 120937.1 107422.8 121033.1 115068.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5770.409 5925.894 7161.552 9097.888 13895.82 17337.05 20574.75 27451.03 27674.44 35128.81 49289.19 52846.68 70975.36 96402.05 97092.18 97651.5 90073.84 74893.64 83211.19 77144.75 76057.12 88694.69 94035.96 102934.9 113327.2 115785.2 107610.4 95367.45 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.304742e-37 1.810896e-29 3.038154e-22 6.161315e-16 1.510374e-10 4.475514e-06 0.01603056 6.94068 363.2476 2298.041 1773.711 1043.322 5723.63 4884.964 3759.597 3747.704 1678.72 677.3725 158.7833 20.627 1.099813 0.01742232 6.145037e-05 3.925862e-08 3.978315e-12 
1.595814e-37 2.214885e-29 3.71593e-22 7.53583e-16 1.84732e-10 5.473947e-06 0.01960679 8.489063 444.2837 2810.71 2169.601 1221.023 6243.883 5082.832 4024.41 3693.913 1609.296 594.9799 126.0912 14.1986 0.619237 0.007562842 1.972255e-05 9.088356e-09 6.552311e-13 
4.01219e-37 5.568655e-29 9.342574e-22 1.894655e-15 4.644525e-10 1.376258e-05 0.04929531 21.34317 1117.016 7066.616 5428.644 1671.091 6707.27 5203.256 4223.735 3552.553 1482.921 497.1272 93.73849 8.965864 0.3165063 0.002975865 5.746563e-06 1.913728e-09 9.834137e-14 
6.845293e-37 9.500816e-29 1.593959e-21 3.232517e-15 7.924134e-10 2.348066e-05 0.0841039 36.41408 1905.768 12056.58 9281.932 3600.693 14680.43 10135.84 4731.693 3346.358 1325.361 397.5627 65.50014 5.223738 0.1466493 0.001053207 1.506116e-06 3.634907e-10 1.335312e-14 
6.422416e-37 8.913889e-29 1.49549e-21 3.032823e-15 7.434609e-10 2.203011e-05 0.07890826 34.16455 1788.037 11311.94 8760.117 5319.234 22487.62 15170.27 9634.859 5907.35 1403.437 323.5495 45.75744 2.988558 0.06558533 0.0003551869 3.739906e-07 6.540779e-11 1.722074e-15 
1.383493e-36 1.920197e-28 3.221529e-21 6.533195e-15 1.601536e-09 4.745644e-05 0.1699812 73.59601 3851.722 24367.39 18741.09 5818.31 18976.57 13458.31 13833.73 8374.974 2252.873 384.0024 33.37461 1.651524 0.0278162 0.000112089 8.608131e-08 1.08531e-11 2.044914e-16 
1.437174e-36 1.994702e-28 3.346527e-21 6.786689e-15 1.663677e-09 4.929779e-05 0.1765767 76.4516 4001.173 25313.33 19595.22 10210.85 36043.01 21268.29 11905.35 7033.826 2576.907 453.5061 32.22337 0.9674207 0.01092774 3.184757e-05 1.764646e-08 1.591809e-12 2.135224e-17 
2.26786e-36 3.147639e-28 5.280818e-21 1.070939e-14 2.625282e-09 7.77919e-05 0.2786379 120.6406 6313.849 39944.12 30808.76 11429.55 34156.57 21990.75 20658.07 9652.071 2099.063 373.4857 29.19506 0.7109076 0.005006123 9.157068e-06 3.466763e-09 2.201937e-13 2.087363e-18 
2.393658e-36 3.322239e-28 5.573745e-21 1.130344e-14 2.770906e-09 8.210701e-05 0.2940939 127.3325 6664.078 42160.61 32692.76 16606.74 49765.72 27935.35 19679.96 9588.921 2696.551 336.6057 19.77054 0.4641584 0.002669114 3.20428e-06 7.490572e-10 3.078608e-14 1.982148e-19 
4.299142e-36 5.966926e-28 1.001076e-20 2.030161e-14 4.976701e-09 0.0001474688 0.5282091 228.6963 11969.05 75721.81 58424.78 19752.95 48596.91 29408.14 26516.63 10544.33 2270.889 292.645 14.74158 0.2453835 0.001160488 1.125363e-06 1.860691e-10 4.926694e-15 2.008735e-20 
6.547749e-36 9.087844e-28 1.524674e-20 3.092009e-14 7.579696e-09 0.0002246003 0.8044816 348.3127 18229.3 115328.6 89251.28 35060.32 83066.42 41528.33 26076.44 10373.04 2395.28 238.9736 10.06848 0.1404582 0.000478819 3.432975e-07 4.386682e-11 8.680231e-16 2.476538e-21 
5.386646e-36 7.47631e-28 1.254306e-20 2.543707e-14 6.235599e-09 0.0001847722 0.661824 286.5469 14996.73 94882.82 74354.25 48523.7 118546.5 60152.09 40336.98 12138.26 1949.066 179.0848 6.284446 0.0670397 0.0001781778 9.357134e-08 8.465297e-12 1.213767e-16 2.562151e-22 
1.166206e-35 1.618617e-27 2.715565e-20 5.507112e-14 1.350004e-08 0.0004000308 1.432845 620.3725 32467.83 205410.1 158771.4 50535.25 94761 60871.23 53998.52 15530.39 2263.789 144.0507 3.755326 0.03191211 6.331283e-05 2.454498e-08 1.624691e-12 1.659235e-17 2.461366e-23 
1.206345e-35 1.674328e-27 2.809032e-20 5.696661e-14 1.396469e-08 0.0004137994 1.482162 641.7251 33585.36 212497.8 166898.7 100392.1 201891.4 84912.45 43987.12 14413.12 2504.637 142.6914 2.730793 0.01584546 2.29449e-05 6.530879e-09 3.115881e-13 2.285603e-18 2.428921e-24 
1.075928e-35 1.493317e-27 2.505349e-20 5.080797e-14 1.245498e-08 0.0003690637 1.321926 572.3484 29954.46 189536.8 150257.1 107401 206774.8 118771.6 81710.75 16836.15 1885.262 112.2697 2.053261 0.009040988 8.857154e-06 1.720562e-09 5.803468e-14 3.037828e-19 2.294795e-25 
7.140933e-36 9.911144e-28 1.6628e-20 3.372125e-14 8.266368e-09 0.0002449476 0.8773624 379.8676 19880.8 125814.2 101867.2 99874 184942.5 117497.3 83527.61 21186.39 2490.742 93.49445 1.319156 0.005228061 4.093022e-06 5.611441e-10 1.273505e-14 4.515947e-20 2.361016e-26 
1.2203e-35 1.693695e-27 2.841525e-20 5.762556e-14 1.412623e-08 0.000418586 1.499307 649.1481 33973.86 214965.2 168840.4 80351.72 124837.4 98660.56 71631.07 18649 2329.712 92.29505 1.004336 0.002719506 1.659128e-06 1.824786e-10 3.119334e-15 7.810169e-21 2.784565e-27 
7.886488e-36 1.094593e-27 1.836406e-20 3.724195e-14 9.129425e-09 0.0002705216 0.9689642 419.5281 21956.52 138984.9 115181.8 127706.7 195906.6 88245.61 46766.35 13144.57 1635.967 64.13996 0.6777394 0.001531746 6.589706e-07 5.062048e-11 6.419174e-16 1.221628e-21 3.253352e-28 
1.345407e-35 1.867336e-27 3.132843e-20 6.353343e-14 1.557447e-08 0.0004615001 1.653018 715.6999 37456.96 237031.6 188004.5 98020.59 134999.1 111357.4 60547.94 9925.185 948.8626 35.84266 0.3524129 0.0007185055 2.610521e-07 1.526694e-11 1.362318e-16 1.796027e-22 3.392516e-29 
9.0483e-36 1.255844e-27 2.106939e-20 4.272831e-14 1.047434e-08 0.0003103739 1.111709 481.3316 25191.19 159519.1 135574.4 159071 206633.8 93591.8 44304.7 10107.95 795.7724 19.4509 0.1546255 0.0002736281 8.454981e-08 4.086491e-12 2.892676e-17 2.873331e-23 3.901871e-30 
1.234852e-35 1.713894e-27 2.875412e-20 5.831278e-14 1.429469e-08 0.0004235779 1.517187 656.8896 34379.19 217625 177099.7 121174.1 154058.4 125317.3 53606.96 7474.185 547.4474 12.81711 0.07142684 8.915866e-05 2.152987e-08 8.377388e-13 4.741091e-18 3.711807e-24 3.90314e-31 
1.606337e-35 2.22949e-27 3.740432e-20 7.58552e-14 1.859501e-08 0.0005510041 1.973607 854.5039 44721.72 283156.7 233570.1 172024 185313.3 97201.75 41504.37 7471.361 423.1845 7.170681 0.03391593 3.235291e-05 5.395844e-09 1.482414e-13 6.232602e-19 3.723772e-25 3.005731e-32 
1.368152e-35 1.898904e-27 3.185806e-20 6.460751e-14 1.583777e-08 0.0004693021 1.680964 727.7994 38090.85 241364.5 210202.9 224117.7 236209.8 122701.1 39496.17 5067.022 283.4231 4.368578 0.01503621 1.069882e-05 1.367211e-09 2.733706e-14 7.996462e-20 3.316496e-26 1.899974e-33 
1.920073e-35 2.664934e-27 4.47098e-20 9.067057e-14 2.222682e-08 0.0006586214 2.359075 1021.398 53456.79 338612 284318.3 210737.9 218822.2 145358.8 44408.17 4710.81 186.2016 2.267922 0.006693709 3.680024e-06 3.378443e-10 4.894362e-15 1.051808e-20 3.166379e-27 1.285838e-34 
2.244444e-35 3.115141e-27 5.226295e-20 1.059882e-13 2.598176e-08 0.0007698871 2.75761 1193.951 62488.37 396088.6 343869.7 299140 267376.6 130386.4 38427.36 4301.709 143.4946 1.255027 0.00264809 1.122153e-06 8.022989e-11 8.645651e-16 1.330723e-21 2.84567e-28 8.268582e-36 
2.144325e-35 2.976182e-27 4.993162e-20 1.012603e-13 2.482278e-08 0.0007355443 2.6346 1140.692 59702.17 378844.7 344962.7 359232.2 322035 163321.7 37671.28 3223.272 97.85905 0.7450545 0.001172934 3.458425e-07 1.752158e-11 1.389764e-16 1.597608e-22 2.524422e-29 5.311613e-37 
1.84277e-35 2.557643e-27 4.290976e-20 8.702013e-14 2.133196e-08 0.000632105 2.264097 980.2773 51307.71 325976.4 309309.6 352895 323521.1 176510.4 38307.69 2802.296 62.8483 0.3716119 0.0004786345 1.093138e-07 3.981341e-12 2.191989e-17 1.753889e-23 1.965595e-30 2.985307e-38 
1.624849e-35 2.255184e-27 3.783538e-20 7.67294e-14 1.880931e-08 0.0005573542 1.996352 864.3527 45240.14 287399.6 271569.3 307223.9 296354.2 168779.7 37849.54 2805.47 57.30439 0.2769885 0.0002831469 5.350053e-08 1.64974e-12 7.556025e-18 4.866765e-24 4.279417e-31 5.043387e-39 
#survey length counts 
5.278619e-37 7.326376e-29 1.229151e-21 2.492694e-15 6.110547e-10 1.810667e-05 0.06485514 28.08004 1469.597 9297.132 7133.796 1958.933 8462.134 7163.693 5096.451 5004.268 2188.545 861.1649 195.0569 24.58383 1.264901 0.01922196 6.500521e-05 3.995176e-08 3.91174e-12 
1.095203e-36 1.52007e-28 2.550232e-21 5.17182e-15 1.267811e-09 3.756755e-05 0.1345609 58.26021 3049.107 19289.56 14778.81 2775.217 8633.25 6970.952 5202.613 4710.734 1984.733 712.2097 144.6571 15.62312 0.6570556 0.007750202 1.951134e-05 8.691887e-09 6.075328e-13 
