#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
20827.09 29019.3 14038.04 14672.11 16401.99 21861.9 31245.66 35545.99 32382.97 50986.79 72480.61 70160.15 88188.7 118753.2 71340.19 97425.3 137875.9 107902 139301.3 91306.87 151067 153621.2 150924.5 142031 116820.3 84939.16 87523.78 110022.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
27960.58 29123.35 13417.34 11510.51 14725.82 21822.08 38815.64 44825.03 50105.8 35726.59 77182.57 68847.46 74754.9 75288.76 119447.8 80013.01 123741.7 115380.6 87813.8 107712.5 139304.3 115583.8 154439.9 131983.9 127259.6 119607.7 113730.8 115535.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
18971.76 21177.9 18540.43 11143.9 8579.239 14088.37 20251.21 24847.47 30321.19 33383.19 56580.09 59746.11 73992.12 83279.59 78566.95 100542.3 76136.74 98289.99 109611.7 109838.5 103504.7 115445 132801 136301.7 122089.8 108467.7 116711.8 104617.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.361729e-06 0.0004042299 0.02208946 0.711753 13.52271 151.4965 1000.975 3904.245 9035.209 12735.8 12331.66 11438.3 12432.07 12727.29 11343.87 8938.494 5876.775 3164.584 1438.117 544.0942 161.6982 35.6668 5.58934 0.6005087 0.04292066 
5.930401e-06 0.0005300924 0.0279387 0.8682571 15.91042 171.9193 1095.66 4123.466 9223.142 12673.02 12363.53 12124.91 13470.09 13308.94 11221.23 8464.785 5444.436 2876.705 1257.454 449.5779 126.1634 26.36145 3.897908 0.3915067 0.02592115 
2.975621e-06 0.000256092 0.01299576 0.3888633 6.861102 71.39302 438.4507 1595.811 3516.76 5185.004 6893.681 10389.09 14021.56 14557.47 12535.34 9366.427 5744.551 2845.427 1170.299 395.5691 104.452 20.40455 2.814016 0.2634436 0.01622519 
8.796066e-07 7.277004e-05 0.003549806 0.1021053 1.731828 17.3255 102.373 359.8601 780.6639 1222.633 1967.562 3557.716 5677.701 7602.304 8484.408 7203.028 4422.673 2046.988 765.5616 235.3988 57.11704 10.31934 1.317613 0.1140821 0.00649252 
2.986048e-05 0.002371055 0.1110128 3.064727 49.88816 478.8411 2710.063 9044.674 17807.35 20725.57 14429.58 6458.812 2760.767 2361.651 2780.632 2683.915 1941.401 1057.14 431.9351 131.2777 29.52668 4.843641 0.5619572 0.04443372 0.002317315 
2.276522e-05 0.001732492 0.07774244 2.057002 32.09315 295.2929 1603.548 5159.52 10037.64 12968.11 14762.27 18513.69 19741.69 13932.06 6261.966 2092.334 799.4365 405.4404 187.0152 63.36918 14.91216 2.393722 0.259212 0.01869783 0.0008840618 
8.146754e-05 0.005934023 0.2548595 6.454162 96.37603 848.5989 4406.708 13508.12 24558.13 27133.75 20419.02 14762.84 13664.88 13431.54 11451.12 7257.348 3037.576 810.9359 149.9817 24.80451 4.378624 0.670868 0.07202077 0.005027636 0.000223502 
0.0001600914 0.01114664 0.457622 11.07792 158.1264 1331.001 6609.278 19401.81 34037.38 37633.06 32094.6 29390.79 27178.14 19681.27 11218.84 5639.741 2466.689 844.0745 208.3251 35.5127 4.208247 0.3738281 0.02713931 0.001565045 6.393724e-05 
0.0002894041 0.01923853 0.7540956 17.42888 237.5247 1908.902 9051.058 25382.08 42636.51 45616.47 38878.52 36593.71 34813.63 26943.99 16944.64 8592.229 3198.521 829.1879 156.2371 23.2041 2.73517 0.237024 0.01414906 0.0005743037 1.616678e-05 
0.0005757138 0.03649876 1.364385 30.07355 390.8682 2995.855 13548.75 36259.93 58285.24 60391.04 51472.99 49098.03 46173.89 35244.66 22082.77 11169.4 4154.97 1079.984 198.7941 26.72229 2.6554 0.1940062 0.01025042 0.0003795835 9.476052e-06 
0.00101612 0.06137125 2.185608 45.89541 568.2861 4149.769 17883.08 45643.96 70268.66 70997.11 61555.91 59886.28 54661.59 39294.42 22823.95 10596.31 3575.855 828.1202 133.8863 15.88927 1.417608 0.09297791 0.004315489 0.0001377088 2.963993e-06 
0.002019792 0.1161047 3.935321 78.65029 926.8774 6441.815 26422.78 64206.66 94214.93 91145.34 76399.31 72000.55 63596.02 44658.05 25412.91 11369.31 3614.967 771.4612 111.8696 11.56596 0.8837201 0.04973714 0.002006166 5.628974e-05 1.069639e-06 
0.003362401 0.1837889 5.923479 112.5707 1261.485 8337.508 32534.44 75358.33 106406.1 102869.5 92505.03 91974.81 79644.65 53159.87 28509.46 12009.5 3602.618 726.5765 99.37444 9.588886 0.6695999 0.03357397 0.001180869 2.855502e-05 4.671352e-07 
0.007315482 0.3799029 11.63295 210.0381 2236.215 14041.77 52054.25 114504.7 153273.2 139460.4 116702.8 109486.7 92792.55 62901.48 34539.62 14460.39 4182.202 801.0812 103.4414 9.390739 0.6142386 0.0286468 0.000927423 2.036155e-05 2.97961e-07 
0.01015966 0.5008816 14.56061 249.585 2522.797 15042.76 53008.75 111412.2 145963.2 141498.2 140272.4 143487.4 116681.9 71404.57 34832.59 13163.69 3497.087 618.5803 73.5195 6.113353 0.3660844 0.01569003 0.0004684459 9.490678e-06 1.278661e-07 
0.01772516 0.8290366 22.86365 371.8018 3565.343 20168.13 67416.22 134340.8 166450.1 151360.4 140348.1 138332.8 114160.8 74676.07 38884.77 14815.64 3755.365 610.085 64.50139 4.647997 0.2391396 0.008907849 0.0002353846 4.280594e-06 5.222826e-08 
0.03430152 1.521119 39.77418 613.2454 5575.645 29905.34 94803.42 179328.1 211750.6 185619.8 166907 156140.9 119357.7 71166.25 33852.8 11993.8 2882.018 452.1648 46.9777 3.347892 0.1673077 0.005823915 0.0001383285 2.206924e-06 2.344925e-08 
0.04694107 1.972642 48.8802 714.1969 6153.986 31290.76 94174.06 170316.9 198272 186696.9 188890.4 181213.1 132644.5 73982.23 32646.74 10692.52 2361.157 336.2996 31.20024 1.965098 0.0875719 0.002789067 6.207654e-05 9.35895e-07 9.322855e-09 
0.07924836 3.154642 74.04566 1024.828 8364.941 40292.99 114923.4 197296.5 219522.3 201207.6 201633.1 195373.9 152182 94631.4 45530.31 15387.57 3416.579 493.8358 47.68603 3.166355 0.1454015 0.004538906 9.441309e-05 1.294954e-06 1.166553e-08 
0.1257223 4.739098 105.3343 1380.539 10670.97 48684.26 131626.3 215018 231081.9 211185.4 210446.2 194201.2 140042 79766.72 35372.27 11164.22 2345.032 325.257 30.66382 2.023133 0.0935713 0.002965078 6.267223e-05 8.660776e-07 7.712675e-09 
0.2034392 7.26007 152.7702 1895.597 13872.46 59938.13 153659.9 239368.8 250765.6 233279.7 236724.6 215983.8 154219.7 87403.07 38011.86 11584.01 2343.579 315.5693 29.16759 1.892979 0.08579085 0.002652588 5.470091e-05 7.398715e-07 6.473403e-09 
0.3272786 11.05562 220.2121 2586.508 17918.82 73308.83 178164.9 264500.8 269182.5 251129.9 253651.8 225023.4 156064.5 85825.92 35800.7 10359.5 1985.424 254.1116 22.45217 1.399744 0.061107 0.001822092 3.623021e-05 4.717848e-07 3.965089e-09 
0.5951822 19.0303 358.7852 3988.802 26157.31 101318 233355.8 329695.6 323963.6 298040.9 294970 253782.6 171663.4 92097.25 37103.15 10314.34 1908.43 238.1877 20.63924 1.255591 0.05286776 0.001505149 2.842346e-05 3.509066e-07 2.795578e-09 
0.9111438 27.57487 492.0805 5178.336 32147.43 117957.5 258137.6 351109.3 346657 336289.3 336394.8 275602 172799.3 85039.96 31339.85 7930.554 1320.222 146.1851 11.19056 0.6102847 0.02363637 0.0006323454 1.133506e-05 1.329552e-07 1.002785e-09 
1.417042 40.59413 685.7122 6830.628 40144.07 139505.3 289697.7 376940.7 364691.1 354527.2 349920.8 280996.1 174352.9 84394.44 29838.2 7070.425 1080.272 107.4377 7.216702 0.3396035 0.0113183 0.0002629744 4.156959e-06 4.374919e-08 3.009388e-10 
1.792453 48.60972 777.3234 7330.704 40799.09 134436.7 266256 338410.2 340937.3 358009.3 359069.4 281359.9 169349.5 79078.65 26726.42 6034.602 882.3124 84.57487 5.482768 0.2457172 0.007593802 0.0001589341 2.214124e-06 2.030129e-08 1.214369e-10 
3.157812 81.07866 1227.524 10960.16 57750.33 180133.4 337462.3 404366.7 381057.7 376078.7 366970.6 292937.8 184881.3 89176.93 30213.44 6776.602 997.9983 98.60523 6.672594 0.3090548 0.009619902 0.0001972913 2.631525e-06 2.264458e-08 1.248081e-10 
4.770961 115.9922 1662.88 14059.99 70176.4 207634.3 371238.4 434627.4 421333.6 429463.9 403026.4 293457.2 165456.8 71892.29 22373.26 4681.047 650.902 61.53353 4.047174 0.185045 0.005753986 0.0001185794 1.586824e-06 1.358145e-08 7.346724e-11 
#survey length counts 
6.768241e-06 0.0006272571 0.03427696 1.104451 20.98367 235.0838 1553.304 6059.553 14035.05 19869.72 19590.86 18876.3 20869.36 20867.29 17766.87 13560.04 8876.937 4783.187 2137.327 785.9579 228.7651 50.01505 7.79857 0.8312113 0.05869461 
2.872523e-06 0.0002567622 0.01353275 0.4205622 7.706801 83.28638 531.1643 2006.46 4575.978 6897.904 9143.044 13765.58 18936.88 20037.97 17470.92 13261.54 8305.358 4200.24 1766.489 614.7798 168.6346 34.51177 5.023889 0.4995693 0.03284316 
8.029722e-07 6.91065e-05 0.003506913 0.1049355 1.851524 19.2684 118.4132 432.5066 970.4501 1545.708 2474.766 4501.413 7298.15 9908.922 11285.8 9863.333 6238.755 2961.655 1134.414 359.168 90.53955 17.14761 2.312989 0.2128792 0.01294093 
2.640183e-05 0.002184228 0.1065489 3.06469 51.97701 519.7855 3064.999 10657.57 21860.38 26500.01 19188 8848.743 3723.551 3048.897 3620.493 3589.867 2673.081 1500.943 634.515 200.228 46.9624 8.083473 0.9909581 0.08331281 0.00464289 
1.82407e-05 0.001448393 0.0678139 1.872148 30.47625 292.5759 1657.548 5561.617 11258.85 15001.83 17294.93 22031.59 24325.1 17890.37 8341.699 2823.368 1053.016 533.2126 254.0302 89.97547 22.25017 3.769017 0.4325245 0.03320923 0.001678374 
6.569836e-05 0.004999815 0.2243573 5.936276 92.61422 852.0081 4622.526 14802.62 28098.84 32330.87 25058.44 18216.7 16874.41 16787.79 14658.96 9647.424 4224.407 1178.518 224.7514 37.50221 6.745054 1.083275 0.1235282 0.009205577 0.0004382108 
0.0001180377 0.008597763 0.3692642 9.351411 139.6404 1229.615 6387.21 19609.87 35943.19 41328.41 36153.07 33659.61 32034.34 23925.9 13912.04 7097.01 3179.47 1126.506 289.9601 51.73296 6.406878 0.5923504 0.04489679 0.00273707 0.0001194765 
