#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2583.624 4557.043 4100.021 8305.585 9400.828 22440.43 26662.84 47362.78 65876.02 78746.8 91755.83 207998.8 156672.8 145050.5 135267.3 153829.4 204057.6 141114.4 151953.5 123064.6 126023.7 198813.7 147172 137250.7 174458.2 132503.4 116416.4 152198.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
1317.642 3917.108 4316.588 8092.901 11977.23 16118.93 25956.38 42625.07 61721.65 93583.4 113217 149026.9 142774.2 107166.6 120372.9 173714.4 200525.6 126949.3 113749.6 167968 78690.38 175443 176364.8 169014.1 225510.6 125007.3 196446.2 175298.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1094.413 1237.76 2864.992 3423.601 6117.145 8845.583 12110.81 21078.61 40744.58 50957.73 54898.72 69374.61 92020.73 100215.2 107649.6 90140.67 84162.47 80833.3 91479.85 93153.65 95786.98 85429.16 96325.67 106521 111446.6 94478.39 117180.4 112382.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
6.336848e-08 6.881071e-06 0.0004405319 0.01662792 0.3700333 4.855133 37.5661 171.5592 464.5158 762.2356 834.7627 804.1399 847.0927 796.5207 579.0279 351.6894 189.7672 86.31375 31.33799 8.806848 1.855256 0.284651 0.03107275 0.00235862 0.0001216705 
1.909785e-07 2.073802e-05 0.001327665 0.05011277 1.115188 14.63162 113.1894 516.4286 1391.584 2229.871 2195.533 1519.95 1020.356 774.6636 552.7405 345.4664 183.8225 78.10781 26.09704 6.914107 1.415597 0.2132794 0.02264956 0.001643612 7.967538e-05 
2.512627e-07 2.728417e-05 0.001746755 0.06593144 1.467219 19.25096 148.9461 680.0483 1838.703 2993.89 3159.946 2720.372 2464.304 2029.223 1226.558 557.6437 221.4974 81.55246 25.84742 6.519962 1.24743 0.1752621 0.01755803 0.001214294 5.618711e-05 
4.750125e-07 5.158077e-05 0.003302244 0.1246434 2.773769 36.39325 281.5545 1284.98 3467.245 5589.673 5644.846 4239.155 3211.549 2506.454 1644.781 877.1212 380.91 126.2303 30.97021 5.904449 0.918314 0.113321 0.01033896 0.0006585418 2.823893e-05 
6.87286e-07 7.463117e-05 0.00477795 0.1803442 4.013329 52.65775 407.4145 1860.02 5026.545 8158.307 8465.601 6871.133 5709.884 4497.705 2748.142 1312.835 530.5657 178.0151 46.21532 8.891903 1.24094 0.1247856 0.009093447 0.0004792191 1.7802e-05 
1.057479e-06 0.0001148297 0.007351497 0.277483 6.175033 81.02106 626.8667 2861.95 7733.944 12545.67 12967.51 10360.41 8401.992 6596.592 4163.451 2096.822 864.5812 278.2594 67.06343 12.12014 1.637222 0.16019 0.01093331 0.000507767 1.585684e-05 
1.801736e-06 0.0001956473 0.01252551 0.4727765 10.52104 138.0435 1068.034 4875.589 13168.04 21298.12 21714.04 16558.21 12438.77 9235.333 5638.143 2769.346 1125.443 362.1426 87.57707 15.59675 2.015212 0.1849917 0.01182144 0.0005158021 1.5051e-05 
2.840244e-06 0.0003084171 0.01974513 0.7452825 16.58537 217.6154 1683.794 7688.751 20790.51 33787.32 35048.91 27951.16 22072.93 16518.2 9822.767 4615.89 1790.387 556.059 131.5401 23.11842 2.951074 0.2654849 0.01637362 0.0006779829 1.853922e-05 
