#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
27071.14 22672.08 13953.47 14226.84 35307.59 53995.58 47862.28 68346.75 88851.84 129013.7 172342.6 254645.9 190885.5 322326.7 222481.7 185506.1 164495.4 192875.5 204737.4 179361.1 232516.5 256222.6 225573.9 311870.9 250224.5 246265.6 175993.4 338359.2 209714 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
31690.25 21409.8 19296.37 20343.45 24712.31 61510.11 52978.36 63184.04 102035.2 111098.4 136884.4 152732.9 193334.4 266219.2 147622.2 220047.3 167754.3 104551.2 179717.8 172790.2 194122.7 211827.5 183177.7 173391.3 323501.8 360013 220532.6 235576.5 199273.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3201.783 5114.631 3864.25 2654.976 4339.575 6472.621 14823.46 14471.74 22872.73 34844.47 48620.99 63706.86 79395.44 80577.06 102842.1 94015.81 102803 73794.48 72237.47 71935.11 87788.67 98088.65 74556.93 109850.2 125341.6 105363.3 133839 97945.12 119965.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
2.92157e-07 1.374166e-05 0.0004475569 0.01009354 0.1576254 1.704507 12.76357 66.18969 237.8086 592.8907 1032.167 1285.131 1241.982 1131.305 1152.479 1208.543 1171.555 1077.594 979.9834 873.7227 753.3417 620.4528 471.6129 313.2317 171.3934 
4.217676e-07 1.983791e-05 0.0006461079 0.01457137 0.2275532 2.460681 18.42586 95.55266 343.2946 855.7801 1489.135 1850.804 1778.156 1598.331 1603.87 1664.978 1602.319 1468.614 1340.998 1205.502 1042.61 852.3119 638.1466 416.9298 225.0845 
9.306661e-12 4.387122e-10 1.441428e-08 3.363395e-07 5.950921e-06 9.435214e-05 0.001598799 0.02666728 0.3578622 3.479202 23.71736 112.4796 371.2628 858.3568 1414.78 1734.646 1724.695 1568.388 1412.801 1261.095 1090.082 891.3098 664.2558 429.622 229.0943 
1.102275e-07 5.184569e-06 0.000168858 0.003808174 0.05947002 0.6430809 4.815255 24.96658 89.63663 222.8443 383.6536 457.7525 381.5209 240.1298 187.3281 322.983 632.8517 968.6091 1151.033 1135.777 1001.435 817.2623 606.4298 390.1116 206.4908 
2.037992e-06 9.58573e-05 0.003122009 0.07040918 1.099539 11.88991 89.02934 461.612 1657.369 4120.938 7098.242 8481.098 7065.448 4186.254 1891.849 788.3114 409.357 351.0579 475.5793 662.0117 763.7284 717.1023 559.7016 363.803 192.1255 
1.89952e-06 8.934427e-05 0.002909884 0.06562528 1.024834 11.0822 82.98487 430.3432 1546.122 3854.395 6707.955 8340.525 8014.291 7148.779 6879.003 6329.83 4626.975 2516.667 1088.987 526.7354 438.6044 459.2124 416.2239 296.9119 163.5202 
3.828202e-06 0.0001800602 0.005864442 0.132258 2.065398 22.33436 167.2383 867.1818 3114.39 7752.268 13411.64 16302.28 14498.41 10704.2 8248.2 7230.991 6315.254 5060.965 3590.086 2131.824 1054.989 515.0846 315.6459 214.8182 124.5132 
2.030624e-06 9.551078e-05 0.003110724 0.07015475 1.09557 11.84717 88.71488 460.0953 1653.546 4127.452 7219.055 9144.801 9323.78 9400.239 10289.64 10472.28 8817.839 6371.789 4390.797 2977.098 1848.389 984.2039 455.5627 201.3753 89.62808 
6.423849e-06 0.0003021469 0.009840725 0.2219332 3.465804 37.47768 280.6282 1455.093 5225.108 12999.27 22441.61 27054.5 23338.56 15698.82 10223.4 8041.387 7267.894 6594.523 5537.203 4079.883 2611.693 1469.606 721.6702 303.6475 109.8295 
